2021-09-01 00:10:58.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-01 07:02:41.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-01 07:02:41.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-01 07:03:17.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-01 07:03:18.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-01 07:03:19.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-01 07:03:20.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-01 07:03:21.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-01 07:03:31.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6686
2021-09-01 07:03:39.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-01 07:03:49.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0005161CHL05
2021-09-01 07:03:50.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210827IRM1A11241482CILAVASK#[)>06VEA3ZP25310N7030S5TAT210827IRA1A11183547CILAVASK#[)>06VEA3ZP25380N7200S28WT210827ISA1A3181211CILVASK
2021-09-01 07:04:18.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-01 07:04:18.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-01 07:04:20.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-01 07:04:22.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-01 07:04:23.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6286
2021-09-01 07:04:31.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-01 07:04:44.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0005018CHL05
2021-09-01 07:04:46.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210831IRM1A11243655CILAVASK#[)>06VEA3ZP25310N7010S5RAT210831IRA1A11185696CILAVASK#[)>06VEA3ZP25380N7100S28WT210827ISA1A3181380CILVASK
2021-09-01 07:05:38.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-01 07:05:39.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-01 07:05:42.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-01 07:05:48.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-01 07:05:49.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-01 07:05:59.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6695
2021-09-01 07:06:01.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-01 07:06:13.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0005211CHL05
2021-09-01 07:06:14.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210824IRM1A11237933CILAVASK#[)>06VEA3ZP25310N7030S5TAT210824IRA1A11180131CILAVASK#[)>06VEA3ZP25380N7200S28WT210824ISA1A3178355CILVASK
2021-09-01 07:06:37.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-01 07:06:37.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-01 07:07:40.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-01 07:07:41.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-01 07:07:42.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-01 07:07:44.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-01 07:07:47.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6681
2021-09-01 07:07:54.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-01 07:08:03.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0005175CHL05
2021-09-01 07:08:04.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210831IRM1A11243654CILAVASK#[)>06VEA3ZP25310N7010S5RAT210831IRA1A11185695CILAVASK#[)>06VEA3ZP25380N7100S28WT210827ISA1A3181379CILVASK
2021-09-01 07:09:24.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-01 07:09:25.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-01 07:09:27.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-01 07:09:30.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-01 07:09:30.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-01 07:09:42.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6287
2021-09-01 07:09:45.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-01 07:09:51.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210622IH51A0003308CHL05
2021-09-01 07:09:53.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210824IRM1A11237932CILAVASK#[)>06VEA3ZP25310N7030S5TAT210824IRA1A11180130CILAVASK#[)>06VEA3ZP25380N7200S28WT210824ISA1A3178354CILVASK
2021-09-01 07:10:15.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-01 07:10:15.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-01 07:10:17.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-01 07:10:18.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@0070
2021-09-01 07:11:44.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-01 07:11:45.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-01 07:11:46.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-01 07:11:47.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-01 07:11:48.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-01 07:11:57.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6694
2021-09-01 07:11:57.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-01 07:12:08.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0005201CHL05
2021-09-01 07:12:10.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210827IRM1A11241507CILAVASK#[)>06VEA3ZP25310N7030S5TAT210827IRA1A11183572CILAVASK#[)>06VEA3ZP25380N7200S28WT210826ISA1A3180978CILVASK
2021-09-01 07:12:52.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-01 07:12:52.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-01 07:12:53.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-01 07:12:55.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-01 07:12:56.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6693
2021-09-01 07:13:05.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-01 07:13:11.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0005207CHL05
2021-09-01 07:13:12.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210831IRM1A11243653CILAVASK#[)>06VEA3ZP25310N7010S5RAT210831IRA1A11185694CILAVASK#[)>06VEA3ZP25380N7100S28WT210827ISA1A3181378CILVASK
2021-09-01 07:13:46.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-01 07:13:46.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-01 07:13:50.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-01 07:13:52.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-01 07:13:53.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-01 07:14:04.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6646
2021-09-01 07:14:07.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-01 07:14:15.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0004211CHL05
2021-09-01 07:14:16.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210824IRM1A11237931CILAVASK#[)>06VEA3ZP25310N7030S5TAT210824IRA1A11180129CILAVASK#[)>06VEA3ZP25380N7200S28WT210824ISA1A3178352CILVASK
2021-09-01 07:14:50.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-01 07:14:52.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-01 07:16:08.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-01 07:16:09.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-01 07:16:10.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-01 07:16:11.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-01 07:16:12.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-01 07:16:22.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6682
2021-09-01 07:16:26.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-01 07:16:35.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0004227CHL05
2021-09-01 07:16:37.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210831IRM1A11244103CILAVASK#[)>06VEA3ZP25310N7030S5TAT210831IRA1A11186159CILAVASK#[)>06VEA3ZP25380N7200S28WT210830ISA1A3182882CILVASK
2021-09-01 07:17:02.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-01 07:17:03.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-01 07:17:05.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-01 07:17:07.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@0075
2021-09-01 07:17:29.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-01 07:17:30.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-01 07:17:33.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-01 07:17:36.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-01 07:17:36.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-01 07:17:47.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6281
2021-09-01 07:17:51.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-01 07:17:59.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0004221CHL05
2021-09-01 07:18:00.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210824IRM1A11237954CILAVASK#[)>06VEA3ZP25310N7030S5TAT210824IRA1A11180152CILAVASK#[)>06VEA3ZP25380N7200S28WT210824ISA1A3178373CILVASK
2021-09-01 07:18:23.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-01 07:18:24.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-01 07:18:26.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-01 07:18:26.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-01 07:18:27.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-01 07:18:37.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6655
2021-09-01 07:18:39.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-01 07:18:50.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0004223CHL05
2021-09-01 07:18:51.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210831IRM1A11244102CILAVASK#[)>06VEA3ZP25310N7030S5TAT210831IRA1A11186158CILAVASK#[)>06VEA3ZP25380N7200S28WT210830ISA1A3182881CILVASK
2021-09-01 07:20:03.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-01 07:20:04.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-01 07:20:09.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-01 07:20:11.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-01 07:20:11.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-01 07:20:23.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6644
2021-09-01 07:20:28.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-01 07:20:33.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0004219CHL05
2021-09-01 07:20:37.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210827IRM1A11241506CILAVASK#[)>06VEA3ZP25310N7030S5TAT210827IRA1A11183571CILAVASK#[)>06VEA3ZP25380N7200S28WT210826ISA1A3180979CILVASK
2021-09-01 07:20:53.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-09-01 07:20:54.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-01 07:21:01.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-09-01 07:21:03.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-09-01 07:21:15.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-01 07:21:33.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-09-01 07:22:14.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-01 07:22:14.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-01 07:22:42.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-01 07:22:44.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-01 07:22:45.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-01 07:22:54.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6680
2021-09-01 07:23:02.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-01 07:23:11.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0004215CHL05
2021-09-01 07:23:12.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210824IRM1A11237953CILAVASK#[)>06VEA3ZP25310N7030S5TAT210824IRA1A11180151CILAVASK#[)>06VEA3ZP25380N7200S28WT210824ISA1A3178372CILVASK
2021-09-01 07:23:39.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-01 07:23:40.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-01 07:23:41.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-01 07:23:43.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-01 07:23:45.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@5514
2021-09-01 07:23:52.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-01 07:24:00.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0004213CHL05
2021-09-01 07:24:01.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210831IRM1A11243652CILAVASK#[)>06VEA3ZP25310N7010S5RAT210831IRA1A11185693CILAVASK#[)>06VEA3ZP25380N7100S28WT210830ISA1A3181933CILVASK
2021-09-01 07:24:25.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-01 07:24:26.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-01 07:26:02.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-01 07:26:03.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-01 07:26:10.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-01 07:26:12.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-01 07:26:13.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6645
2021-09-01 07:26:20.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-01 07:26:29.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0004217CHL05
2021-09-01 07:26:30.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210831IRM1A11243651CILAVASK#[)>06VEA3ZP25310N7010S5RAT210831IRA1A11185692CILAVASK#[)>06VEA3ZP25380N7100S28WT210830ISA1A3181934CILVASK
2021-09-01 07:27:51.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-01 07:27:52.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-01 07:27:54.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-01 07:27:57.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-01 07:27:58.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-01 07:28:08.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6668
2021-09-01 07:28:08.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-01 07:28:21.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210508IH51A0001327CHL05
2021-09-01 07:28:22.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210824IRM1A11237952CILAVASK#[)>06VEA3ZP25310N7030S5TAT210824IRA1A11180150CILAVASK#[)>06VEA3ZP25380N7200S28WT210824ISA1A3178374CILVASK
2021-09-01 07:28:58.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-01 07:28:58.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-01 07:29:00.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-01 07:29:01.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-01 07:29:02.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-01 07:29:11.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6653
2021-09-01 07:29:15.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-01 07:29:27.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210508IH51A0001323CHL05
2021-09-01 07:29:29.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210831IRM1A11244095CILAVASK#[)>06VEA3ZP25310N7030S5TAT210831IRA1A11186151CILAVASK#[)>06VEA3ZP25380N7200S28WT210830ISA1A3182880CILVASK
2021-09-01 07:29:54.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-09-01 07:29:55.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-01 07:30:01.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-09-01 07:30:03.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-09-01 07:30:16.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-01 07:30:29.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-09-01 07:31:12.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-01 07:31:13.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-01 07:31:14.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-01 07:31:15.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-01 07:31:15.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-01 07:31:24.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6652
2021-09-01 07:31:27.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-01 07:31:36.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210508IH51A0001319CHL05
2021-09-01 07:31:37.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210831IRM1A11244094CILAVASK#[)>06VEA3ZP25310N7030S5TAT210831IRA1A11186150CILAVASK#[)>06VEA3ZP25380N7200S28WT210830ISA1A3182873CILVASK
2021-09-01 07:32:42.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-01 07:32:43.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-01 07:32:46.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-01 07:32:49.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-01 07:32:50.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-01 07:32:59.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6654
2021-09-01 07:33:03.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-01 07:33:10.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210508IH51A0001315CHL05
2021-09-01 07:33:11.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210824IRM1A11237951CILAVASK#[)>06VEA3ZP25310N7030S5TAT210824IRA1A11180149CILAVASK#[)>06VEA3ZP25380N7200S28WT210824ISA1A3178375CILVASK
2021-09-01 07:33:32.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-01 07:33:32.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-01 07:33:34.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-01 07:33:36.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@0056
2021-09-01 07:34:30.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
