2021-09-04 00:10:38.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-04 01:46:06.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210622IH51A0003360CHL05
2021-09-04 01:46:08.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210902IRM1A11245933CILAVASK#[)>06VEA3ZP25310N7030S5TAT210902IRA1A11188050CILAVASK#[)>06VEA3ZP25380N7200S28WT210901ISA1A3184318CILVASK
2021-09-04 01:46:32.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-09-04 01:46:34.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-04 01:46:43.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-09-04 01:46:46.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-09-04 01:46:57.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-04 01:47:07.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-09-04 01:47:52.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-04 01:47:53.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-04 01:48:06.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-04 01:48:09.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-04 01:48:10.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-04 01:48:18.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@8398
2021-09-04 01:48:22.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-04 01:48:25.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0005141CHL05
2021-09-04 01:48:26.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210903IRM1A11247470CILAVASK#[)>06VEA3ZP25310N7030S5TAT210903IRA1A11189582CILAVASK#[)>06VEA3ZP25380N7200S28WT210902ISA1A3185550CILVASK
2021-09-04 01:49:12.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-04 01:49:13.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-04 01:49:25.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-04 01:49:31.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-04 01:49:34.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@8405
2021-09-04 01:49:37.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-04 01:49:41.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0001137CHL05
2021-09-04 01:49:43.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210903IRM1A11246903CILAVASK#[)>06VEA3ZP25310N7010S5RAT210903IRA1A11189013CILAVASK#[)>06VEA3ZP25380N7100S28WT210901ISA1A3184859CILVASK
2021-09-04 01:49:58.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-04 01:50:00.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-04 01:50:33.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-04 01:50:34.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-04 01:50:44.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-04 01:50:49.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-04 01:50:54.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@8414
2021-09-04 01:50:57.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-04 01:50:59.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0005133CHL05
2021-09-04 01:51:00.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210903IRM1A11246902CILAVASK#[)>06VEA3ZP25310N7010S5RAT210903IRA1A11189012CILAVASK#[)>06VEA3ZP25380N7100S28WT210901ISA1A3184858CILVASK
2021-09-04 01:51:42.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-04 01:51:43.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-04 01:51:54.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-04 01:51:57.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-04 01:51:58.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-04 01:52:09.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@8421
2021-09-04 01:52:12.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-04 01:52:14.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210622IH51A0003356CHL05
2021-09-04 01:52:14.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210903IRM1A11247469CILAVASK#[)>06VEA3ZP25310N7030S5TAT210903IRA1A11189581CILAVASK#[)>06VEA3ZP25380N7200S28WT210902ISA1A3185552CILVASK
2021-09-04 01:52:34.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-04 01:52:35.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-04 01:52:38.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-09-04 01:52:44.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-04 01:53:17.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-04 01:53:18.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-04 01:53:31.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-04 01:53:32.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-04 01:53:33.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-04 01:53:42.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@8396
2021-09-04 01:53:45.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-04 01:53:48.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0001131CHL05
2021-09-04 01:53:50.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210902IRM1A11245932CILAVASK#[)>06VEA3ZP25310N7030S5TAT210902IRA1A11188049CILAVASK#[)>06VEA3ZP25380N7200S28WT210901ISA1A3184319CILVASK
2021-09-04 01:54:17.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-04 01:54:19.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-04 01:54:29.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-04 01:54:33.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-04 01:54:37.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@8408
2021-09-04 01:54:42.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-04 01:54:47.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0005115CHL05
2021-09-04 01:54:48.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210903IRM1A11246901CILAVASK#[)>06VEA3ZP25310N7010S5RAT210903IRA1A11189011CILAVASK#[)>06VEA3ZP25380N7100S28WT210901ISA1A3184857CILVASK
2021-09-04 01:55:12.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-04 01:55:13.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-04 01:55:26.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-04 01:55:29.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-04 01:55:29.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-04 01:55:39.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@8410
2021-09-04 01:55:43.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-04 01:55:45.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0005113CHL05
2021-09-04 01:55:47.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210903IRM1A11247467CILAVASK#[)>06VEA3ZP25310N7030S5TAT210903IRA1A11189579CILAVASK#[)>06VEA3ZP25380N7200S28WT210902ISA1A3185551CILVASK
2021-09-04 01:56:08.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-04 01:56:09.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-04 01:56:11.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-04 01:56:20.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@1331
2021-09-04 01:57:08.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-04 01:57:08.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-04 01:57:21.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-04 01:57:22.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-04 01:57:23.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-04 01:57:33.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@8411
2021-09-04 01:57:36.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-04 01:57:39.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210622IH51A0003391CHL05
2021-09-04 01:57:40.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210902IRM1A11245931CILAVASK#[)>06VEA3ZP25310N7030S5TAT210902IRA1A11188048CILAVASK#[)>06VEA3ZP25380N7200S28WT210901ISA1A3184320CILVASK
2021-09-04 01:58:00.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-04 01:58:01.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-04 01:58:04.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-04 01:58:41.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-04 01:58:42.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-04 01:58:52.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-04 01:58:54.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-04 01:58:55.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-04 01:59:06.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@8407
2021-09-04 01:59:09.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-04 01:59:13.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0005137CHL05
2021-09-04 01:59:14.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210902IRM1A11245930CILAVASK#[)>06VEA3ZP25310N7030S5TAT210902IRA1A11188047CILAVASK#[)>06VEA3ZP25380N7200S28WT210901ISA1A3184483CILVASK
2021-09-04 01:59:44.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-04 01:59:45.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-04 02:00:00.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-04 02:00:03.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-04 02:00:04.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-04 02:00:13.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@8404
2021-09-04 02:00:16.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-04 02:00:18.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0005109CHL05
2021-09-04 02:00:19.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210903IRM1A11247468CILAVASK#[)>06VEA3ZP25310N7030S5TAT210903IRA1A11189580CILAVASK#[)>06VEA3ZP25380N7200S28WT210902ISA1A3185553CILVASK
2021-09-04 02:00:58.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-04 02:00:59.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-04 02:01:01.230> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-09-04 02:01:13.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-04 02:01:17.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-04 02:01:21.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@8402
2021-09-04 02:01:25.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-04 02:01:29.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0005129CHL05
2021-09-04 02:01:30.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210902IRM1A11246876CILAVASK#[)>06VEA3ZP25310N7010S5RAT210902IRA1A11188986CILAVASK#[)>06VEA3ZP25380N7100S28WT210902ISA1A3185811CILVASK
2021-09-04 02:01:51.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-04 02:01:52.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-04 02:02:34.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-04 02:02:35.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-04 02:02:50.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-04 02:02:51.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-04 02:02:52.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-04 02:03:04.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@8427
2021-09-04 02:03:18.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-04 02:03:22.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0005139CHL05
2021-09-04 02:03:23.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210902IRM1A11245929CILAVASK#[)>06VEA3ZP25310N7030S5TAT210902IRA1A11188046CILAVASK#[)>06VEA3ZP25380N7200S28WT210901ISA1A3184488CILVASK
2021-09-04 02:04:02.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-04 02:04:03.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-04 02:04:13.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-04 02:04:16.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-04 02:04:17.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-04 02:04:25.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@8420
2021-09-04 02:04:28.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-04 02:04:31.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0005107CHL05
2021-09-04 02:04:32.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210903IRM1A11247466CILAVASK#[)>06VEA3ZP25310N7030S5TAT210903IRA1A11189578CILAVASK#[)>06VEA3ZP25380N7200S28WT210902ISA1A3185554CILVASK
2021-09-04 02:31:15.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-09-04 02:31:18.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-04 02:31:24.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-09-04 02:31:25.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-09-04 02:31:37.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-04 02:31:48.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-09-04 02:32:26.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-04 02:32:27.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-04 02:32:36.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-04 02:32:37.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-04 02:32:39.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-04 02:32:45.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@8395
2021-09-04 02:32:48.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-04 02:32:50.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0005105CHL05
2021-09-04 02:32:52.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210902IRM1A11245928CILAVASK#[)>06VEA3ZP25310N7030S5TAT210902IRA1A11188045CILAVASK#[)>06VEA3ZP25380N7200S28WT210901ISA1A3184489CILVASK
2021-09-04 02:33:22.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-04 02:33:23.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-04 02:33:31.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-04 02:33:32.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-04 02:33:35.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-04 02:33:40.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@8433
2021-09-04 02:33:46.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-04 02:33:50.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210622IH51A0003389CHL05
2021-09-04 02:33:52.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210902IRM1A11245927CILAVASK#[)>06VEA3ZP25310N7030S5TAT210902IRA1A11188044CILAVASK#[)>06VEA3ZP25380N7200S28WT210901ISA1A3184486CILVASK
2021-09-04 02:34:18.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-04 02:34:19.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-04 02:34:27.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-04 02:34:30.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-04 02:34:33.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-04 02:34:46.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@8432
2021-09-04 02:34:50.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-04 02:34:54.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0005135CHL05
2021-09-04 02:34:55.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210903IRM1A11247465CILAVASK#[)>06VEA3ZP25310N7030S5TAT210903IRA1A11189577CILAVASK#[)>06VEA3ZP25380N7200S28WT210902ISA1A3185555CILVASK
2021-09-04 02:35:12.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-09-04 02:35:14.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-04 02:35:21.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-09-04 02:35:22.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-09-04 02:35:31.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-04 02:35:33.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-04 02:35:42.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-09-04 02:36:28.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-04 02:36:29.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-04 02:36:39.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-04 02:36:40.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-04 02:36:43.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-04 02:37:01.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@8270
2021-09-04 02:37:07.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-04 02:37:09.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0005117CHL05
2021-09-04 02:37:10.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210902IRM1A11245925CILAVASK#[)>06VEA3ZP25310N7030S5TAT210902IRA1A11188042CILAVASK#[)>06VEA3ZP25380N7200S28WT210812ISA1A3170900CILVASK
2021-09-04 02:37:36.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-04 02:37:36.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-04 02:37:45.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-04 02:37:46.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-04 02:37:49.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-04 02:37:55.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@8270
2021-09-04 02:37:58.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-04 02:38:01.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210622IH51A0003401CHL05
2021-09-04 02:38:03.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210902IRM1A11245926CILAVASK#[)>06VEA3ZP25310N7030S5TAT210902IRA1A11188043CILAVASK#[)>06VEA3ZP25380N7200S28WT210901ISA1A3184485CILVASK
2021-09-04 02:38:36.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-04 02:38:37.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-04 02:38:46.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-04 02:38:50.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
