2021-09-03 00:10:24.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-09-03 04:43:25.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-03 04:43:30.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-03 04:43:48.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@0478
2021-09-03 04:43:52.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-03 04:43:54.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0001194CHL05
2021-09-03 04:43:56.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210901IRM1A11245212CILAVASK#[)>06VEA3ZP25310N7010S5RAT210901IRA1A11187326CILAVASK#[)>06VEA3ZP25380N7100S28WT210831ISA1A3183830CILVASK
2021-09-03 04:44:19.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-03 04:44:20.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-03 04:44:31.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-03 04:44:34.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-03 04:44:34.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-03 04:44:43.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@0483
2021-09-03 04:44:46.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-03 04:44:50.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0001196CHL05
2021-09-03 04:44:51.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210902IRM1A11246101CILAVASK#[)>06VEA3ZP25310N7030S5TAT210902IRA1A11188199CILAVASK#[)>06VEA3ZP25380N7200S28WT210901ISA1A3184689CILVASK
2021-09-03 04:45:12.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-03 04:45:13.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-03 04:45:42.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-03 04:45:43.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-03 04:45:54.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-03 04:46:04.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-03 04:46:09.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@0478
2021-09-03 04:46:12.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-03 04:46:15.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0001202CHL05
2021-09-03 04:46:17.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210901IRM1A11245211CILAVASK#[)>06VEA3ZP25310N7010S5RAT210901IRA1A11187325CILAVASK#[)>06VEA3ZP25380N7100S28WT210831ISA1A3183831CILVASK
2021-09-03 04:46:36.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-03 04:46:37.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-03 04:46:41.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-03 04:46:49.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@1941
2021-09-03 04:47:27.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-03 04:47:27.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-03 04:47:39.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-03 04:47:41.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-03 04:47:42.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-03 04:47:53.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@0481
2021-09-03 04:47:56.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-03 04:47:59.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0001204CHL05
2021-09-03 04:48:00.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210902IRM1A11246094CILAVASK#[)>06VEA3ZP25310N7030S5TAT210902IRA1A11188192CILAVASK#[)>06VEA3ZP25380N7200S28WT210901ISA1A3184123CILVASK
2021-09-03 04:48:38.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-03 04:48:39.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-03 04:48:52.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-03 04:48:54.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-03 04:48:55.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-03 04:49:02.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@0464
2021-09-03 04:49:06.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-03 04:49:08.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210622IH51A0003192CHL05
2021-09-03 04:49:09.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210901IRM1A11245740CILAVASK#[)>06VEA3ZP25310N7030S5TAT210901IRA1A11187856CILAVASK#[)>06VEA3ZP25380N7200S28WT210831ISA1A3183589CILVASK
2021-09-03 04:49:56.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-03 04:49:57.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-03 04:50:08.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-03 04:50:13.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-03 04:50:17.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@0463
2021-09-03 04:50:20.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-03 04:50:29.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0001192CHL05
2021-09-03 04:50:31.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210901IRM1A11245210CILAVASK#[)>06VEA3ZP25310N7010S5RAT210901IRA1A11187324CILAVASK#[)>06VEA3ZP25380N7100S28WT210831ISA1A3183832CILVASK
2021-09-03 04:50:53.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-03 04:50:54.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-03 04:51:00.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-03 04:51:10.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-03 04:51:46.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-03 04:51:47.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-03 04:52:00.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-03 04:52:02.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-03 04:52:03.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-03 04:52:12.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@0474
2021-09-03 04:52:16.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-03 04:52:19.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0001072CHL05
2021-09-03 04:52:20.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210902IRM1A11246093CILAVASK#[)>06VEA3ZP25310N7030S5TAT210902IRA1A11188191CILAVASK#[)>06VEA3ZP25380N7200S28WT210901ISA1A3184122CILVASK
2021-09-03 04:52:41.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-03 04:52:42.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-03 04:52:44.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-03 04:52:52.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@1955
2021-09-03 04:53:41.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-03 04:53:42.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-03 04:53:53.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-03 04:53:57.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-03 04:54:14.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@0456
2021-09-03 04:54:17.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-03 04:54:20.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0001031CHL05
2021-09-03 04:54:21.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210901IRM1A11245209CILAVASK#[)>06VEA3ZP25310N7010S5RAT210901IRA1A11187323CILAVASK#[)>06VEA3ZP25380N7100S28WT210831ISA1A3183833CILVASK
2021-09-03 04:54:59.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-03 04:55:01.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-03 04:55:12.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-03 04:55:13.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-03 04:55:14.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-03 04:55:23.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@0462
2021-09-03 04:55:26.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-03 04:55:28.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210622IH51A0003085CHL05
2021-09-03 04:55:29.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210901IRM1A11245739CILAVASK#[)>06VEA3ZP25310N7030S5TAT210901IRA1A11187855CILAVASK#[)>06VEA3ZP25380N7200S28WT210831ISA1A3183588CILVASK
2021-09-03 04:55:55.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-03 04:55:55.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-03 04:56:06.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-03 04:56:08.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-03 04:56:09.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-03 04:56:19.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@0465
2021-09-03 04:56:22.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-03 04:56:26.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0001023CHL05
2021-09-03 04:56:29.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210902IRM1A11246092CILAVASK#[)>06VEA3ZP25310N7030S5TAT210902IRA1A11188190CILAVASK#[)>06VEA3ZP25380N7200S28WT210901ISA1A3184121CILVASK
2021-09-03 04:57:12.384> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28260-2U00000000006
2021-09-03 04:57:16.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-09-03 04:57:19.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-03 04:57:32.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-09-03 04:57:34.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-09-03 04:57:44.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-03 04:57:52.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-09-03 04:58:26.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-03 04:58:27.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-03 04:58:38.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-03 04:58:39.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-03 04:58:40.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-03 04:58:50.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@0461
2021-09-03 04:58:53.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-03 04:58:56.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0001021CHL05
2021-09-03 04:58:58.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210901IRM1A11245058CILAVASK#[)>06VEA3ZP25310N7030S5TAT210901IRA1A11187170CILAVASK#[)>06VEA3ZP25380N7200S28WT210831ISA1A3183161CILVASK
2021-09-03 04:59:26.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-03 04:59:27.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-03 04:59:38.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-03 04:59:42.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-03 04:59:45.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@0470
2021-09-03 04:59:50.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-03 04:59:53.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0001035CHL05
2021-09-03 04:59:54.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210901IRM1A11245208CILAVASK#[)>06VEA3ZP25310N7010S5RAT210901IRA1A11187322CILAVASK#[)>06VEA3ZP25380N7100S28WT210831ISA1A3183834CILVASK
2021-09-03 05:00:25.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-03 05:00:26.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-03 05:00:38.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-03 05:00:41.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-03 05:00:42.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-03 05:00:51.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@0494
2021-09-03 05:00:54.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-03 05:00:58.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0001029CHL05
2021-09-03 05:01:00.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210902IRM1A11246091CILAVASK#[)>06VEA3ZP25310N7030S5TAT210902IRA1A11188189CILAVASK#[)>06VEA3ZP25380N7200S28WT210901ISA1A3184120CILVASK
2021-09-03 05:01:26.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-03 05:01:27.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-03 05:01:30.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-03 05:01:37.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@1934
2021-09-03 05:02:22.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-03 05:02:23.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-03 05:02:35.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-03 05:02:37.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-03 05:02:38.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-03 05:02:49.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@0456
2021-09-03 05:02:53.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-03 05:02:55.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210622IH51A0003190CHL05
2021-09-03 05:02:57.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210901IRM1A11245738CILAVASK#[)>06VEA3ZP25310N7030S5TAT210901IRA1A11187854CILAVASK#[)>06VEA3ZP25380N7200S28WT210831ISA1A3183587CILVASK
2021-09-03 05:03:29.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-03 05:03:30.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-03 05:03:42.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-03 05:03:45.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-03 05:03:59.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@0454
2021-09-03 05:04:02.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-03 05:04:04.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0001027CHL05
2021-09-03 05:04:06.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210901IRM1A11245237CILAVASK#[)>06VEA3ZP25310N7010S5RAT210901IRA1A11187351CILAVASK#[)>06VEA3ZP25380N7100S28WT210831ISA1A3183881CILVASK
2021-09-03 05:04:30.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-03 05:04:32.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-03 05:04:43.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-03 05:04:45.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-03 05:04:46.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-03 05:04:54.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@0454
2021-09-03 05:04:58.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-03 05:05:01.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0001033CHL05
2021-09-03 05:05:02.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210902IRM1A11246090CILAVASK#[)>06VEA3ZP25310N7030S5TAT210902IRA1A11188188CILAVASK#[)>06VEA3ZP25380N7200S28WT210901ISA1A3184119CILVASK
2021-09-03 05:05:22.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-09-03 05:05:24.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-03 05:05:32.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-09-03 05:05:34.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-09-03 05:05:48.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-03 05:05:57.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-09-03 05:06:42.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-03 05:06:43.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-03 05:06:54.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-03 05:06:55.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-03 05:06:56.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-03 05:07:03.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@0459
2021-09-03 05:07:06.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-03 05:07:10.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210622IH51A0003200CHL05
2021-09-03 05:07:12.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210901IRM1A11245605CILAVASK#[)>06VEA3ZP25310N7030S5TAT210901IRA1A11187719CILAVASK#[)>06VEA3ZP25380N7200S28WT210901ISA1A3184338CILVASK
2021-09-03 05:07:30.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-03 05:07:32.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-03 05:07:36.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-03 05:07:44.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@1950
2021-09-03 05:07:45.713> BarcodeResult: NG, MSG: NO DATA, BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@1950
2021-09-03 05:08:31.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-03 05:08:32.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-03 05:08:44.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-03 05:08:47.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-03 05:08:48.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-03 05:08:57.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@0452
2021-09-03 05:09:01.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-03 05:09:03.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0001025CHL05
2021-09-03 05:09:04.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210902IRM1A11246089CILAVASK#[)>06VEA3ZP25310N7030S5TAT210902IRA1A11188187CILAVASK#[)>06VEA3ZP25380N7200S28WT210901ISA1A3184118CILVASK
2021-09-03 05:09:42.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-03 05:09:42.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-03 05:09:53.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-03 05:09:57.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-03 05:10:02.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@0490
2021-09-03 05:10:07.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-03 05:10:12.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0001235CHL05
2021-09-03 05:10:14.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210901IRM1A11245236CILAVASK#[)>06VEA3ZP25310N7010S5RAT210901IRA1A11187350CILAVASK#[)>06VEA3ZP25380N7100S28WT210901ISA1A3183997CILVASK
