2021-09-13 06:00:24.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-13 09:17:36.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3083
2021-09-13 09:17:40.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-13 09:17:42.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210525IH51A0000466CHL05
2021-09-13 09:17:43.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T210910IRM1A11253639CILAVASK#[)>06VEA3ZP25310N7040S5TRT210910IRA1A11196149CILAVASK#[)>06VEA3ZP25380N7200S28WT210908ISA1A3189693CILVASK
2021-09-13 09:18:08.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-13 09:18:08.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-13 09:18:17.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-13 09:18:20.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-13 09:18:22.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-13 09:18:26.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3102
2021-09-13 09:18:28.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-13 09:18:31.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210525IH51A0000071CHL05
2021-09-13 09:18:32.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210910IRM1A11253920CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11196434CILAVASK#[)>06VEA3ZP25380N7200S28WT210909ISA1A3190510CILVASK
2021-09-13 09:19:04.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-13 09:19:05.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-13 09:19:15.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-13 09:19:16.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-13 09:19:20.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-13 09:19:26.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3082
2021-09-13 09:19:29.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-13 09:19:32.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210714IH51A0002844CHL05
2021-09-13 09:19:33.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210910IRM1A11253919CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11196433CILAVASK#[)>06VEA3ZP25380N7200S28WT210909ISA1A3190496CILVASK
2021-09-13 09:20:04.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-13 09:20:05.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-13 09:20:14.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-09-13 09:20:21.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-13 09:21:11.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-13 09:21:12.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-13 09:21:21.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-13 09:21:23.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-13 09:21:27.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-13 09:21:33.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3087
2021-09-13 09:21:37.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-13 09:21:41.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210525IH51A0000468CHL05
2021-09-13 09:21:42.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210909IRM1A11252976CILAVASK#[)>06VEA3ZP25310N7030S5TAT210909IRA1A11195476CILAVASK#[)>06VEA3ZP25380N7200S28WT210907ISA1A3189149CILVASK
2021-09-13 09:22:09.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-13 09:22:10.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-13 09:22:18.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-13 09:22:20.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-13 09:22:24.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-13 09:22:31.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3085
2021-09-13 09:22:35.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-13 09:22:38.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210714IH51A0002812CHL05
2021-09-13 09:22:40.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210910IRM1A11253921CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11196435CILAVASK#[)>06VEA3ZP25380N7200S28WT210909ISA1A3190509CILVASK
2021-09-13 09:23:04.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-13 09:23:05.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-13 09:23:15.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-13 09:23:16.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-13 09:23:19.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-13 09:23:27.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3076
2021-09-13 09:23:31.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-13 09:23:33.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210525IH51A0000069CHL05
2021-09-13 09:23:35.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210910IRM1A11253492CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11195994CILAVASK#[)>06VEA3ZP25380N7200S28WT210908ISA1A3189585CILVASK
2021-09-13 09:24:43.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-13 09:24:44.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-13 09:24:52.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-09-13 09:24:58.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-13 09:26:05.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-13 09:26:06.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-13 09:26:14.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-13 09:26:16.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-13 09:26:18.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-13 09:26:26.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3077
2021-09-13 09:26:29.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-13 09:26:31.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210714IH51A0002876CHL05
2021-09-13 09:26:32.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210910IRM1A11253588CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11196095CILAVASK#[)>06VEA3ZP25380N7200S28WT210907ISA1A3188977CILVASK
2021-09-13 09:26:57.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-13 09:26:58.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-13 09:27:06.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-13 09:27:07.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-13 09:27:10.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-13 09:27:15.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3079
2021-09-13 09:27:19.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-13 09:27:22.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210525IH51A0000472CHL05
2021-09-13 09:27:24.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210910IRM1A11253491CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11195993CILAVASK#[)>06VEA3ZP25380N7200S28WT210908ISA1A3189584CILVASK
2021-09-13 09:28:03.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-13 09:28:04.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-13 09:28:11.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-13 09:28:17.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@1387
2021-09-13 09:29:00.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-13 09:29:00.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-13 09:29:08.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-13 09:29:11.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-13 09:29:13.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-13 09:29:24.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3109
2021-09-13 09:29:28.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-13 09:29:31.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210714IH51A0002878CHL05
2021-09-13 09:29:32.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210910IRM1A11253587CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11196094CILAVASK#[)>06VEA3ZP25380N7200S28WT210907ISA1A3188970CILVASK
2021-09-13 09:29:52.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-09-13 09:29:53.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-13 09:29:59.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-09-13 09:30:01.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-09-13 09:30:11.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-13 09:30:23.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-09-13 09:30:52.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-13 09:30:53.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-13 09:31:02.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-13 09:31:03.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-13 09:31:11.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-13 09:31:16.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3097
2021-09-13 09:31:20.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-13 09:31:23.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210525IH51A0000039CHL05
2021-09-13 09:31:24.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210910IRM1A11253490CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11195992CILAVASK#[)>06VEA3ZP25380N7200S28WT210908ISA1A3189583CILVASK
2021-09-13 09:31:48.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-13 09:31:49.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-13 09:31:58.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-13 09:32:01.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-13 09:32:05.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-13 09:32:12.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3091
2021-09-13 09:32:15.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-13 09:32:18.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210714IH51A0002814CHL05
2021-09-13 09:32:19.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210910IRM1A11253586CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11196093CILAVASK#[)>06VEA3ZP25380N7200S28WT210907ISA1A3189006CILVASK
2021-09-13 09:32:37.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-13 09:32:37.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-13 09:32:43.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-13 09:32:49.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@1393
2021-09-13 09:33:38.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-13 09:33:38.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-13 09:33:48.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-13 09:33:49.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-13 09:33:51.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-13 09:33:55.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3090
2021-09-13 09:33:58.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-13 09:34:02.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210525IH51A0000031CHL05
2021-09-13 09:34:03.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210910IRM1A11253489CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11195991CILAVASK#[)>06VEA3ZP25380N7200S28WT210908ISA1A3189582CILVASK
2021-09-13 09:35:03.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-13 09:35:04.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-13 09:35:13.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-13 09:35:15.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-13 09:35:17.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-13 09:35:25.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3080
2021-09-13 09:35:28.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-13 09:35:32.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210714IH51A0002872CHL05
2021-09-13 09:35:33.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210910IRM1A11253585CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11196092CILAVASK#[)>06VEA3ZP25380N7200S28WT210907ISA1A3188984CILVASK
2021-09-13 09:36:34.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-13 09:36:34.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-13 09:37:30.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-13 09:37:31.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-13 09:37:39.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-13 09:37:39.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-13 09:37:43.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-13 09:37:52.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3101
2021-09-13 09:37:57.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-13 09:38:00.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210525IH51A0000017CHL05
2021-09-13 09:38:01.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210910IRM1A11253488CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11195990CILAVASK#[)>06VEA3ZP25380N7200S28WT210908ISA1A3189581CILVASK
2021-09-13 09:38:25.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-13 09:38:26.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-13 09:38:36.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-13 09:38:38.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-13 09:38:40.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-13 09:38:48.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@4035
2021-09-13 09:38:51.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-13 09:38:54.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210714IH51A0002842CHL05
2021-09-13 09:38:55.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210910IRM1A11253584CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11196091CILAVASK#[)>06VEA3ZP25380N7200S28WT210907ISA1A3188983CILVASK
2021-09-13 09:39:16.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-13 09:39:16.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-13 09:39:22.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-13 09:39:28.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@1390
2021-09-13 09:40:25.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-13 09:40:26.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-13 09:40:35.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-13 09:40:36.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-13 09:40:39.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-13 09:40:44.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@4029
2021-09-13 09:40:47.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-13 09:40:50.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210525IH51A0000067CHL05
2021-09-13 09:40:51.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210910IRM1A11253487CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11195989CILAVASK#[)>06VEA3ZP25380N7200S28WT210908ISA1A3189573CILVASK
2021-09-13 09:42:05.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-13 09:42:05.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-13 09:42:15.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-13 09:42:17.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-13 09:42:19.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-13 09:42:27.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3093
2021-09-13 09:42:37.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-13 09:42:41.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210714IH51A0002749CHL05
2021-09-13 09:42:44.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210910IRM1A11253583CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11196090CILAVASK#[)>06VEA3ZP25380N7200S28WT210907ISA1A3188982CILVASK
2021-09-13 09:43:38.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-13 09:43:39.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-13 09:43:47.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-09-13 09:43:53.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-13 09:44:40.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-13 09:44:41.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-13 09:44:53.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-13 09:44:54.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-13 09:44:56.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-13 09:45:01.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3033
2021-09-13 09:45:05.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-13 09:45:07.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0002522CHL05
2021-09-13 09:45:08.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210910IRM1A11253486CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11195988CILAVASK#[)>06VEA3ZP25380N7200S28WT210908ISA1A3189574CILVASK
2021-09-13 09:45:29.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-13 09:45:30.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-13 09:45:38.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-13 09:45:40.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-13 09:45:43.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-13 09:45:49.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3081
2021-09-13 09:45:53.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-13 09:45:55.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0002514CHL05
2021-09-13 09:45:56.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210831IRM1A11243925CILAVASK#[)>06VEA3ZP25310N7030S5TAT210831IRA1A11185978CILAVASK#[)>06VEA3ZP25380N7200S28WT210831ISA1A3183005CILVASK
