2021-09-14 00:10:23.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-14 06:16:21.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-14 06:16:30.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-14 06:16:31.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-14 06:16:33.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-14 06:16:42.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@7342
2021-09-14 06:16:45.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-14 06:16:49.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210525IH51A0000742CHL05
2021-09-14 06:16:50.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210913IRM1A11255479CILAVASK#[)>06VEA3ZP25310N7030S5TAT210913IRA1A11198007CILAVASK#[)>06VEA3ZP25380N7200S28WT210912ISA1A3191704CILVASK
2021-09-14 06:17:21.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-14 06:17:22.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-14 06:17:31.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-14 06:17:33.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-14 06:17:35.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-14 06:17:50.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@7339
2021-09-14 06:17:56.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-14 06:18:00.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210714IH51A0002989CHL05
2021-09-14 06:18:03.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210913IRM1A11255478CILAVASK#[)>06VEA3ZP25310N7030S5TAT210913IRA1A11198006CILAVASK#[)>06VEA3ZP25380N7200S28WT210912ISA1A3191705CILVASK
2021-09-14 06:18:25.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-14 06:18:26.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-14 06:18:34.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-09-14 06:18:36.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-14 06:19:13.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-14 06:19:14.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-14 06:19:23.385> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-09-14 06:19:29.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-14 06:19:34.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-14 06:19:36.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-14 06:19:45.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@7339
2021-09-14 06:19:49.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-14 06:19:51.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0002222CHL05
2021-09-14 06:19:52.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210913IRM1A11255289CILAVASK#[)>06VEA3ZP25310N7030S5TAT210913IRA1A11197818CILAVASK#[)>06VEA3ZP25380N7200S28WT210909ISA1A3190784CILVASK
2021-09-14 06:20:23.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-14 06:20:23.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-14 06:20:33.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-14 06:20:34.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-14 06:20:36.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-14 06:20:42.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@7326
2021-09-14 06:20:46.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-14 06:20:49.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210525IH51A0000752CHL05
2021-09-14 06:20:51.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210913IRM1A11255477CILAVASK#[)>06VEA3ZP25310N7030S5TAT210913IRA1A11198005CILAVASK#[)>06VEA3ZP25380N7200S28WT210912ISA1A3191706CILVASK
2021-09-14 06:21:24.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-14 06:21:25.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-14 06:21:34.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-14 06:22:15.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-14 06:22:16.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-14 06:22:25.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-14 06:22:28.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-14 06:22:31.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-14 06:22:42.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@7310
2021-09-14 06:22:46.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-14 06:22:47.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210714IH51A0002769CHL05
2021-09-14 06:22:49.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210913IRM1A11255288CILAVASK#[)>06VEA3ZP25310N7030S5TAT210913IRA1A11197817CILAVASK#[)>06VEA3ZP25380N7200S28WT210909ISA1A3190783CILVASK
2021-09-14 06:23:16.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-14 06:23:17.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-14 06:23:25.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-14 06:23:26.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-14 06:23:29.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-14 06:23:36.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@7324
2021-09-14 06:23:40.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-14 06:23:45.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210525IH51A0000744CHL05
2021-09-14 06:23:47.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210913IRM1A11255494CILAVASK#[)>06VEA3ZP25310N7030S5TAT210913IRA1A11198023CILAVASK#[)>06VEA3ZP25380N7200S28WT210910ISA1A3191657CILVASK
2021-09-14 06:24:05.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-09-14 06:24:07.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-14 06:24:15.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-09-14 06:24:16.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-09-14 06:24:29.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-14 06:24:38.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-09-14 06:25:05.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-14 06:25:05.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-14 06:25:14.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-14 06:25:17.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-14 06:25:20.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-14 06:25:27.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@7329
2021-09-14 06:25:30.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-14 06:25:32.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210525IH51A0000750CHL05
2021-09-14 06:25:33.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210913IRM1A11255287CILAVASK#[)>06VEA3ZP25310N7030S5TAT210913IRA1A11197816CILAVASK#[)>06VEA3ZP25380N7200S28WT210909ISA1A3190782CILVASK
2021-09-14 06:25:57.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-14 06:25:58.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-14 06:26:07.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-14 06:26:08.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-14 06:26:11.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-14 06:26:16.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@7327
2021-09-14 06:26:19.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-14 06:26:23.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210525IH51A0000740CHL05
2021-09-14 06:26:25.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210913IRM1A11255493CILAVASK#[)>06VEA3ZP25310N7030S5TAT210913IRA1A11198022CILAVASK#[)>06VEA3ZP25380N7200S28WT210910ISA1A3191656CILVASK
2021-09-14 06:26:41.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-14 06:26:42.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-14 06:27:34.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-14 06:27:34.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-14 06:27:45.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-14 06:27:56.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-14 06:27:59.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-14 06:28:07.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@7322
2021-09-14 06:28:11.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-14 06:28:15.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210714IH51A0002781CHL05
2021-09-14 06:28:16.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210913IRM1A11255286CILAVASK#[)>06VEA3ZP25310N7030S5TAT210913IRA1A11197815CILAVASK#[)>06VEA3ZP25380N7200S28WT210909ISA1A3190781CILVASK
2021-09-14 06:29:08.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-14 06:29:09.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-14 06:29:17.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-14 06:29:18.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-14 06:29:21.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-14 06:29:28.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@7319
2021-09-14 06:29:31.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-14 06:29:36.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210525IH51A0000738CHL05
2021-09-14 06:29:37.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210913IRM1A11255492CILAVASK#[)>06VEA3ZP25310N7030S5TAT210913IRA1A11198021CILAVASK#[)>06VEA3ZP25380N7200S28WT210910ISA1A3191655CILVASK
2021-09-14 06:30:02.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-14 06:30:02.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-14 06:30:11.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-09-14 06:30:20.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-14 06:30:52.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-14 06:30:53.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-14 06:31:04.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-14 06:31:07.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-14 06:31:09.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-14 06:31:23.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@7316
2021-09-14 06:31:27.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-14 06:31:29.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210525IH51A0000746CHL05
2021-09-14 06:31:30.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210913IRM1A11255285CILAVASK#[)>06VEA3ZP25310N7030S5TAT210913IRA1A11197814CILAVASK#[)>06VEA3ZP25380N7200S28WT210909ISA1A3190780CILVASK
2021-09-14 06:31:52.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-14 06:31:52.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-14 06:32:01.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-14 06:32:04.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-14 06:32:08.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@7318
2021-09-14 06:32:11.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-14 06:32:14.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210525IH51A0000748CHL05
2021-09-14 06:32:16.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210910IRM1A11253674CILAVASK#[)>06VEA3ZP25310N7010S5RAT210910IRA1A11196184CILAVASK#[)>06VEA3ZP25380N7100S28WT210713ISA1A3159523CILVASK
2021-09-14 06:32:36.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-14 06:32:37.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-14 06:32:40.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-09-14 06:32:49.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-14 06:33:23.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-14 06:33:24.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-14 06:33:33.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-14 06:33:37.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-14 06:33:40.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-14 06:33:51.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@7335
2021-09-14 06:33:55.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-14 06:33:57.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0003009CHL05
2021-09-14 06:33:58.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210913IRM1A11255284CILAVASK#[)>06VEA3ZP25310N7030S5TAT210913IRA1A11197813CILAVASK#[)>06VEA3ZP25380N7200S28WT210909ISA1A3190779CILVASK
2021-09-14 06:34:20.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-14 06:34:21.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-14 06:34:29.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-14 06:34:30.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-14 06:34:33.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-14 06:34:38.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@7336
2021-09-14 06:34:41.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-14 06:34:43.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0003033CHL05
2021-09-14 06:34:44.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210913IRM1A11255491CILAVASK#[)>06VEA3ZP25310N7030S5TAT210913IRA1A11198020CILAVASK#[)>06VEA3ZP25380N7200S28WT210910ISA1A3191654CILVASK
2021-09-14 06:35:02.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-14 06:35:03.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-14 06:35:10.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-14 06:36:14.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-14 06:36:14.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-14 06:36:24.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-14 06:36:26.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-14 06:36:30.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-14 06:36:50.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@7340
2021-09-14 06:36:56.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-14 06:36:58.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0003029CHL05
2021-09-14 06:36:59.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T210910IRM1A11254235CILAVASK#[)>06VEA3ZP25310N7040S5TRT210910IRA1A11196750CILAVASK#[)>06VEA3ZP25380N7200S28WT210908ISA1A3190209CILVASK
2021-09-14 06:37:21.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-14 06:37:21.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-14 06:37:31.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-14 06:37:32.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-14 06:37:36.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-14 06:37:47.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@7340
2021-09-14 06:37:50.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-14 06:37:53.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0003035CHL05
2021-09-14 06:37:54.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210913IRM1A11255490CILAVASK#[)>06VEA3ZP25310N7030S5TAT210913IRA1A11198019CILAVASK#[)>06VEA3ZP25380N7200S28WT210910ISA1A3191653CILVASK
2021-09-14 06:38:19.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-14 06:38:20.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-14 06:38:28.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-14 06:38:29.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-14 06:38:32.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-14 06:38:37.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@7337
2021-09-14 06:38:40.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-14 06:38:43.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210714IH51A0002773CHL05
2021-09-14 06:38:45.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210913IRM1A11255489CILAVASK#[)>06VEA3ZP25310N7030S5TAT210913IRA1A11198018CILAVASK#[)>06VEA3ZP25380N7200S28WT210910ISA1A3191652CILVASK
2021-09-14 06:39:09.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-09-14 06:39:10.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-14 06:39:16.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-09-14 06:39:18.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-09-14 06:39:35.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-14 06:39:50.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-09-14 06:40:17.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-14 06:40:18.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-14 06:40:28.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-14 06:40:30.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-14 06:40:40.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-14 06:41:01.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@7347
2021-09-14 06:41:08.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-14 06:41:10.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0003031CHL05
2021-09-14 06:41:11.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210913IRM1A11255283CILAVASK#[)>06VEA3ZP25310N7030S5TAT210913IRA1A11197812CILAVASK#[)>06VEA3ZP25380N7200S28WT210909ISA1A3190778CILVASK
2021-09-14 06:41:42.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-14 06:41:44.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-14 06:41:55.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@7347
2021-09-14 06:42:02.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-09-14 06:42:05.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0003023CHL05
2021-09-14 06:42:07.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T210911IRM1A11254482CILAVASK#[)>06VEA3ZP25310N7620S5BBT210911IRA1A11197004CILAVASK#[)>06VEA3ZP25380N7600S28WT210906ISA1A3187322CILVASK
