2021-09-02 00:00:17.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@8438
2021-09-02 06:02:50.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-02 06:03:00.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@8031
2021-09-02 06:03:06.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-02 06:03:12.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210622IH51A0003195CHL05
2021-09-02 06:03:17.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210901IRM1A11245790CILAVASK#[)>06VEA3ZP25310N7030S5TAT210901IRA1A11187906CILAVASK#[)>06VEA3ZP25380N7200S28WT210901ISA1A3184540CILVASK
2021-09-02 06:03:37.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-02 06:03:37.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-02 06:03:40.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-02 06:03:41.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@0168
2021-09-02 06:04:10.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-02 06:04:11.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-02 06:04:12.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-02 06:04:13.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-02 06:04:14.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@8037
2021-09-02 06:04:20.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-02 06:04:26.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0002527CHL05
2021-09-02 06:04:31.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210901IRM1A11245330CILAVASK#[)>06VEA3ZP25310N7010S5RAT210901IRA1A11187445CILAVASK#[)>06VEA3ZP25380N7100S28WT210831ISA1A3183798CILVASK
2021-09-02 06:05:01.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-02 06:05:02.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-02 06:05:03.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-02 06:05:05.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-02 06:05:07.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-02 06:05:16.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@8030
2021-09-02 06:05:22.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-02 06:05:32.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0002537CHL05
2021-09-02 06:05:36.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210827IRM1A11241476CILAVASK#[)>06VEA3ZP25310N7030S5TAT210827IRA1A11183541CILAVASK#[)>06VEA3ZP25380N7200S28WT210827ISA1A3181217CILVASK
2021-09-02 06:06:02.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-02 06:06:04.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-02 06:06:22.499> BarcodeResult: NG, MSG: NO DATA, BARCODE: 25333-D300000000100
2021-09-02 06:07:21.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-02 06:07:24.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-02 06:07:26.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-02 06:07:31.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-02 06:07:32.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-02 06:07:42.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@7710
2021-09-02 06:07:43.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-02 06:07:53.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0002533CHL05
2021-09-02 06:07:58.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210827IRM1A11241753CILAVASK#[)>06VEA3ZP25310N7030S5TAT210827IRA1A11183774CILAVASK#[)>06VEA3ZP25380N7200S28WT210826ISA1A3181088CILVASK
2021-09-02 06:08:25.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-02 06:08:26.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-02 06:08:27.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-02 06:08:28.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-02 06:08:29.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@8100
2021-09-02 06:08:35.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-02 06:08:41.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0002546CHL05
2021-09-02 06:08:46.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210901IRM1A11245329CILAVASK#[)>06VEA3ZP25310N7010S5RAT210901IRA1A11187444CILAVASK#[)>06VEA3ZP25380N7100S28WT210831ISA1A3183797CILVASK
2021-09-02 06:09:51.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-02 06:09:52.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-02 06:09:53.512> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: JPD005210604002020210604282732M400        000000000000042C2MLE132
2021-09-02 06:09:55.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-02 06:09:56.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-02 06:09:57.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-02 06:10:06.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@8036
2021-09-02 06:10:12.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-02 06:10:19.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210622IH51A0003193CHL05
2021-09-02 06:10:23.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210901IRM1A11245789CILAVASK#[)>06VEA3ZP25310N7030S5TAT210901IRA1A11187905CILAVASK#[)>06VEA3ZP25380N7200S28WT210901ISA1A3184539CILVASK
2021-09-02 06:11:36.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-02 06:11:37.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-02 06:11:40.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-02 06:13:37.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-02 06:13:39.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-02 06:13:44.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-02 06:13:45.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-02 06:13:46.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-02 06:13:56.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@7706
2021-09-02 06:14:01.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-02 06:14:09.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0002531CHL05
2021-09-02 06:14:13.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210901IRM1A11245788CILAVASK#[)>06VEA3ZP25310N7030S5TAT210901IRA1A11187904CILAVASK#[)>06VEA3ZP25380N7200S28WT210901ISA1A3184538CILVASK
2021-09-02 06:14:30.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-02 06:14:31.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-02 06:14:33.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-02 06:14:33.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@0169
2021-09-02 06:14:53.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-02 06:14:54.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-02 06:14:57.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-02 06:14:59.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-02 06:14:59.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-02 06:15:09.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@8038
2021-09-02 06:15:16.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-02 06:15:23.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0002525CHL05
2021-09-02 06:15:27.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210827IRM1A11241475CILAVASK#[)>06VEA3ZP25310N7030S5TAT210827IRA1A11183540CILAVASK#[)>06VEA3ZP25380N7200S28WT210827ISA1A3181218CILVASK
2021-09-02 06:15:45.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-02 06:15:46.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-02 06:16:48.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-02 06:16:49.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-02 06:16:50.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-02 06:16:51.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-02 06:16:51.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@7701
2021-09-02 06:16:58.373> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0002793CHL05
2021-09-02 06:17:14.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-02 06:17:19.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0002793CHL05
2021-09-02 06:17:22.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210901IRM1A11245328CILAVASK#[)>06VEA3ZP25310N7010S5RAT210901IRA1A11187443CILAVASK#[)>06VEA3ZP25380N7100S28WT210831ISA1A3183796CILVASK
2021-09-02 06:17:42.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-02 06:17:43.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-02 06:17:46.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-02 06:17:49.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-02 06:17:50.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-02 06:18:00.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@7707
2021-09-02 06:18:00.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-02 06:18:10.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0002789CHL05
2021-09-02 06:18:15.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210827IRM1A11241752CILAVASK#[)>06VEA3ZP25310N7030S5TAT210827IRA1A11183773CILAVASK#[)>06VEA3ZP25380N7200S28WT210826ISA1A3181089CILVASK
2021-09-02 06:18:35.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-02 06:18:35.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-02 06:19:27.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-02 06:19:27.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-02 06:19:29.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-02 06:19:30.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-02 06:19:31.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-02 06:19:44.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@7898
2021-09-02 06:19:51.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-02 06:19:58.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0002753CHL05
2021-09-02 06:20:01.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210901IRM1A11245787CILAVASK#[)>06VEA3ZP25310N7030S5TAT210901IRA1A11187903CILAVASK#[)>06VEA3ZP25380N7200S28WT210901ISA1A3184537CILVASK
2021-09-02 06:20:25.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-02 06:20:26.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-02 06:20:27.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-02 06:20:29.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-02 06:20:29.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-02 06:20:40.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@7896
2021-09-02 06:20:50.541> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@7896
2021-09-02 06:20:54.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-02 06:20:59.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210622IH51A0003191CHL05
2021-09-02 06:21:03.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210901IRM1A11245786CILAVASK#[)>06VEA3ZP25310N7030S5TAT210901IRA1A11187902CILAVASK#[)>06VEA3ZP25380N7200S28WT210901ISA1A3184536CILVASK
2021-09-02 06:21:21.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-02 06:21:22.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-02 06:21:29.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-02 06:21:30.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@0179
2021-09-02 06:22:06.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-02 06:22:07.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-02 06:22:08.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-02 06:22:09.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-02 06:22:09.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@8042
2021-09-02 06:22:16.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-02 06:22:22.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0002791CHL05
2021-09-02 06:22:26.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210901IRM1A11245327CILAVASK#[)>06VEA3ZP25310N7010S5RAT210901IRA1A11187442CILAVASK#[)>06VEA3ZP25380N7100S28WT210831ISA1A3183795CILVASK
2021-09-02 06:23:14.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-02 06:23:15.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-02 06:23:17.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-02 06:24:11.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-02 06:24:12.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-02 06:24:14.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-02 06:24:15.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-02 06:24:15.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@7703
2021-09-02 06:24:22.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-02 06:24:29.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0002795CHL05
2021-09-02 06:24:33.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210901IRM1A11245326CILAVASK#[)>06VEA3ZP25310N7010S5RAT210901IRA1A11187441CILAVASK#[)>06VEA3ZP25380N7100S28WT210831ISA1A3183794CILVASK
2021-09-02 06:25:17.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-02 06:25:18.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-02 06:25:21.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-02 06:25:25.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-02 06:25:26.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-02 06:25:37.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@7705
2021-09-02 06:25:37.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-02 06:25:49.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0002801CHL05
2021-09-02 06:25:53.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210827IRM1A11241767CILAVASK#[)>06VEA3ZP25310N7030S5TAT210827IRA1A11183783CILAVASK#[)>06VEA3ZP25380N7200S28WT210826ISA1A3181079CILVASK
2021-09-02 06:26:34.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-02 06:26:34.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-02 06:26:37.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-09-02 06:26:44.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-02 06:27:01.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-02 06:27:02.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-02 06:27:07.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-02 06:27:08.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-02 06:27:09.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-02 06:27:21.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@8027
2021-09-02 06:27:28.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-02 06:27:34.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0002799CHL05
2021-09-02 06:27:38.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210901IRM1A11245779CILAVASK#[)>06VEA3ZP25310N7030S5TAT210901IRA1A11187895CILAVASK#[)>06VEA3ZP25380N7200S28WT210901ISA1A3184500CILVASK
2021-09-02 06:28:10.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-02 06:28:11.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-02 06:28:12.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-02 06:28:13.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-02 06:28:14.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@8021
2021-09-02 06:28:22.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-02 06:28:28.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0002803CHL05
2021-09-02 06:28:32.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210901IRM1A11245325CILAVASK#[)>06VEA3ZP25310N7010S5RAT210901IRA1A11187439CILAVASK#[)>06VEA3ZP25380N7100S28WT210831ISA1A3183793CILVASK
2021-09-02 06:30:14.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-02 06:30:14.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-02 06:30:16.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-02 06:30:17.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@0181
2021-09-02 06:30:48.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-02 06:30:48.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-02 06:30:50.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-02 06:30:51.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-02 06:30:52.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@8033
2021-09-02 06:31:03.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-02 06:31:11.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0002767CHL05
2021-09-02 06:31:15.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210901IRM1A11245324CILAVASK#[)>06VEA3ZP25310N7010S5RAT210901IRA1A11187438CILAVASK#[)>06VEA3ZP25380N7100S28WT210831ISA1A3183792CILVASK
2021-09-02 06:33:10.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-02 06:33:10.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-02 06:33:13.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-02 06:33:39.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-02 06:33:40.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-02 06:33:41.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-02 06:33:42.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-02 06:33:42.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@8083
2021-09-02 06:33:52.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-02 06:33:58.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0002769CHL05
2021-09-02 06:34:03.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210901IRM1A11245323CILAVASK#[)>06VEA3ZP25310N7010S5RAT210901IRA1A11187437CILAVASK#[)>06VEA3ZP25380N7100S28WT210831ISA1A3183791CILVASK
2021-09-02 06:34:21.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
