2021-09-15 00:00:03.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-09-15 05:21:56.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@4068
2021-09-15 05:22:06.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-15 05:22:12.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210525IH51A0000473CHL05
2021-09-15 05:22:14.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T210907IRM1A11250097CILAVASK#[)>06VEA3ZP25310N7010S5RAT210907IRA1A11192250CILAVASK#[)>06VEA3ZP25380N7100S28WT210903ISA1A3186207CILVASK
2021-09-15 05:22:36.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-15 05:22:37.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-15 05:22:39.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-15 05:22:47.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-15 05:22:50.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-15 05:22:54.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@4083
2021-09-15 05:23:02.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-15 05:23:09.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210525IH51A0000495CHL05
2021-09-15 05:23:10.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ221SC22T210913IRM1A11255311CILAVASK#[)>06VEA3ZP25310N7030S5TAT210913IRA1A11197840CILAVASK#[)>06VEA3ZP25380N7200S28WT210910ISA1A3191507CILVASK
2021-09-15 05:23:31.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-15 05:23:32.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-15 05:23:36.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-15 05:23:41.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@2032
2021-09-15 05:24:01.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-15 05:24:02.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-15 05:24:05.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-15 05:24:10.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-15 05:24:14.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-15 05:24:23.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@4049
2021-09-15 05:24:33.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-15 05:24:38.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210525IH51A0000499CHL05
2021-09-15 05:24:40.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210906IRM1A11249284CILAVASK#[)>06VEA3ZP25310N7030S5TAT210906IRA1A11191417CILAVASK#[)>06VEA3ZP25380N7200S28WT210901ISA1A3185113CILVASK
2021-09-15 05:24:57.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-15 05:24:59.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-15 05:25:02.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-15 05:25:10.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-15 05:25:13.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-15 05:25:18.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@4042
2021-09-15 05:25:28.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-15 05:25:37.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210531IH51A0001489CHL05
2021-09-15 05:25:41.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210909IRM1A11253030CILAVASK#[)>06VEA3ZP25310N7030S5TAT210909IRA1A11195530CILAVASK#[)>06VEA3ZP25380N7200S28WT210908ISA1A3189259CILVASK
2021-09-15 05:26:07.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-15 05:26:08.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-15 05:26:18.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-09-15 05:26:20.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-15 05:26:46.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-15 05:26:47.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-15 05:26:49.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-15 05:26:56.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-15 05:26:59.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-15 05:27:04.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@4044
2021-09-15 05:27:13.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-15 05:27:20.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210525IH51A0000503CHL05
2021-09-15 05:27:22.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210913IRM1A11255506CILAVASK#[)>06VEA3ZP25310N7030S5TAT210913IRA1A11198036CILAVASK#[)>06VEA3ZP25380N7200S28WT210910ISA1A3191661CILVASK
2021-09-15 05:27:59.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-15 05:28:00.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-15 05:28:02.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-15 05:28:06.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-15 05:28:10.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@4072
2021-09-15 05:28:18.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-15 05:28:24.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210525IH51A0000501CHL05
2021-09-15 05:28:25.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T210907IRM1A11250098CILAVASK#[)>06VEA3ZP25310N7010S5RAT210907IRA1A11192251CILAVASK#[)>06VEA3ZP25380N7100S28WT210903ISA1A3186208CILVASK
2021-09-15 05:28:46.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-15 05:28:47.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-15 05:28:50.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-15 05:28:54.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@2038
2021-09-15 05:29:28.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-15 05:29:28.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-15 05:29:32.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-15 05:29:39.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-15 05:29:42.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-15 05:29:46.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@4041
2021-09-15 05:29:56.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-15 05:30:05.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210525IH51A0000536CHL05
2021-09-15 05:30:07.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210909IRM1A11253047CILAVASK#[)>06VEA3ZP25310N7030S5TAT210909IRA1A11195547CILAVASK#[)>06VEA3ZP25380N7200S28WT210908ISA1A3189460CILVASK
2021-09-15 05:30:37.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-15 05:30:38.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-15 05:30:39.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-15 05:30:44.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-15 05:30:47.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@4088
2021-09-15 05:31:04.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-15 05:31:09.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210525IH51A0000489CHL05
2021-09-15 05:31:11.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210909IRM1A11252706CILAVASK#[)>06VEA3ZP25310N7010S5RAT210909IRA1A11195204CILAVASK#[)>06VEA3ZP25380N7100S28WT210905ISA1A3187128CILVASK
2021-09-15 05:31:33.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-15 05:31:34.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-15 05:31:56.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-15 05:31:57.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-15 05:32:00.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-15 05:32:10.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-15 05:32:12.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-15 05:32:17.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@4048
2021-09-15 05:32:25.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-15 05:32:34.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210525IH51A0000163CHL05
2021-09-15 05:32:38.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210909IRM1A11253046CILAVASK#[)>06VEA3ZP25310N7030S5TAT210909IRA1A11195546CILAVASK#[)>06VEA3ZP25380N7200S28WT210908ISA1A3189461CILVASK
2021-09-15 05:33:01.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-15 05:33:02.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-15 05:33:05.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-15 05:33:10.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-15 05:33:12.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-15 05:33:16.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@4046
2021-09-15 05:33:25.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-15 05:33:59.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210531IH51A0001759CHL05
2021-09-15 05:34:07.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210914IRM1A11256557CILAVASK#[)>06VEA3ZP25310N7030S5TAT210914IRA1A11199136CILAVASK#[)>06VEA3ZP25380N7200S28WT210913ISA1A3192168CILVASK
2021-09-15 05:35:04.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-15 05:35:05.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-15 05:35:07.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-15 05:35:55.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-15 05:35:57.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-15 05:36:00.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@4058
2021-09-15 05:36:12.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-15 05:36:14.168> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VEA3ZP25304N7071SH07T210914IRM1A11256554CILAVASK#[)>06VEA3ZP25310N7030S5TAT210914IRA1A11199133CILAVASK#[)>06VEA3ZP25380N7200S28WT210913ISA1A3192159CILVASK
2021-09-15 05:36:19.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210525IH51A0000165CHL05
2021-09-15 05:36:20.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210914IRM1A11256554CILAVASK#[)>06VEA3ZP25310N7030S5TAT210914IRA1A11199133CILAVASK#[)>06VEA3ZP25380N7200S28WT210913ISA1A3192159CILVASK
2021-09-15 05:36:37.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-15 05:36:38.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-15 05:36:41.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-15 05:36:49.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-15 05:36:50.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-15 05:36:55.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@4028
2021-09-15 05:37:11.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-15 05:37:17.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210525IH51A0000159CHL05
2021-09-15 05:37:19.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210909IRM1A11253045CILAVASK#[)>06VEA3ZP25310N7030S5TAT210909IRA1A11195545CILAVASK#[)>06VEA3ZP25380N7200S28WT210908ISA1A3189463CILVASK
2021-09-15 05:37:39.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-15 05:37:40.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-15 05:37:42.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-15 05:37:48.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@2036
2021-09-15 05:38:07.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-15 05:38:08.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-15 05:38:09.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-15 05:38:15.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-15 05:38:18.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-15 05:38:22.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@4050
2021-09-15 05:38:31.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-15 05:38:37.989> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210525IH51A0000161CHL05
2021-09-15 05:38:47.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210531IH51A0001757CHL05
2021-09-15 05:38:51.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210914IRM1A11256556CILAVASK#[)>06VEA3ZP25310N7030S5TAT210914IRA1A11199135CILAVASK#[)>06VEA3ZP25380N7200S28WT210913ISA1A3192169CILVASK
2021-09-15 05:39:09.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-15 05:39:09.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-15 05:39:12.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-15 05:39:20.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-15 05:39:22.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-15 05:39:28.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@4045
2021-09-15 05:39:36.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-15 05:39:42.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210525IH51A0000161CHL05
2021-09-15 05:39:43.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210909IRM1A11253044CILAVASK#[)>06VEA3ZP25310N7030S5TAT210909IRA1A11195544CILAVASK#[)>06VEA3ZP25380N7200S28WT210908ISA1A3189462CILVASK
2021-09-15 05:40:31.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-15 05:40:32.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-15 05:41:13.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-15 05:41:14.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-15 05:41:19.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-15 05:41:22.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-15 05:41:27.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@4037
2021-09-15 05:41:37.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-15 05:41:46.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210525IH51A0000171CHL05
2021-09-15 05:41:49.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210909IRM1A11252698CILAVASK#[)>06VEA3ZP25310N7010S5RAT210909IRA1A11195196CILAVASK#[)>06VEA3ZP25380N7100S28WT210905ISA1A3187095CILVASK
2021-09-15 05:42:35.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-15 05:42:36.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-15 05:42:39.643> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-09-15 05:42:53.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-15 05:42:59.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-15 05:43:02.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-15 05:43:06.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@4054
2021-09-15 05:43:14.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-15 05:43:21.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210525IH51A0000157CHL05
2021-09-15 05:43:23.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210909IRM1A11253043CILAVASK#[)>06VEA3ZP25310N7030S5TAT210909IRA1A11195543CILAVASK#[)>06VEA3ZP25380N7200S28WT210908ISA1A3189482CILVASK
2021-09-15 05:43:44.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-15 05:43:45.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-15 05:43:47.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-15 05:43:54.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-15 05:43:56.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-15 05:43:59.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@4027
2021-09-15 05:44:10.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-15 05:44:19.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210525IH51A0000169CHL05
2021-09-15 05:44:21.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210910IRM1A11253511CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11196013CILAVASK#[)>06VEA3ZP25380N7200S28WT210908ISA1A3189962CILVASK
2021-09-15 05:44:45.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-15 05:44:46.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-15 05:45:04.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-15 05:45:05.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-15 05:45:08.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-15 05:45:15.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-15 05:45:18.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-15 05:45:24.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@4074
2021-09-15 05:45:33.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-15 05:45:44.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210531IH51A0001747CHL05
2021-09-15 05:45:46.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210909IRM1A11253042CILAVASK#[)>06VEA3ZP25310N7030S5TAT210909IRA1A11195542CILAVASK#[)>06VEA3ZP25380N7200S28WT210908ISA1A3189483CILVASK
2021-09-15 05:46:17.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-15 05:46:19.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-15 05:46:21.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@4319
2021-09-15 05:46:26.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-09-15 05:46:40.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210525IH51A0000167CHL05
2021-09-15 05:46:43.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T210911IRM1A11254474CILAVASK#[)>06VEA3ZP25310N7620S5BBT210911IRA1A11196996CILAVASK#[)>06VEA3ZP25380N7600S28WT210906ISA1A3187249CILVASK
2021-09-15 05:47:08.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-15 05:47:09.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-15 05:47:11.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-15 05:47:16.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@2040
2021-09-15 05:47:35.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-15 05:47:36.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-15 05:47:39.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-15 05:47:46.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-15 05:47:49.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-15 05:47:53.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@4444
