2021-09-21 00:10:17.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-21 06:06:52.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210726IH51A0001809CHL05
2021-09-21 06:06:53.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210831IRM1A11243821CILAVASK#[)>06VEA3ZP25310N7030S5TAT210831IRA1A11185871CILAVASK#[)>06VEA3ZP25380N7200S28WT210830ISA1A3182788CILVASK
2021-09-21 06:07:14.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-21 06:07:15.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-21 06:07:17.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-21 06:07:18.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-21 06:07:19.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-21 06:07:29.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@6144
2021-09-21 06:07:36.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-21 06:07:43.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0000116CHL05
2021-09-21 06:07:44.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210916IRM1A11258513CILAVASK#[)>06VEA3ZP25310N7030S5TAT210916IRA1A11201143CILAVASK#[)>06VEA3ZP25380N7200S28WT210915ISA1A3194469CILVASK
2021-09-21 06:08:11.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-21 06:08:12.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-21 06:08:13.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-21 06:08:14.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210308V3A1@0341
2021-09-21 06:08:36.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-21 06:08:38.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-21 06:08:41.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-21 06:08:42.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-21 06:08:43.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-21 06:08:52.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@6148
2021-09-21 06:08:55.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-21 06:09:04.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210726IH51A0001841CHL05
2021-09-21 06:09:05.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210831IRM1A11243820CILAVASK#[)>06VEA3ZP25310N7030S5TAT210831IRA1A11185870CILAVASK#[)>06VEA3ZP25380N7200S28WT210830ISA1A3182787CILVASK
2021-09-21 06:09:27.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-21 06:09:28.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-21 06:09:29.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-21 06:09:30.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-21 06:09:31.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-21 06:09:40.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@6145
2021-09-21 06:09:44.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-21 06:09:57.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0000126CHL05
2021-09-21 06:09:58.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210916IRM1A11258512CILAVASK#[)>06VEA3ZP25310N7030S5TAT210916IRA1A11201142CILAVASK#[)>06VEA3ZP25380N7200S28WT210915ISA1A3194470CILVASK
2021-09-21 06:10:32.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-21 06:10:33.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-21 06:10:34.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-21 06:10:35.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-21 06:10:36.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-21 06:10:43.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@6149
2021-09-21 06:10:45.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-21 06:10:57.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0000120CHL05
2021-09-21 06:10:58.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210916IRM1A11258511CILAVASK#[)>06VEA3ZP25310N7030S5TAT210916IRA1A11201141CILAVASK#[)>06VEA3ZP25380N7200S28WT210915ISA1A3194471CILVASK
2021-09-21 06:11:25.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-21 06:11:25.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-21 06:11:28.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-21 06:11:29.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210308V3A1@0337
2021-09-21 06:12:20.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-21 06:12:21.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-21 06:12:27.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-21 06:12:28.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-21 06:12:29.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-21 06:12:39.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@6150
2021-09-21 06:12:44.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-21 06:12:49.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210726IH51A0001833CHL05
2021-09-21 06:12:52.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210831IRM1A11243819CILAVASK#[)>06VEA3ZP25310N7030S5TAT210831IRA1A11185869CILAVASK#[)>06VEA3ZP25380N7200S28WT210830ISA1A3182786CILVASK
2021-09-21 06:13:33.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-21 06:13:33.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-21 06:13:34.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-21 06:13:35.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-21 06:13:36.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-21 06:13:45.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@6138
2021-09-21 06:13:49.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-21 06:13:57.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0000122CHL05
2021-09-21 06:13:59.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210916IRM1A11258510CILAVASK#[)>06VEA3ZP25310N7030S5TAT210916IRA1A11201140CILAVASK#[)>06VEA3ZP25380N7200S28WT210915ISA1A3194472CILVASK
2021-09-21 06:14:58.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-21 06:14:58.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-21 06:15:02.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-21 06:15:51.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-21 06:15:52.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-21 06:15:54.229> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-09-21 06:16:00.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-21 06:16:01.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-21 06:16:02.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-21 06:16:11.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@6141
2021-09-21 06:16:16.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-21 06:16:21.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210726IH51A0001778CHL05
2021-09-21 06:16:24.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210831IRM1A11243818CILAVASK#[)>06VEA3ZP25310N7030S5TAT210831IRA1A11185868CILAVASK#[)>06VEA3ZP25380N7200S28WT210830ISA1A3182785CILVASK
2021-09-21 06:16:46.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-21 06:16:47.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-21 06:16:48.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-21 06:16:49.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-21 06:16:49.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-21 06:16:58.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@6143
2021-09-21 06:17:02.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-21 06:17:10.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0000119CHL05
2021-09-21 06:17:11.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210916IRM1A11258509CILAVASK#[)>06VEA3ZP25310N7030S5TAT210916IRA1A11201139CILAVASK#[)>06VEA3ZP25380N7200S28WT210915ISA1A3194474CILVASK
2021-09-21 06:17:32.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-21 06:17:33.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-21 06:17:35.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-21 06:17:37.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210308V3A1@0348
2021-09-21 06:18:01.041> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-09-21 06:18:03.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-21 06:18:04.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-21 06:18:07.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-21 06:18:08.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-21 06:18:09.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-21 06:18:18.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@6147
2021-09-21 06:18:23.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-21 06:18:32.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0000170CHL05
2021-09-21 06:18:34.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210916IRM1A11258508CILAVASK#[)>06VEA3ZP25310N7030S5TAT210916IRA1A11201138CILAVASK#[)>06VEA3ZP25380N7200S28WT210915ISA1A3194473CILVASK
2021-09-21 06:18:55.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-21 06:18:56.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-21 06:18:59.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-21 06:19:04.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-21 06:19:05.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-21 06:19:14.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@6136
2021-09-21 06:19:20.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-21 06:19:40.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210726IH51A0001772CHL05
2021-09-21 06:19:46.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210831IRM1A11243794CILAVASK#[)>06VEA3ZP25310N7030S5TAT210831IRA1A11185844CILAVASK#[)>06VEA3ZP25380N7200S28WT210830ISA1A3182206CILVASK
2021-09-21 06:20:22.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-21 06:20:23.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-21 06:20:24.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-21 06:20:26.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-21 06:20:29.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@6139
2021-09-21 06:20:35.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-21 06:20:53.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0000176CHL05
2021-09-21 06:20:54.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210915IRM1A11256901CILAVASK#[)>06VEA3ZP25310N7010S5RAT210915IRA1A11199484CILAVASK#[)>06VEA3ZP25380N7100S28WT210913ISA1A3192419CILVASK
2021-09-21 06:21:14.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-21 06:21:14.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-21 06:21:16.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-21 06:21:18.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210308V3A1@0346
2021-09-21 06:22:12.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-21 06:22:13.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-21 06:22:14.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-21 06:22:16.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-21 06:22:16.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-21 06:22:26.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@6134
2021-09-21 06:22:29.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-21 06:22:37.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0000164CHL05
2021-09-21 06:22:38.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210916IRM1A11258507CILAVASK#[)>06VEA3ZP25310N7030S5TAT210916IRA1A11201137CILAVASK#[)>06VEA3ZP25380N7200S28WT210915ISA1A3194475CILVASK
2021-09-21 06:22:56.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-21 06:22:57.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-21 06:22:59.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-21 06:23:00.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-21 06:23:01.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-21 06:23:10.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@6133
2021-09-21 06:23:14.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-21 06:23:21.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210726IH51A0001768CHL05
2021-09-21 06:23:23.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210831IRM1A11243799CILAVASK#[)>06VEA3ZP25310N7030S5TAT210831IRA1A11185849CILAVASK#[)>06VEA3ZP25380N7200S28WT210830ISA1A3182770CILVASK
2021-09-21 06:23:49.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-21 06:23:50.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-21 06:23:52.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-21 06:24:19.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-21 06:24:20.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-21 06:24:22.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-21 06:24:23.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-21 06:24:23.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-21 06:24:32.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@6140
2021-09-21 06:24:35.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-21 06:24:43.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0000178CHL05
2021-09-21 06:24:44.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210916IRM1A11258524CILAVASK#[)>06VEA3ZP25310N7030S5TAT210916IRA1A11201154CILAVASK#[)>06VEA3ZP25380N7200S28WT210915ISA1A3194461CILVASK
2021-09-21 06:25:21.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-21 06:25:21.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-21 06:25:26.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-21 06:25:28.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-21 06:25:28.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-21 06:25:38.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@6130
2021-09-21 06:25:43.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-21 06:25:52.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0000166CHL05
2021-09-21 06:25:53.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210831IRM1A11243798CILAVASK#[)>06VEA3ZP25310N7030S5TAT210831IRA1A11185848CILAVASK#[)>06VEA3ZP25380N7200S28WT210830ISA1A3182771CILVASK
2021-09-21 06:26:13.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-21 06:26:14.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-21 06:26:15.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-21 06:26:16.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-21 06:26:17.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-21 06:26:26.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@6137
2021-09-21 06:26:29.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-21 06:26:36.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210726IH51A0001776CHL05
2021-09-21 06:26:38.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210916IRM1A11258523CILAVASK#[)>06VEA3ZP25310N7030S5TAT210916IRA1A11201153CILAVASK#[)>06VEA3ZP25380N7200S28WT210915ISA1A3194460CILVASK
2021-09-21 06:27:00.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-21 06:27:00.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-21 06:27:03.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-21 06:27:42.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-21 06:27:43.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-21 06:27:45.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-21 06:27:46.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-21 06:27:46.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-21 06:27:56.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@5002
2021-09-21 06:27:57.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-21 06:28:07.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0000172CHL05
2021-09-21 06:28:08.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210916IRM1A11258522CILAVASK#[)>06VEA3ZP25310N7030S5TAT210916IRA1A11201152CILAVASK#[)>06VEA3ZP25380N7200S28WT210915ISA1A3194459CILVASK
2021-09-21 06:28:30.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-21 06:28:30.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-21 06:28:32.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-21 06:28:34.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-21 06:28:35.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-21 06:28:47.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@5005
2021-09-21 06:28:50.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-21 06:29:00.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210726IH51A0001770CHL05
2021-09-21 06:29:03.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210831IRM1A11243797CILAVASK#[)>06VEA3ZP25310N7030S5TAT210831IRA1A11185847CILAVASK#[)>06VEA3ZP25380N7200S28WT210830ISA1A3182772CILVASK
2021-09-21 06:29:26.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-21 06:29:26.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-21 06:29:28.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-21 06:29:30.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210308V3A1@0327
2021-09-21 06:30:06.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-21 06:30:06.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-21 06:30:08.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-21 06:30:10.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
