2021-10-22 00:10:13.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-22 04:05:19.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@1752
2021-10-22 04:05:26.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-22 04:05:32.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0003782CHL05
2021-10-22 04:05:39.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211012IRM1A11278114CILAVASK#[)>06VEA3ZP25310N7030S5TAT211012IRA1A11221503CILAVASK#[)>06VEA3ZP25380N7200S28WT211007ISA1A3209112CILVASK
2021-10-22 04:06:00.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-22 04:06:01.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-22 04:06:04.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-22 04:06:05.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210326V3A1@1352
2021-10-22 04:07:15.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-22 04:07:15.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-22 04:07:18.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-22 04:07:24.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-22 04:07:25.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-22 04:07:37.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@1755
2021-10-22 04:07:38.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-22 04:07:48.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0003788CHL05
2021-10-22 04:07:54.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211020IRM1A11285718CILAVASK#[)>06VEA3ZP25310N7030S5TAT211020IRA1A11229406CILAVASK#[)>06VEA3ZP25380N7200S28WT211019ISA1A3214941CILVASK
2021-10-22 04:08:32.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-22 04:08:33.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-22 04:08:42.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-22 04:08:47.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-22 04:09:40.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-22 04:09:41.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-22 04:09:46.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-22 04:09:47.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-22 04:09:47.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-22 04:09:57.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@1756
2021-10-22 04:10:05.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-22 04:10:14.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210824IH51A0003980CHL05
2021-10-22 04:10:21.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211012IRM1A11278113CILAVASK#[)>06VEA3ZP25310N7030S5TAT211012IRA1A11221502CILAVASK#[)>06VEA3ZP25380N7200S28WT211007ISA1A3209113CILVASK
2021-10-22 04:10:45.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-22 04:10:46.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-22 04:10:48.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-22 04:10:52.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-22 04:10:53.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-22 04:11:04.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@1763
2021-10-22 04:11:05.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-22 04:11:20.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0003780CHL05
2021-10-22 04:11:25.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211020IRM1A11285717CILAVASK#[)>06VEA3ZP25310N7030S5TAT211020IRA1A11229405CILAVASK#[)>06VEA3ZP25380N7200S28WT211019ISA1A3214940CILVASK
2021-10-22 04:11:51.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-10-22 04:11:52.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-22 04:12:02.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-10-22 04:12:05.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-10-22 04:12:23.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-22 04:12:28.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-22 04:12:37.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-10-22 04:13:03.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-22 04:13:04.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-22 04:13:05.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-22 04:13:07.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-22 04:13:08.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-22 04:13:18.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@1776
2021-10-22 04:13:24.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-22 04:13:41.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0003786CHL05
2021-10-22 04:13:46.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211021IRM1A11286792CILAVASK#[)>06VEA3ZP25310N7030S5TAT211021IRA1A11230484CILAVASK#[)>06VEA3ZP25380N7200S28WT211020ISA1A3000332CILVASK
2021-10-22 04:14:07.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-22 04:14:08.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-22 04:14:10.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-22 04:14:15.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-22 04:14:15.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-22 04:14:25.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@1785
2021-10-22 04:14:26.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-22 04:14:38.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0003778CHL05
2021-10-22 04:14:41.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211020IRM1A11285716CILAVASK#[)>06VEA3ZP25310N7030S5TAT211020IRA1A11229404CILAVASK#[)>06VEA3ZP25380N7200S28WT211019ISA1A3214939CILVASK
2021-10-22 04:15:11.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-22 04:15:12.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-22 04:15:13.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-22 04:15:14.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-22 04:15:15.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-22 04:15:25.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@1751
2021-10-22 04:15:31.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-22 04:15:38.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210824IH51A0003981CHL05
2021-10-22 04:15:44.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211021IRM1A11286108CILAVASK#[)>06VEA3ZP25310N7030S5TAT211021IRA1A11229798CILAVASK#[)>06VEA3ZP25380N7200S28WT211019ISA1A3214877CILVASK
2021-10-22 04:16:11.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-22 04:16:12.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-22 04:16:14.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-22 04:16:14.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210326V3A1@1801
2021-10-22 04:17:57.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-22 04:17:58.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-22 04:18:00.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-22 04:18:04.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-22 04:18:05.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-22 04:18:17.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@1746
2021-10-22 04:18:17.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-22 04:18:27.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0003776CHL05
2021-10-22 04:18:32.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T211014IRM1A11280890CILAVASK#[)>06VEA3ZP25310N7040S5TRT211014IRA1A11224302CILAVASK#[)>06VEA3ZP25380N7200S28WT211013ISA1A3211066CILVASK
2021-10-22 04:18:51.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-22 04:18:53.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-22 04:19:02.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-10-22 04:19:10.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-22 04:19:35.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-22 04:19:35.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-22 04:19:37.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-22 04:19:39.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-22 04:19:40.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-22 04:19:51.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@1771
2021-10-22 04:19:59.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-22 04:20:06.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0000695CHL05
2021-10-22 04:20:10.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211021IRM1A11286791CILAVASK#[)>06VEA3ZP25310N7030S5TAT211021IRA1A11230483CILAVASK#[)>06VEA3ZP25380N7200S28WT211020ISA1A3000333CILVASK
2021-10-22 04:20:34.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-22 04:20:35.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-22 04:20:37.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-22 04:20:41.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-22 04:20:42.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-22 04:20:55.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@1772
2021-10-22 04:20:56.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-22 04:21:06.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0000701CHL05
2021-10-22 04:21:11.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211020IRM1A11285715CILAVASK#[)>06VEA3ZP25310N7030S5TAT211020IRA1A11229403CILAVASK#[)>06VEA3ZP25380N7200S28WT211019ISA1A3214938CILVASK
2021-10-22 04:21:32.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-10-22 04:21:33.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-22 04:21:44.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-10-22 04:21:46.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-10-22 04:22:03.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-22 04:22:06.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-22 04:22:19.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-10-22 04:22:39.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-22 04:22:40.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-22 04:22:42.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-22 04:22:43.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-22 04:22:44.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-22 04:22:54.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@1779
2021-10-22 04:23:03.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-22 04:23:11.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210824IH51A0003978CHL05
2021-10-22 04:23:18.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211020IRM1A11286090CILAVASK#[)>06VEA3ZP25310N7030S5TAT211020IRA1A11229780CILAVASK#[)>06VEA3ZP25380N7200S28WT211019ISA1A3214868CILVASK
2021-10-22 04:23:51.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-22 04:23:52.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-22 04:23:55.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-22 04:23:59.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-22 04:23:59.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-22 04:24:11.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@1780
2021-10-22 04:24:12.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-22 04:24:23.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0000699CHL05
2021-10-22 04:24:28.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211020IRM1A11285714CILAVASK#[)>06VEA3ZP25310N7030S5TAT211020IRA1A11229402CILAVASK#[)>06VEA3ZP25380N7200S28WT211019ISA1A3214937CILVASK
2021-10-22 04:24:55.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-22 04:24:56.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-22 04:24:58.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-22 04:24:59.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210326V3A1@1368
2021-10-22 04:25:54.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-22 04:25:55.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-22 04:25:57.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-22 04:25:59.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-22 04:25:59.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-22 04:26:11.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@1744
2021-10-22 04:26:18.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-22 04:26:26.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210824IH51A0003982CHL05
2021-10-22 04:26:31.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211020IRM1A11286089CILAVASK#[)>06VEA3ZP25310N7030S5TAT211020IRA1A11229779CILAVASK#[)>06VEA3ZP25380N7200S28WT211019ISA1A3214867CILVASK
2021-10-22 04:28:01.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-22 04:28:02.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-22 04:28:13.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-22 04:28:16.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-22 04:28:58.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-22 04:28:59.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-22 04:29:01.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-22 04:29:05.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-22 04:29:06.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-22 04:29:18.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@1738
2021-10-22 04:29:19.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-22 04:29:29.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0000692CHL05
2021-10-22 04:29:34.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211020IRM1A11285713CILAVASK#[)>06VEA3ZP25310N7030S5TAT211020IRA1A11229401CILAVASK#[)>06VEA3ZP25380N7200S28WT211019ISA1A3214936CILVASK
2021-10-22 04:42:04.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-22 04:42:05.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-22 04:42:10.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-22 04:42:21.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-22 04:42:22.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-22 04:42:27.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@1770
2021-10-22 04:42:35.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-22 04:42:37.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0000693CHL05
2021-10-22 04:42:38.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211020IRM1A11286088CILAVASK#[)>06VEA3ZP25310N7030S5TAT211020IRA1A11229778CILAVASK#[)>06VEA3ZP25380N7200S28WT211019ISA1A3214866CILVASK
2021-10-22 04:43:10.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-22 04:43:11.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-22 04:43:13.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-22 04:43:16.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210326V3A1@1367
2021-10-22 04:43:39.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-22 04:43:40.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-22 04:43:44.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-22 04:43:54.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-22 04:43:55.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-22 04:44:01.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@1769
2021-10-22 04:44:03.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-22 04:44:04.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0000703CHL05
2021-10-22 04:44:05.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211021IRM1A11286107CILAVASK#[)>06VEA3ZP25310N7030S5TAT211020IRA1A11229797CILAVASK#[)>06VEA3ZP25380N7200S28WT211019ISA1A3214876CILVASK
2021-10-22 04:44:27.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-22 04:44:27.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-22 04:44:32.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-22 04:44:44.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-22 04:44:45.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-22 04:44:50.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@1764
2021-10-22 04:44:52.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-22 04:44:54.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0000684CHL05
2021-10-22 04:44:56.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211020IRM1A11285712CILAVASK#[)>06VEA3ZP25310N7030S5TAT211020IRA1A11229400CILAVASK#[)>06VEA3ZP25380N7200S28WT211019ISA1A3214935CILVASK
2021-10-22 04:45:14.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-22 04:45:15.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-22 04:45:22.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-10-22 04:46:50.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-22 04:46:51.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-22 04:46:53.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-22 04:47:03.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-22 04:47:04.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-22 04:47:09.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@1758
2021-10-22 04:47:12.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-22 04:47:13.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0000697CHL05
