2021-10-12 00:10:27.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-12 07:34:40.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211002IRM1A11271811CILAVASK#[)>06VEA3ZP25310N7010S5RAT211002IRA1A11214779CILAVASK#[)>06VEA3ZP25380N7100S28WT210930ISA1A3204848CILVASK
2021-10-12 07:34:57.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-12 07:35:00.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-12 07:35:02.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-12 07:35:17.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210326V3A1@1372
2021-10-12 07:35:43.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-12 07:35:44.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-12 07:35:45.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-12 07:35:46.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-12 07:35:47.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-12 07:35:58.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@0466
2021-10-12 07:36:10.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-12 07:36:40.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210531IH51A0003359CHL05
2021-10-12 07:36:40.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211011IRM1A11276945CILAVASK#[)>06VEA3ZP25310N7030S5TAT211011IRA1A11220318CILAVASK#[)>06VEA3ZP25380N7200S28WT211007ISA1A3208730CILVASK
2021-10-12 07:37:01.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-12 07:37:02.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-12 07:37:05.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-12 07:37:10.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-12 07:37:11.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-12 07:37:22.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@0450
2021-10-12 07:37:29.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-12 07:37:42.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210927IH51A0001758CHL05
2021-10-12 07:37:46.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211006IRM1A11274165CILAVASK#[)>06VEA3ZP25310N7030S5TAT211006IRA1A11217540CILAVASK#[)>06VEA3ZP25380N7200S28WT211004ISA1A3206736CILVASK
2021-10-12 07:38:04.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-12 07:38:04.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-12 07:38:26.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-12 07:38:27.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-12 07:38:29.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-12 07:38:30.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-12 07:38:30.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-12 07:38:44.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@0447
2021-10-12 07:38:50.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-12 07:39:13.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0000001CHL05
2021-10-12 07:39:14.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211011IRM1A11276937CILAVASK#[)>06VEA3ZP25310N7030S5TAT211011IRA1A11220310CILAVASK#[)>06VEA3ZP25380N7200S28WT211007ISA1A3208723CILVASK
2021-10-12 07:39:46.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-12 07:39:47.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-12 07:39:50.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-12 07:39:54.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-12 07:39:55.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-12 07:40:08.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@0454
2021-10-12 07:40:12.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-12 07:40:34.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0000027CHL05
2021-10-12 07:40:35.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211006IRM1A11274164CILAVASK#[)>06VEA3ZP25310N7030S5TAT211006IRA1A11217539CILAVASK#[)>06VEA3ZP25380N7200S28WT211004ISA1A3206735CILVASK
2021-10-12 07:40:52.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-12 07:40:53.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-12 07:40:55.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-10-12 07:41:08.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-12 07:42:01.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-12 07:42:02.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-12 07:42:04.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-12 07:42:05.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-12 07:42:06.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-12 07:42:18.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@0441
2021-10-12 07:42:25.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-12 07:42:35.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0000021CHL05
2021-10-12 07:42:38.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211011IRM1A11276936CILAVASK#[)>06VEA3ZP25310N7030S5TAT211011IRA1A11220309CILAVASK#[)>06VEA3ZP25380N7200S28WT211007ISA1A3208724CILVASK
2021-10-12 07:42:57.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-12 07:42:58.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-12 07:43:00.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-12 07:43:15.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210326V3A1@1371
2021-10-12 07:43:33.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-12 07:43:34.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-12 07:43:36.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-12 07:43:40.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-12 07:43:41.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-12 07:43:53.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@0449
2021-10-12 07:44:00.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-12 07:44:12.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0000019CHL05
2021-10-12 07:44:14.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211006IRM1A11274163CILAVASK#[)>06VEA3ZP25310N7030S5TAT211006IRA1A11217538CILAVASK#[)>06VEA3ZP25380N7200S28WT211004ISA1A3206734CILVASK
2021-10-12 07:44:35.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-12 07:44:36.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-12 07:44:45.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@0455
2021-10-12 07:44:52.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-10-12 07:45:06.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210927IH51A0001750CHL05
2021-10-12 07:45:09.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7651SH65T211006IRM1A11273861CILAVASK#[)>06VEA3ZP25310N7620S5BBT211006IRA1A11217233CILAVASK#[)>06VEA3ZP25380N7600S28WT210923ISA1A3199901CILVASK
2021-10-12 07:45:50.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-12 07:45:51.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-12 07:46:51.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-12 07:46:53.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-12 07:46:54.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-12 07:46:55.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-12 07:46:55.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-12 07:47:07.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@0448
2021-10-12 07:47:11.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-12 07:47:21.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0000009CHL05
2021-10-12 07:47:24.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211011IRM1A11276935CILAVASK#[)>06VEA3ZP25310N7030S5TAT211011IRA1A11220308CILAVASK#[)>06VEA3ZP25380N7200S28WT211007ISA1A3208732CILVASK
2021-10-12 07:47:41.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-12 07:47:43.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-12 07:47:46.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-12 07:47:51.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-12 07:47:52.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-12 07:48:05.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@0443
2021-10-12 07:48:09.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-12 07:48:21.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210531IH51A0003337CHL05
2021-10-12 07:48:23.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211006IRM1A11274102CILAVASK#[)>06VEA3ZP25310N7030S5TAT211006IRA1A11217477CILAVASK#[)>06VEA3ZP25380N7200S28WT211004ISA1A3206621CILVASK
2021-10-12 07:48:41.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-12 07:48:41.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-12 07:49:25.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-12 07:49:26.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-12 07:49:28.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-12 07:49:29.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-12 07:49:30.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-12 07:49:42.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@0446
2021-10-12 07:49:47.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-12 07:49:57.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0000005CHL05
2021-10-12 07:49:59.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211011IRM1A11276932CILAVASK#[)>06VEA3ZP25310N7030S5TAT211011IRA1A11220305CILAVASK#[)>06VEA3ZP25380N7200S28WT211007ISA1A3208809CILVASK
2021-10-12 07:50:21.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-12 07:50:21.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-12 07:50:24.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-12 07:50:28.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-12 07:50:29.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-12 07:50:44.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@0442
2021-10-12 07:50:49.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-12 07:51:01.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0004738CHL05
2021-10-12 07:51:04.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211006IRM1A11274101CILAVASK#[)>06VEA3ZP25310N7030S5TAT211006IRA1A11217476CILAVASK#[)>06VEA3ZP25380N7200S28WT211004ISA1A3206622CILVASK
2021-10-12 07:51:22.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-12 07:51:22.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-12 07:51:25.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-12 07:51:41.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210326V3A1@1373
2021-10-12 07:52:09.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-12 07:52:10.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-12 07:52:11.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-12 07:52:12.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-12 07:52:13.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-12 07:52:29.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@0460
2021-10-12 07:52:32.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-12 07:52:45.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0004726CHL05
2021-10-12 07:52:47.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211011IRM1A11276934CILAVASK#[)>06VEA3ZP25310N7030S5TAT211011IRA1A11220307CILAVASK#[)>06VEA3ZP25380N7200S28WT211007ISA1A3208808CILVASK
2021-10-12 07:53:10.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-12 07:53:11.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-12 07:53:14.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-12 07:53:19.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-12 07:53:20.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-12 07:53:32.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@0444
2021-10-12 07:53:36.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-12 07:53:47.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0004740CHL05
2021-10-12 07:53:50.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211006IRM1A11274100CILAVASK#[)>06VEA3ZP25310N7030S5TAT211006IRA1A11217475CILAVASK#[)>06VEA3ZP25380N7200S28WT211004ISA1A3206623CILVASK
2021-10-12 07:54:12.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-12 07:54:13.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-12 07:55:29.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-12 07:55:31.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-12 07:55:38.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@0453
2021-10-12 07:55:49.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-10-12 07:56:01.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210927IH51A0001756CHL05
2021-10-12 07:56:04.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7651SH65T211006IRM1A11273860CILAVASK#[)>06VEA3ZP25310N7620S5BBT211006IRA1A11217232CILAVASK#[)>06VEA3ZP25380N7600S28WT210923ISA1A3199902CILVASK
2021-10-12 07:56:31.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-12 07:56:32.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-12 07:56:33.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-12 07:56:34.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-12 07:56:35.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-12 07:56:45.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@0445
2021-10-12 07:56:50.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-12 07:57:00.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0004730CHL05
2021-10-12 07:57:02.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211011IRM1A11276933CILAVASK#[)>06VEA3ZP25310N7030S5TAT211011IRA1A11220306CILAVASK#[)>06VEA3ZP25380N7200S28WT211007ISA1A3208810CILVASK
2021-10-12 07:57:21.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-12 07:57:22.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-12 07:57:24.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-12 07:57:40.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210326V3A1@1366
2021-10-12 07:58:04.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-12 07:58:04.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-12 07:58:06.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-12 07:58:06.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-12 07:58:07.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-12 07:58:20.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@0451
2021-10-12 07:58:24.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-12 07:58:36.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0004734CHL05
2021-10-12 07:58:38.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211011IRM1A11276925CILAVASK#[)>06VEA3ZP25310N7030S5TAT211011IRA1A11220298CILAVASK#[)>06VEA3ZP25380N7200S28WT211007ISA1A3208822CILVASK
2021-10-12 07:58:57.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-12 07:58:58.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-12 07:58:59.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-12 07:59:05.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-12 07:59:06.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-12 07:59:19.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@0452
2021-10-12 07:59:23.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-12 07:59:35.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0004728CHL05
2021-10-12 07:59:37.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211006IRM1A11274099CILAVASK#[)>06VEA3ZP25310N7030S5TAT211006IRA1A11217474CILAVASK#[)>06VEA3ZP25380N7200S28WT211004ISA1A3206624CILVASK
2021-10-12 08:10:35.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-10-12 08:10:36.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-12 08:10:45.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-10-12 08:10:48.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-10-12 08:10:59.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-12 08:11:08.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-10-12 08:12:29.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-12 08:12:30.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-12 08:12:33.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-12 08:12:35.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-12 08:12:35.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-12 08:12:51.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@0402
2021-10-12 08:13:02.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-12 08:13:09.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0004736CHL05
2021-10-12 08:13:13.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211011IRM1A11276924CILAVASK#[)>06VEA3ZP25310N7030S5TAT211011IRA1A11220297CILAVASK#[)>06VEA3ZP25380N7200S28WT211007ISA1A3208821CILVASK
2021-10-12 08:14:05.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-12 08:14:05.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-12 08:14:07.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-12 08:14:08.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-12 08:14:10.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@0591
2021-10-12 08:14:21.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-12 08:14:29.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0004732CHL05
