2021-10-15 00:10:06.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-15 05:56:49.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210326V3A1@1640
2021-10-15 05:57:38.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-15 05:57:40.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-15 05:57:51.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-15 05:57:53.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-15 05:57:54.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-15 05:58:04.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@6811
2021-10-15 05:58:07.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-15 05:58:10.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0005098CHL05
2021-10-15 05:58:12.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211012IRM1A11278558CILAVASK#[)>06VEA3ZP25310N7030S5TAT211012IRA1A11221947CILAVASK#[)>06VEA3ZP25380N7200S28WT211007ISA1A3209010CILVASK
2021-10-15 05:58:30.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-15 05:58:31.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-15 06:01:39.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-15 06:01:40.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-15 06:01:41.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-15 06:01:42.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-15 06:01:43.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-15 06:01:58.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@6817
2021-10-15 06:02:01.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-15 06:02:13.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0005090CHL05
2021-10-15 06:02:17.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211014IRM1A11280744CILAVASK#[)>06VEA3ZP25310N7030S5TAT211014IRA1A11224153CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3211493CILVASK
2021-10-15 06:02:37.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-15 06:02:38.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-15 06:02:40.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-15 06:02:41.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-15 06:02:42.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-15 06:02:57.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@6808
2021-10-15 06:03:01.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-15 06:03:19.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0000988CHL05
2021-10-15 06:03:22.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211007IRM1A11275513CILAVASK#[)>06VEA3ZP25310N7030S5TAT211007IRA1A11218900CILAVASK#[)>06VEA3ZP25380N7200S28WT211005ISA1A3207166CILVASK
2021-10-15 06:04:37.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-15 06:04:38.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-15 06:04:42.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-15 06:04:47.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-15 06:04:48.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-15 06:05:04.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@6818
2021-10-15 06:05:10.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-15 06:05:25.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0005088CHL05
2021-10-15 06:05:27.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211012IRM1A11278557CILAVASK#[)>06VEA3ZP25310N7030S5TAT211012IRA1A11221946CILAVASK#[)>06VEA3ZP25380N7200S28WT211007ISA1A3209011CILVASK
2021-10-15 06:05:55.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-10-15 06:05:57.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-15 06:06:11.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-10-15 06:06:15.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-10-15 06:06:27.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-15 06:06:33.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-15 06:06:46.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-10-15 06:07:08.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-15 06:07:09.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-15 06:07:11.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-15 06:07:13.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-15 06:07:14.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-15 06:07:26.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@6815
2021-10-15 06:07:30.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-15 06:07:39.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0000980CHL05
2021-10-15 06:07:43.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211014IRM1A11280743CILAVASK#[)>06VEA3ZP25310N7030S5TAT211014IRA1A11224152CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3211492CILVASK
2021-10-15 06:08:03.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-15 06:08:04.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-15 06:08:06.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-15 06:08:07.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-15 06:08:07.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-15 06:08:17.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@6806
2021-10-15 06:08:19.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-15 06:08:28.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0000866CHL05
2021-10-15 06:08:31.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211014IRM1A11280742CILAVASK#[)>06VEA3ZP25310N7030S5TAT211014IRA1A11224151CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3211510CILVASK
2021-10-15 06:08:48.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-15 06:08:49.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-15 06:08:51.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-15 06:09:06.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210326V3A1@1635
2021-10-15 06:09:27.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-15 06:09:28.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-15 06:09:30.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-15 06:09:35.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-15 06:09:35.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-15 06:09:48.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@6825
2021-10-15 06:09:51.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-15 06:10:04.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0000858CHL05
2021-10-15 06:10:07.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211012IRM1A11278556CILAVASK#[)>06VEA3ZP25310N7030S5TAT211012IRA1A11221945CILAVASK#[)>06VEA3ZP25380N7200S28WT211007ISA1A3209012CILVASK
2021-10-15 06:10:40.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-15 06:10:41.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-15 06:10:42.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-15 06:10:43.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-15 06:10:44.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-15 06:10:58.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@6810
2021-10-15 06:11:04.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-15 06:11:15.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0000864CHL05
2021-10-15 06:11:18.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211014IRM1A11280741CILAVASK#[)>06VEA3ZP25310N7030S5TAT211014IRA1A11224150CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3211512CILVASK
2021-10-15 06:11:43.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-10-15 06:11:44.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-15 06:12:02.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-10-15 06:12:04.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-10-15 06:12:36.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-15 06:12:48.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-10-15 06:13:08.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-15 06:13:09.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-15 06:13:11.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-15 06:13:24.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-15 06:13:25.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-15 06:13:36.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@6814
2021-10-15 06:13:41.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-15 06:13:53.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0000856CHL05
2021-10-15 06:13:56.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T211011IRM1A11277422CILAVASK#[)>06VEA3ZP25310N7040S5TRT211011IRA1A11220804CILAVASK#[)>06VEA3ZP25380N7200S28WT211006ISA1A3208350CILVASK
2021-10-15 06:14:15.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-15 06:14:17.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-15 06:14:23.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@6807
2021-10-15 06:14:26.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-10-15 06:14:40.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0005094CHL05
2021-10-15 06:14:42.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T211013IRM1A11279494CILAVASK#[)>06VEA3ZP25310N7620S5BBT211013IRA1A11222890CILAVASK#[)>06VEA3ZP25380N7700S28WT211011ISA1A3210341CILVASK
2021-10-15 06:15:03.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-15 06:15:04.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-15 06:15:05.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-15 06:15:07.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-15 06:15:16.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@6820
2021-10-15 06:15:20.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-15 06:15:29.598> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0005100CHL05
2021-10-15 06:15:38.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210817IH51A0002282CHL05
2021-10-15 06:15:41.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211011IRM1A11277041CILAVASK#[)>06VEA3ZP25310N7010S5RAT211011IRA1A11220410CILAVASK#[)>06VEA3ZP25380N7100S28WT211007ISA1A3209317CILVASK
2021-10-15 06:15:59.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-15 06:15:59.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-15 06:16:24.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-15 06:16:25.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-15 06:16:30.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-15 06:16:35.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-15 06:16:36.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-15 06:16:48.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@6993
2021-10-15 06:16:51.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-15 06:17:03.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0005100CHL05
2021-10-15 06:17:06.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211012IRM1A11278555CILAVASK#[)>06VEA3ZP25310N7030S5TAT211012IRA1A11221944CILAVASK#[)>06VEA3ZP25380N7200S28WT211007ISA1A3209004CILVASK
2021-10-15 06:17:26.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-15 06:17:27.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-15 06:17:28.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-15 06:17:29.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-15 06:17:30.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-15 06:17:42.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@7000
2021-10-15 06:17:46.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-15 06:17:56.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0005092CHL05
2021-10-15 06:17:59.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211014IRM1A11280740CILAVASK#[)>06VEA3ZP25310N7030S5TAT211014IRA1A11224149CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3211513CILVASK
2021-10-15 06:18:18.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-15 06:18:19.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-15 06:18:26.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-15 06:18:52.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-15 06:18:53.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-15 06:18:55.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-15 06:18:59.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-15 06:19:00.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-15 06:19:13.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@6988
2021-10-15 06:19:19.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-15 06:19:30.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210817IH51A0002269CHL05
2021-10-15 06:19:34.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211012IRM1A11278554CILAVASK#[)>06VEA3ZP25310N7030S5TAT211012IRA1A11221943CILAVASK#[)>06VEA3ZP25380N7200S28WT211007ISA1A3209003CILVASK
2021-10-15 06:20:11.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-15 06:20:12.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-15 06:20:14.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-15 06:20:33.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210326V3A1@1643
2021-10-15 06:21:20.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-15 06:21:21.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-15 06:21:23.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-15 06:21:24.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-15 06:21:25.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-15 06:21:37.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@6805
2021-10-15 06:21:42.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-15 06:21:55.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0000863CHL05
2021-10-15 06:21:58.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211014IRM1A11280751CILAVASK#[)>06VEA3ZP25310N7030S5TAT211014IRA1A11224160CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3211491CILVASK
2021-10-15 06:22:18.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-10-15 06:22:19.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-15 06:22:29.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-10-15 06:22:31.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-10-15 06:22:47.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-15 06:22:56.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-10-15 06:23:15.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-15 06:23:16.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-15 06:23:18.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-15 06:23:19.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-15 06:23:20.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-15 06:23:36.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@6994
2021-10-15 06:23:43.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-15 06:23:55.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0005102CHL05
2021-10-15 06:23:58.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211007IRM1A11275512CILAVASK#[)>06VEA3ZP25310N7030S5TAT211007IRA1A11218899CILAVASK#[)>06VEA3ZP25380N7200S28WT211005ISA1A3207165CILVASK
2021-10-15 06:24:16.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-15 06:24:17.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-15 06:24:19.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-15 06:24:23.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-15 06:24:24.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-15 06:24:36.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@7183
2021-10-15 06:24:40.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-15 06:25:04.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0000854CHL05
2021-10-15 06:25:07.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T211011IRM1A11277418CILAVASK#[)>06VEA3ZP25310N7040S5TRT211011IRA1A11220800CILAVASK#[)>06VEA3ZP25380N7200S28WT211006ISA1A3208356CILVASK
2021-10-15 06:25:27.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-10-15 06:25:28.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-15 06:25:43.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-10-15 06:25:45.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-10-15 06:26:02.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-15 06:26:04.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-15 06:26:15.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-10-15 06:26:34.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-15 06:26:35.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-15 06:26:36.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-15 06:26:37.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-15 06:26:39.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-15 06:26:50.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@6992
2021-10-15 06:26:55.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-15 06:27:04.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0000862CHL05
2021-10-15 06:27:06.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211014IRM1A11280750CILAVASK#[)>06VEA3ZP25310N7030S5TAT211014IRA1A11224159CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3211494CILVASK
