2021-10-01 00:11:10.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-01 05:51:57.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-01 05:52:05.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0000112CHL05
2021-10-01 05:52:11.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210930IRM1A11270228CILAVASK#[)>06VEA3ZP25310N7030S5TAT210930IRA1A11213200CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3203115CILVASK
2021-10-01 05:52:29.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-01 05:52:30.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-01 05:52:55.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-01 05:52:56.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-01 05:52:57.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-01 05:52:59.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-01 05:53:00.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-01 05:53:10.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@6250
2021-10-01 05:53:19.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-01 05:53:33.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0000102CHL05
2021-10-01 05:53:37.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210930IRM1A11270227CILAVASK#[)>06VEA3ZP25310N7030S5TAT210930IRA1A11213199CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3203114CILVASK
2021-10-01 05:54:01.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-01 05:54:01.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-01 05:54:04.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-01 05:54:07.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-01 05:54:08.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-01 05:54:18.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@6383
2021-10-01 05:54:19.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-01 05:54:28.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0000106CHL05
2021-10-01 05:54:32.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210928IRM1A11266956CILAVASK#[)>06VEA3ZP25310N7030S5TAT210928IRA1A11209885CILAVASK#[)>06VEA3ZP25380N7200S28WT210927ISA1A3200748CILVASK
2021-10-01 05:55:06.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-01 05:55:07.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-01 05:55:09.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-10-01 05:55:21.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-01 05:56:23.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-01 05:56:24.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-01 05:56:27.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-01 05:56:28.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-01 05:56:29.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-01 05:56:38.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@6246
2021-10-01 05:56:44.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-01 05:56:51.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0000100CHL05
2021-10-01 05:56:56.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210930IRM1A11270226CILAVASK#[)>06VEA3ZP25310N7030S5TAT210930IRA1A11213198CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3203113CILVASK
2021-10-01 05:57:28.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-01 05:57:29.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-01 05:57:30.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-01 05:57:31.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-01 05:57:32.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-01 05:57:40.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@6368
2021-10-01 05:57:45.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-01 05:57:53.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0000110CHL05
2021-10-01 05:57:56.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210929IRM1A11268993CILAVASK#[)>06VEA3ZP25310N7030S5TAT210929IRA1A11211955CILAVASK#[)>06VEA3ZP25380N7200S28WT210928ISA1A3202094CILVASK
2021-10-01 05:58:16.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-01 05:58:16.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-01 05:58:18.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-01 05:58:23.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-01 05:58:24.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-01 05:58:33.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@6367
2021-10-01 05:58:36.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-01 05:58:44.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0000024CHL05
2021-10-01 05:58:48.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210928IRM1A11266936CILAVASK#[)>06VEA3ZP25310N7030S5TAT210928IRA1A11209864CILAVASK#[)>06VEA3ZP25380N7200S28WT210927ISA1A3200722CILVASK
2021-10-01 06:00:49.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-01 06:00:50.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-01 06:02:15.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-01 06:02:16.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-01 06:02:19.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-01 06:02:21.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-01 06:02:22.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-01 06:02:29.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@6369
2021-10-01 06:02:31.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-01 06:02:34.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0000554CHL05
2021-10-01 06:02:35.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210929IRM1A11268992CILAVASK#[)>06VEA3ZP25310N7030S5TAT210929IRA1A11211954CILAVASK#[)>06VEA3ZP25380N7200S28WT210928ISA1A3202090CILVASK
2021-10-01 06:03:42.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-01 06:03:42.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-01 06:03:47.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-01 06:03:48.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-01 06:03:50.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-01 06:03:56.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@6376
2021-10-01 06:03:59.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-01 06:04:00.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210913IH51A0002387CHL05
2021-10-01 06:04:02.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210928IRM1A11266935CILAVASK#[)>06VEA3ZP25310N7030S5TAT210928IRA1A11209862CILAVASK#[)>06VEA3ZP25380N7200S28WT210927ISA1A3200723CILVASK
2021-10-01 06:04:28.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-01 06:04:30.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-01 06:04:32.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-01 06:04:36.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210308V3A1@0587
2021-10-01 06:05:17.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-01 06:05:18.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-01 06:05:20.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-01 06:05:21.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-01 06:05:22.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-01 06:05:29.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@6374
2021-10-01 06:05:31.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-01 06:05:33.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0000550CHL05
2021-10-01 06:05:34.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210929IRM1A11268991CILAVASK#[)>06VEA3ZP25310N7030S5TAT210929IRA1A11211953CILAVASK#[)>06VEA3ZP25380N7200S28WT210928ISA1A3202089CILVASK
2021-10-01 06:05:54.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-01 06:05:55.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-01 06:07:22.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-01 06:07:23.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-01 06:07:27.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-01 06:07:30.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-01 06:07:31.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-01 06:07:38.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@6378
2021-10-01 06:07:41.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-01 06:07:44.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0000548CHL05
2021-10-01 06:07:46.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210928IRM1A11266934CILAVASK#[)>06VEA3ZP25310N7030S5TAT210928IRA1A11209861CILAVASK#[)>06VEA3ZP25380N7200S28WT210927ISA1A3200721CILVASK
2021-10-01 06:08:29.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-01 06:08:31.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-01 06:08:36.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-01 06:08:40.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210308V3A1@0597
2021-10-01 06:09:20.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-01 06:09:21.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-01 06:09:23.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-01 06:09:24.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-01 06:09:25.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-01 06:09:32.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@6372
2021-10-01 06:09:34.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-01 06:09:36.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0000558CHL05
2021-10-01 06:09:38.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210929IRM1A11268990CILAVASK#[)>06VEA3ZP25310N7030S5TAT210929IRA1A11211952CILAVASK#[)>06VEA3ZP25380N7200S28WT210928ISA1A3202106CILVASK
2021-10-01 06:10:01.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-01 06:10:02.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-01 06:10:08.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-01 06:11:30.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-01 06:11:30.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-01 06:11:32.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-01 06:11:33.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-01 06:11:34.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-01 06:11:40.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@6377
2021-10-01 06:11:42.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-01 06:11:44.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0000552CHL05
2021-10-01 06:11:45.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210929IRM1A11268989CILAVASK#[)>06VEA3ZP25310N7030S5TAT210929IRA1A11211951CILAVASK#[)>06VEA3ZP25380N7200S28WT210928ISA1A3202105CILVASK
2021-10-01 06:13:07.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-01 06:13:08.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-01 06:13:11.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-01 06:13:16.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-01 06:13:17.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-01 06:13:23.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@1430
2021-10-01 06:13:25.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-01 06:13:30.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0000562CHL05
2021-10-01 06:13:32.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T210929IRM1A11268133CILAVASK#[)>06VEA3ZP25310N7040S5TRT210929IRA1A11211078CILAVASK#[)>06VEA3ZP25380N7200S28WT210928ISA1A3202198CILVASK
2021-10-01 06:14:04.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-01 06:14:05.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-01 06:14:11.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-10-01 06:14:15.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-01 06:15:13.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-01 06:15:14.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-01 06:15:16.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-01 06:15:17.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-01 06:15:18.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-01 06:15:26.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@1427
2021-10-01 06:15:29.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-01 06:15:31.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0000560CHL05
2021-10-01 06:15:33.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210929IRM1A11268988CILAVASK#[)>06VEA3ZP25310N7030S5TAT210929IRA1A11211950CILAVASK#[)>06VEA3ZP25380N7200S28WT210928ISA1A3202104CILVASK
2021-10-01 06:16:13.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-01 06:16:14.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-01 06:16:18.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-01 06:16:20.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-01 06:16:21.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-01 06:16:27.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@1428
2021-10-01 06:16:29.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-01 06:16:31.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210913IH51A0002034CHL05
2021-10-01 06:16:34.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210928IRM1A11266951CILAVASK#[)>06VEA3ZP25310N7030S5TAT210928IRA1A11209880CILAVASK#[)>06VEA3ZP25380N7200S28WT210927ISA1A3200753CILVASK
2021-10-01 06:17:05.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-01 06:17:06.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-01 06:17:09.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-01 06:17:19.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210308V3A1@0632
2021-10-01 06:18:27.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-01 06:18:28.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-01 06:18:30.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-01 06:18:31.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-01 06:18:32.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-01 06:18:40.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@1429
2021-10-01 06:18:42.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-01 06:18:44.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0000540CHL05
2021-10-01 06:18:45.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210929IRM1A11269005CILAVASK#[)>06VEA3ZP25310N7030S5TAT210929IRA1A11211967CILAVASK#[)>06VEA3ZP25380N7200S28WT210928ISA1A3201918CILVASK
2021-10-01 06:19:08.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-01 06:19:09.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-01 06:19:15.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-10-01 06:20:43.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-01 06:20:44.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-01 06:20:50.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-01 06:20:52.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-01 06:20:56.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@1431
2021-10-01 06:20:57.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-01 06:20:59.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210504IH51A0004766CHL05
2021-10-01 06:21:00.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210930IRM1A11269542CILAVASK#[)>06VEA3ZP25310N7010S5RAT210930IRA1A11212512CILAVASK#[)>06VEA3ZP25380N7100S28WT210928ISA1A3202323CILVASK
2021-10-01 06:21:22.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-01 06:21:24.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-01 06:21:26.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-01 06:21:30.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210308V3A1@0637
2021-10-01 06:23:03.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-01 06:23:04.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-01 06:23:10.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-01 06:23:13.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-01 06:23:13.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-01 06:23:23.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@1439
2021-10-01 06:23:25.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-01 06:23:27.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210913IH51A0002022CHL05
2021-10-01 06:23:29.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210928IRM1A11266950CILAVASK#[)>06VEA3ZP25310N7030S5TAT210928IRA1A11209879CILAVASK#[)>06VEA3ZP25380N7200S28WT210927ISA1A3200754CILVASK
2021-10-01 06:23:54.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-01 06:23:56.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-01 06:24:01.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-01 06:24:51.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-01 06:24:52.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-01 06:24:55.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-01 06:24:56.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-01 06:24:57.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-01 06:25:03.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@1453
