2021-10-02 00:10:17.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-02 02:04:47.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210930IRM1A11269583CILAVASK#[)>06VEA3ZP25310N7010S5RAT210930IRA1A11212553CILAVASK#[)>06VEA3ZP25380N7100S28WT210930ISA1A3204061CILVASK
2021-10-02 02:30:55.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-02 02:30:56.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-02 02:30:58.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-02 02:30:59.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-02 02:31:00.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-02 02:31:10.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@3411
2021-10-02 02:31:17.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-02 02:31:23.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0000388CHL05
2021-10-02 02:31:30.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210929IRM1A11268974CILAVASK#[)>06VEA3ZP25310N7030S5TAT210929IRA1A11211936CILAVASK#[)>06VEA3ZP25380N7200S28WT210928ISA1A3201924CILVASK
2021-10-02 02:32:09.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-02 02:32:10.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-02 02:32:12.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-02 02:32:17.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-02 02:32:18.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-02 02:32:33.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@3407
2021-10-02 02:32:34.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-02 02:32:43.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0000400CHL05
2021-10-02 02:32:47.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211001IRM1A11270576CILAVASK#[)>06VEA3ZP25310N7030S5TAT211001IRA1A11213553CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3203721CILVASK
2021-10-02 02:33:07.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-02 02:33:08.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-02 02:33:54.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-02 02:33:55.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-02 02:33:56.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-02 02:33:57.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-02 02:33:58.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@3406
2021-10-02 02:34:03.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-02 02:34:12.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0000386CHL05
2021-10-02 02:34:16.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210930IRM1A11269582CILAVASK#[)>06VEA3ZP25310N7010S5RAT210930IRA1A11212552CILAVASK#[)>06VEA3ZP25380N7100S28WT210930ISA1A3204043CILVASK
2021-10-02 02:34:56.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-02 02:34:57.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-02 02:35:00.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-02 02:35:01.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@0064
2021-10-02 02:35:52.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-02 02:35:53.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-02 02:35:56.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-02 02:36:00.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-02 02:36:01.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-02 02:36:12.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@3414
2021-10-02 02:36:13.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-02 02:36:24.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210525IH51A0000945CHL05
2021-10-02 02:36:30.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211001IRM1A11270575CILAVASK#[)>06VEA3ZP25310N7030S5TAT211001IRA1A11213552CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3203720CILVASK
2021-10-02 02:36:50.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-02 02:36:50.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-02 02:36:52.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-02 02:36:55.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-02 02:36:56.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-02 02:37:08.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@3619
2021-10-02 02:37:14.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-02 02:37:22.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210525IH51A0000939CHL05
2021-10-02 02:37:27.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210929IRM1A11268973CILAVASK#[)>06VEA3ZP25310N7030S5TAT210929IRA1A11211935CILAVASK#[)>06VEA3ZP25380N7200S28WT210928ISA1A3202119CILVASK
2021-10-02 02:38:04.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-02 02:38:05.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-02 02:38:08.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-10-02 02:38:16.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-02 02:39:22.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-02 02:39:23.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-02 02:39:27.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-02 02:39:31.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-02 02:39:32.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-02 02:39:44.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@1513
2021-10-02 02:39:45.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-02 02:39:55.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210525IH51A0000943CHL05
2021-10-02 02:39:59.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211001IRM1A11270568CILAVASK#[)>06VEA3ZP25310N7030S5TAT211001IRA1A11213545CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3203584CILVASK
2021-10-02 02:40:17.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-02 02:40:18.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-02 02:40:22.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-02 02:40:23.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-02 02:40:24.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-02 02:40:34.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@1519
2021-10-02 02:40:40.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-02 02:40:46.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210525IH51A0000949CHL05
2021-10-02 02:40:51.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210929IRM1A11268972CILAVASK#[)>06VEA3ZP25310N7030S5TAT210929IRA1A11211934CILAVASK#[)>06VEA3ZP25380N7200S28WT210928ISA1A3202120CILVASK
2021-10-02 02:41:15.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-02 02:41:15.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-02 02:41:47.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-02 02:41:48.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-02 02:41:51.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-02 02:41:56.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-02 02:41:56.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-02 02:42:07.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@1512
2021-10-02 02:42:08.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-02 02:42:19.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0000390CHL05
2021-10-02 02:42:23.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211001IRM1A11270567CILAVASK#[)>06VEA3ZP25310N7030S5TAT211001IRA1A11213544CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3203583CILVASK
2021-10-02 02:42:59.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-02 02:43:00.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-02 02:43:03.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-02 02:43:04.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@1966
2021-10-02 02:44:14.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-02 02:44:15.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-02 02:44:17.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-02 02:44:19.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-02 02:44:19.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-02 02:44:31.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@1515
2021-10-02 02:44:37.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-02 02:44:45.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210525IH51A0000970CHL05
2021-10-02 02:44:49.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210929IRM1A11268971CILAVASK#[)>06VEA3ZP25310N7030S5TAT210929IRA1A11211933CILAVASK#[)>06VEA3ZP25380N7200S28WT210928ISA1A3201925CILVASK
2021-10-02 02:45:11.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-02 02:45:13.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-02 02:45:15.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-10-02 02:45:23.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-02 02:46:16.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-02 02:46:18.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-02 02:46:20.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-02 02:46:27.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-02 02:46:27.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-02 02:46:39.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@1502
2021-10-02 02:46:40.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-02 02:46:51.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0000398CHL05
2021-10-02 02:46:56.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211001IRM1A11270566CILAVASK#[)>06VEA3ZP25310N7030S5TAT211001IRA1A11213543CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3203582CILVASK
2021-10-02 02:47:18.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-02 02:47:18.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-02 02:47:21.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-02 02:47:22.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@0065
2021-10-02 02:48:25.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-02 02:48:27.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-02 02:48:29.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-02 02:48:30.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-02 02:48:31.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-02 02:48:41.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@1691
2021-10-02 02:48:48.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-02 02:48:57.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210525IH51A0000941CHL05
2021-10-02 02:49:02.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210929IRM1A11268970CILAVASK#[)>06VEA3ZP25310N7030S5TAT210929IRA1A11211932CILAVASK#[)>06VEA3ZP25380N7200S28WT210928ISA1A3201926CILVASK
2021-10-02 02:49:23.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-02 02:49:24.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-02 02:50:31.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-02 02:50:32.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-02 02:50:35.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-02 02:50:40.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-02 02:50:41.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-02 02:50:51.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@1682
2021-10-02 02:50:52.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-02 02:51:03.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0000392CHL05
2021-10-02 02:51:07.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211001IRM1A11270565CILAVASK#[)>06VEA3ZP25310N7030S5TAT211001IRA1A11213542CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3203581CILVASK
2021-10-02 02:51:29.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-02 02:51:30.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-02 02:51:32.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-02 02:51:34.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-02 02:51:35.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-02 02:51:45.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@1692
2021-10-02 02:51:51.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-02 02:51:57.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210525IH51A0000937CHL05
2021-10-02 02:52:02.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210929IRM1A11268957CILAVASK#[)>06VEA3ZP25310N7030S5TAT210929IRA1A11211918CILAVASK#[)>06VEA3ZP25380N7200S28WT210928ISA1A3201935CILVASK
2021-10-02 02:52:35.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-02 02:52:36.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-02 02:52:39.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-10-02 02:52:54.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-02 02:53:32.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-02 02:53:32.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-02 02:53:37.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-02 02:53:43.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-02 02:53:44.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-02 02:53:55.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@1504
2021-10-02 02:53:56.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-02 02:54:06.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0000394CHL05
2021-10-02 02:54:11.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T210929IRM1A11268156CILAVASK#[)>06VEA3ZP25310N7040S5TRT210929IRA1A11211102CILAVASK#[)>06VEA3ZP25380N7200S28WT210927ISA1A3201358CILVASK
2021-10-02 02:54:39.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-02 02:54:40.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-02 02:54:41.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-02 02:54:42.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-02 02:54:43.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@1689
2021-10-02 02:54:51.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-02 02:54:59.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210525IH51A0000951CHL05
2021-10-02 02:55:05.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210930IRM1A11269578CILAVASK#[)>06VEA3ZP25310N7010S5RAT210930IRA1A11212548CILAVASK#[)>06VEA3ZP25380N7100S28WT210930ISA1A3204022CILVASK
2021-10-02 02:55:30.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-02 02:55:31.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-02 02:55:33.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-02 02:55:35.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-02 02:55:36.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-02 02:55:45.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@1676
2021-10-02 02:55:52.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-02 02:55:58.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210811IH51A0003708CHL05
2021-10-02 02:56:03.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210929IRM1A11268956CILAVASK#[)>06VEA3ZP25310N7030S5TAT210929IRA1A11211917CILAVASK#[)>06VEA3ZP25380N7200S28WT210928ISA1A3201933CILVASK
2021-10-02 02:56:23.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-02 02:56:24.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-02 02:57:20.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-02 02:57:21.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-02 02:57:23.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-02 02:57:29.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-02 02:57:30.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-02 02:57:40.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@1508
2021-10-02 02:57:41.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-02 02:57:52.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0000396CHL05
2021-10-02 02:57:57.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211001IRM1A11270564CILAVASK#[)>06VEA3ZP25310N7030S5TAT211001IRA1A11213541CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3203580CILVASK
2021-10-02 02:58:17.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-02 02:58:18.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-02 02:58:20.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-02 02:58:22.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-02 02:58:23.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-02 02:58:34.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@1501
2021-10-02 02:58:41.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-02 02:58:47.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210526IH51A0004982CHL05
2021-10-02 02:58:52.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210929IRM1A11268955CILAVASK#[)>06VEA3ZP25310N7030S5TAT210929IRA1A11211916CILAVASK#[)>06VEA3ZP25380N7200S28WT210928ISA1A3201934CILVASK
2021-10-02 02:59:10.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-02 02:59:11.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-02 03:00:21.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-02 03:00:22.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-02 03:00:23.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-02 03:00:23.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-02 03:00:24.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@1505
2021-10-02 03:00:33.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-02 03:00:39.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210526IH51A0004984CHL05
