2021-10-04 05:38:28.882> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 96611-CM50000000032
2021-10-04 10:58:43.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210504IH51A0003995CHL05
2021-10-04 10:58:46.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210927IRM1A11265739CILAVASK#[)>06VEA3ZP25310N7010S5RAT210927IRA1A11208658CILAVASK#[)>06VEA3ZP25380N7100S28WT210924ISA1A3199968CILVASK
2021-10-04 10:59:35.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-04 10:59:36.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-04 10:59:47.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-04 11:00:18.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-04 11:00:19.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-04 11:00:24.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-04 11:00:27.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-04 11:00:29.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@0776
2021-10-04 11:00:35.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-04 11:00:37.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210504IH51A0003999CHL05
2021-10-04 11:00:38.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210927IRM1A11265720CILAVASK#[)>06VEA3ZP25310N7010S5RAT210927IRA1A11208638CILAVASK#[)>06VEA3ZP25380N7100S28WT210924ISA1A3199928CILVASK
2021-10-04 11:00:56.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-04 11:00:57.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-04 11:00:58.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-04 11:01:03.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210326V3A1@1618
2021-10-04 11:02:10.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-04 11:02:11.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-04 11:02:17.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-04 11:02:24.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-04 11:02:27.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@0780
2021-10-04 11:02:31.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-04 11:02:34.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210504IH51A0004001CHL05
2021-10-04 11:02:35.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210927IRM1A11265719CILAVASK#[)>06VEA3ZP25310N7010S5RAT210927IRA1A11208637CILAVASK#[)>06VEA3ZP25380N7100S28WT210924ISA1A3199930CILVASK
2021-10-04 11:03:22.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-04 11:03:23.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-04 11:03:33.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-04 11:03:35.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-04 11:03:37.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-04 11:03:41.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@0782
2021-10-04 11:03:45.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-04 11:03:46.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0001363CHL05
2021-10-04 11:03:47.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210930IRM1A11269952CILAVASK#[)>06VEA3ZP25310N7030S5TAT210930IRA1A11212924CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3203310CILVASK
2021-10-04 11:04:42.641> BarcodeResult: NG, MSG: NO DATA, BARCODE: 33S0  25333-S0000
2021-10-04 11:04:44.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-04 11:04:45.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-04 11:05:36.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-04 11:05:39.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-04 11:05:50.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-04 11:05:54.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-04 11:05:55.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-04 11:06:04.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@0781
2021-10-04 11:06:08.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-04 11:06:10.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0001371CHL05
2021-10-04 11:06:11.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210914IRM1A11256205CILAVASK#[)>06VEA3ZP25310N7030S5TAT210914IRA1A11198741CILAVASK#[)>06VEA3ZP25380N7200S28WT210913ISA1A3191813CILVASK
2021-10-04 11:06:36.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-04 11:06:36.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-04 11:06:41.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-04 11:06:46.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-04 11:06:47.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@0771
2021-10-04 11:06:55.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-04 11:06:56.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210504IH51A0004099CHL05
2021-10-04 11:06:58.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210927IRM1A11265718CILAVASK#[)>06VEA3ZP25310N7010S5RAT210927IRA1A11208636CILAVASK#[)>06VEA3ZP25380N7100S28WT210924ISA1A3199927CILVASK
2021-10-04 11:07:33.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-04 11:07:34.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-04 11:07:40.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-04 11:07:42.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-04 11:08:17.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-04 11:08:17.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-04 11:08:21.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-04 11:08:25.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-04 11:08:27.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@0785
2021-10-04 11:08:32.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-04 11:08:33.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0001367CHL05
2021-10-04 11:08:35.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210927IRM1A11265717CILAVASK#[)>06VEA3ZP25310N7010S5RAT210927IRA1A11208635CILAVASK#[)>06VEA3ZP25380N7100S28WT210924ISA1A3199916CILVASK
2021-10-04 11:09:04.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-04 11:09:07.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-04 11:09:10.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-04 11:09:34.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210326V3A1@1623
2021-10-04 11:10:00.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-04 11:10:01.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-04 11:10:05.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-04 11:10:10.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-04 11:10:13.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@0132
2021-10-04 11:10:18.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-04 11:10:20.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0001375CHL05
2021-10-04 11:10:22.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210927IRM1A11265716CILAVASK#[)>06VEA3ZP25310N7010S5RAT210927IRA1A11208634CILAVASK#[)>06VEA3ZP25380N7100S28WT210924ISA1A3199915CILVASK
2021-10-04 11:11:28.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-04 11:11:31.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-04 11:11:39.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-04 11:12:31.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-04 11:12:32.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-04 11:12:33.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-04 11:12:36.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-04 11:12:39.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@0128
2021-10-04 11:12:44.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-04 11:12:46.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0001373CHL05
2021-10-04 11:12:47.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210927IRM1A11265715CILAVASK#[)>06VEA3ZP25310N7010S5RAT210927IRA1A11208633CILAVASK#[)>06VEA3ZP25380N7100S28WT210924ISA1A3199914CILVASK
2021-10-04 11:13:09.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-04 11:13:10.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-04 11:13:12.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-04 11:13:20.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210326V3A1@1649
2021-10-04 11:14:11.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-04 11:14:13.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-04 11:14:17.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-04 11:14:22.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-04 11:14:26.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@0127
2021-10-04 11:14:30.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-04 11:14:32.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0001369CHL05
2021-10-04 11:14:33.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210927IRM1A11265738CILAVASK#[)>06VEA3ZP25310N7010S5RAT210927IRA1A11208657CILAVASK#[)>06VEA3ZP25380N7100S28WT210924ISA1A3199976CILVASK
2021-10-04 11:14:56.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-04 11:14:58.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-04 11:15:09.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-04 11:15:10.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-04 11:15:12.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-04 11:15:17.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@1318
2021-10-04 11:15:20.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-04 11:15:23.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0001365CHL05
2021-10-04 11:15:24.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210930IRM1A11269951CILAVASK#[)>06VEA3ZP25310N7030S5TAT210930IRA1A11212923CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3203468CILVASK
2021-10-04 11:15:58.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-04 11:15:59.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-04 11:16:05.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-04 11:16:07.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-04 11:17:09.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-04 11:17:10.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-04 11:17:21.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-04 11:17:24.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-04 11:17:25.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-04 11:17:30.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@0131
2021-10-04 11:17:33.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-04 11:17:36.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0001317CHL05
2021-10-04 11:17:37.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210929IRM1A11268232CILAVASK#[)>06VEA3ZP25310N7030S5TAT210929IRA1A11211179CILAVASK#[)>06VEA3ZP25380N7200S28WT210928ISA1A3201789CILVASK
2021-10-04 11:17:57.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-04 11:17:58.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-04 11:18:57.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-04 11:18:58.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-04 11:19:01.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-04 11:19:06.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-04 11:19:08.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@0140
2021-10-04 11:19:13.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-04 11:19:14.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0001319CHL05
2021-10-04 11:19:16.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210927IRM1A11265737CILAVASK#[)>06VEA3ZP25310N7010S5RAT210927IRA1A11208656CILAVASK#[)>06VEA3ZP25380N7100S28WT210924ISA1A3199967CILVASK
2021-10-04 11:20:06.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-04 11:20:07.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-04 11:20:17.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-04 11:20:19.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-04 11:20:21.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-04 11:20:26.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@0141
2021-10-04 11:20:30.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-04 11:20:32.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0001311CHL05
2021-10-04 11:20:33.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210930IRM1A11269950CILAVASK#[)>06VEA3ZP25310N7030S5TAT210930IRA1A11212922CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3203469CILVASK
2021-10-04 11:21:04.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-04 11:21:04.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-04 11:21:16.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-04 11:21:19.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-04 11:21:21.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-04 11:21:27.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@0121
2021-10-04 11:21:31.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-04 11:21:34.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0001313CHL05
2021-10-04 11:21:35.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210929IRM1A11268231CILAVASK#[)>06VEA3ZP25310N7030S5TAT210929IRA1A11211178CILAVASK#[)>06VEA3ZP25380N7200S28WT210928ISA1A3201792CILVASK
2021-10-04 11:22:20.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-04 11:22:22.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-04 11:22:26.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-04 11:22:31.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-04 11:22:35.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@0130
2021-10-04 11:22:42.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-04 11:22:44.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0001323CHL05
2021-10-04 11:22:45.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210927IRM1A11265736CILAVASK#[)>06VEA3ZP25310N7010S5RAT210927IRA1A11208655CILAVASK#[)>06VEA3ZP25380N7100S28WT210924ISA1A3199977CILVASK
2021-10-04 11:23:24.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-04 11:23:29.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-04 11:23:37.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-04 11:24:38.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-04 11:24:41.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-04 11:24:55.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-04 11:24:58.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-04 11:24:59.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-04 11:25:05.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@0122
2021-10-04 11:25:08.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-04 11:25:10.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0001309CHL05
2021-10-04 11:25:11.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210930IRM1A11269949CILAVASK#[)>06VEA3ZP25310N7030S5TAT210930IRA1A11212921CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3203470CILVASK
2021-10-04 11:26:13.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-04 11:26:14.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-04 11:26:28.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-04 11:26:31.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-04 11:26:34.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-04 11:26:39.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@0126
2021-10-04 11:26:42.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-04 11:26:43.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0001321CHL05
2021-10-04 11:26:45.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210929IRM1A11268230CILAVASK#[)>06VEA3ZP25310N7030S5TAT210929IRA1A11211177CILAVASK#[)>06VEA3ZP25380N7200S28WT210928ISA1A3201795CILVASK
2021-10-04 11:27:18.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-04 11:27:20.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-04 11:27:33.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-04 11:27:34.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-04 11:27:36.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-04 11:27:41.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@0137
2021-10-04 11:27:44.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-04 11:27:46.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0001315CHL05
2021-10-04 11:27:48.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210930IRM1A11269978CILAVASK#[)>06VEA3ZP25310N7030S5TAT210930IRA1A11212950CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3203298CILVASK
2021-10-04 11:28:30.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-04 11:28:31.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-04 11:28:43.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-04 11:28:44.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-04 11:28:46.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-04 11:28:52.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@0129
2021-10-04 11:28:55.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-04 11:28:58.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0000505CHL05
2021-10-04 11:28:59.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210930IRM1A11269977CILAVASK#[)>06VEA3ZP25310N7030S5TAT210930IRA1A11212949CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3203297CILVASK
