2021-10-28 00:09:59.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-28 01:52:12.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-28 01:52:23.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-28 01:52:43.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-28 01:52:45.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-28 01:52:47.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-28 01:52:53.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-28 01:52:55.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-28 01:52:59.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2386
2021-10-28 01:53:08.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-28 01:53:13.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0000763CHL05
2021-10-28 01:53:15.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211025IRM1A11289466CILAVASK#[)>06VEA3ZP25310N7030S5TAT211025IRA1A11233188CILAVASK#[)>06VEA3ZP25380N7200S28WT211022ISA1A3216705CILVASK
2021-10-28 01:53:43.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-28 01:53:44.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-28 01:53:47.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-28 01:53:57.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-28 01:53:59.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-28 01:54:03.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2206
2021-10-28 01:54:12.930> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N90025451N9000
2021-10-28 01:54:20.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-28 01:54:27.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0000747CHL05
2021-10-28 01:54:29.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211026IRM1A11290343CILAVASK#[)>06VEA3ZP25310N7030S5TAT211026IRA1A11234073CILAVASK#[)>06VEA3ZP25380N7200S28WT211025ISA1A3217475CILVASK
2021-10-28 01:54:53.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-28 01:54:54.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-28 01:54:57.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-28 01:55:54.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-28 01:55:55.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-28 01:55:58.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-28 01:56:05.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-28 01:56:08.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-28 01:56:12.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2354
2021-10-28 01:56:21.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-28 01:56:27.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0000759CHL05
2021-10-28 01:56:28.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211025IRM1A11289447CILAVASK#[)>06VEA3ZP25310N7030S5TAT211025IRA1A11233169CILAVASK#[)>06VEA3ZP25380N7200S28WT211022ISA1A3216523CILVASK
2021-10-28 01:56:48.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-28 01:56:49.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-28 01:56:51.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-28 01:56:59.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-28 01:57:01.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-28 01:57:05.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2347
2021-10-28 01:57:13.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-28 01:57:21.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210830IH51A0001942CHL05
2021-10-28 01:57:23.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211026IRM1A11290341CILAVASK#[)>06VEA3ZP25310N7030S5TAT211026IRA1A11234071CILAVASK#[)>06VEA3ZP25380N7200S28WT211025ISA1A3217477CILVASK
2021-10-28 01:57:48.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-28 01:57:49.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-28 01:57:52.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-28 01:57:57.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@0286
2021-10-28 01:58:18.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-28 01:58:19.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-28 01:58:20.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-28 01:58:25.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-28 01:58:27.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2343
2021-10-28 01:58:41.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-28 01:58:47.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0000738CHL05
2021-10-28 01:58:49.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211027IRM1A11291527CILAVASK#[)>06VEA3ZP25310N7010S5RAT211027IRA1A11235265CILAVASK#[)>06VEA3ZP25380N7100S28WT211020ISA1A3000690CILVASK
2021-10-28 01:59:06.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-28 01:59:07.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-28 01:59:10.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-28 01:59:18.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-28 01:59:21.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-28 01:59:26.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2346
2021-10-28 01:59:34.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-28 01:59:42.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0000755CHL05
2021-10-28 01:59:43.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211026IRM1A11290342CILAVASK#[)>06VEA3ZP25310N7030S5TAT211026IRA1A11234072CILAVASK#[)>06VEA3ZP25380N7200S28WT211025ISA1A3217476CILVASK
2021-10-28 02:00:05.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-28 02:00:06.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-28 02:00:14.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-28 02:02:19.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-28 02:02:20.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-28 02:02:21.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-28 02:02:25.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-28 02:02:29.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2342
2021-10-28 02:02:38.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-28 02:02:44.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0000741CHL05
2021-10-28 02:02:47.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211027IRM1A11291526CILAVASK#[)>06VEA3ZP25310N7010S5RAT211027IRA1A11235264CILAVASK#[)>06VEA3ZP25380N7100S28WT211020ISA1A3000691CILVASK
2021-10-28 02:03:21.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-28 02:03:22.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-28 02:03:24.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-28 02:03:32.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-28 02:03:34.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-28 02:03:40.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2349
2021-10-28 02:03:47.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-28 02:03:57.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210830IH51A0001933CHL05
2021-10-28 02:03:57.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211026IRM1A11290340CILAVASK#[)>06VEA3ZP25310N7030S5TAT211026IRA1A11234070CILAVASK#[)>06VEA3ZP25380N7200S28WT211025ISA1A3217190CILVASK
2021-10-28 02:04:17.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-28 02:04:18.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-28 02:04:20.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-28 02:04:25.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-28 02:04:27.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-28 02:04:30.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2348
2021-10-28 02:04:39.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-28 02:04:45.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0000761CHL05
2021-10-28 02:04:48.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211025IRM1A11289593CILAVASK#[)>06VEA3ZP25310N7030S5TAT211025IRA1A11233315CILAVASK#[)>06VEA3ZP25380N7200S28WT211022ISA1A3216919CILVASK
2021-10-28 02:29:30.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-28 02:29:31.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-28 02:29:32.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-28 02:29:36.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-28 02:29:39.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2345
2021-10-28 02:29:42.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-28 02:29:44.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0000746CHL05
2021-10-28 02:29:47.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211027IRM1A11291536CILAVASK#[)>06VEA3ZP25310N7010S5RAT211027IRA1A11235272CILAVASK#[)>06VEA3ZP25380N7100S28WT211026ISA1A3218325CILVASK
2021-10-28 02:30:09.650> Wait for trolley! Check limit switch.
2021-10-28 02:30:10.774> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: BRKT
2021-10-28 02:30:13.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-28 02:30:14.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-28 02:30:16.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-28 02:30:23.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-28 02:31:40.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-28 02:31:40.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-28 02:31:43.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-28 02:31:50.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-28 02:31:52.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-28 02:31:57.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2341
2021-10-28 02:31:59.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-28 02:32:01.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0000757CHL05
2021-10-28 02:32:06.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211026IRM1A11290339CILAVASK#[)>06VEA3ZP25310N7030S5TAT211026IRA1A11234069CILAVASK#[)>06VEA3ZP25380N7200S28WT211025ISA1A3217189CILVASK
2021-10-28 02:32:57.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-28 02:32:58.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-28 02:32:59.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-28 02:33:03.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-28 02:33:07.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2344
2021-10-28 02:33:09.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-28 02:33:11.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0000753CHL05
2021-10-28 02:33:14.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211027IRM1A11291537CILAVASK#[)>06VEA3ZP25310N7010S5RAT211027IRA1A11235273CILAVASK#[)>06VEA3ZP25380N7100S28WT211026ISA1A3218323CILVASK
2021-10-28 02:34:58.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-28 02:34:59.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-28 02:35:42.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-28 02:35:43.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-28 02:35:45.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-28 02:35:51.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-28 02:35:54.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-28 02:36:01.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2355
2021-10-28 02:36:04.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-28 02:36:06.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0001410CHL05
2021-10-28 02:36:08.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211026IRM1A11290338CILAVASK#[)>06VEA3ZP25310N7030S5TAT211026IRA1A11234068CILAVASK#[)>06VEA3ZP25380N7200S28WT211025ISA1A3217187CILVASK
2021-10-28 02:36:47.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-28 02:36:48.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-28 02:36:49.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-28 02:36:55.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-28 02:36:57.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2202
2021-10-28 02:36:59.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-28 02:37:02.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0001420CHL05
2021-10-28 02:37:05.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211027IRM1A11291535CILAVASK#[)>06VEA3ZP25310N7010S5RAT211027IRA1A11235271CILAVASK#[)>06VEA3ZP25380N7100S28WT211026ISA1A3218307CILVASK
2021-10-28 02:37:49.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-28 02:37:50.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-28 02:37:52.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-28 02:37:59.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@0134
2021-10-28 02:38:37.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-28 02:38:38.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-28 02:39:36.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-28 02:39:38.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-28 02:39:42.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-28 02:39:50.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-28 02:39:51.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-28 02:39:57.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2214
2021-10-28 02:39:59.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-28 02:40:01.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0001425CHL05
2021-10-28 02:40:04.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211026IRM1A11290289CILAVASK#[)>06VEA3ZP25310N7030S5TAT211026IRA1A11234019CILAVASK#[)>06VEA3ZP25380N7200S28WT211025ISA1A3217968CILVASK
2021-10-28 02:41:03.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-28 02:41:04.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-28 02:41:05.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-28 02:41:10.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-28 02:41:11.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-28 02:41:16.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2400
2021-10-28 02:41:19.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-28 02:41:21.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0001412CHL05
2021-10-28 02:41:22.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211025IRM1A11289446CILAVASK#[)>06VEA3ZP25310N7030S5TAT211025IRA1A11233168CILAVASK#[)>06VEA3ZP25380N7200S28WT211022ISA1A3216522CILVASK
2021-10-28 02:42:14.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-28 02:42:15.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-28 02:42:17.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-10-28 02:42:25.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-28 02:43:05.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-28 02:43:05.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-28 02:43:08.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-28 02:43:15.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-28 02:43:18.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-28 02:43:25.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2201
2021-10-28 02:43:29.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-28 02:43:31.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0001423CHL05
2021-10-28 02:43:33.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211026IRM1A11290288CILAVASK#[)>06VEA3ZP25310N7030S5TAT211026IRA1A11234018CILAVASK#[)>06VEA3ZP25380N7200S28WT211025ISA1A3217276CILVASK
2021-10-28 02:44:26.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-28 02:44:27.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-28 02:44:35.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-10-28 02:45:16.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-28 02:45:17.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-28 02:45:19.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-28 02:45:25.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-28 02:45:27.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-28 02:45:32.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2381
2021-10-28 02:45:34.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-28 02:45:36.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0001399CHL05
2021-10-28 02:45:39.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211027IRM1A11291783CILAVASK#[)>06VEA3ZP25310N7030S5TAT211027IRA1A11235523CILAVASK#[)>06VEA3ZP25380N7200S28WT211026ISA1A3218607CILVASK
2021-10-28 02:46:17.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-28 02:46:18.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-28 02:46:20.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-28 02:46:27.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-28 02:46:29.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-28 02:46:35.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2207
2021-10-28 02:46:36.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-28 02:46:39.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0001418CHL05
2021-10-28 02:46:42.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T211027IRM1A11291322CILAVASK#[)>06VEA3ZP25310N7040S5TRT211027IRA1A11235060CILAVASK#[)>06VEA3ZP25380N7200S28WT211025ISA1A3217891CILVASK
