2021-10-25 05:33:37.496> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25333-S000000000100
2021-10-25 08:59:54.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@0888
2021-10-25 08:59:58.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-25 09:00:01.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0000752CHL05
2021-10-25 09:00:02.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211022IRM1A11288203CILAVASK#[)>06VEA3ZP25310N7030S5TAT211022IRA1A11231905CILAVASK#[)>06VEA3ZP25380N7200S28WT211022ISA1A3216142CILVASK
2021-10-25 09:00:24.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-10-25 09:00:26.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-25 09:00:32.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-10-25 09:00:37.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-10-25 09:00:47.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-25 09:00:56.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-10-25 09:01:22.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-25 09:01:31.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-25 09:01:41.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-25 09:01:42.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-25 09:02:06.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-25 09:02:10.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@0887
2021-10-25 09:02:15.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-25 09:02:22.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0000708CHL05
2021-10-25 09:02:23.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211021IRM1A11286838CILAVASK#[)>06VEA3ZP25310N7030S5TAT211021IRA1A11230530CILAVASK#[)>06VEA3ZP25380N7200S28WT211020ISA1A3000288CILVASK
2021-10-25 09:02:46.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-25 09:02:49.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-25 09:02:59.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-25 09:03:03.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-25 09:03:04.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-25 09:03:11.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@0707
2021-10-25 09:03:19.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-25 09:03:23.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0000760CHL05
2021-10-25 09:03:24.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211022IRM1A11288204CILAVASK#[)>06VEA3ZP25310N7030S5TAT211022IRA1A11231906CILAVASK#[)>06VEA3ZP25380N7200S28WT211022ISA1A3216134CILVASK
2021-10-25 09:03:44.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-25 09:03:46.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-25 09:04:32.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-25 09:04:36.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-25 09:04:48.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@0714
2021-10-25 09:04:53.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-10-25 09:04:54.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0000756CHL05
2021-10-25 09:04:55.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T211021IRM1A11286881CILAVASK#[)>06VEA3ZP25310N7620S5BBT211021IRA1A11230571CILAVASK#[)>06VEA3ZP25380N7600S28WT211021ISA1A3215438CILVASK
2021-10-25 09:05:20.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-25 09:05:23.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-25 09:05:36.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-25 09:05:39.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-25 09:05:41.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-25 09:05:55.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@0897
2021-10-25 09:05:59.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-25 09:06:02.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0000754CHL05
2021-10-25 09:06:03.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211020IRM1A11285232CILAVASK#[)>06VEA3ZP25310N7030S5TAT211020IRA1A11228913CILAVASK#[)>06VEA3ZP25380N7200S28WT211015ISA1A3213149CILVASK
2021-10-25 09:06:23.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-25 09:06:25.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-25 09:06:30.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-25 09:08:16.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-25 09:08:18.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-25 09:08:21.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-25 09:08:29.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@1417
2021-10-25 09:09:07.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-25 09:09:10.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-25 09:09:23.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-25 09:09:24.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-25 09:09:26.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-25 09:09:31.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@0709
2021-10-25 09:09:38.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-25 09:09:41.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210824IH51A0003487CHL05
2021-10-25 09:09:42.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211022IRM1A11288515CILAVASK#[)>06VEA3ZP25310N7030S5TAT211022IRA1A11232221CILAVASK#[)>06VEA3ZP25380N7200S28WT211022ISA1A3216231CILVASK
2021-10-25 09:10:11.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-25 09:10:15.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-25 09:10:29.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-25 09:10:34.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-25 09:10:37.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-25 09:10:43.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@0701
2021-10-25 09:10:47.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-25 09:10:51.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0000702CHL05
2021-10-25 09:10:52.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211020IRM1A11285233CILAVASK#[)>06VEA3ZP25310N7030S5TAT211020IRA1A11228914CILAVASK#[)>06VEA3ZP25380N7200S28WT211018ISA1A3214118CILVASK
2021-10-25 09:11:15.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-25 09:11:16.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-25 09:12:11.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-25 09:12:14.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-25 09:12:29.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-25 09:12:31.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-25 09:12:34.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-25 09:12:40.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@0706
2021-10-25 09:12:45.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-25 09:12:49.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0000690CHL05
2021-10-25 09:12:50.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211022IRM1A11288514CILAVASK#[)>06VEA3ZP25310N7030S5TAT211022IRA1A11232220CILAVASK#[)>06VEA3ZP25380N7200S28WT211022ISA1A3216230CILVASK
2021-10-25 09:13:14.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-25 09:13:15.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-25 09:13:29.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-25 09:13:33.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-25 09:13:37.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-25 09:13:44.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@0708
2021-10-25 09:13:55.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-25 09:13:57.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0000694CHL05
2021-10-25 09:13:57.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211020IRM1A11285234CILAVASK#[)>06VEA3ZP25310N7030S5TAT211020IRA1A11228915CILAVASK#[)>06VEA3ZP25380N7200S28WT211015ISA1A3213148CILVASK
2021-10-25 09:14:18.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-25 09:14:22.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-25 09:14:28.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-25 09:14:37.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@1425
2021-10-25 09:15:23.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-25 09:15:27.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-25 09:15:40.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-25 09:15:41.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-25 09:15:43.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-25 09:15:51.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@0898
2021-10-25 09:16:01.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-25 09:16:03.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210824IH51A0003473CHL05
2021-10-25 09:16:05.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211022IRM1A11288513CILAVASK#[)>06VEA3ZP25310N7030S5TAT211022IRA1A11232219CILAVASK#[)>06VEA3ZP25380N7200S28WT211022ISA1A3216229CILVASK
2021-10-25 09:16:27.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-25 09:16:27.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-25 09:17:33.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-25 09:17:37.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-25 09:17:51.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-25 09:17:56.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-25 09:17:58.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-25 09:18:06.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@0890
2021-10-25 09:18:10.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-25 09:18:13.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0000696CHL05
2021-10-25 09:18:15.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211020IRM1A11285235CILAVASK#[)>06VEA3ZP25310N7030S5TAT211020IRA1A11228916CILAVASK#[)>06VEA3ZP25380N7200S28WT211015ISA1A3213142CILVASK
2021-10-25 09:19:07.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-25 09:19:10.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-25 09:19:22.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-25 09:19:23.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-25 09:19:26.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-25 09:19:37.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@0715
2021-10-25 09:19:42.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-25 09:19:44.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0000698CHL05
2021-10-25 09:19:46.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211022IRM1A11288512CILAVASK#[)>06VEA3ZP25310N7030S5TAT211022IRA1A11232218CILAVASK#[)>06VEA3ZP25380N7200S28WT211022ISA1A3216228CILVASK
2021-10-25 09:20:05.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-25 09:20:08.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-25 09:20:59.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-25 09:21:00.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-25 09:21:02.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-25 09:21:07.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@1563
2021-10-25 09:22:05.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-25 09:22:10.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-25 09:22:22.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-25 09:22:26.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-25 09:22:28.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-25 09:22:34.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@0896
2021-10-25 09:22:43.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-25 09:22:44.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0000704CHL05
2021-10-25 09:22:46.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211020IRM1A11285237CILAVASK#[)>06VEA3ZP25310N7030S5TAT211020IRA1A11228918CILAVASK#[)>06VEA3ZP25380N7200S28WT211018ISA1A3214109CILVASK
2021-10-25 09:23:05.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-25 09:23:06.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-25 09:23:12.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-25 09:24:29.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-25 09:24:31.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-25 09:24:41.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@0731
2021-10-25 09:24:47.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-10-25 09:24:50.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0000706CHL05
2021-10-25 09:24:51.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T211021IRM1A11286898CILAVASK#[)>06VEA3ZP25310N7620S5BBT211021IRA1A11230588CILAVASK#[)>06VEA3ZP25380N7600S28WT211021ISA1A3215430CILVASK
2021-10-25 09:25:46.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-25 09:25:50.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-25 09:26:00.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-25 09:26:04.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-25 09:26:07.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-25 09:26:14.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@0733
2021-10-25 09:26:32.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-25 09:26:33.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0000700CHL05
2021-10-25 09:26:34.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211020IRM1A11285236CILAVASK#[)>06VEA3ZP25310N7030S5TAT211020IRA1A11228917CILAVASK#[)>06VEA3ZP25380N7200S28WT211018ISA1A3214126CILVASK
2021-10-25 09:27:29.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-25 09:27:30.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-25 09:28:00.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-25 09:28:05.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-25 09:28:16.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-25 09:28:17.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-25 09:28:20.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-25 09:28:25.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@0889
2021-10-25 09:28:29.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-25 09:28:31.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210614IH51A0002967CHL05
2021-10-25 09:28:32.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211021IRM1A11286837CILAVASK#[)>06VEA3ZP25310N7030S5TAT211021IRA1A11230529CILAVASK#[)>06VEA3ZP25380N7200S28WT211020ISA1A3000289CILVASK
2021-10-25 09:28:49.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-25 09:28:52.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-25 09:29:05.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-25 09:29:09.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-25 09:29:11.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-25 09:29:19.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@0749
2021-10-25 09:29:25.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-25 09:29:29.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210614IH51A0002969CHL05
2021-10-25 09:29:34.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211022IRM1A11288121CILAVASK#[)>06VEA3ZP25310N7030S5TAT211022IRA1A11231821CILAVASK#[)>06VEA3ZP25380N7200S28WT211021ISA1A3215993CILVASK
2021-10-25 09:29:58.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-25 09:30:00.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-25 09:30:12.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-25 09:30:14.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-25 09:30:17.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-25 09:30:24.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@0732
2021-10-25 09:30:30.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-25 09:30:33.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210614IH51A0002963CHL05
2021-10-25 09:30:34.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211022IRM1A11288511CILAVASK#[)>06VEA3ZP25310N7030S5TAT211022IRA1A11232217CILAVASK#[)>06VEA3ZP25380N7200S28WT211022ISA1A3216227CILVASK
2021-10-25 09:30:53.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-25 09:30:54.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-25 09:31:32.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-25 09:31:36.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-25 09:31:50.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@0878
2021-10-25 09:31:53.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-10-25 09:31:56.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210614IH51A0003014CHL05
2021-10-25 09:31:57.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T211021IRM1A11286897CILAVASK#[)>06VEA3ZP25310N7620S5BBT211021IRA1A11230587CILAVASK#[)>06VEA3ZP25380N7600S28WT211021ISA1A3215431CILVASK
2021-10-25 09:32:31.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-25 09:32:32.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-25 09:32:46.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-25 09:32:49.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-25 09:32:51.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
