2021-10-18 05:59:53.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-18 09:04:20.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-18 09:04:21.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-18 09:04:23.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-18 09:04:27.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210326V3A1@1141
2021-10-18 09:05:39.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-18 09:05:40.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-18 09:05:42.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-18 09:05:43.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-18 09:05:44.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-18 09:05:51.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2542
2021-10-18 09:05:52.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-18 09:05:54.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210817IH51A0002081CHL05
2021-10-18 09:05:56.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211015IRM1A11281936CILAVASK#[)>06VEA3ZP25310N7030S5TAT211015IRA1A11225361CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3211797CILVASK
2021-10-18 09:06:44.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-18 09:06:48.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-18 09:06:55.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-18 09:07:01.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-18 09:08:24.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-18 09:08:25.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-18 09:08:27.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-18 09:08:28.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-18 09:08:29.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-18 09:08:43.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2534
2021-10-18 09:08:47.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-18 09:08:48.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0001526CHL05
2021-10-18 09:08:50.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211013IRM1A11279975CILAVASK#[)>06VEA3ZP25310N7030S5TAT211013IRA1A11223380CILAVASK#[)>06VEA3ZP25380N7200S28WT211013ISA1A3210657CILVASK
2021-10-18 09:09:16.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-18 09:09:18.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-18 09:09:21.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-18 09:09:24.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210326V3A1@1052
2021-10-18 09:10:26.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-18 09:10:27.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-18 09:10:29.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-18 09:10:29.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-18 09:10:30.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-18 09:10:37.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2546
2021-10-18 09:10:39.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-18 09:10:42.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210817IH51A0002084CHL05
2021-10-18 09:10:43.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211015IRM1A11281935CILAVASK#[)>06VEA3ZP25310N7030S5TAT211015IRA1A11225360CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3211796CILVASK
2021-10-18 09:11:45.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-10-18 09:11:46.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-18 09:11:48.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-10-18 09:11:49.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-10-18 09:11:55.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-18 09:12:00.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-10-18 09:12:52.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-18 09:12:53.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-18 09:12:55.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-18 09:12:56.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-18 09:12:56.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-18 09:13:03.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2555
2021-10-18 09:13:05.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-18 09:13:07.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210817IH51A0002085CHL05
2021-10-18 09:13:09.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211015IRM1A11281934CILAVASK#[)>06VEA3ZP25310N7030S5TAT211015IRA1A11225359CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3211813CILVASK
2021-10-18 09:13:58.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-18 09:13:59.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-18 09:14:01.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-18 09:14:02.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-18 09:14:03.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-18 09:14:11.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2537
2021-10-18 09:14:13.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-18 09:14:16.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0003784CHL05
2021-10-18 09:14:18.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211015IRM1A11281933CILAVASK#[)>06VEA3ZP25310N7030S5TAT211015IRA1A11225358CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3211812CILVASK
2021-10-18 09:15:00.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-18 09:15:01.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-18 09:15:07.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-18 09:15:17.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-18 09:15:48.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-18 09:15:50.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-18 09:15:58.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2560
2021-10-18 09:16:00.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-10-18 09:16:02.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0003772CHL05
2021-10-18 09:16:03.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T211012IRM1A11278306CILAVASK#[)>06VEA3ZP25310N7620S5BBT211012IRA1A11221696CILAVASK#[)>06VEA3ZP25380N7700S28WT210921ISA1A3197919CILVASK
2021-10-18 09:16:55.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-18 09:16:56.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-18 09:16:58.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-18 09:16:59.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-18 09:17:00.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-18 09:17:07.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2572
2021-10-18 09:17:09.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-18 09:17:11.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210817IH51A0002075CHL05
2021-10-18 09:17:12.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211015IRM1A11281923CILAVASK#[)>06VEA3ZP25310N7030S5TAT211015IRA1A11225348CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3211775CILVASK
2021-10-18 09:18:00.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-18 09:18:02.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-18 09:18:05.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-18 09:18:09.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@2166
2021-10-18 09:19:14.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-18 09:19:14.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-18 09:19:20.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-18 09:19:21.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-18 09:19:22.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-18 09:19:28.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2559
2021-10-18 09:19:32.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-18 09:19:36.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0003790CHL05
2021-10-18 09:19:37.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211014IRM1A11281042CILAVASK#[)>06VEA3ZP25310N7030S5TAT211014IRA1A11224455CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3211711CILVASK
2021-10-18 09:20:33.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-18 09:20:36.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-18 09:20:39.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-18 09:20:40.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-18 09:20:41.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-18 09:20:48.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2552
2021-10-18 09:20:50.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-18 09:20:53.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210817IH51A0002077CHL05
2021-10-18 09:20:55.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211015IRM1A11281920CILAVASK#[)>06VEA3ZP25310N7030S5TAT211015IRA1A11225345CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3211772CILVASK
2021-10-18 09:21:42.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-18 09:21:42.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-18 09:21:46.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-10-18 09:21:51.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-18 09:23:04.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-18 09:23:05.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-18 09:23:07.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-18 09:23:10.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-18 09:23:13.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2551
2021-10-18 09:23:15.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-18 09:23:17.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0003788CHL05
2021-10-18 09:23:19.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211005IRM1A11272296CILAVASK#[)>06VEA3ZP25310N7010S5RAT211005IRA1A11215652CILAVASK#[)>06VEA3ZP25380N7100S28WT211001ISA1A3204965CILVASK
2021-10-18 09:24:04.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-18 09:24:05.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-18 09:24:10.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-18 09:24:11.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-18 09:24:12.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-18 09:24:20.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2554
2021-10-18 09:24:21.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-18 09:24:24.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210927IH51A0001619CHL05
2021-10-18 09:24:25.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211014IRM1A11281041CILAVASK#[)>06VEA3ZP25310N7030S5TAT211014IRA1A11224454CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3211712CILVASK
2021-10-18 09:24:47.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-18 09:24:48.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-18 09:25:03.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-18 09:26:21.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-18 09:26:21.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-18 09:26:23.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-18 09:26:24.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-18 09:26:25.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-18 09:26:32.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2541
2021-10-18 09:26:35.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-18 09:26:37.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210927IH51A0001613CHL05
2021-10-18 09:26:38.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211015IRM1A11281922CILAVASK#[)>06VEA3ZP25310N7030S5TAT211015IRA1A11225347CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3211774CILVASK
2021-10-18 09:27:00.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-18 09:27:02.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-18 09:27:05.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-18 09:27:08.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@0418
2021-10-18 09:28:49.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-18 09:28:49.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-18 09:28:51.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-18 09:28:52.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-18 09:28:53.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-18 09:29:00.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2531
2021-10-18 09:29:01.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-18 09:29:03.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0003792CHL05
2021-10-18 09:29:04.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211015IRM1A11281921CILAVASK#[)>06VEA3ZP25310N7030S5TAT211015IRA1A11225346CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3211773CILVASK
2021-10-18 09:29:28.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-18 09:29:29.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-18 09:29:35.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-18 09:30:11.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-18 09:30:12.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-18 09:30:15.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-18 09:30:17.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-18 09:30:21.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2571
2021-10-18 09:30:23.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-18 09:30:26.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0003770CHL05
2021-10-18 09:30:28.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211014IRM1A11280839CILAVASK#[)>06VEA3ZP25310N7010S5RAT211014IRA1A11224250CILAVASK#[)>06VEA3ZP25380N7100S28WT211010ISA1A3210001CILVASK
2021-10-18 09:31:13.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-18 09:31:14.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-18 09:31:18.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-18 09:31:19.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-18 09:31:19.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-18 09:31:27.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2543
2021-10-18 09:31:29.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-18 09:31:31.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210927IH51A0001611CHL05
2021-10-18 09:31:33.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211015IRM1A11281926CILAVASK#[)>06VEA3ZP25310N7030S5TAT211015IRA1A11225351CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3211805CILVASK
2021-10-18 09:32:39.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-18 09:32:40.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-18 09:32:44.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-18 09:32:46.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-18 09:32:47.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-18 09:32:54.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2540
2021-10-18 09:32:57.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-18 09:33:00.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0003764CHL05
2021-10-18 09:33:02.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T211012IRM1A11278753CILAVASK#[)>06VEA3ZP25310N7040S5TRT211012IRA1A11222143CILAVASK#[)>06VEA3ZP25380N7200S28WT211008ISA1A3209446CILVASK
2021-10-18 09:33:20.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-18 09:33:21.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-18 09:33:24.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-18 09:34:20.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-18 09:34:21.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-18 09:34:25.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-18 09:34:26.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-18 09:34:27.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-18 09:34:34.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2525
2021-10-18 09:34:36.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-18 09:34:42.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0003786CHL05
2021-10-18 09:34:44.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211015IRM1A11281931CILAVASK#[)>06VEA3ZP25310N7030S5TAT211015IRA1A11225356CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3211810CILVASK
2021-10-18 09:35:54.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-18 09:35:55.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-18 09:35:56.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-18 09:35:57.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-18 09:35:58.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-18 09:36:05.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2533
2021-10-18 09:36:07.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-18 09:36:08.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210927IH51A0001625CHL05
2021-10-18 09:36:10.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211015IRM1A11281930CILAVASK#[)>06VEA3ZP25310N7030S5TAT211015IRA1A11225355CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3211809CILVASK
2021-10-18 09:36:29.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-18 09:36:31.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
