2021-10-07 00:10:29.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-07 03:57:04.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7651SH65T211006IRM1A11273911CILAVASK#[)>06VEA3ZP25310N7620S5BBT211006IRA1A11217283CILAVASK#[)>06VEA3ZP25380N7600S28WT211006ISA1A3207955CILVASK
2021-10-07 03:57:42.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-07 03:57:43.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-07 03:57:46.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-07 03:57:52.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-07 03:57:54.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-07 03:57:59.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@3495
2021-10-07 03:58:02.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-07 03:58:06.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210811IH51A0003394CHL05
2021-10-07 03:58:09.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210917IRM1A11259988CILAVASK#[)>06VEA3ZP25310N7030S5TAT210917IRA1A11202675CILAVASK#[)>06VEA3ZP25380N7200S28WT210916ISA1A3194712CILVASK
2021-10-07 03:58:30.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-07 03:58:31.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-07 04:00:01.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-07 04:00:02.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-07 04:00:03.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-07 04:00:09.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-07 04:00:11.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-07 04:00:17.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@6827
2021-10-07 04:00:20.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-07 04:00:24.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210517IH51A0003695CHL05
2021-10-07 04:00:27.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211005IRM1A11272536CILAVASK#[)>06VEA3ZP25310N7030S5TAT211005IRA1A11215898CILAVASK#[)>06VEA3ZP25380N7200S28WT211001ISA1A3205145CILVASK
2021-10-07 04:01:02.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-07 04:01:03.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-07 04:01:05.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-07 04:01:13.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-07 04:01:15.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-07 04:01:20.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@6820
2021-10-07 04:01:21.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-07 04:01:24.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210811IH51A0003396CHL05
2021-10-07 04:01:29.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210917IRM1A11259987CILAVASK#[)>06VEA3ZP25310N7030S5TAT210917IRA1A11202674CILAVASK#[)>06VEA3ZP25380N7200S28WT210916ISA1A3194713CILVASK
2021-10-07 04:02:05.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-07 04:02:06.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-07 04:02:08.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-07 04:02:13.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210308V3A1@0185
2021-10-07 04:03:30.638> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: JPS01521060801022021060825333D3000        000000000000100HD3E0206
2021-10-07 04:03:38.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-07 04:03:39.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-07 04:03:41.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-07 04:03:47.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-07 04:03:48.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-07 04:03:54.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@6826
2021-10-07 04:03:58.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-07 04:04:01.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210517IH51A0003669CHL05
2021-10-07 04:04:04.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7101SH10T210907IRM1A11250035CILAVASK#[)>06VEA3ZP25310N7040S5TRT210907IRA1A11192187CILAVASK#[)>06VEA3ZP25380N7200S28WT210907ISA1A3188316CILVASK
2021-10-07 04:05:08.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-07 04:05:09.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-07 04:05:11.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-07 04:05:18.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-07 04:05:19.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-07 04:05:23.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@6810
2021-10-07 04:05:25.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-07 04:05:27.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210811IH51A0003384CHL05
2021-10-07 04:05:31.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210917IRM1A11259986CILAVASK#[)>06VEA3ZP25310N7030S5TAT210917IRA1A11202673CILAVASK#[)>06VEA3ZP25380N7200S28WT210916ISA1A3194714CILVASK
2021-10-07 04:06:09.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-07 04:06:12.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-07 04:06:17.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@6818
2021-10-07 04:06:21.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-10-07 04:06:25.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210528IH51A0000146CHL05
2021-10-07 04:06:29.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7651SH65T211006IRM1A11273910CILAVASK#[)>06VEA3ZP25310N7620S5BBT211006IRA1A11217282CILAVASK#[)>06VEA3ZP25380N7600S28WT211006ISA1A3207956CILVASK
2021-10-07 04:07:15.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-07 04:07:16.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-07 04:07:17.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-07 04:07:23.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-07 04:07:24.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-07 04:07:29.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@6809
2021-10-07 04:07:32.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-07 04:07:34.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210528IH51A0000148CHL05
2021-10-07 04:07:37.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211005IRM1A11272535CILAVASK#[)>06VEA3ZP25310N7030S5TAT211005IRA1A11215897CILAVASK#[)>06VEA3ZP25380N7200S28WT211001ISA1A3205127CILVASK
2021-10-07 04:07:57.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-07 04:07:58.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-07 04:08:00.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-10-07 04:08:07.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-07 04:08:55.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-07 04:08:56.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-07 04:08:58.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-07 04:09:04.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-07 04:09:06.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-07 04:09:10.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@6801
2021-10-07 04:09:12.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-07 04:09:14.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210528IH51A0000138CHL05
2021-10-07 04:09:17.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ301SC30T211001IRM1A11270679CILAVASK#[)>06VEA3ZP25310N7030S5TAT211001IRA1A11213655CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3202692CILVASK
2021-10-07 04:09:48.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-07 04:09:49.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-07 04:09:50.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-07 04:09:56.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-07 04:09:59.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-07 04:10:03.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@6799
2021-10-07 04:10:05.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-07 04:10:07.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210528IH51A0000140CHL05
2021-10-07 04:10:10.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211005IRM1A11272534CILAVASK#[)>06VEA3ZP25310N7030S5TAT211005IRA1A11215896CILAVASK#[)>06VEA3ZP25380N7200S28WT211001ISA1A3205131CILVASK
2021-10-07 04:10:41.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-07 04:10:42.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-07 04:10:44.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-07 04:10:48.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-07 04:10:51.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@5306
2021-10-07 04:10:53.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-07 04:10:55.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210528IH51A0000132CHL05
2021-10-07 04:10:58.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T210930IRM1A11269606CILAVASK#[)>06VEA3ZP25310N7010S5RAT210930IRA1A11212576CILAVASK#[)>06VEA3ZP25380N7100S28WT210930ISA1A3204047CILVASK
2021-10-07 04:11:30.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-07 04:11:31.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-07 04:11:33.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-07 04:11:40.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-07 04:11:41.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-07 04:11:47.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@6792
2021-10-07 04:11:50.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-07 04:11:52.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210528IH51A0000142CHL05
2021-10-07 04:11:55.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T211005IRM1A11272797CILAVASK#[)>06VEA3ZP25310N7040S5TRT211005IRA1A11216163CILAVASK#[)>06VEA3ZP25380N7200S28WT211001ISA1A3205726CILVASK
2021-10-07 04:12:21.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-07 04:12:22.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-07 04:13:28.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-07 04:13:29.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-07 04:13:30.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-07 04:13:36.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-07 04:13:37.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-07 04:13:42.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@5314
2021-10-07 04:13:45.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-07 04:13:47.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210528IH51A0000134CHL05
2021-10-07 04:13:50.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211005IRM1A11272533CILAVASK#[)>06VEA3ZP25310N7030S5TAT211005IRA1A11215895CILAVASK#[)>06VEA3ZP25380N7200S28WT211001ISA1A3205130CILVASK
2021-10-07 04:14:21.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-07 04:14:21.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-07 04:14:25.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-07 04:14:30.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-07 04:14:31.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-07 04:14:35.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@5317
2021-10-07 04:14:37.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-07 04:14:39.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210811IH51A0003391CHL05
2021-10-07 04:14:42.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210927IRM1A11266279CILAVASK#[)>06VEA3ZP25310N7030S5TAT210927IRA1A11209202CILAVASK#[)>06VEA3ZP25380N7200S28WT210922ISA1A3199356CILVASK
2021-10-07 04:15:20.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-07 04:15:21.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-07 04:15:22.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-07 04:15:28.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-07 04:15:30.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-07 04:15:35.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@5318
2021-10-07 04:15:37.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-07 04:15:39.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210528IH51A0000144CHL05
2021-10-07 04:15:42.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211005IRM1A11272532CILAVASK#[)>06VEA3ZP25310N7030S5TAT211005IRA1A11215894CILAVASK#[)>06VEA3ZP25380N7200S28WT211001ISA1A3205123CILVASK
2021-10-07 04:16:07.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-07 04:16:08.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-07 04:16:11.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-07 04:16:16.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210308V3A1@0745
2021-10-07 04:17:38.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-07 04:17:38.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-07 04:17:41.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-07 04:17:47.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-07 04:17:48.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-07 04:17:52.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@5313
2021-10-07 04:17:53.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-07 04:17:55.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210811IH51A0003390CHL05
2021-10-07 04:17:59.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210927IRM1A11266278CILAVASK#[)>06VEA3ZP25310N7030S5TAT210927IRA1A11209201CILAVASK#[)>06VEA3ZP25380N7200S28WT210922ISA1A3199357CILVASK
2021-10-07 04:18:53.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-07 04:18:54.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-07 04:18:56.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-07 04:19:01.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-07 04:19:02.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-07 04:19:06.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@5302
2021-10-07 04:19:08.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-07 04:19:10.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210514IH51A0000697CHL05
2021-10-07 04:19:13.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210929IRM1A11268927CILAVASK#[)>06VEA3ZP25310N7030S5TAT210929IRA1A11211887CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3203137CILVASK
2021-10-07 04:20:06.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-07 04:20:06.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-07 04:20:08.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-07 04:20:14.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-07 04:20:24.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@5319
2021-10-07 04:20:27.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-07 04:20:29.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210514IH51A0000699CHL05
2021-10-07 04:20:32.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211005IRM1A11272314CILAVASK#[)>06VEA3ZP25310N7010S5RAT211005IRA1A11215670CILAVASK#[)>06VEA3ZP25380N7100S28WT211001ISA1A3204960CILVASK
2021-10-07 04:21:10.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-07 04:21:11.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-07 04:21:13.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-07 04:21:21.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-07 04:21:22.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-07 04:21:26.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@5307
2021-10-07 04:21:28.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-07 04:21:30.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210514IH51A0000703CHL05
2021-10-07 04:21:33.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210927IRM1A11266277CILAVASK#[)>06VEA3ZP25310N7030S5TAT210927IRA1A11209200CILAVASK#[)>06VEA3ZP25380N7200S28WT210922ISA1A3199358CILVASK
2021-10-07 04:21:53.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-07 04:21:53.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-07 04:23:04.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-07 04:23:05.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-07 04:23:07.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-07 04:23:13.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-07 04:23:14.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-07 04:23:18.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@5309
2021-10-07 04:23:20.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-07 04:23:22.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210514IH51A0000642CHL05
2021-10-07 04:23:25.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210929IRM1A11268926CILAVASK#[)>06VEA3ZP25310N7030S5TAT210929IRA1A11211886CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3203138CILVASK
2021-10-07 04:23:46.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-07 04:23:47.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-07 04:23:49.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-07 04:23:57.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-07 04:23:58.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-07 04:24:02.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@5315
2021-10-07 04:24:04.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-07 04:24:06.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210811IH51A0003318CHL05
2021-10-07 04:24:09.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210927IRM1A11266276CILAVASK#[)>06VEA3ZP25310N7030S5TAT210927IRA1A11209199CILAVASK#[)>06VEA3ZP25380N7200S28WT210922ISA1A3199359CILVASK
