2021-10-05 00:00:00.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211001IRM1A11270560CILAVASK#[)>06VEA3ZP25310N7030S5TAT211001IRA1A11213537CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3203576CILVASK
2021-10-05 07:19:54.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-05 07:20:03.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-05 07:20:06.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-05 07:20:09.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-05 07:20:15.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@4321
2021-10-05 07:20:18.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-05 07:20:21.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210519IH51A0000213CHL05
2021-10-05 07:20:23.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210928IRM1A11267264CILAVASK#[)>06VEA3ZP25310N7030S5TAT210928IRA1A11210194CILAVASK#[)>06VEA3ZP25380N7200S28WT210927ISA1A3200808CILVASK
2021-10-05 07:20:53.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-05 07:20:54.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-05 07:20:59.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-05 07:21:04.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210308V3A1@0685
2021-10-05 07:22:32.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-05 07:22:33.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-05 07:22:43.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@4312
2021-10-05 07:22:46.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-10-05 07:22:49.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210519IH51A0000225CHL05
2021-10-05 07:22:50.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7621SH62T210914IRM1A11255600CILAVASK#[)>06VEA3ZP25310N7600S5BAT210914IRA1A11198132CILAVASK#[)>06VEA3ZP25380N7600S28WT210906ISA1A3187383CILVASK
2021-10-05 07:23:34.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-05 07:23:34.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-05 07:23:43.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-05 07:23:45.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-05 07:23:47.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-05 07:23:54.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@4324
2021-10-05 07:24:02.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-05 07:24:04.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210519IH51A0000221CHL05
2021-10-05 07:24:06.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210928IRM1A11267263CILAVASK#[)>06VEA3ZP25310N7030S5TAT210928IRA1A11210193CILAVASK#[)>06VEA3ZP25380N7200S28WT210927ISA1A3200809CILVASK
2021-10-05 07:24:26.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-05 07:24:27.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-05 07:24:32.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-05 07:25:23.308> Wait for trolley! Check limit switch.
2021-10-05 07:25:24.025> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-10-05 07:25:29.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-05 07:25:31.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-05 07:25:39.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-05 07:25:43.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-05 07:25:46.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@4316
2021-10-05 07:25:50.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-05 07:25:53.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210514IH51A0000906CHL05
2021-10-05 07:25:55.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211002IRM1A11271890CILAVASK#[)>06VEA3ZP25310N7010S5RAT211002IRA1A11214858CILAVASK#[)>06VEA3ZP25380N7100S28WT210930ISA1A3204793CILVASK
2021-10-05 07:26:28.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-05 07:26:28.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-05 07:26:38.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-05 07:26:40.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-05 07:26:42.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-05 07:26:48.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@4322
2021-10-05 07:26:51.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-05 07:26:54.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210519IH51A0000215CHL05
2021-10-05 07:26:55.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T210924IRM1A11265091CILAVASK#[)>06VEA3ZP25310N7040S5TRT210924IRA1A11207992CILAVASK#[)>06VEA3ZP25380N7200S28WT210922ISA1A3199263CILVASK
2021-10-05 07:27:18.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-05 07:27:19.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-05 07:27:29.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-05 07:27:30.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-05 07:27:33.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-05 07:27:39.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@4300
2021-10-05 07:27:42.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-05 07:27:45.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210514IH51A0000861CHL05
2021-10-05 07:27:46.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211001IRM1A11270932CILAVASK#[)>06VEA3ZP25310N7030S5TAT211001IRA1A11213911CILAVASK#[)>06VEA3ZP25380N7200S28WT210930ISA1A3204112CILVASK
2021-10-05 07:28:04.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-05 07:28:05.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-05 07:28:56.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-05 07:28:57.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-05 07:29:05.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-05 07:29:06.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-05 07:29:08.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-05 07:29:13.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@4299
2021-10-05 07:29:17.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-05 07:29:20.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210720IH51A0003362CHL05
2021-10-05 07:29:21.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211001IRM1A11270931CILAVASK#[)>06VEA3ZP25310N7030S5TAT211001IRA1A11213910CILAVASK#[)>06VEA3ZP25380N7200S28WT210930ISA1A3204111CILVASK
2021-10-05 07:29:44.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-05 07:29:45.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-05 07:29:54.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-05 07:29:56.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-05 07:29:58.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-05 07:30:03.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@4292
2021-10-05 07:30:06.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-05 07:30:08.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210519IH51A0000227CHL05
2021-10-05 07:30:09.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211001IRM1A11271224CILAVASK#[)>06VEA3ZP25310N7030S5TAT211001IRA1A11214205CILAVASK#[)>06VEA3ZP25380N7200S28WT210930ISA1A3204347CILVASK
2021-10-05 07:31:01.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-05 07:31:01.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-05 07:31:11.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-05 07:31:13.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-05 07:31:15.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-05 07:31:21.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@4298
2021-10-05 07:31:25.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-05 07:31:30.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210519IH51A0000222CHL05
2021-10-05 07:31:32.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210928IRM1A11267262CILAVASK#[)>06VEA3ZP25310N7030S5TAT210928IRA1A11210192CILAVASK#[)>06VEA3ZP25380N7200S28WT210927ISA1A3200804CILVASK
2021-10-05 07:32:06.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-05 07:32:06.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-05 07:32:13.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-05 07:33:17.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-05 07:33:20.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-05 07:33:31.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@4287
2021-10-05 07:33:35.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-10-05 07:33:37.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210514IH51A0000739CHL05
2021-10-05 07:33:41.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7621SH62T210914IRM1A11255599CILAVASK#[)>06VEA3ZP25310N7600S5BAT210914IRA1A11198131CILAVASK#[)>06VEA3ZP25380N7600S28WT210906ISA1A3187200CILVASK
2021-10-05 07:34:12.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-05 07:34:13.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-05 07:34:24.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-05 07:34:25.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-05 07:34:27.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-05 07:34:34.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@4286
2021-10-05 07:34:38.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-05 07:34:41.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210514IH51A0000749CHL05
2021-10-05 07:34:42.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210928IRM1A11267261CILAVASK#[)>06VEA3ZP25310N7030S5TAT210928IRA1A11210191CILAVASK#[)>06VEA3ZP25380N7200S28WT210927ISA1A3200810CILVASK
2021-10-05 07:35:03.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-05 07:35:04.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-05 07:35:12.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-05 07:35:13.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-05 07:35:16.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-05 07:35:21.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@4294
2021-10-05 07:35:24.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-05 07:35:26.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210514IH51A0000745CHL05
2021-10-05 07:35:28.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211001IRM1A11271223CILAVASK#[)>06VEA3ZP25310N7030S5TAT211001IRA1A11214204CILAVASK#[)>06VEA3ZP25380N7200S28WT210930ISA1A3204348CILVASK
2021-10-05 07:35:48.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-05 07:35:49.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-05 07:36:30.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-05 07:36:32.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-05 07:36:42.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-05 07:36:43.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-05 07:36:45.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-05 07:36:51.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@4293
2021-10-05 07:36:54.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-05 07:36:57.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210514IH51A0000743CHL05
2021-10-05 07:36:58.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211001IRM1A11271222CILAVASK#[)>06VEA3ZP25310N7030S5TAT211001IRA1A11214203CILAVASK#[)>06VEA3ZP25380N7200S28WT210930ISA1A3204344CILVASK
2021-10-05 07:37:37.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-05 07:37:38.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-05 07:37:50.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-05 07:37:52.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-05 07:37:54.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-05 07:37:59.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@4295
2021-10-05 07:38:03.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-05 07:38:06.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210514IH51A0000747CHL05
2021-10-05 07:38:08.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210928IRM1A11267260CILAVASK#[)>06VEA3ZP25310N7030S5TAT210928IRA1A11210190CILAVASK#[)>06VEA3ZP25380N7200S28WT210927ISA1A3200811CILVASK
2021-10-05 07:38:43.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-05 07:38:44.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-05 07:38:53.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-05 07:38:54.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-05 07:38:57.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-05 07:39:02.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@4101
2021-10-05 07:39:05.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-05 07:39:07.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210514IH51A0000741CHL05
2021-10-05 07:39:09.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211001IRM1A11271221CILAVASK#[)>06VEA3ZP25310N7030S5TAT211001IRA1A11214202CILAVASK#[)>06VEA3ZP25380N7200S28WT210930ISA1A3204349CILVASK
2021-10-05 07:39:36.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-05 07:39:38.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-05 07:40:51.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-05 07:40:51.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-05 07:40:59.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-05 07:41:00.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-05 07:41:04.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-05 07:41:09.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@4115
2021-10-05 07:41:13.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-05 07:41:15.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210514IH51A0000737CHL05
2021-10-05 07:41:16.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211001IRM1A11271220CILAVASK#[)>06VEA3ZP25310N7030S5TAT211001IRA1A11214201CILAVASK#[)>06VEA3ZP25380N7200S28WT210930ISA1A3204350CILVASK
2021-10-05 07:42:20.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-05 07:42:21.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-05 07:42:30.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-05 07:42:33.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-05 07:42:35.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-05 07:42:40.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@4102
2021-10-05 07:42:45.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-05 07:42:47.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210514IH51A0000753CHL05
2021-10-05 07:42:49.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210928IRM1A11267259CILAVASK#[)>06VEA3ZP25310N7030S5TAT210928IRA1A11210189CILAVASK#[)>06VEA3ZP25380N7200S28WT210927ISA1A3200812CILVASK
2021-10-05 07:43:17.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-05 07:43:18.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-05 07:43:28.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-05 07:43:29.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-05 07:43:33.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-05 07:43:38.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@4104
2021-10-05 07:43:41.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-05 07:43:43.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210514IH51A0000847CHL05
2021-10-05 07:43:44.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211001IRM1A11271219CILAVASK#[)>06VEA3ZP25310N7030S5TAT211001IRA1A11214200CILAVASK#[)>06VEA3ZP25380N7200S28WT210930ISA1A3204351CILVASK
2021-10-05 07:44:04.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-05 07:44:05.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-05 07:44:56.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-05 07:44:57.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-05 07:45:05.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-05 07:45:06.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-05 07:45:09.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-05 07:45:15.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@4288
2021-10-05 07:45:19.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-05 07:45:21.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210514IH51A0000853CHL05
2021-10-05 07:45:23.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211001IRM1A11271230CILAVASK#[)>06VEA3ZP25310N7030S5TAT211001IRA1A11214211CILAVASK#[)>06VEA3ZP25380N7200S28WT210930ISA1A3204339CILVASK
2021-10-05 07:46:21.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-05 07:46:22.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-05 07:46:30.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-05 07:46:33.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-05 07:46:35.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-05 07:46:42.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@4297
2021-10-05 07:46:46.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-05 07:46:50.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210514IH51A0000886CHL05
2021-10-05 07:46:51.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211001IRM1A11271570CILAVASK#[)>06VEA3ZP25310N7030S5TAT211001IRA1A11214531CILAVASK#[)>06VEA3ZP25380N7200S28WT210930ISA1A3204619CILVASK
2021-10-05 07:47:21.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-05 07:47:22.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-05 07:47:30.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-05 07:47:31.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-05 07:47:37.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
