2021-10-29 06:00:42.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-29 08:13:05.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-10-29 08:13:07.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-10-29 08:13:14.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-29 08:13:23.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-29 08:13:30.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-10-29 08:14:14.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-29 08:14:15.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-29 08:14:19.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-29 08:14:26.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-29 08:14:27.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-29 08:14:32.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2600
2021-10-29 08:14:35.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-29 08:14:37.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0000708CHL05
2021-10-29 08:14:38.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211020IRM1A11285573CILAVASK#[)>06VEA3ZP25310N7030S5TAT211020IRA1A11229260CILAVASK#[)>06VEA3ZP25380N7200S28WT211018ISA1A3214051CILVASK
2021-10-29 08:14:58.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-29 08:14:58.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-29 08:15:01.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-29 08:15:06.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@0239
2021-10-29 08:17:22.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-29 08:17:22.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-29 08:17:24.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-29 08:17:31.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-29 08:17:31.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-29 08:17:36.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@4387
2021-10-29 08:17:41.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-29 08:17:44.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0000721CHL05
2021-10-29 08:17:47.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211027IRM1A11291747CILAVASK#[)>06VEA3ZP25310N7030S5TAT211027IRA1A11235487CILAVASK#[)>06VEA3ZP25380N7200S28WT211026ISA1A3218619CILVASK
2021-10-29 08:19:03.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-29 08:19:04.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-29 08:19:06.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-29 08:19:14.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-29 08:19:15.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-29 08:19:20.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@4388
2021-10-29 08:19:23.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-29 08:19:26.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210830IH51A0002327CHL05
2021-10-29 08:19:28.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211020IRM1A11285572CILAVASK#[)>06VEA3ZP25310N7030S5TAT211020IRA1A11229259CILAVASK#[)>06VEA3ZP25380N7200S28WT211018ISA1A3214050CILVASK
2021-10-29 08:20:05.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-29 08:20:06.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-29 08:20:07.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-29 08:20:13.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-29 08:20:14.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-29 08:20:19.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2586
2021-10-29 08:20:21.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-29 08:20:24.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0000715CHL05
2021-10-29 08:20:25.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211027IRM1A11291748CILAVASK#[)>06VEA3ZP25310N7030S5TAT211027IRA1A11235488CILAVASK#[)>06VEA3ZP25380N7200S28WT211026ISA1A3218620CILVASK
2021-10-29 08:21:21.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-29 08:21:21.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-29 08:21:24.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-29 08:21:57.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-29 08:21:58.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-29 08:22:00.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-29 08:22:07.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-29 08:22:08.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-29 08:22:13.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2584
2021-10-29 08:22:15.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-29 08:22:17.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0000610CHL05
2021-10-29 08:22:19.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211020IRM1A11285571CILAVASK#[)>06VEA3ZP25310N7030S5TAT211020IRA1A11229258CILAVASK#[)>06VEA3ZP25380N7200S28WT211018ISA1A3214049CILVASK
2021-10-29 08:23:00.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-29 08:23:01.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-29 08:23:05.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-29 08:23:09.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-29 08:23:12.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-29 08:23:16.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2588
2021-10-29 08:23:18.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-29 08:23:21.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210830IH51A0002313CHL05
2021-10-29 08:23:24.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211027IRM1A11291746CILAVASK#[)>06VEA3ZP25310N7030S5TAT211027IRA1A11235486CILAVASK#[)>06VEA3ZP25380N7200S28WT211026ISA1A3218642CILVASK
2021-10-29 08:24:16.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-29 08:24:18.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-29 08:24:20.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-10-29 08:24:38.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-29 08:25:32.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-29 08:25:33.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-29 08:25:35.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-29 08:25:43.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-29 08:25:45.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-29 08:25:50.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2587
2021-10-29 08:25:53.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-29 08:25:55.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0000723CHL05
2021-10-29 08:25:57.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211020IRM1A11285570CILAVASK#[)>06VEA3ZP25310N7030S5TAT211020IRA1A11229257CILAVASK#[)>06VEA3ZP25380N7200S28WT211018ISA1A3214048CILVASK
2021-10-29 08:26:17.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-29 08:26:18.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-29 08:26:21.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-29 08:26:26.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@2169
2021-10-29 08:27:05.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-29 08:27:05.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-29 08:27:08.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-29 08:27:14.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-29 08:27:15.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-29 08:27:19.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2583
2021-10-29 08:27:26.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-29 08:27:29.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0000618CHL05
2021-10-29 08:27:31.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211027IRM1A11291744CILAVASK#[)>06VEA3ZP25310N7030S5TAT211027IRA1A11235484CILAVASK#[)>06VEA3ZP25380N7200S28WT211026ISA1A3218640CILVASK
2021-10-29 08:28:00.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-29 08:28:00.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-29 08:28:03.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-29 08:28:11.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-29 08:28:12.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-29 08:28:17.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2593
2021-10-29 08:28:20.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-29 08:28:22.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210830IH51A0002341CHL05
2021-10-29 08:28:25.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211020IRM1A11285569CILAVASK#[)>06VEA3ZP25310N7030S5TAT211020IRA1A11229256CILAVASK#[)>06VEA3ZP25380N7200S28WT211018ISA1A3214047CILVASK
2021-10-29 08:29:35.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-29 08:29:35.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-29 08:29:38.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-29 08:29:43.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-29 08:29:44.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-29 08:29:49.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2589
2021-10-29 08:29:51.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-29 08:29:53.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0000710CHL05
2021-10-29 08:29:55.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211027IRM1A11291745CILAVASK#[)>06VEA3ZP25310N7030S5TAT211027IRA1A11235485CILAVASK#[)>06VEA3ZP25380N7200S28WT211026ISA1A3218641CILVASK
2021-10-29 08:30:26.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-29 08:30:27.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-29 08:30:30.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-29 08:31:59.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-29 08:32:00.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-29 08:32:03.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-29 08:32:10.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-29 08:32:12.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-29 08:32:19.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2581
2021-10-29 08:32:21.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-29 08:32:23.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210616IH51A0001290CHL05
2021-10-29 08:32:27.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211027IRM1A11291675CILAVASK#[)>06VEA3ZP25310N7030S5TAT211027IRA1A11235414CILAVASK#[)>06VEA3ZP25380N7200S28WT211015ISA1A3212706CILVASK
2021-10-29 08:32:43.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-29 08:32:43.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-29 08:32:45.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-29 08:32:51.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@2164
2021-10-29 08:33:27.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-29 08:33:28.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-29 08:33:30.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-29 08:33:35.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-29 08:33:36.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-29 08:33:42.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2594
2021-10-29 08:33:44.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-29 08:33:46.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210616IH51A0001302CHL05
2021-10-29 08:33:50.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211027IRM1A11291742CILAVASK#[)>06VEA3ZP25310N7030S5TAT211027IRA1A11235482CILAVASK#[)>06VEA3ZP25380N7200S28WT211026ISA1A3218638CILVASK
2021-10-29 08:34:44.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-29 08:34:45.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-29 08:34:47.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-29 08:34:55.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-29 08:34:56.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-29 08:35:01.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2585
2021-10-29 08:35:04.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-29 08:35:08.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210830IH51A0002331CHL05
2021-10-29 08:35:12.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211027IRM1A11291674CILAVASK#[)>06VEA3ZP25310N7030S5TAT211027IRA1A11235413CILAVASK#[)>06VEA3ZP25380N7200S28WT211015ISA1A3212707CILVASK
2021-10-29 08:35:59.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-29 08:35:59.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-29 08:36:01.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-29 08:36:07.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-29 08:36:08.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-29 08:36:14.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2577
2021-10-29 08:36:16.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-29 08:36:18.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210616IH51A0001294CHL05
2021-10-29 08:36:21.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211027IRM1A11291743CILAVASK#[)>06VEA3ZP25310N7030S5TAT211027IRA1A11235483CILAVASK#[)>06VEA3ZP25380N7200S28WT211026ISA1A3218639CILVASK
2021-10-29 08:36:56.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-29 08:36:57.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-29 08:37:00.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-29 08:38:22.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-29 08:38:25.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-29 08:38:27.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-29 08:38:34.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-29 08:38:36.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-29 08:38:41.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2572
2021-10-29 08:38:43.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-29 08:38:45.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210616IH51A0001448CHL05
2021-10-29 08:38:48.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211027IRM1A11291672CILAVASK#[)>06VEA3ZP25310N7030S5TAT211027IRA1A11235411CILAVASK#[)>06VEA3ZP25380N7200S28WT211015ISA1A3212709CILVASK
2021-10-29 08:39:09.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-29 08:39:09.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-29 08:39:14.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-29 08:39:17.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@2181
2021-10-29 08:39:51.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-29 08:39:52.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-29 08:39:54.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-29 08:39:59.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-29 08:40:00.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-29 08:40:05.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2573
2021-10-29 08:40:08.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-29 08:40:10.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210616IH51A0001446CHL05
2021-10-29 08:40:13.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211027IRM1A11291450CILAVASK#[)>06VEA3ZP25310N7030S5TAT211027IRA1A11235188CILAVASK#[)>06VEA3ZP25380N7200S28WT211026ISA1A3218360CILVASK
2021-10-29 08:40:57.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-29 08:40:58.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-29 08:41:00.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-29 08:41:08.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-29 08:41:09.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-29 08:41:14.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2561
2021-10-29 08:41:16.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-29 08:41:19.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210616IH51A0001300CHL05
2021-10-29 08:41:22.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211027IRM1A11291673CILAVASK#[)>06VEA3ZP25310N7030S5TAT211027IRA1A11235412CILAVASK#[)>06VEA3ZP25380N7200S28WT211015ISA1A3212708CILVASK
2021-10-29 08:41:59.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-29 08:42:00.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-29 08:42:03.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-29 08:42:09.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-29 08:42:10.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-29 08:42:15.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2568
2021-10-29 08:42:17.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-29 08:42:19.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210616IH51A0001296CHL05
2021-10-29 08:42:22.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211027IRM1A11291449CILAVASK#[)>06VEA3ZP25310N7030S5TAT211027IRA1A11235187CILAVASK#[)>06VEA3ZP25380N7200S28WT211026ISA1A3218359CILVASK
2021-10-29 08:43:28.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-29 08:43:29.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-29 08:43:32.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-29 08:44:55.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
