2021-10-23 00:00:03.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-23 01:58:15.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-23 01:58:16.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-23 01:58:18.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-23 01:58:19.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-23 01:58:30.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@1356
2021-10-23 01:58:36.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-23 01:58:42.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000279CHL05
2021-10-23 01:58:47.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211022IRM1A11287525CILAVASK#[)>06VEA3ZP25310N7030S5TAT211022IRA1A11231218CILAVASK#[)>06VEA3ZP25380N7200S28WT211020ISA1A3000400CILVASK
2021-10-23 01:59:01.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-23 01:59:03.534> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28281-2GTF000000030
2021-10-23 01:59:06.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-23 01:59:08.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-10-23 01:59:15.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-23 02:00:11.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-23 02:00:13.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-23 02:00:15.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-23 02:00:16.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-23 02:00:17.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-23 02:00:28.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@1357
2021-10-23 02:00:34.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-23 02:00:41.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210824IH51A0003842CHL05
2021-10-23 02:00:45.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211022IRM1A11288444CILAVASK#[)>06VEA3ZP25310N7030S5TAT211022IRA1A11232149CILAVASK#[)>06VEA3ZP25380N7200S28WT211021ISA1A3215680CILVASK
2021-10-23 02:01:05.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-23 02:01:06.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-23 02:01:15.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-23 02:02:01.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-23 02:02:02.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-23 02:02:04.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-23 02:02:09.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-23 02:02:09.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-23 02:02:21.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@1053
2021-10-23 02:02:22.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-23 02:02:33.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0000405CHL05
2021-10-23 02:02:38.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211022IRM1A11287927CILAVASK#[)>06VEA3ZP25310N7030S5TAT211022IRA1A11231627CILAVASK#[)>06VEA3ZP25380N7200S28WT211021ISA1A3215942CILVASK
2021-10-23 02:03:06.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-23 02:03:07.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-23 02:03:09.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-23 02:03:10.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-23 02:03:11.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-23 02:03:21.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@1395
2021-10-23 02:03:27.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-23 02:03:34.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000293CHL05
2021-10-23 02:03:38.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211022IRM1A11288443CILAVASK#[)>06VEA3ZP25310N7030S5TAT211022IRA1A11232148CILAVASK#[)>06VEA3ZP25380N7200S28WT211021ISA1A3215681CILVASK
2021-10-23 02:04:14.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-23 02:04:15.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-23 02:04:16.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-23 02:04:17.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-23 02:04:18.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-23 02:04:27.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@1370
2021-10-23 02:04:33.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-23 02:04:38.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000285CHL05
2021-10-23 02:04:42.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211015IRM1A11282205CILAVASK#[)>06VEA3ZP25310N7030S5TAT211015IRA1A11225632CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3212005CILVASK
2021-10-23 02:30:45.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-23 02:30:46.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-23 02:30:54.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-10-23 02:32:24.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-23 02:32:25.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-23 02:32:28.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-23 02:32:44.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-23 02:32:44.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-23 02:32:50.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@1361
2021-10-23 02:32:51.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-23 02:32:54.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000287CHL05
2021-10-23 02:32:55.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211022IRM1A11287928CILAVASK#[)>06VEA3ZP25310N7030S5TAT211022IRA1A11231628CILAVASK#[)>06VEA3ZP25380N7200S28WT211021ISA1A3215943CILVASK
2021-10-23 02:33:20.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-23 02:33:23.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-23 02:33:36.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@1389
2021-10-23 02:33:38.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-10-23 02:33:40.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000281CHL05
2021-10-23 02:33:44.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T211013IRM1A11279472CILAVASK#[)>06VEA3ZP25310N7620S5BBT211013IRA1A11222868CILAVASK#[)>06VEA3ZP25380N7600S28WT211011ISA1A3210174CILVASK
2021-10-23 02:34:05.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-23 02:34:06.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-23 02:34:13.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-10-23 02:34:49.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-23 02:34:51.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-23 02:35:08.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@1371
2021-10-23 02:35:14.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-10-23 02:35:17.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000291CHL05
2021-10-23 02:35:20.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T211013IRM1A11279470CILAVASK#[)>06VEA3ZP25310N7620S5BBT211013IRA1A11222866CILAVASK#[)>06VEA3ZP25380N7600S28WT211011ISA1A3210176CILVASK
2021-10-23 02:35:47.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-23 02:35:48.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-23 02:35:58.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-23 02:36:12.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-23 02:36:14.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-23 02:36:19.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@1372
2021-10-23 02:36:21.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-23 02:36:23.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210824IH51A0003834CHL05
2021-10-23 02:36:24.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211022IRM1A11288189CILAVASK#[)>06VEA3ZP25310N7030S5TAT211022IRA1A11231890CILAVASK#[)>06VEA3ZP25380N7200S28WT211021ISA1A3215656CILVASK
2021-10-23 02:36:57.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-23 02:36:58.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-23 02:37:03.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-23 02:37:14.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-23 02:37:15.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-23 02:37:23.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@1049
2021-10-23 02:37:26.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-23 02:37:27.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0000720CHL05
2021-10-23 02:37:29.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211022IRM1A11288442CILAVASK#[)>06VEA3ZP25310N7030S5TAT211022IRA1A11232147CILAVASK#[)>06VEA3ZP25380N7200S28WT211021ISA1A3215684CILVASK
2021-10-23 02:37:50.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-23 02:37:50.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-23 02:37:57.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-23 02:38:24.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-23 02:38:25.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-23 02:38:29.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-23 02:38:40.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-23 02:38:42.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-23 02:38:48.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@1373
2021-10-23 02:38:51.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-23 02:38:54.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0000724CHL05
2021-10-23 02:38:56.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211022IRM1A11288441CILAVASK#[)>06VEA3ZP25310N7030S5TAT211022IRA1A11232146CILAVASK#[)>06VEA3ZP25380N7200S28WT211021ISA1A3215685CILVASK
2021-10-23 02:39:21.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-23 02:39:22.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-23 02:39:27.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-23 02:39:41.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-23 02:39:42.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-23 02:39:47.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@1384
2021-10-23 02:39:50.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-23 02:39:51.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0000840CHL05
2021-10-23 02:39:53.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211022IRM1A11288190CILAVASK#[)>06VEA3ZP25310N7030S5TAT211022IRA1A11231891CILAVASK#[)>06VEA3ZP25380N7200S28WT211021ISA1A3215655CILVASK
2021-10-23 02:40:48.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-23 02:40:48.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-23 02:41:20.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-23 02:41:21.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-23 02:41:25.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-23 02:41:36.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-23 02:41:37.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-23 02:41:42.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@1043
2021-10-23 02:41:45.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-23 02:41:48.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0000722CHL05
2021-10-23 02:41:50.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211015IRM1A11282206CILAVASK#[)>06VEA3ZP25310N7030S5TAT211015IRA1A11225633CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3212004CILVASK
2021-10-23 02:43:02.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-23 02:43:03.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-23 02:43:07.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-23 02:43:24.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-23 02:43:25.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-23 02:43:33.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@1055
2021-10-23 02:43:35.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-23 02:43:37.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0000844CHL05
2021-10-23 02:43:38.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211022IRM1A11288191CILAVASK#[)>06VEA3ZP25310N7030S5TAT211022IRA1A11231892CILAVASK#[)>06VEA3ZP25380N7200S28WT211021ISA1A3215654CILVASK
2021-10-23 02:43:58.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-23 02:43:59.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-23 02:44:01.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-23 02:44:03.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@2007
2021-10-23 02:45:11.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-23 02:45:12.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-23 02:45:15.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-23 02:45:47.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-23 02:45:48.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-23 02:45:53.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-23 02:46:08.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-23 02:46:10.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-23 02:46:15.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@1036
2021-10-23 02:46:18.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-23 02:46:22.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0000850CHL05
2021-10-23 02:46:23.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211022IRM1A11288192CILAVASK#[)>06VEA3ZP25310N7030S5TAT211022IRA1A11231893CILAVASK#[)>06VEA3ZP25380N7200S28WT211021ISA1A3215653CILVASK
2021-10-23 02:46:50.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-23 02:46:52.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-23 02:46:56.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-23 02:47:08.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-23 02:47:09.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-23 02:47:14.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@1375
2021-10-23 02:47:16.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-23 02:47:17.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0000848CHL05
2021-10-23 02:47:18.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211022IRM1A11288440CILAVASK#[)>06VEA3ZP25310N7030S5TAT211022IRA1A11232145CILAVASK#[)>06VEA3ZP25380N7200S28WT211021ISA1A3215686CILVASK
2021-10-23 02:47:40.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-23 02:47:41.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-23 02:47:43.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-23 02:47:45.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@2019
2021-10-23 02:48:18.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-23 02:48:19.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-23 02:49:56.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-23 02:49:57.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-23 02:50:02.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-23 02:50:15.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-23 02:50:16.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-23 02:50:22.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@1045
2021-10-23 02:50:24.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-23 02:50:26.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0000842CHL05
2021-10-23 02:50:27.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211022IRM1A11287983CILAVASK#[)>06VEA3ZP25310N7030S5TAT211022IRA1A11231683CILAVASK#[)>06VEA3ZP25380N7200S28WT211021ISA1A3215872CILVASK
2021-10-23 02:50:59.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-23 02:51:00.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-23 02:51:04.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-23 02:51:15.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-23 02:51:17.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-23 02:51:21.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@1374
2021-10-23 02:51:24.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-23 02:51:26.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210824IH51A0003549CHL05
2021-10-23 02:51:27.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211022IRM1A11288439CILAVASK#[)>06VEA3ZP25310N7030S5TAT211022IRA1A11232144CILAVASK#[)>06VEA3ZP25380N7200S28WT211021ISA1A3215687CILVASK
2021-10-23 02:52:17.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-23 02:52:19.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-23 02:52:32.084> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28259-2M40000000100
2021-10-23 02:52:42.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@1017
2021-10-23 02:52:45.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-10-23 02:52:47.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0000838CHL05
2021-10-23 02:52:49.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T211021IRM1A11286916CILAVASK#[)>06VEA3ZP25310N7620S5BBT211021IRA1A11230606CILAVASK#[)>06VEA3ZP25380N7600S28WT211021ISA1A3215388CILVASK
2021-10-23 02:53:11.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-10-23 02:53:12.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-23 02:53:16.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
