2021-10-19 00:09:11.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-19 03:19:57.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-19 03:19:58.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-19 03:20:10.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2983
2021-10-19 03:20:11.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-19 03:20:21.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0004351CHL05
2021-10-19 03:20:27.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211015IRM1A11282485CILAVASK#[)>06VEA3ZP25310N7030S5TAT211015IRA1A11225916CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3212227CILVASK
2021-10-19 03:21:31.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-19 03:21:33.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-19 03:21:35.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-19 03:21:36.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@0691
2021-10-19 03:22:18.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-19 03:22:19.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-19 03:22:32.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-10-19 03:23:41.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-19 03:23:42.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-19 03:23:45.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-19 03:23:52.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-19 03:23:52.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-19 03:24:07.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2905
2021-10-19 03:24:08.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-19 03:24:19.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0004339CHL05
2021-10-19 03:24:25.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211015IRM1A11282488CILAVASK#[)>06VEA3ZP25310N7030S5TAT211015IRA1A11225919CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3212234CILVASK
2021-10-19 03:24:48.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-19 03:24:50.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-19 03:24:51.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@6580
2021-10-19 03:25:01.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-10-19 03:25:10.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0004341CHL05
2021-10-19 03:25:14.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T211012IRM1A11278316CILAVASK#[)>06VEA3ZP25310N7620S5BBT211012IRA1A11221706CILAVASK#[)>06VEA3ZP25380N7700S28WT210921ISA1A3197915CILVASK
2021-10-19 03:25:35.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-19 03:25:36.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-19 03:25:45.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-10-19 03:27:09.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-19 03:27:10.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-19 03:27:12.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-19 03:27:17.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-19 03:27:17.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-19 03:27:29.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@6585
2021-10-19 03:27:29.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-19 03:27:42.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0004345CHL05
2021-10-19 03:27:46.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T211011IRM1A11277412CILAVASK#[)>06VEA3ZP25310N7040S5TRT211011IRA1A11220794CILAVASK#[)>06VEA3ZP25380N7200S28WT211006ISA1A3208370CILVASK
2021-10-19 03:28:05.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-19 03:28:06.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-19 03:28:08.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-19 03:28:10.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-19 03:28:11.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-19 03:28:22.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@6571
2021-10-19 03:28:28.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-19 03:28:35.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0004353CHL05
2021-10-19 03:28:40.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211015IRM1A11281762CILAVASK#[)>06VEA3ZP25310N7030S5TAT211015IRA1A11225187CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3211721CILVASK
2021-10-19 03:28:59.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-19 03:29:00.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-19 03:29:09.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-19 03:29:58.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-19 03:29:59.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-19 03:30:01.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-19 03:30:03.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-19 03:30:03.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-19 03:30:14.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@6578
2021-10-19 03:30:22.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-19 03:30:29.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0004347CHL05
2021-10-19 03:30:34.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211015IRM1A11281761CILAVASK#[)>06VEA3ZP25310N7030S5TAT211015IRA1A11225186CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3211720CILVASK
2021-10-19 03:30:58.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-19 03:30:59.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-19 03:31:01.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-19 03:31:02.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@0700
2021-10-19 03:31:53.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-19 03:31:53.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-19 03:31:56.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-19 03:32:24.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-19 03:32:25.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-19 03:32:28.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-19 03:32:33.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-19 03:32:34.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-19 03:32:45.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@6573
2021-10-19 03:32:46.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-19 03:32:58.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0004349CHL05
2021-10-19 03:33:03.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211015IRM1A11282490CILAVASK#[)>06VEA3ZP25310N7030S5TAT211015IRA1A11225921CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3212232CILVASK
2021-10-19 03:34:38.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-19 03:34:39.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-19 03:34:40.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-19 03:34:41.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-19 03:34:44.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-19 03:34:54.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@6582
2021-10-19 03:35:01.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-19 03:35:07.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0004474CHL05
2021-10-19 03:35:12.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211015IRM1A11281760CILAVASK#[)>06VEA3ZP25310N7030S5TAT211015IRA1A11225185CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3211719CILVASK
2021-10-19 03:35:31.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-19 03:35:32.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-19 03:36:40.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-19 03:36:41.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-19 03:36:44.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-19 03:36:49.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-19 03:36:49.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-19 03:37:01.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@6581
2021-10-19 03:37:01.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-19 03:37:12.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210817IH51A0002439CHL05
2021-10-19 03:37:19.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211015IRM1A11282489CILAVASK#[)>06VEA3ZP25310N7030S5TAT211015IRA1A11225920CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3212231CILVASK
2021-10-19 03:37:43.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-19 03:37:44.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-19 03:37:46.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-19 03:37:48.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-19 03:37:49.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-19 03:37:59.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@6584
2021-10-19 03:38:05.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-19 03:38:13.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0004480CHL05
2021-10-19 03:38:18.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211015IRM1A11281759CILAVASK#[)>06VEA3ZP25310N7030S5TAT211015IRA1A11225184CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3211718CILVASK
2021-10-19 03:38:43.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-19 03:38:44.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-19 03:39:58.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-19 03:39:59.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-19 03:40:02.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-19 03:40:06.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-19 03:40:08.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-19 03:40:20.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@6572
2021-10-19 03:40:21.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-19 03:40:30.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0004484CHL05
2021-10-19 03:40:35.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211015IRM1A11282487CILAVASK#[)>06VEA3ZP25310N7030S5TAT211015IRA1A11225918CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3212230CILVASK
2021-10-19 03:40:55.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-19 03:40:56.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-19 03:40:58.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-19 03:40:59.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@0502
2021-10-19 03:42:05.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-19 03:42:06.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-19 03:42:46.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-19 03:42:47.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-19 03:42:50.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-19 03:42:51.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-19 03:42:52.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-19 03:43:03.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@6583
2021-10-19 03:43:04.170> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: JF225451P0000
2021-10-19 03:43:21.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-19 03:43:32.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0004478CHL05
2021-10-19 03:43:36.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211015IRM1A11281758CILAVASK#[)>06VEA3ZP25310N7030S5TAT211015IRA1A11225183CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3211717CILVASK
2021-10-19 03:44:06.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-19 03:44:07.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-19 03:44:10.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-19 03:44:11.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-19 03:44:12.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-19 03:44:23.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@6495
2021-10-19 03:44:28.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-19 03:44:35.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210817IH51A0002431CHL05
2021-10-19 03:44:39.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211015IRM1A11281757CILAVASK#[)>06VEA3ZP25310N7030S5TAT211015IRA1A11225182CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3211716CILVASK
2021-10-19 03:44:58.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-19 03:44:59.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-19 03:45:33.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-19 03:45:34.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-19 03:45:36.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-19 03:45:40.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-19 03:45:41.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-19 03:45:53.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@6557
2021-10-19 03:45:53.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-19 03:46:05.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0004486CHL05
2021-10-19 03:46:10.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211015IRM1A11282486CILAVASK#[)>06VEA3ZP25310N7030S5TAT211015IRA1A11225917CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3212229CILVASK
2021-10-19 03:46:45.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-19 03:46:46.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-19 03:46:47.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-19 03:46:49.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-19 03:46:51.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@6380
2021-10-19 03:46:57.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-19 03:47:05.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0004472CHL05
2021-10-19 03:47:09.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211018IRM1A11283114CILAVASK#[)>06VEA3ZP25310N7010S5RAT211018IRA1A11226550CILAVASK#[)>06VEA3ZP25380N7100S28WT211015ISA1A3212615CILVASK
2021-10-19 03:48:24.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-19 03:48:25.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-19 03:48:28.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-19 03:49:43.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-19 03:49:43.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-19 03:49:48.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-19 03:49:51.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-19 03:49:52.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-19 03:50:03.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@6387
2021-10-19 03:50:03.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-19 03:50:13.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0004476CHL05
2021-10-19 03:50:18.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211015IRM1A11282484CILAVASK#[)>06VEA3ZP25310N7030S5TAT211015IRA1A11225915CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3212226CILVASK
2021-10-19 03:50:54.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-19 03:50:55.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-19 03:50:57.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-19 03:50:59.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@0520
2021-10-19 03:51:35.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-19 03:51:36.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-19 03:53:09.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-19 03:53:10.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-19 03:53:12.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-19 03:53:17.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-19 03:53:17.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-19 03:53:28.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@6535
2021-10-19 03:53:28.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-19 03:53:39.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0004482CHL05
2021-10-19 03:53:44.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211015IRM1A11282483CILAVASK#[)>06VEA3ZP25310N7030S5TAT211015IRA1A11225914CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3212225CILVASK
2021-10-19 03:54:03.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-19 03:54:04.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-19 03:54:06.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-19 03:54:08.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-19 03:54:08.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-19 03:54:18.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@6303
2021-10-19 03:54:24.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-19 03:54:33.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210817IH51A0002471CHL05
2021-10-19 03:54:39.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211015IRM1A11281732CILAVASK#[)>06VEA3ZP25310N7030S5TAT211015IRA1A11225157CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3211746CILVASK
2021-10-19 03:55:00.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-19 03:55:01.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-19 03:55:50.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
