2021-10-26 00:09:43.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-26 08:18:53.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@4146
2021-10-26 08:18:57.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-26 08:19:01.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0000800CHL05
2021-10-26 08:19:03.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211022IRM1A11288015CILAVASK#[)>06VEA3ZP25310N7030S5TAT211022IRA1A11231715CILAVASK#[)>06VEA3ZP25380N7200S28WT211021ISA1A3215959CILVASK
2021-10-26 08:19:29.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-26 08:19:30.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-26 08:19:38.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-26 08:19:41.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-26 08:19:42.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-26 08:19:48.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@4114
2021-10-26 08:19:52.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-26 08:19:56.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0000796CHL05
2021-10-26 08:19:57.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211021IRM1A11286213CILAVASK#[)>06VEA3ZP25310N7030S5TAT211021IRA1A11229904CILAVASK#[)>06VEA3ZP25380N7200S28WT211019ISA1A3214821CILVASK
2021-10-26 08:20:54.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-26 08:20:55.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-26 08:21:00.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-10-26 08:21:08.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-26 08:21:55.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-26 08:21:56.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-26 08:22:05.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-26 08:22:07.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-26 08:22:09.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-26 08:22:15.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@4113
2021-10-26 08:22:19.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-26 08:22:22.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0000798CHL05
2021-10-26 08:22:23.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211022IRM1A11288016CILAVASK#[)>06VEA3ZP25310N7030S5TAT211022IRA1A11231716CILAVASK#[)>06VEA3ZP25380N7200S28WT211021ISA1A3215958CILVASK
2021-10-26 08:23:07.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-26 08:23:09.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-26 08:23:20.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@4118
2021-10-26 08:23:22.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-10-26 08:23:26.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0000794CHL05
2021-10-26 08:23:27.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T211022IRM1A11288604CILAVASK#[)>06VEA3ZP25310N7620S5BBT211022IRA1A11232312CILAVASK#[)>06VEA3ZP25380N7600S28WT211018ISA1A3214363CILVASK
2021-10-26 08:23:59.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-26 08:23:59.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-26 08:24:39.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-26 08:24:39.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-26 08:24:48.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-26 08:24:50.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-26 08:24:52.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-26 08:25:02.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@4120
2021-10-26 08:25:06.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-26 08:25:08.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0000792CHL05
2021-10-26 08:25:09.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211022IRM1A11288017CILAVASK#[)>06VEA3ZP25310N7030S5TAT211022IRA1A11231717CILAVASK#[)>06VEA3ZP25380N7200S28WT211021ISA1A3215957CILVASK
2021-10-26 08:25:29.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-26 08:25:29.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-26 08:25:36.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-26 08:25:41.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@1651
2021-10-26 08:26:18.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-26 08:26:18.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-26 08:26:26.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-26 08:26:27.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-26 08:26:29.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-26 08:26:34.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@4134
2021-10-26 08:26:38.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-26 08:26:42.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0001132CHL05
2021-10-26 08:26:43.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211022IRM1A11288239CILAVASK#[)>06VEA3ZP25310N7030S5TAT211022IRA1A11231942CILAVASK#[)>06VEA3ZP25380N7200S28WT211022ISA1A3216121CILVASK
2021-10-26 08:26:59.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-26 08:26:59.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-26 08:28:05.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-26 08:28:05.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-26 08:28:14.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-26 08:28:17.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-26 08:28:19.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-26 08:28:24.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@4131
2021-10-26 08:28:28.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-26 08:28:31.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0001124CHL05
2021-10-26 08:28:33.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211022IRM1A11288018CILAVASK#[)>06VEA3ZP25310N7030S5TAT211022IRA1A11231718CILAVASK#[)>06VEA3ZP25380N7200S28WT211021ISA1A3215956CILVASK
2021-10-26 08:29:16.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-26 08:29:17.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-26 08:29:22.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-26 08:29:26.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@1643
2021-10-26 08:30:12.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-26 08:30:13.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-26 08:30:25.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-26 08:30:27.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-26 08:30:31.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@4135
2021-10-26 08:30:35.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-26 08:30:37.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0001136CHL05
2021-10-26 08:30:38.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7091SH09T211021IRM1A11286749CILAVASK#[)>06VEA3ZP25310N7020S5RRT211021IRA1A11230440CILAVASK#[)>06VEA3ZP25380N7100S28WT211018ISA1A3214386CILVASK
2021-10-26 08:31:13.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-26 08:31:14.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-26 08:31:25.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-26 08:31:27.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-26 08:31:30.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-26 08:31:35.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@4132
2021-10-26 08:31:39.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-26 08:31:41.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210824IH51A0003906CHL05
2021-10-26 08:31:42.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211020IRM1A11285268CILAVASK#[)>06VEA3ZP25310N7030S5TAT211020IRA1A11228949CILAVASK#[)>06VEA3ZP25380N7200S28WT211015ISA1A3213029CILVASK
2021-10-26 08:32:43.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-26 08:32:44.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-26 08:32:50.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-26 08:33:40.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-26 08:33:40.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-26 08:33:48.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-26 08:33:49.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-26 08:33:52.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-26 08:33:56.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@4126
2021-10-26 08:33:59.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-26 08:34:01.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0001130CHL05
2021-10-26 08:34:02.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211021IRM1A11286212CILAVASK#[)>06VEA3ZP25310N7030S5TAT211021IRA1A11229903CILAVASK#[)>06VEA3ZP25380N7200S28WT211019ISA1A3214820CILVASK
2021-10-26 08:34:33.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-26 08:34:33.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-26 08:34:42.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-26 08:34:45.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-26 08:34:48.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-26 08:34:54.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@4129
2021-10-26 08:34:57.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-26 08:35:00.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210824IH51A0003908CHL05
2021-10-26 08:35:02.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211020IRM1A11285269CILAVASK#[)>06VEA3ZP25310N7030S5TAT211020IRA1A11228950CILAVASK#[)>06VEA3ZP25380N7200S28WT211015ISA1A3213033CILVASK
2021-10-26 08:36:40.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-26 08:36:42.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-26 08:36:49.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-26 08:37:32.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-26 08:37:33.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-26 08:37:43.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@4133
2021-10-26 08:37:46.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-10-26 08:37:48.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0001128CHL05
2021-10-26 08:37:49.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T211022IRM1A11288603CILAVASK#[)>06VEA3ZP25310N7620S5BBT211022IRA1A11232311CILAVASK#[)>06VEA3ZP25380N7600S28WT211018ISA1A3214361CILVASK
2021-10-26 08:38:35.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-26 08:38:35.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-26 08:38:43.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-26 08:38:45.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-26 08:38:48.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-26 08:38:54.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@4121
2021-10-26 08:38:58.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-26 08:39:01.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0001176CHL05
2021-10-26 08:39:02.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211020IRM1A11285270CILAVASK#[)>06VEA3ZP25310N7030S5TAT211020IRA1A11228951CILAVASK#[)>06VEA3ZP25380N7200S28WT211015ISA1A3213011CILVASK
2021-10-26 08:39:36.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-26 08:39:36.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-26 08:39:42.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-26 08:39:49.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@1649
2021-10-26 08:40:26.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-26 08:40:27.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-26 08:40:36.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-26 08:40:38.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-26 08:40:40.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-26 08:40:47.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@4139
2021-10-26 08:40:49.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-26 08:40:52.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210824IH51A0003916CHL05
2021-10-26 08:40:53.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211021IRM1A11286210CILAVASK#[)>06VEA3ZP25310N7030S5TAT211021IRA1A11229901CILAVASK#[)>06VEA3ZP25380N7200S28WT211019ISA1A3214834CILVASK
2021-10-26 08:41:23.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-26 08:41:24.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-26 08:41:35.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-26 08:41:39.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-26 08:41:44.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-26 08:41:51.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@4138
2021-10-26 08:41:55.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-26 08:41:58.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0001126CHL05
2021-10-26 08:41:59.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211020IRM1A11285271CILAVASK#[)>06VEA3ZP25310N7030S5TAT211020IRA1A11228952CILAVASK#[)>06VEA3ZP25380N7200S28WT211015ISA1A3213030CILVASK
2021-10-26 08:42:39.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-26 08:42:40.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-26 08:43:41.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-26 08:43:41.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-26 08:43:50.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-26 08:43:51.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-26 08:43:53.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-26 08:43:58.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@4122
2021-10-26 08:44:01.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-26 08:44:03.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0001140CHL05
2021-10-26 08:44:05.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211021IRM1A11286204CILAVASK#[)>06VEA3ZP25310N7030S5TAT211021IRA1A11229895CILAVASK#[)>06VEA3ZP25380N7200S28WT211019ISA1A3214828CILVASK
2021-10-26 08:44:38.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-26 08:44:39.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-26 08:44:48.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-26 08:44:50.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-26 08:44:52.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-26 08:44:59.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@4127
2021-10-26 08:45:02.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-26 08:45:05.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210614IH51A0002622CHL05
2021-10-26 08:45:06.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211020IRM1A11285272CILAVASK#[)>06VEA3ZP25310N7030S5TAT211020IRA1A11228954CILAVASK#[)>06VEA3ZP25380N7200S28WT211015ISA1A3213016CILVASK
2021-10-26 08:45:36.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-10-26 08:45:37.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-26 08:45:43.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-10-26 08:45:45.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-10-26 08:45:54.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-26 08:46:02.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-10-26 08:46:36.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-26 08:46:36.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-26 08:46:44.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-26 08:46:45.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-26 08:46:48.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-26 08:46:54.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@4283
2021-10-26 08:46:56.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-26 08:46:58.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210614IH51A0002608CHL05
2021-10-26 08:46:59.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211021IRM1A11286203CILAVASK#[)>06VEA3ZP25310N7030S5TAT211021IRA1A11229894CILAVASK#[)>06VEA3ZP25380N7200S28WT211019ISA1A3214818CILVASK
2021-10-26 08:47:25.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-26 08:47:26.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-26 08:47:34.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-26 08:47:36.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-26 08:47:39.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-26 08:47:45.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@4284
2021-10-26 08:47:48.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-26 08:47:51.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210614IH51A0002594CHL05
2021-10-26 08:47:53.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211020IRM1A11285273CILAVASK#[)>06VEA3ZP25310N7030S5TAT211020IRA1A11228955CILAVASK#[)>06VEA3ZP25380N7200S28WT211015ISA1A3213031CILVASK
2021-10-26 08:48:54.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-26 08:48:54.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-26 08:49:02.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-26 08:49:07.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@1664
2021-10-26 08:49:46.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
