2021-10-06 00:09:26.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-06 06:20:53.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-06 06:21:00.950> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N90025451N9000
2021-10-06 06:21:04.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@6096
2021-10-06 06:21:09.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-06 06:21:11.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210519IH51A0000704CHL05
2021-10-06 06:21:11.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211002IRM1A11271896CILAVASK#[)>06VEA3ZP25310N7010S5RAT211002IRA1A11214864CILAVASK#[)>06VEA3ZP25380N7100S28WT210930ISA1A3204786CILVASK
2021-10-06 06:22:01.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-06 06:22:03.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-06 06:22:16.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-06 06:22:17.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-06 06:22:20.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-06 06:22:26.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@6098
2021-10-06 06:22:29.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-06 06:22:32.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210519IH51A0000694CHL05
2021-10-06 06:22:33.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211005IRM1A11272681CILAVASK#[)>06VEA3ZP25310N7030S5TAT211005IRA1A11216044CILAVASK#[)>06VEA3ZP25380N7200S28WT211001ISA1A3205438CILVASK
2021-10-06 06:23:08.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-06 06:23:09.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-06 06:23:19.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-06 06:23:22.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-06 06:23:23.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-06 06:23:27.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@1108
2021-10-06 06:23:31.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-06 06:23:33.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210519IH51A0000708CHL05
2021-10-06 06:23:34.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210928IRM1A11267103CILAVASK#[)>06VEA3ZP25310N7030S5TAT210928IRA1A11210033CILAVASK#[)>06VEA3ZP25380N7200S28WT210927ISA1A3200651CILVASK
2021-10-06 06:23:57.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-06 06:23:58.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-06 06:25:17.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-06 06:25:18.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-06 06:25:30.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@6105
2021-10-06 06:25:33.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-10-06 06:25:35.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0000502CHL05
2021-10-06 06:25:36.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7621SH62T210902IRM1A11246466CILAVASK#[)>06VEA3ZP25310N7600S5BAT210902IRA1A11188566CILAVASK#[)>06VEA3ZP25380N7600S28WT210810ISA1A3169105CILVASK
2021-10-06 06:26:12.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-06 06:26:13.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-06 06:26:23.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-06 06:26:24.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-06 06:26:26.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-06 06:26:30.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@1115
2021-10-06 06:26:33.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-06 06:26:34.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0000483CHL05
2021-10-06 06:26:35.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211005IRM1A11272680CILAVASK#[)>06VEA3ZP25310N7030S5TAT211005IRA1A11216043CILAVASK#[)>06VEA3ZP25380N7200S28WT211001ISA1A3205437CILVASK
2021-10-06 06:27:08.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-06 06:27:08.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-06 06:27:19.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-06 06:27:21.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-06 06:27:23.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-06 06:27:27.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@1102
2021-10-06 06:27:32.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-06 06:27:35.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0000518CHL05
2021-10-06 06:27:36.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T211001IRM1A11270607CILAVASK#[)>06VEA3ZP25310N7040S5TRT211001IRA1A11213584CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3203738CILVASK
2021-10-06 06:28:13.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-06 06:28:13.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-06 06:29:26.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-06 06:29:27.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-06 06:29:32.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-06 06:29:35.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-06 06:29:37.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@1111
2021-10-06 06:29:43.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-06 06:29:44.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0000523CHL05
2021-10-06 06:29:45.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211005IRM1A11272302CILAVASK#[)>06VEA3ZP25310N7010S5RAT211005IRA1A11215658CILAVASK#[)>06VEA3ZP25380N7100S28WT210930ISA1A3204948CILVASK
2021-10-06 06:30:42.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-06 06:30:43.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-06 06:30:53.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-06 06:30:54.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-06 06:30:56.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-06 06:31:01.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@1106
2021-10-06 06:31:04.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-06 06:31:06.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0000510CHL05
2021-10-06 06:31:07.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211005IRM1A11272679CILAVASK#[)>06VEA3ZP25310N7030S5TAT211005IRA1A11216042CILAVASK#[)>06VEA3ZP25380N7200S28WT211001ISA1A3205436CILVASK
2021-10-06 06:31:53.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-06 06:31:54.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-06 06:32:04.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-06 06:32:07.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-06 06:32:09.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-06 06:32:13.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@6095
2021-10-06 06:32:20.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-06 06:32:22.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210811IH51A0003275CHL05
2021-10-06 06:32:23.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210928IRM1A11267102CILAVASK#[)>06VEA3ZP25310N7030S5TAT210928IRA1A11210032CILAVASK#[)>06VEA3ZP25380N7200S28WT210927ISA1A3200637CILVASK
2021-10-06 06:32:59.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-06 06:33:00.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-06 06:33:49.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-06 06:33:50.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-06 06:33:58.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-06 06:33:59.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-06 06:34:02.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-06 06:34:07.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@6087
2021-10-06 06:34:10.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-06 06:34:12.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0000506CHL05
2021-10-06 06:34:13.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211005IRM1A11272678CILAVASK#[)>06VEA3ZP25310N7030S5TAT211005IRA1A11216041CILAVASK#[)>06VEA3ZP25380N7200S28WT211001ISA1A3205435CILVASK
2021-10-06 06:34:46.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-06 06:34:47.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-06 06:34:58.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-06 06:34:59.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-06 06:35:01.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-06 06:35:05.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@6081
2021-10-06 06:35:09.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-06 06:35:12.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0000508CHL05
2021-10-06 06:35:13.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211005IRM1A11272677CILAVASK#[)>06VEA3ZP25310N7030S5TAT211005IRA1A11216040CILAVASK#[)>06VEA3ZP25380N7200S28WT211001ISA1A3205434CILVASK
2021-10-06 06:36:07.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-06 06:36:08.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-06 06:36:18.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-06 06:36:21.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-06 06:36:22.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-06 06:36:26.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@6082
2021-10-06 06:36:29.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-06 06:36:31.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210811IH51A0003261CHL05
2021-10-06 06:36:32.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210928IRM1A11267101CILAVASK#[)>06VEA3ZP25310N7030S5TAT210928IRA1A11210031CILAVASK#[)>06VEA3ZP25380N7200S28WT210927ISA1A3200638CILVASK
2021-10-06 06:36:53.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-06 06:36:55.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-06 06:37:04.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-06 06:37:05.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-06 06:37:07.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-06 06:37:12.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@0898
2021-10-06 06:37:15.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-06 06:37:17.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0000498CHL05
2021-10-06 06:37:18.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211005IRM1A11272676CILAVASK#[)>06VEA3ZP25310N7030S5TAT211005IRA1A11216039CILAVASK#[)>06VEA3ZP25380N7200S28WT211001ISA1A3205433CILVASK
2021-10-06 06:37:35.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-06 06:37:35.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-06 06:37:37.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-06 06:37:42.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210308V3A1@0606
2021-10-06 06:38:23.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-06 06:38:24.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-06 06:38:31.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-06 06:38:32.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-06 06:38:34.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-06 06:38:39.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@0896
2021-10-06 06:38:42.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-06 06:38:44.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210519IH51A0000637CHL05
2021-10-06 06:38:46.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211005IRM1A11272687CILAVASK#[)>06VEA3ZP25310N7030S5TAT211005IRA1A11216050CILAVASK#[)>06VEA3ZP25380N7200S28WT211001ISA1A3205444CILVASK
2021-10-06 06:39:29.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-06 06:39:30.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-06 06:39:41.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-06 06:39:43.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-06 06:39:46.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-06 06:39:55.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@0900
2021-10-06 06:40:00.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-06 06:40:02.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210811IH51A0003273CHL05
2021-10-06 06:40:03.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210928IRM1A11267100CILAVASK#[)>06VEA3ZP25310N7030S5TAT210928IRA1A11210030CILAVASK#[)>06VEA3ZP25380N7200S28WT210927ISA1A3200639CILVASK
2021-10-06 06:40:50.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-06 06:40:51.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-06 06:41:47.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-06 06:41:48.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-06 06:41:53.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-06 06:41:57.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-06 06:42:00.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@0735
2021-10-06 06:42:05.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-06 06:42:06.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210519IH51A0000149CHL05
2021-10-06 06:42:07.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211005IRM1A11272301CILAVASK#[)>06VEA3ZP25310N7010S5RAT211005IRA1A11215657CILAVASK#[)>06VEA3ZP25380N7100S28WT210930ISA1A3204946CILVASK
2021-10-06 06:42:46.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-06 06:42:47.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-06 06:42:56.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-06 06:42:57.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-06 06:42:59.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-06 06:43:03.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@0738
2021-10-06 06:43:07.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-06 06:43:08.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210519IH51A0000647CHL05
2021-10-06 06:43:09.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211005IRM1A11272686CILAVASK#[)>06VEA3ZP25310N7030S5TAT211005IRA1A11216049CILAVASK#[)>06VEA3ZP25380N7200S28WT211001ISA1A3205443CILVASK
2021-10-06 06:43:46.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-06 06:43:47.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-06 06:44:17.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-06 06:44:18.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-06 06:44:19.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-06 06:44:24.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@0749
2021-10-06 06:44:28.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-06 06:44:30.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210519IH51A0000649CHL05
2021-10-06 06:44:31.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210928IRM1A11267099CILAVASK#[)>06VEA3ZP25310N7030S5TAT210928IRA1A11210029CILAVASK#[)>06VEA3ZP25380N7200S28WT210927ISA1A3200640CILVASK
2021-10-06 06:45:14.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-06 06:45:15.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-06 06:45:21.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-10-06 06:46:01.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-06 06:46:02.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-06 06:46:04.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-06 06:46:07.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-06 06:46:09.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@0736
2021-10-06 06:46:14.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-06 06:46:16.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210519IH51A0000651CHL05
2021-10-06 06:46:17.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211005IRM1A11272300CILAVASK#[)>06VEA3ZP25310N7010S5RAT211005IRA1A11215656CILAVASK#[)>06VEA3ZP25380N7100S28WT210930ISA1A3204945CILVASK
2021-10-06 06:46:45.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-06 06:46:46.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-06 06:46:55.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-06 06:46:56.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-06 06:46:58.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-06 06:47:03.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@0897
2021-10-06 06:47:06.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-06 06:47:09.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210519IH51A0000641CHL05
2021-10-06 06:47:10.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211005IRM1A11272685CILAVASK#[)>06VEA3ZP25310N7030S5TAT211005IRA1A11216048CILAVASK#[)>06VEA3ZP25380N7200S28WT211001ISA1A3205442CILVASK
2021-10-06 06:47:38.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-06 06:47:39.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-06 06:47:49.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-06 06:47:52.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-06 06:47:53.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-06 06:47:56.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@0747
2021-10-06 06:47:59.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-06 06:48:02.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210519IH51A0000653CHL05
2021-10-06 06:48:03.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T211001IRM1A11270606CILAVASK#[)>06VEA3ZP25310N7040S5TRT211001IRA1A11213583CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3203739CILVASK
