2021-10-13 00:10:39.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-10-13 07:24:36.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211006IRM1A11273978CILAVASK#[)>06VEA3ZP25310N7030S5TAT211006IRA1A11217351CILAVASK#[)>06VEA3ZP25380N7200S28WT211001ISA1A3205771CILVASK
2021-10-13 07:26:04.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-13 07:26:05.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-13 07:26:07.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-13 07:26:09.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210326V3A1@1187
2021-10-13 07:26:46.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-13 07:26:46.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-13 07:26:47.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-13 07:26:48.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-13 07:26:49.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2074
2021-10-13 07:26:58.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-13 07:27:07.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210817IH51A0002543CHL05
2021-10-13 07:27:13.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211006IRM1A11273566CILAVASK#[)>06VEA3ZP25310N7010S5RAT211006IRA1A11216936CILAVASK#[)>06VEA3ZP25380N7100S28WT211004ISA1A3206161CILVASK
2021-10-13 07:27:44.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-13 07:27:45.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-13 07:28:36.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-13 07:28:37.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-13 07:28:39.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-13 07:28:43.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-13 07:28:44.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-13 07:28:56.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2080
2021-10-13 07:28:57.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-13 07:29:07.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210531IH51A0003211CHL05
2021-10-13 07:29:11.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211006IRM1A11273977CILAVASK#[)>06VEA3ZP25310N7030S5TAT211006IRA1A11217350CILAVASK#[)>06VEA3ZP25380N7200S28WT211001ISA1A3205770CILVASK
2021-10-13 07:29:35.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-13 07:29:35.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-13 07:29:38.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-13 07:29:39.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210326V3A1@1191
2021-10-13 07:30:21.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-13 07:30:22.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-13 07:30:23.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-13 07:30:24.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-13 07:30:26.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2085
2021-10-13 07:30:33.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-13 07:30:49.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210817IH51A0002541CHL05
2021-10-13 07:30:54.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211006IRM1A11273565CILAVASK#[)>06VEA3ZP25310N7010S5RAT211006IRA1A11216935CILAVASK#[)>06VEA3ZP25380N7100S28WT211004ISA1A3206154CILVASK
2021-10-13 07:31:16.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-13 07:31:18.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-13 07:32:46.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-13 07:32:47.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-13 07:32:49.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-13 07:32:53.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-13 07:32:54.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-13 07:33:04.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2079
2021-10-13 07:33:04.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-13 07:33:15.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210531IH51A0103224CHL05
2021-10-13 07:33:20.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211011IRM1A11277243CILAVASK#[)>06VEA3ZP25310N7030S5TAT211011IRA1A11220620CILAVASK#[)>06VEA3ZP25380N7200S28WT211006ISA1A3208604CILVASK
2021-10-13 07:33:38.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-13 07:33:39.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-13 07:33:42.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-13 07:33:45.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210326V3A1@1176
2021-10-13 07:34:20.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-13 07:34:21.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-13 07:34:23.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2075
2021-10-13 07:34:23.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-10-13 07:34:34.668> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210531IH51A0003235CHL05
2021-10-13 07:34:44.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210817IH51A0002529CHL05
2021-10-13 07:34:49.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7651SH65T211011IRM1A11277445CILAVASK#[)>06VEA3ZP25310N7620S5BBT211011IRA1A11220828CILAVASK#[)>06VEA3ZP25380N7600S28WT211008ISA1A3209751CILVASK
2021-10-13 07:35:08.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-13 07:35:08.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-13 07:35:10.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-13 07:35:12.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-13 07:35:13.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-13 07:35:23.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2067
2021-10-13 07:35:29.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-13 07:35:36.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210531IH51A0003235CHL05
2021-10-13 07:35:39.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211008IRM1A11275897CILAVASK#[)>06VEA3ZP25310N7030S5TAT211008IRA1A11219274CILAVASK#[)>06VEA3ZP25380N7200S28WT211006ISA1A3208144CILVASK
2021-10-13 07:35:56.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-13 07:35:57.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-13 07:36:25.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-13 07:36:25.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-13 07:36:28.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-13 07:36:33.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-13 07:36:34.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-13 07:36:45.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2069
2021-10-13 07:36:46.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-13 07:36:55.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210531IH51A0103222CHL05
2021-10-13 07:36:59.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211011IRM1A11277242CILAVASK#[)>06VEA3ZP25310N7030S5TAT211011IRA1A11220619CILAVASK#[)>06VEA3ZP25380N7200S28WT211006ISA1A3208605CILVASK
2021-10-13 07:37:16.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-13 07:37:17.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-13 07:37:19.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-13 07:37:21.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-13 07:37:22.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-13 07:37:32.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2068
2021-10-13 07:37:39.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-13 07:37:46.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210531IH51A0103232CHL05
2021-10-13 07:37:50.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211008IRM1A11275896CILAVASK#[)>06VEA3ZP25310N7030S5TAT211008IRA1A11219273CILAVASK#[)>06VEA3ZP25380N7200S28WT211006ISA1A3208143CILVASK
2021-10-13 07:38:27.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-13 07:38:28.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-13 07:38:36.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-13 07:38:38.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-13 07:39:41.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-13 07:39:42.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-13 07:39:47.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-13 07:39:49.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-13 07:39:50.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-13 07:40:00.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2070
2021-10-13 07:40:01.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-13 07:40:11.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210531IH51A0103230CHL05
2021-10-13 07:40:15.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211011IRM1A11277241CILAVASK#[)>06VEA3ZP25310N7030S5TAT211011IRA1A11220618CILAVASK#[)>06VEA3ZP25380N7200S28WT211006ISA1A3208606CILVASK
2021-10-13 07:40:37.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-13 07:40:38.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-13 07:40:39.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-13 07:40:41.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-13 07:40:42.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-13 07:40:56.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@6638
2021-10-13 07:41:04.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-13 07:41:11.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210531IH51A0103218CHL05
2021-10-13 07:41:16.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211008IRM1A11275895CILAVASK#[)>06VEA3ZP25310N7030S5TAT211008IRA1A11219272CILAVASK#[)>06VEA3ZP25380N7200S28WT211006ISA1A3208142CILVASK
2021-10-13 07:41:37.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-13 07:41:38.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-13 07:41:41.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-13 07:41:43.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210326V3A1@1192
2021-10-13 07:42:39.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-13 07:42:40.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-13 07:42:42.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-13 07:42:46.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-13 07:42:46.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-13 07:42:59.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@6633
2021-10-13 07:43:00.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-13 07:43:14.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210531IH51A0103220CHL05
2021-10-13 07:43:19.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211011IRM1A11277240CILAVASK#[)>06VEA3ZP25310N7030S5TAT211011IRA1A11220617CILAVASK#[)>06VEA3ZP25380N7200S28WT211006ISA1A3208607CILVASK
2021-10-13 07:43:57.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-13 07:43:58.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-13 07:44:00.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-13 07:44:02.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-13 07:44:03.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-13 07:44:12.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@6639
2021-10-13 07:44:18.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-13 07:44:25.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210531IH51A0103228CHL05
2021-10-13 07:44:31.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211008IRM1A11275894CILAVASK#[)>06VEA3ZP25310N7030S5TAT211008IRA1A11219271CILAVASK#[)>06VEA3ZP25380N7200S28WT211006ISA1A3208141CILVASK
2021-10-13 07:44:50.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-13 07:44:51.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-13 07:45:21.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-13 07:45:23.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-13 07:45:26.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@6624
2021-10-13 07:45:27.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-10-13 07:45:41.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210817IH51A0002531CHL05
2021-10-13 07:45:48.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7651SH65T211011IRM1A11277444CILAVASK#[)>06VEA3ZP25310N7620S5BBT211011IRA1A11220827CILAVASK#[)>06VEA3ZP25380N7600S28WT211008ISA1A3209752CILVASK
2021-10-13 07:46:26.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-13 07:46:27.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-13 07:46:29.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-13 07:46:30.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210326V3A1@1177
2021-10-13 07:47:32.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-13 07:47:33.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-13 07:47:37.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-13 07:47:40.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-13 07:47:41.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-13 07:47:53.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@6643
2021-10-13 07:47:54.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-13 07:48:03.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210531IH51A0103226CHL05
2021-10-13 07:48:07.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211011IRM1A11277239CILAVASK#[)>06VEA3ZP25310N7030S5TAT211011IRA1A11220616CILAVASK#[)>06VEA3ZP25380N7200S28WT211006ISA1A3208603CILVASK
2021-10-13 07:48:42.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-13 07:48:43.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-13 07:48:44.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-13 07:48:46.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-13 07:48:47.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-13 07:48:59.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@6628
2021-10-13 07:49:06.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-13 07:49:12.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210531IH51A0003075CHL05
2021-10-13 07:49:17.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211008IRM1A11275893CILAVASK#[)>06VEA3ZP25310N7030S5TAT211008IRA1A11219270CILAVASK#[)>06VEA3ZP25380N7200S28WT211006ISA1A3208133CILVASK
2021-10-13 07:49:35.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-13 07:49:36.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-13 07:50:17.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-13 07:50:18.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-13 07:50:19.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-13 07:50:20.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-13 07:50:22.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@6650
2021-10-13 07:50:28.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-13 07:50:35.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210817IH51A0002533CHL05
2021-10-13 07:50:40.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211006IRM1A11273564CILAVASK#[)>06VEA3ZP25310N7010S5RAT211006IRA1A11216934CILAVASK#[)>06VEA3ZP25380N7100S28WT211004ISA1A3206160CILVASK
2021-10-13 07:51:10.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-13 07:51:11.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-13 07:51:13.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-13 07:51:14.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210326V3A1@1193
2021-10-13 07:52:20.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-13 07:52:21.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-13 07:52:24.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-13 07:52:28.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-13 07:52:29.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-13 07:52:40.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@6642
2021-10-13 07:52:41.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-13 07:52:54.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210531IH51A0003083CHL05
2021-10-13 07:52:59.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211011IRM1A11277238CILAVASK#[)>06VEA3ZP25310N7030S5TAT211011IRA1A11220615CILAVASK#[)>06VEA3ZP25380N7200S28WT211007ISA1A3208679CILVASK
2021-10-13 07:54:01.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-13 07:54:02.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-13 07:54:04.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-13 07:54:06.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-13 07:54:07.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-13 07:54:17.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@6635
2021-10-13 07:54:24.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-13 07:54:30.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210531IH51A0003073CHL05
2021-10-13 07:54:34.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211008IRM1A11275892CILAVASK#[)>06VEA3ZP25310N7030S5TAT211008IRA1A11219269CILAVASK#[)>06VEA3ZP25380N7200S28WT211006ISA1A3208134CILVASK
2021-10-13 07:54:56.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-13 07:54:57.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-13 07:55:44.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-13 07:55:45.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-13 07:55:46.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-13 07:55:47.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
