2021-10-11 06:01:47.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-11 09:19:43.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-11 09:19:44.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-11 09:19:46.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-11 09:19:48.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-11 09:19:49.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-11 09:20:00.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@8991
2021-10-11 09:20:03.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-11 09:20:12.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0000574CHL05
2021-10-11 09:20:14.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211008IRM1A11275870CILAVASK#[)>06VEA3ZP25310N7030S5TAT211008IRA1A11219247CILAVASK#[)>06VEA3ZP25380N7200S28WT211006ISA1A3208168CILVASK
2021-10-11 09:20:34.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-10-11 09:20:35.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-11 09:20:45.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-10-11 09:20:54.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-10-11 09:21:12.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-11 09:21:12.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-11 09:21:15.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-11 09:21:19.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-11 09:21:20.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-11 09:21:31.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@8990
2021-10-11 09:21:36.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-11 09:21:47.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0000584CHL05
2021-10-11 09:21:50.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211005IRM1A11273094CILAVASK#[)>06VEA3ZP25310N7030S5TAT211005IRA1A11216461CILAVASK#[)>06VEA3ZP25380N7200S28WT211001ISA1A3205226CILVASK
2021-10-11 09:22:08.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-11 09:22:09.718> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-10-11 09:22:12.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-11 09:22:20.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@8994
2021-10-11 09:22:25.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-10-11 09:22:36.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0000576CHL05
2021-10-11 09:22:38.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T211007IRM1A11275036CILAVASK#[)>06VEA3ZP25310N7620S5BBT211007IRA1A11218420CILAVASK#[)>06VEA3ZP25380N7700S28WT210719ISA1A3163933CILVASK
2021-10-11 09:22:56.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-11 09:22:56.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-11 09:22:58.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-10-11 09:23:08.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-11 09:23:57.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-11 09:24:00.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-11 09:24:01.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-11 09:24:03.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-11 09:24:03.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-11 09:24:17.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@0301
2021-10-11 09:24:22.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-11 09:24:52.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0000560CHL05
2021-10-11 09:24:53.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211008IRM1A11275815CILAVASK#[)>06VEA3ZP25310N7030S5TAT211008IRA1A11219191CILAVASK#[)>06VEA3ZP25380N7200S28WT211005ISA1A3207533CILVASK
2021-10-11 09:25:13.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-11 09:25:14.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-11 09:25:16.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-11 09:25:22.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-11 09:25:23.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-11 09:25:41.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@0309
2021-10-11 09:25:45.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-11 09:25:58.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210811IH51A0003531CHL05
2021-10-11 09:26:01.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211005IRM1A11273093CILAVASK#[)>06VEA3ZP25310N7030S5TAT211005IRA1A11216460CILAVASK#[)>06VEA3ZP25380N7200S28WT211001ISA1A3205225CILVASK
2021-10-11 09:26:34.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-11 09:26:35.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-11 09:26:37.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-11 09:27:44.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-11 09:27:45.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-11 09:27:52.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@0303
2021-10-11 09:28:02.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-10-11 09:28:19.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0000556CHL05
2021-10-11 09:28:22.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T211007IRM1A11275035CILAVASK#[)>06VEA3ZP25310N7620S5BBT211007IRA1A11218419CILAVASK#[)>06VEA3ZP25380N7700S28WT210815ISA1A3173033CILVASK
2021-10-11 09:29:28.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-11 09:29:29.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-11 09:29:32.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-11 09:29:37.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-11 09:29:37.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-11 09:29:48.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@0307
2021-10-11 09:29:53.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-11 09:30:05.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0000550CHL05
2021-10-11 09:30:09.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211008IRM1A11276157CILAVASK#[)>06VEA3ZP25310N7030S5TAT211008IRA1A11219536CILAVASK#[)>06VEA3ZP25380N7200S28WT211006ISA1A3207760CILVASK
2021-10-11 09:30:25.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-11 09:30:26.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-11 09:30:30.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-11 09:30:42.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210326V3A1@1240
2021-10-11 09:30:59.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-11 09:31:00.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-11 09:31:07.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@0371
2021-10-11 09:31:14.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-10-11 09:31:26.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0000552CHL05
2021-10-11 09:31:29.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T211007IRM1A11275034CILAVASK#[)>06VEA3ZP25310N7620S5BBT211007IRA1A11218418CILAVASK#[)>06VEA3ZP25380N7700S28WT210921ISA1A3197774CILVASK
2021-10-11 09:32:12.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-11 09:32:13.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-11 09:32:15.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-11 09:32:15.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-11 09:32:16.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-11 09:32:28.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@0404
2021-10-11 09:32:31.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-11 09:32:43.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0000564CHL05
2021-10-11 09:32:45.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211008IRM1A11275814CILAVASK#[)>06VEA3ZP25310N7030S5TAT211008IRA1A11219190CILAVASK#[)>06VEA3ZP25380N7200S28WT211005ISA1A3207535CILVASK
2021-10-11 09:33:07.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-11 09:33:08.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-11 09:33:10.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-11 09:33:18.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-11 09:33:19.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-11 09:33:31.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@0387
2021-10-11 09:33:35.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-11 09:33:47.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210811IH51A0003551CHL05
2021-10-11 09:33:50.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211008IRM1A11276156CILAVASK#[)>06VEA3ZP25310N7030S5TAT211008IRA1A11219535CILAVASK#[)>06VEA3ZP25380N7200S28WT211006ISA1A3207759CILVASK
2021-10-11 09:34:09.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-11 09:34:10.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-11 09:35:08.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-11 09:35:09.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-11 09:35:10.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-11 09:35:12.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-11 09:35:19.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@0380
2021-10-11 09:35:28.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-11 09:35:41.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0000570CHL05
2021-10-11 09:35:43.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211005IRM1A11272391CILAVASK#[)>06VEA3ZP25310N7010S5RAT211005IRA1A11215751CILAVASK#[)>06VEA3ZP25380N7100S28WT211001ISA1A3205036CILVASK
2021-10-11 09:36:20.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-11 09:36:21.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-11 09:36:23.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-11 09:36:38.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210326V3A1@1233
2021-10-11 09:37:02.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-11 09:37:03.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-11 09:37:06.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-11 09:37:10.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-11 09:37:11.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-11 09:37:24.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@0306
2021-10-11 09:37:31.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-11 09:37:41.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0000554CHL05
2021-10-11 09:37:44.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211008IRM1A11276155CILAVASK#[)>06VEA3ZP25310N7030S5TAT211008IRA1A11219534CILAVASK#[)>06VEA3ZP25380N7200S28WT211006ISA1A3207795CILVASK
2021-10-11 09:38:04.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-11 09:38:05.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-11 09:38:06.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-11 09:38:07.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-11 09:38:16.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@0299
2021-10-11 09:38:19.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-11 09:38:29.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0000566CHL05
2021-10-11 09:38:32.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211005IRM1A11272390CILAVASK#[)>06VEA3ZP25310N7010S5RAT211005IRA1A11215750CILAVASK#[)>06VEA3ZP25380N7100S28WT211001ISA1A3205037CILVASK
2021-10-11 09:39:18.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-11 09:39:20.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-11 09:39:28.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-11 09:40:09.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-11 09:40:10.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-11 09:40:12.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-11 09:40:17.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-11 09:40:18.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-11 09:40:31.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@0298
2021-10-11 09:40:36.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-11 09:40:47.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0001095CHL05
2021-10-11 09:40:50.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T211007IRM1A11275224CILAVASK#[)>06VEA3ZP25310N7040S5TRT211007IRA1A11218612CILAVASK#[)>06VEA3ZP25380N7200S28WT211005ISA1A3207244CILVASK
2021-10-11 09:41:12.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-11 09:41:13.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-11 09:41:15.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-11 09:41:16.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-11 09:41:17.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-11 09:41:34.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@0302
2021-10-11 09:41:37.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-11 09:41:48.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0001057CHL05
2021-10-11 09:41:51.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211008IRM1A11275813CILAVASK#[)>06VEA3ZP25310N7030S5TAT211008IRA1A11219189CILAVASK#[)>06VEA3ZP25380N7200S28WT211005ISA1A3207534CILVASK
2021-10-11 09:42:52.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-10-11 09:42:53.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-11 09:43:02.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-10-11 09:43:12.106> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: U050
2021-10-11 09:43:19.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-11 09:43:27.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-10-11 09:43:44.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-11 09:43:46.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-11 09:43:54.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@0308
2021-10-11 09:44:12.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-10-11 09:44:22.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0001053CHL05
2021-10-11 09:44:25.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T211007IRM1A11274992CILAVASK#[)>06VEA3ZP25310N7620S5BBT211007IRA1A11218375CILAVASK#[)>06VEA3ZP25380N7700S28WT210921ISA1A3197850CILVASK
2021-10-11 09:44:41.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-11 09:44:42.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-11 09:44:44.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-11 09:44:49.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-11 09:44:50.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-11 09:45:02.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@0293
2021-10-11 09:45:05.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-11 09:45:17.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0001055CHL05
2021-10-11 09:45:20.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211008IRM1A11276154CILAVASK#[)>06VEA3ZP25310N7030S5TAT211008IRA1A11219533CILAVASK#[)>06VEA3ZP25380N7200S28WT211006ISA1A3207796CILVASK
2021-10-11 09:45:38.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-11 09:45:39.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-11 09:46:07.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-11 09:46:08.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-11 09:46:10.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-11 09:46:12.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-11 09:46:20.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@0310
2021-10-11 09:46:24.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-11 09:46:37.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0001097CHL05
2021-10-11 09:46:40.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211005IRM1A11272389CILAVASK#[)>06VEA3ZP25310N7010S5RAT211005IRA1A11215749CILAVASK#[)>06VEA3ZP25380N7100S28WT211001ISA1A3205038CILVASK
2021-10-11 09:47:13.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-11 09:47:14.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-11 09:47:15.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-11 09:47:16.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-11 09:47:17.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-11 09:47:29.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@0296
2021-10-11 09:47:33.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-11 09:47:43.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0001099CHL05
2021-10-11 09:47:45.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211008IRM1A11275812CILAVASK#[)>06VEA3ZP25310N7030S5TAT211008IRA1A11219188CILAVASK#[)>06VEA3ZP25380N7200S28WT211005ISA1A3207510CILVASK
2021-10-11 09:48:14.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-11 09:48:15.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-11 09:48:17.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-11 09:48:23.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-11 09:48:23.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-11 09:48:37.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@0271
2021-10-11 09:48:40.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-11 09:48:52.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0001093CHL05
2021-10-11 09:48:55.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T211007IRM1A11275223CILAVASK#[)>06VEA3ZP25310N7040S5TRT211007IRA1A11218611CILAVASK#[)>06VEA3ZP25380N7200S28WT211005ISA1A3207243CILVASK
