2021-10-14 00:00:07.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-14 08:11:45.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-14 08:11:45.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-14 08:11:46.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-14 08:12:01.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@7375
2021-10-14 08:12:08.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-14 08:12:20.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0001461CHL05
2021-10-14 08:12:23.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210928IRM1A11267615CILAVASK#[)>06VEA3ZP25310N7030S5TAT210928IRA1A11210546CILAVASK#[)>06VEA3ZP25380N7200S28WT210927ISA1A3201198CILVASK
2021-10-14 08:12:49.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-14 08:12:50.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-14 08:12:52.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-14 08:12:56.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-14 08:13:07.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@7380
2021-10-14 08:13:13.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-14 08:13:25.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210927IH51A0001465CHL05
2021-10-14 08:13:28.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211011IRM1A11277076CILAVASK#[)>06VEA3ZP25310N7010S5RAT211011IRA1A11220445CILAVASK#[)>06VEA3ZP25380N7100S28WT211005ISA1A3207607CILVASK
2021-10-14 08:13:56.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-14 08:13:57.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-14 08:14:28.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-14 08:14:29.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-14 08:14:40.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-14 08:14:44.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-14 08:14:45.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-14 08:14:57.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@7385
2021-10-14 08:15:04.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-14 08:15:14.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0001463CHL05
2021-10-14 08:15:17.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T211011IRM1A11277427CILAVASK#[)>06VEA3ZP25310N7040S5TRT211011IRA1A11220809CILAVASK#[)>06VEA3ZP25380N7200S28WT211006ISA1A3208364CILVASK
2021-10-14 08:15:34.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-14 08:15:35.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-14 08:15:36.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-14 08:15:37.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-14 08:15:38.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-14 08:15:52.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@7390
2021-10-14 08:15:59.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-14 08:16:10.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0001465CHL05
2021-10-14 08:16:13.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210928IRM1A11267614CILAVASK#[)>06VEA3ZP25310N7030S5TAT210928IRA1A11210545CILAVASK#[)>06VEA3ZP25380N7200S28WT210927ISA1A3201199CILVASK
2021-10-14 08:17:14.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-14 08:17:15.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-14 08:17:17.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-14 08:17:18.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-14 08:17:28.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@7381
2021-10-14 08:17:33.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-14 08:17:45.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210927IH51A0001461CHL05
2021-10-14 08:17:48.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211011IRM1A11277075CILAVASK#[)>06VEA3ZP25310N7010S5RAT211011IRA1A11220444CILAVASK#[)>06VEA3ZP25380N7100S28WT211005ISA1A3207608CILVASK
2021-10-14 08:18:39.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-14 08:18:40.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-14 08:18:47.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-14 08:19:32.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-14 08:19:35.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-14 08:19:40.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-14 08:19:45.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-14 08:19:46.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-14 08:20:13.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@7359
2021-10-14 08:20:16.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-14 08:20:28.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0001459CHL05
2021-10-14 08:20:31.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211006IRM1A11274036CILAVASK#[)>06VEA3ZP25310N7030S5TAT211006IRA1A11217411CILAVASK#[)>06VEA3ZP25380N7200S28WT211004ISA1A3206313CILVASK
2021-10-14 08:20:50.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-14 08:20:51.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-14 08:20:53.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-14 08:20:57.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-14 08:21:05.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@7359
2021-10-14 08:21:11.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-14 08:21:39.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210927IH51A0001453CHL05
2021-10-14 08:21:40.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211011IRM1A11277074CILAVASK#[)>06VEA3ZP25310N7010S5RAT211011IRA1A11220443CILAVASK#[)>06VEA3ZP25380N7100S28WT211005ISA1A3207609CILVASK
2021-10-14 08:22:38.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-14 08:22:39.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-14 08:22:59.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-14 08:23:00.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-14 08:23:16.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-14 08:23:24.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-14 08:23:25.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-14 08:23:58.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@7154
2021-10-14 08:24:04.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-14 08:24:13.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0001469CHL05
2021-10-14 08:24:16.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T211011IRM1A11277405CILAVASK#[)>06VEA3ZP25310N7040S5TRT211011IRA1A11220787CILAVASK#[)>06VEA3ZP25380N7200S28WT211007ISA1A3208893CILVASK
2021-10-14 08:24:41.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-14 08:24:42.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-14 08:24:43.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-14 08:24:44.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-14 08:24:45.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-14 08:24:59.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@7154
2021-10-14 08:25:05.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-14 08:25:19.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0000756CHL05
2021-10-14 08:25:22.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210928IRM1A11267613CILAVASK#[)>06VEA3ZP25310N7030S5TAT210928IRA1A11210544CILAVASK#[)>06VEA3ZP25380N7200S28WT210927ISA1A3201200CILVASK
2021-10-14 08:26:14.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-14 08:26:14.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-14 08:26:16.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-14 08:26:17.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-14 08:26:25.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@7155
2021-10-14 08:26:30.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-14 08:26:41.598> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0000010CHL05
2021-10-14 08:27:04.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210927IH51A0001475CHL05
2021-10-14 08:27:11.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211011IRM1A11277073CILAVASK#[)>06VEA3ZP25310N7010S5RAT211011IRA1A11220442CILAVASK#[)>06VEA3ZP25380N7100S28WT211005ISA1A3207610CILVASK
2021-10-14 08:27:35.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-14 08:27:36.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-14 08:27:43.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-14 08:28:01.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-14 08:28:02.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-14 08:28:14.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-14 08:28:19.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-14 08:28:20.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-14 08:28:36.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@7165
2021-10-14 08:28:44.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-14 08:28:55.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0000010CHL05
2021-10-14 08:29:00.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211013IRM1A11280129CILAVASK#[)>06VEA3ZP25310N7030S5TAT211013IRA1A11223535CILAVASK#[)>06VEA3ZP25380N7200S28WT211013ISA1A3210738CILVASK
2021-10-14 08:29:25.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-14 08:29:27.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-14 08:29:35.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@7141
2021-10-14 08:29:46.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-10-14 08:30:04.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0000766CHL05
2021-10-14 08:30:07.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T211013IRM1A11279554CILAVASK#[)>06VEA3ZP25310N7620S5BBT211013IRA1A11222951CILAVASK#[)>06VEA3ZP25380N7700S28WT210921ISA1A3197909CILVASK
2021-10-14 08:30:39.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-14 08:30:40.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-14 08:30:50.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@7151
2021-10-14 08:30:59.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-10-14 08:31:14.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0000754CHL05
2021-10-14 08:31:16.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7651SH65T211012IRM1A11278284CILAVASK#[)>06VEA3ZP25310N7620S5BBT211012IRA1A11221675CILAVASK#[)>06VEA3ZP25380N7600S28WT211008ISA1A3209700CILVASK
2021-10-14 08:31:33.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-14 08:31:35.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-14 08:32:35.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-14 08:32:36.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-14 08:32:39.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-14 08:32:43.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-14 08:32:44.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-14 08:32:55.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@7160
2021-10-14 08:32:58.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-14 08:33:14.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0000762CHL05
2021-10-14 08:33:19.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211013IRM1A11280128CILAVASK#[)>06VEA3ZP25310N7030S5TAT211013IRA1A11223534CILAVASK#[)>06VEA3ZP25380N7200S28WT211013ISA1A3210739CILVASK
2021-10-14 08:33:51.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-14 08:33:52.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-14 08:33:57.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-14 08:34:41.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210326V3A1@1676
2021-10-14 08:34:59.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-14 08:35:00.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-14 08:35:01.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-14 08:35:05.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-14 08:35:13.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@7146
2021-10-14 08:35:16.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-14 08:35:48.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210927IH51A0001479CHL05
2021-10-14 08:35:49.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211011IRM1A11277072CILAVASK#[)>06VEA3ZP25310N7010S5RAT211011IRA1A11220441CILAVASK#[)>06VEA3ZP25380N7100S28WT211005ISA1A3207612CILVASK
2021-10-14 08:36:08.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-14 08:36:09.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-14 08:36:41.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-14 08:36:42.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-14 08:36:44.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-14 08:36:44.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-14 08:36:45.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-14 08:36:59.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@7149
2021-10-14 08:37:08.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-14 08:37:19.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0000768CHL05
2021-10-14 08:37:22.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210928IRM1A11267612CILAVASK#[)>06VEA3ZP25310N7030S5TAT210928IRA1A11210543CILAVASK#[)>06VEA3ZP25380N7200S28WT210927ISA1A3201201CILVASK
2021-10-14 08:37:43.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-14 08:37:44.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-14 08:37:47.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-14 08:37:52.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-14 08:37:52.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-14 08:38:07.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@7147
2021-10-14 08:38:26.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-14 08:38:38.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0000758CHL05
2021-10-14 08:38:41.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211006IRM1A11274035CILAVASK#[)>06VEA3ZP25310N7030S5TAT211006IRA1A11217410CILAVASK#[)>06VEA3ZP25380N7200S28WT211004ISA1A3206314CILVASK
2021-10-14 08:38:59.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-10-14 08:39:00.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-14 08:39:12.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-10-14 08:39:14.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-10-14 08:39:25.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-14 08:39:34.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-10-14 08:40:18.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-14 08:40:20.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-14 08:40:29.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@7156
2021-10-14 08:40:42.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-10-14 08:40:57.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210927IH51A0001471CHL05
2021-10-14 08:41:00.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7651SH65T211012IRM1A11278283CILAVASK#[)>06VEA3ZP25310N7620S5BBT211012IRA1A11221674CILAVASK#[)>06VEA3ZP25380N7600S28WT211008ISA1A3209701CILVASK
2021-10-14 08:41:19.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-14 08:41:19.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-14 08:41:21.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-14 08:41:22.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-14 08:41:22.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-14 08:41:35.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@7169
2021-10-14 08:41:42.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-14 08:41:55.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0000760CHL05
2021-10-14 08:41:57.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210928IRM1A11267611CILAVASK#[)>06VEA3ZP25310N7030S5TAT210928IRA1A11210542CILAVASK#[)>06VEA3ZP25380N7200S28WT210927ISA1A3201202CILVASK
2021-10-14 08:42:20.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-14 08:42:21.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-14 08:42:23.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-14 08:42:44.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210326V3A1@1699
2021-10-14 08:43:24.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-14 08:43:25.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-14 08:43:33.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-14 08:43:51.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-14 08:43:52.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-14 08:44:08.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@7157
2021-10-14 08:44:14.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-14 08:44:41.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210927IH51A0001483CHL05
2021-10-14 08:44:44.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211006IRM1A11274034CILAVASK#[)>06VEA3ZP25310N7030S5TAT211006IRA1A11217408CILAVASK#[)>06VEA3ZP25380N7200S28WT211004ISA1A3206315CILVASK
2021-10-14 08:45:05.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-10-14 08:45:06.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
