2021-10-09 00:00:06.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-09 01:59:05.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-09 01:59:06.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0001292CHL05
2021-10-09 01:59:07.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210923IRM1A11264544CILAVASK#[)>06VEA3ZP25310N7030S5TAT210923IRA1A11207444CILAVASK#[)>06VEA3ZP25380N7200S28WT210921ISA1A3198003CILVASK
2021-10-09 01:59:32.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-09 01:59:33.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-09 01:59:36.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-09 01:59:38.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-09 01:59:41.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210711V5A1@0105
2021-10-09 01:59:44.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-09 01:59:45.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0001288CHL05
2021-10-09 01:59:47.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210929IRM1A11267893CILAVASK#[)>06VEA3ZP25310N7010S5RAT210928IRA1A11210828CILAVASK#[)>06VEA3ZP25380N7100S28WT210928ISA1A3201647CILVASK
2021-10-09 02:00:07.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-09 02:00:08.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-09 02:01:20.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-09 02:01:21.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-09 02:01:23.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-09 02:01:30.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-09 02:01:32.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-09 02:01:41.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210711V5A1@0276
2021-10-09 02:01:44.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-09 02:01:45.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0001298CHL05
2021-10-09 02:01:47.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211008IRM1A11276058CILAVASK#[)>06VEA3ZP25310N7030S5TAT211008IRA1A11219437CILAVASK#[)>06VEA3ZP25380N7200S28WT211006ISA1A3207844CILVASK
2021-10-09 02:02:31.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-09 02:02:32.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-09 02:02:34.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-09 02:02:36.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-09 02:02:38.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-09 02:02:43.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210711V5A1@0101
2021-10-09 02:02:47.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-09 02:02:52.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0001296CHL05
2021-10-09 02:02:54.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211008IRM1A11275714CILAVASK#[)>06VEA3ZP25310N7030S5TAT211008IRA1A11219090CILAVASK#[)>06VEA3ZP25380N7200S28WT211005ISA1A3207475CILVASK
2021-10-09 02:03:32.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-09 02:03:33.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-09 02:03:36.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-09 02:03:39.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-09 02:03:43.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210711V5A1@0282
2021-10-09 02:03:46.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-09 02:03:47.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0001294CHL05
2021-10-09 02:03:49.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210929IRM1A11267892CILAVASK#[)>06VEA3ZP25310N7010S5RAT210928IRA1A11210827CILAVASK#[)>06VEA3ZP25380N7100S28WT210928ISA1A3201648CILVASK
2021-10-09 02:04:32.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-09 02:04:33.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-09 02:04:36.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-09 02:04:41.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210308V3A1@0300
2021-10-09 02:30:35.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-09 02:30:36.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-09 02:30:38.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-09 02:30:41.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-09 02:30:49.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210711V5A1@0079
2021-10-09 02:30:58.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-09 02:31:06.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0001244CHL05
2021-10-09 02:31:10.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210929IRM1A11267894CILAVASK#[)>06VEA3ZP25310N7010S5RAT210928IRA1A11210829CILAVASK#[)>06VEA3ZP25380N7100S28WT210928ISA1A3201638CILVASK
2021-10-09 02:31:30.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-09 02:31:31.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-09 02:31:35.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-09 02:31:44.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-09 02:31:46.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-09 02:31:51.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210711V5A1@0288
2021-10-09 02:32:02.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-09 02:32:10.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0001290CHL05
2021-10-09 02:32:12.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211008IRM1A11276057CILAVASK#[)>06VEA3ZP25310N7030S5TAT211008IRA1A11219436CILAVASK#[)>06VEA3ZP25380N7200S28WT211006ISA1A3207843CILVASK
2021-10-09 02:32:33.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-09 02:32:35.104> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-10-09 02:32:40.923> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25336-2F65000000200
2021-10-09 02:32:43.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-09 02:32:45.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210711V5A1@0284
2021-10-09 02:32:54.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-10-09 02:33:08.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0001260CHL05
2021-10-09 02:33:11.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7651SH65T211006IRM1A11273886CILAVASK#[)>06VEA3ZP25310N7620S5BBT211006IRA1A11217258CILAVASK#[)>06VEA3ZP25380N7600S28WT210923ISA1A3199876CILVASK
2021-10-09 02:33:41.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-09 02:33:43.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-09 02:34:07.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-09 02:34:08.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-09 02:34:10.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-09 02:34:18.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-09 02:34:20.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-09 02:34:24.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210711V5A1@0281
2021-10-09 02:34:33.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-09 02:34:40.998> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0001322CHL05
2021-10-09 02:34:49.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210927IH51A0001851CHL05
2021-10-09 02:34:53.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211005IRM1A11272372CILAVASK#[)>06VEA3ZP25310N7010S5RAT211005IRA1A11215732CILAVASK#[)>06VEA3ZP25380N7100S28WT211001ISA1A3204976CILVASK
2021-10-09 02:35:14.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-09 02:35:15.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-09 02:35:20.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-09 02:35:29.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-09 02:35:32.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-09 02:35:36.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210711V5A1@0293
2021-10-09 02:35:47.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-09 02:35:53.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0001322CHL05
2021-10-09 02:35:56.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ301SC30T211006IRM1A11273955CILAVASK#[)>06VEA3ZP25310N7030S5TAT211006IRA1A11217328CILAVASK#[)>06VEA3ZP25380N7200S28WT211004ISA1A3206350CILVASK
2021-10-09 02:36:20.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-09 02:36:22.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-09 02:36:24.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-09 02:36:30.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210308V3A1@0236
2021-10-09 02:36:59.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-09 02:37:00.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-09 02:37:06.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-09 02:37:11.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-09 02:37:13.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210711V5A1@0287
2021-10-09 02:37:24.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-09 02:37:33.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0001326CHL05
2021-10-09 02:37:35.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210930IRM1A11269493CILAVASK#[)>06VEA3ZP25310N7010S5RAT210930IRA1A11212463CILAVASK#[)>06VEA3ZP25380N7100S28WT210928ISA1A3202360CILVASK
2021-10-09 02:38:16.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-09 02:38:17.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-09 02:38:20.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-09 02:38:30.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-09 02:38:32.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-09 02:38:36.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210711V5A1@0104
2021-10-09 02:38:47.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-09 02:38:53.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0001320CHL05
2021-10-09 02:38:55.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211008IRM1A11276049CILAVASK#[)>06VEA3ZP25310N7030S5TAT211008IRA1A11219428CILAVASK#[)>06VEA3ZP25380N7200S28WT211005ISA1A3206771CILVASK
2021-10-09 02:39:17.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-09 02:39:18.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-09 02:39:24.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-09 02:39:28.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-09 02:39:32.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210711V5A1@0289
2021-10-09 02:39:42.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-09 02:39:48.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0001332CHL05
2021-10-09 02:39:50.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211005IRM1A11272371CILAVASK#[)>06VEA3ZP25310N7010S5RAT211005IRA1A11215731CILAVASK#[)>06VEA3ZP25380N7100S28WT211001ISA1A3204971CILVASK
2021-10-09 02:40:15.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-09 02:40:16.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-09 02:41:04.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-09 02:41:05.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-09 02:41:08.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-09 02:41:15.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-09 02:41:18.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-09 02:41:23.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210711V5A1@0294
2021-10-09 02:41:33.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-09 02:41:40.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0001318CHL05
2021-10-09 02:41:42.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211007IRM1A11274697CILAVASK#[)>06VEA3ZP25310N7030S5TAT211007IRA1A11218078CILAVASK#[)>06VEA3ZP25380N7200S28WT211005ISA1A3207097CILVASK
2021-10-09 02:42:01.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-09 02:42:02.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-09 02:42:05.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-09 02:42:14.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-09 02:42:18.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-09 02:42:25.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210711V5A1@0296
2021-10-09 02:42:37.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-09 02:42:49.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210927IH51A0001883CHL05
2021-10-09 02:42:52.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211008IRM1A11276048CILAVASK#[)>06VEA3ZP25310N7030S5TAT211008IRA1A11219427CILAVASK#[)>06VEA3ZP25380N7200S28WT211005ISA1A3206772CILVASK
2021-10-09 02:43:12.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-09 02:43:13.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-09 02:43:27.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-10-09 02:43:58.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-09 02:44:00.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-09 02:44:01.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-09 02:44:06.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-09 02:44:09.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210711V5A1@0102
2021-10-09 02:44:22.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-09 02:44:29.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0001181CHL05
2021-10-09 02:44:31.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211008IRM1A11275540CILAVASK#[)>06VEA3ZP25310N7010S5RAT211008IRA1A11218920CILAVASK#[)>06VEA3ZP25380N7100S28WT211005ISA1A3207589CILVASK
2021-10-09 02:44:52.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-09 02:44:53.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-09 02:44:56.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-09 02:45:05.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-09 02:45:08.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-09 02:45:16.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210711V5A1@0297
2021-10-09 02:45:29.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-09 02:45:38.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0001336CHL05
2021-10-09 02:45:40.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211008IRM1A11276047CILAVASK#[)>06VEA3ZP25310N7030S5TAT211008IRA1A11219426CILAVASK#[)>06VEA3ZP25380N7200S28WT211005ISA1A3206773CILVASK
2021-10-09 02:46:31.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-09 02:46:33.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-09 02:46:45.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-10-09 02:47:44.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-09 02:47:45.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-09 02:47:48.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-09 02:47:52.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-09 02:47:55.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210711V5A1@0272
2021-10-09 02:48:07.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-09 02:48:14.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0001316CHL05
2021-10-09 02:48:17.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210930IRM1A11269492CILAVASK#[)>06VEA3ZP25310N7010S5RAT210930IRA1A11212462CILAVASK#[)>06VEA3ZP25380N7100S28WT210928ISA1A3202361CILVASK
2021-10-09 02:48:39.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-09 02:48:40.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-09 02:48:53.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-09 02:49:01.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-09 02:49:04.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-09 02:49:08.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210711V5A1@0278
2021-10-09 02:49:20.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-09 02:49:34.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0001182CHL05
2021-10-09 02:49:37.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211008IRM1A11276046CILAVASK#[)>06VEA3ZP25310N7030S5TAT211008IRA1A11219424CILAVASK#[)>06VEA3ZP25380N7200S28WT211005ISA1A3206774CILVASK
2021-10-09 02:49:58.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-09 02:50:00.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-09 02:50:12.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-10-09 02:50:35.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-09 02:50:36.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-09 02:50:40.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-09 02:50:43.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-09 02:50:47.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210711V5A1@0286
2021-10-09 02:50:58.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-09 02:51:05.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0001070CHL05
2021-10-09 02:51:08.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211005IRM1A11272370CILAVASK#[)>06VEA3ZP25310N7010S5RAT211005IRA1A11215730CILAVASK#[)>06VEA3ZP25380N7100S28WT211001ISA1A3204985CILVASK
2021-10-09 02:51:44.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-09 02:51:45.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-09 02:51:49.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-09 02:51:59.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-09 02:52:02.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-09 02:52:06.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210711V5A1@0300
2021-10-09 02:52:31.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-09 02:52:38.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0001172CHL05
