2021-10-08 00:10:07.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-08 06:27:54.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211006IRM1A11273557CILAVASK#[)>06VEA3ZP25310N7010S5RAT211006IRA1A11216927CILAVASK#[)>06VEA3ZP25380N7100S28WT211004ISA1A3206210CILVASK
2021-10-08 06:28:13.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-08 06:28:14.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-08 06:29:07.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-08 06:29:08.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-08 06:29:10.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-08 06:29:13.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-08 06:29:14.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-08 06:29:23.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@5857
2021-10-08 06:29:24.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-08 06:29:33.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210927IH51A0001857CHL05
2021-10-08 06:29:39.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211006IRM1A11274243CILAVASK#[)>06VEA3ZP25310N7030S5TAT211006IRA1A11217620CILAVASK#[)>06VEA3ZP25380N7200S28WT211004ISA1A3206647CILVASK
2021-10-08 06:29:58.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-08 06:29:59.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-08 06:30:01.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-08 06:30:02.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-08 06:30:02.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-08 06:30:11.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@5859
2021-10-08 06:30:22.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-08 06:30:31.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210528IH51A0000934CHL05
2021-10-08 06:30:36.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211007IRM1A11274773CILAVASK#[)>06VEA3ZP25310N7030S5TAT211007IRA1A11218154CILAVASK#[)>06VEA3ZP25380N7200S28WT211005ISA1A3206943CILVASK
2021-10-08 06:30:58.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-08 06:30:59.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-08 06:31:01.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-08 06:31:02.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210308V3A1@0795
2021-10-08 06:31:55.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-08 06:31:55.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-08 06:31:58.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-08 06:32:01.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-08 06:32:02.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-08 06:32:13.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@5863
2021-10-08 06:32:14.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-08 06:32:24.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210927IH51A0001861CHL05
2021-10-08 06:32:29.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211006IRM1A11274244CILAVASK#[)>06VEA3ZP25310N7030S5TAT211006IRA1A11217621CILAVASK#[)>06VEA3ZP25380N7200S28WT211004ISA1A3206648CILVASK
2021-10-08 06:33:01.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-08 06:33:02.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-08 06:33:04.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-08 06:33:05.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-08 06:33:06.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-08 06:33:15.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@5851
2021-10-08 06:33:22.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-08 06:33:29.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210528IH51A0000936CHL05
2021-10-08 06:33:35.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211007IRM1A11274772CILAVASK#[)>06VEA3ZP25310N7030S5TAT211007IRA1A11218153CILAVASK#[)>06VEA3ZP25380N7200S28WT211005ISA1A3206942CILVASK
2021-10-08 06:34:20.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-08 06:34:20.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-08 06:34:22.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-08 06:34:23.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-08 06:34:23.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@5867
2021-10-08 06:34:31.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-08 06:34:37.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210528IH51A0000896CHL05
2021-10-08 06:34:47.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211006IRM1A11273556CILAVASK#[)>06VEA3ZP25310N7010S5RAT211006IRA1A11216926CILAVASK#[)>06VEA3ZP25380N7100S28WT211004ISA1A3206209CILVASK
2021-10-08 06:35:04.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-08 06:35:05.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-08 06:35:57.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-08 06:35:57.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-08 06:36:00.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-08 06:36:03.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-08 06:36:04.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-08 06:36:15.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@5866
2021-10-08 06:36:16.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-08 06:36:26.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210528IH51A0000892CHL05
2021-10-08 06:36:31.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ301SC30T211006IRM1A11273965CILAVASK#[)>06VEA3ZP25310N7030S5TAT211006IRA1A11217338CILAVASK#[)>06VEA3ZP25380N7200S28WT211004ISA1A3206357CILVASK
2021-10-08 06:36:57.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-08 06:36:58.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-08 06:36:59.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-08 06:37:00.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-08 06:37:01.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@5838
2021-10-08 06:37:10.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-08 06:37:18.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210528IH51A0000932CHL05
2021-10-08 06:37:23.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211007IRM1A11274618CILAVASK#[)>06VEA3ZP25310N7010S5RAT211007IRA1A11217997CILAVASK#[)>06VEA3ZP25380N7100S28WT211004ISA1A3206170CILVASK
2021-10-08 06:38:26.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-08 06:38:27.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-08 06:38:29.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-08 06:38:30.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-08 06:38:31.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-08 06:38:41.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@5846
2021-10-08 06:38:46.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-08 06:39:03.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210528IH51A0000850CHL05
2021-10-08 06:39:08.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211007IRM1A11274771CILAVASK#[)>06VEA3ZP25310N7030S5TAT211007IRA1A11218152CILAVASK#[)>06VEA3ZP25380N7200S28WT211005ISA1A3206941CILVASK
2021-10-08 06:39:27.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-08 06:39:28.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-08 06:39:30.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-08 06:39:33.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-08 06:39:33.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-08 06:39:43.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@5856
2021-10-08 06:39:44.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-08 06:39:53.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210528IH51A0000848CHL05
2021-10-08 06:39:57.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211006IRM1A11274245CILAVASK#[)>06VEA3ZP25310N7030S5TAT211006IRA1A11217622CILAVASK#[)>06VEA3ZP25380N7200S28WT211004ISA1A3206649CILVASK
2021-10-08 06:40:21.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-08 06:40:22.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-08 06:40:48.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-08 06:40:49.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-08 06:40:50.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@5848
2021-10-08 06:41:00.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-10-08 06:41:08.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210528IH51A0000846CHL05
2021-10-08 06:41:12.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7651SH65T211007IRM1A11274886CILAVASK#[)>06VEA3ZP25310N7620S5BBT211007IRA1A11218269CILAVASK#[)>06VEA3ZP25380N7600S28WT211006ISA1A3207975CILVASK
2021-10-08 06:41:47.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-08 06:41:48.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-08 06:42:01.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-08 06:42:01.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-08 06:42:02.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-08 06:42:11.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9207
2021-10-08 06:42:16.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-08 06:42:23.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210528IH51A0000854CHL05
2021-10-08 06:42:27.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211007IRM1A11274770CILAVASK#[)>06VEA3ZP25310N7030S5TAT211007IRA1A11218151CILAVASK#[)>06VEA3ZP25380N7200S28WT211005ISA1A3206940CILVASK
2021-10-08 06:43:05.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-08 06:43:06.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-08 06:43:10.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-08 06:43:14.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-08 06:43:14.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-08 06:43:24.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9392
2021-10-08 06:43:24.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-08 06:43:33.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210528IH51A0000858CHL05
2021-10-08 06:43:38.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211006IRM1A11274246CILAVASK#[)>06VEA3ZP25310N7030S5TAT211006IRA1A11217623CILAVASK#[)>06VEA3ZP25380N7200S28WT211004ISA1A3206635CILVASK
2021-10-08 06:44:15.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-08 06:44:15.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-08 06:44:16.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-08 06:44:17.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-08 06:44:18.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9398
2021-10-08 06:44:25.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-08 06:44:31.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210528IH51A0000840CHL05
2021-10-08 06:44:35.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211006IRM1A11273549CILAVASK#[)>06VEA3ZP25310N7010S5RAT211006IRA1A11216919CILAVASK#[)>06VEA3ZP25380N7100S28WT211004ISA1A3206203CILVASK
2021-10-08 06:44:55.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-08 06:44:56.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-08 06:45:03.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-08 06:45:34.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-08 06:45:35.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-08 06:45:40.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-08 06:45:44.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-08 06:45:45.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-08 06:45:56.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9396
2021-10-08 06:45:57.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-08 06:46:06.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210927IH51A0001847CHL05
2021-10-08 06:46:09.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211006IRM1A11274235CILAVASK#[)>06VEA3ZP25310N7030S5TAT211006IRA1A11217612CILAVASK#[)>06VEA3ZP25380N7200S28WT211005ISA1A3206823CILVASK
2021-10-08 06:46:37.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-08 06:46:37.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-08 06:46:39.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-08 06:46:41.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-08 06:46:42.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-08 06:46:51.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9131
2021-10-08 06:46:58.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-08 06:47:04.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210528IH51A0000842CHL05
2021-10-08 06:47:09.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211007IRM1A11274769CILAVASK#[)>06VEA3ZP25310N7030S5TAT211007IRA1A11218150CILAVASK#[)>06VEA3ZP25380N7200S28WT211005ISA1A3206939CILVASK
2021-10-08 06:47:55.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-08 06:47:57.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-08 06:47:59.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-08 06:48:00.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210308V3A1@0259
2021-10-08 06:49:07.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-08 06:49:07.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-08 06:49:10.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-08 06:49:13.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-08 06:49:14.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-08 06:49:25.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9201
2021-10-08 06:49:26.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-08 06:49:35.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210927IH51A0001865CHL05
2021-10-08 06:49:43.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211006IRM1A11274236CILAVASK#[)>06VEA3ZP25310N7030S5TAT211006IRA1A11217613CILAVASK#[)>06VEA3ZP25380N7200S28WT211005ISA1A3206822CILVASK
2021-10-08 06:50:03.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-08 06:50:05.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-08 06:50:49.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-08 06:50:52.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-08 06:50:53.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9390
2021-10-08 06:50:53.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-10-08 06:51:03.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210528IH51A0000852CHL05
2021-10-08 06:52:20.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T210920IRM1A11261059CILAVASK#[)>06VEA3ZP25310N7620S5BBT210920IRA1A11203741CILAVASK#[)>06VEA3ZP25380N7700S28WT210917ISA1A3196290CILVASK
2021-10-08 06:53:02.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-08 06:53:03.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-08 06:53:05.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-08 06:53:06.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-08 06:53:07.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-08 06:53:16.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9399
2021-10-08 06:53:21.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-08 06:53:28.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210526IH51A0004269CHL05
2021-10-08 06:53:32.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211007IRM1A11274768CILAVASK#[)>06VEA3ZP25310N7030S5TAT211007IRA1A11218149CILAVASK#[)>06VEA3ZP25380N7200S28WT211005ISA1A3206930CILVASK
2021-10-08 06:53:54.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-08 06:53:55.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-08 06:53:57.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-08 06:54:01.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-08 06:54:01.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-08 06:54:12.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9208
2021-10-08 06:54:12.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-08 06:54:21.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210526IH51A0004257CHL05
2021-10-08 06:54:26.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211006IRM1A11274237CILAVASK#[)>06VEA3ZP25310N7030S5TAT211006IRA1A11217614CILAVASK#[)>06VEA3ZP25380N7200S28WT211005ISA1A3206821CILVASK
2021-10-08 06:54:53.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-08 06:54:55.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-08 06:54:56.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9202
2021-10-08 06:54:56.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-10-08 06:55:05.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210526IH51A0004255CHL05
2021-10-08 06:55:10.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7651SH65T211007IRM1A11274885CILAVASK#[)>06VEA3ZP25310N7620S5BBT211007IRA1A11218268CILAVASK#[)>06VEA3ZP25380N7600S28WT211006ISA1A3207977CILVASK
2021-10-08 06:56:04.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-08 06:56:05.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-08 06:56:13.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-08 06:56:49.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-08 06:56:50.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-08 06:56:54.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
