2021-10-27 00:00:25.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-27 04:43:23.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-27 04:43:24.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-27 04:43:32.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@7039
2021-10-27 04:43:34.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-27 04:43:36.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0000935CHL05
2021-10-27 04:43:38.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211022IRM1A11288256CILAVASK#[)>06VEA3ZP25310N7030S5TAT211022IRA1A11231959CILAVASK#[)>06VEA3ZP25380N7200S28WT211022ISA1A3216162CILVASK
2021-10-27 04:44:27.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-27 04:44:28.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-27 04:44:33.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-27 04:44:35.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-27 04:44:36.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-27 04:44:46.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@7049
2021-10-27 04:44:48.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-27 04:44:51.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210830IH51A0002059CHL05
2021-10-27 04:44:52.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211026IRM1A11290516CILAVASK#[)>06VEA3ZP25310N7030S5TAT211026IRA1A11234246CILAVASK#[)>06VEA3ZP25380N7200S28WT211025ISA1A3217553CILVASK
2021-10-27 04:45:23.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-27 04:45:23.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-27 04:46:26.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-27 04:46:27.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-27 04:46:30.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-27 04:46:35.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@1457
2021-10-27 04:47:27.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-27 04:47:27.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-27 04:47:36.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-27 04:47:38.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-27 04:47:38.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-27 04:47:45.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@7037
2021-10-27 04:47:47.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-27 04:47:49.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0000961CHL05
2021-10-27 04:47:51.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211026IRM1A11290515CILAVASK#[)>06VEA3ZP25310N7030S5TAT211026IRA1A11234245CILAVASK#[)>06VEA3ZP25380N7200S28WT211025ISA1A3217552CILVASK
2021-10-27 04:48:10.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-27 04:48:11.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-27 04:49:06.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-27 04:49:08.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-27 04:49:09.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-27 04:49:11.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-27 04:49:12.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-27 04:49:19.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@5100
2021-10-27 04:49:21.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-27 04:49:23.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0000354CHL05
2021-10-27 04:49:24.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211022IRM1A11288255CILAVASK#[)>06VEA3ZP25310N7030S5TAT211022IRA1A11231958CILAVASK#[)>06VEA3ZP25380N7200S28WT211022ISA1A3216179CILVASK
2021-10-27 04:50:01.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-27 04:50:01.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-27 04:50:04.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-27 04:50:05.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-27 04:50:06.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-27 04:50:12.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@5080
2021-10-27 04:50:14.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-27 04:50:18.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210830IH51A0002051CHL05
2021-10-27 04:50:21.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211026IRM1A11290514CILAVASK#[)>06VEA3ZP25310N7030S5TAT211026IRA1A11234244CILAVASK#[)>06VEA3ZP25380N7200S28WT211025ISA1A3217551CILVASK
2021-10-27 04:50:39.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-27 04:50:40.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-27 04:50:47.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-10-27 04:50:51.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-27 04:51:38.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-27 04:51:39.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-27 04:51:42.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-27 04:51:43.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-27 04:51:44.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-27 04:51:50.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@5064
2021-10-27 04:51:58.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-27 04:52:00.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0000359CHL05
2021-10-27 04:52:01.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211025IRM1A11289541CILAVASK#[)>06VEA3ZP25310N7030S5TAT211025IRA1A11233263CILAVASK#[)>06VEA3ZP25380N7200S28WT211022ISA1A3216881CILVASK
2021-10-27 04:52:41.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-27 04:52:43.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-27 04:52:46.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-27 04:52:47.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-27 04:52:48.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-27 04:52:56.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@5061
2021-10-27 04:52:58.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-27 04:53:00.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0000367CHL05
2021-10-27 04:53:01.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211026IRM1A11290513CILAVASK#[)>06VEA3ZP25310N7030S5TAT211026IRA1A11234243CILAVASK#[)>06VEA3ZP25380N7200S28WT211025ISA1A3217550CILVASK
2021-10-27 04:53:17.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-27 04:53:18.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-27 04:54:21.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-27 04:54:22.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-27 04:54:25.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-27 04:54:26.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-27 04:54:26.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-27 04:54:33.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@5071
2021-10-27 04:54:35.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-27 04:54:37.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0000321CHL05
2021-10-27 04:54:39.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211025IRM1A11289540CILAVASK#[)>06VEA3ZP25310N7030S5TAT211025IRA1A11233262CILAVASK#[)>06VEA3ZP25380N7200S28WT211022ISA1A3216882CILVASK
2021-10-27 04:55:19.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-27 04:55:20.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-27 04:55:23.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-27 04:55:24.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-27 04:55:25.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-27 04:55:33.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@5091
2021-10-27 04:55:35.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-27 04:55:37.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210830IH51A0002061CHL05
2021-10-27 04:55:38.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211026IRM1A11290506CILAVASK#[)>06VEA3ZP25310N7030S5TAT211026IRA1A11234236CILAVASK#[)>06VEA3ZP25380N7200S28WT211025ISA1A3217561CILVASK
2021-10-27 04:56:00.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-27 04:56:01.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-27 04:56:04.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-27 04:57:07.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-27 04:57:09.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-27 04:57:11.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-27 04:57:15.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@1446
2021-10-27 04:57:53.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-27 04:57:54.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-27 04:57:58.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-27 04:57:59.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-27 04:58:00.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-27 04:58:09.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@5067
2021-10-27 04:58:11.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-27 04:58:15.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0000372CHL05
2021-10-27 04:58:17.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211026IRM1A11290505CILAVASK#[)>06VEA3ZP25310N7030S5TAT211026IRA1A11234235CILAVASK#[)>06VEA3ZP25380N7200S28WT211025ISA1A3217560CILVASK
2021-10-27 04:59:02.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-27 04:59:03.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-27 04:59:06.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-27 04:59:08.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-27 04:59:09.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-27 04:59:17.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@5082
2021-10-27 04:59:20.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-27 04:59:23.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210830IH51A0002049CHL05
2021-10-27 04:59:25.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211025IRM1A11289539CILAVASK#[)>06VEA3ZP25310N7030S5TAT211025IRA1A11233261CILAVASK#[)>06VEA3ZP25380N7200S28WT211022ISA1A3216883CILVASK
2021-10-27 05:00:04.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-27 05:00:06.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-27 05:00:15.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-10-27 05:00:21.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-27 05:01:59.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-27 05:02:00.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-27 05:02:02.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-27 05:02:04.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-27 05:02:05.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-27 05:02:13.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@5062
2021-10-27 05:02:15.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-27 05:02:20.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0000376CHL05
2021-10-27 05:02:22.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211026IRM1A11290504CILAVASK#[)>06VEA3ZP25310N7030S5TAT211026IRA1A11234234CILAVASK#[)>06VEA3ZP25380N7200S28WT211025ISA1A3217559CILVASK
2021-10-27 05:02:40.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-27 05:02:41.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-27 05:02:45.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-27 05:04:39.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-27 05:04:41.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-27 05:04:43.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-27 05:04:47.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@1468
2021-10-27 05:05:36.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-27 05:05:38.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-27 05:05:41.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-27 05:05:43.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-27 05:05:44.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-27 05:05:51.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@5072
2021-10-27 05:05:53.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-27 05:05:56.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0000365CHL05
2021-10-27 05:05:57.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211026IRM1A11290503CILAVASK#[)>06VEA3ZP25310N7030S5TAT211026IRA1A11234233CILAVASK#[)>06VEA3ZP25380N7200S28WT211025ISA1A3217256CILVASK
2021-10-27 05:06:49.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-27 05:06:50.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-27 05:06:53.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-27 05:06:54.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-27 05:06:54.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-27 05:07:01.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@5087
2021-10-27 05:07:03.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-27 05:07:06.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210830IH51A0002057CHL05
2021-10-27 05:07:09.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211025IRM1A11289537CILAVASK#[)>06VEA3ZP25310N7030S5TAT211025IRA1A11233259CILAVASK#[)>06VEA3ZP25380N7200S28WT211022ISA1A3216885CILVASK
2021-10-27 05:08:18.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-27 05:08:19.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-27 05:08:25.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-27 05:09:12.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-27 05:09:13.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-27 05:09:19.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-27 05:09:20.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-27 05:09:21.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-27 05:09:31.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@5081
2021-10-27 05:09:40.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-27 05:09:43.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0000379CHL05
2021-10-27 05:09:44.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211026IRM1A11290502CILAVASK#[)>06VEA3ZP25310N7030S5TAT211026IRA1A11234232CILAVASK#[)>06VEA3ZP25380N7200S28WT211025ISA1A3217257CILVASK
2021-10-27 05:10:40.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-27 05:10:41.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-27 05:10:45.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-27 05:10:46.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-27 05:10:46.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-27 05:10:54.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@5073
2021-10-27 05:10:56.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-27 05:11:00.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0003254CHL05
2021-10-27 05:11:01.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211025IRM1A11289536CILAVASK#[)>06VEA3ZP25310N7030S5TAT211025IRA1A11233258CILAVASK#[)>06VEA3ZP25380N7200S28WT211022ISA1A3216886CILVASK
2021-10-27 05:11:22.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-27 05:11:23.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-27 05:11:25.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-27 05:12:14.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-27 05:12:15.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-27 05:12:20.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-27 05:12:21.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-27 05:12:22.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-27 05:12:33.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@5099
2021-10-27 05:12:35.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-27 05:12:38.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0003258CHL05
2021-10-27 05:12:40.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211026IRM1A11290501CILAVASK#[)>06VEA3ZP25310N7030S5TAT211026IRA1A11234231CILAVASK#[)>06VEA3ZP25380N7200S28WT211025ISA1A3217255CILVASK
2021-10-27 05:13:02.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-27 05:13:03.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-27 05:13:07.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-10-27 05:13:16.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-27 05:14:03.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-27 05:14:03.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-27 05:14:07.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-27 05:14:08.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-27 05:14:09.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-27 05:14:16.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@5077
2021-10-27 05:14:18.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-27 05:14:25.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0003330CHL05
2021-10-27 05:14:26.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211025IRM1A11289535CILAVASK#[)>06VEA3ZP25310N7030S5TAT211025IRA1A11233257CILAVASK#[)>06VEA3ZP25380N7200S28WT211022ISA1A3216887CILVASK
