2021-10-30 00:10:27.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-30 02:34:11.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-30 02:34:11.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-30 02:34:53.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-30 02:34:54.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-30 02:34:55.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-30 02:34:58.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-30 02:35:00.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-30 02:35:04.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2011
2021-10-30 02:35:08.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-30 02:35:12.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210830IH51A0001916CHL05
2021-10-30 02:35:13.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211027IRM1A11291713CILAVASK#[)>06VEA3ZP25310N7030S5TAT211027IRA1A11235453CILAVASK#[)>06VEA3ZP25380N7200S28WT211026ISA1A3218535CILVASK
2021-10-30 02:35:53.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-30 02:35:53.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-30 02:35:57.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-30 02:36:03.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@2113
2021-10-30 02:37:41.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-30 02:37:42.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-30 02:37:46.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-30 02:37:54.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-30 02:37:56.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-30 02:38:00.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@1997
2021-10-30 02:38:02.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-30 02:38:03.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210624IH51A0000775CHL05
2021-10-30 02:38:05.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211029IRM1A11293816CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11237676CILAVASK#[)>06VEA3ZP25380N7200S28WT211028ISA1A3219819CILVASK
2021-10-30 02:38:37.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-30 02:38:38.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-30 02:38:41.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-30 02:38:43.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-30 02:39:33.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-30 02:39:34.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-30 02:39:35.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-30 02:39:37.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-30 02:39:39.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-30 02:39:43.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2030
2021-10-30 02:39:46.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-30 02:39:47.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210624IH51A0000813CHL05
2021-10-30 02:39:48.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211027IRM1A11291712CILAVASK#[)>06VEA3ZP25310N7030S5TAT211027IRA1A11235452CILAVASK#[)>06VEA3ZP25380N7200S28WT211026ISA1A3218531CILVASK
2021-10-30 02:40:11.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-30 02:40:11.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-30 02:40:15.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-30 02:40:21.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@2128
2021-10-30 02:41:29.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-30 02:41:30.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-30 02:41:33.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-30 02:41:39.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-30 02:41:40.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-30 02:41:45.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2034
2021-10-30 02:41:46.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-30 02:41:47.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210624IH51A0000803CHL05
2021-10-30 02:41:49.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211029IRM1A11293833CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11237699CILAVASK#[)>06VEA3ZP25380N7200S28WT211028ISA1A3220197CILVASK
2021-10-30 02:42:14.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-30 02:42:15.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-30 02:42:20.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-10-30 02:42:23.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-30 02:43:24.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-30 02:43:25.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-30 02:43:27.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-30 02:43:30.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-30 02:43:31.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-30 02:43:35.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2012
2021-10-30 02:43:39.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-30 02:43:40.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210830IH51A0001912CHL05
2021-10-30 02:43:41.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211029IRM1A11293482CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11237339CILAVASK#[)>06VEA3ZP25380N7200S28WT211028ISA1A3219471CILVASK
2021-10-30 02:44:26.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-30 02:44:27.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-30 02:44:30.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-30 02:44:36.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@2120
2021-10-30 02:45:45.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-30 02:45:46.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-30 02:45:48.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-30 02:45:55.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-30 02:45:57.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-30 02:46:01.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2023
2021-10-30 02:46:03.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-30 02:46:04.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210624IH51A0000785CHL05
2021-10-30 02:46:06.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211029IRM1A11293832CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11237698CILAVASK#[)>06VEA3ZP25380N7200S28WT211028ISA1A3220202CILVASK
2021-10-30 02:46:37.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-30 02:46:38.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-30 02:46:42.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-10-30 02:48:09.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-30 02:48:10.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-30 02:48:11.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-30 02:48:15.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-30 02:48:18.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2018
2021-10-30 02:48:20.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-30 02:48:21.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210624IH51A0000805CHL05
2021-10-30 02:48:22.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211022IRM1A11287751CILAVASK#[)>06VEA3ZP25310N7010S5RAT211022IRA1A11231445CILAVASK#[)>06VEA3ZP25380N7100S28WT211020ISA1A3000631CILVASK
2021-10-30 02:49:00.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-30 02:49:01.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-30 02:49:04.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-30 02:49:10.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-30 02:49:12.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-30 02:49:17.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2029
2021-10-30 02:49:19.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-30 02:49:20.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210624IH51A0000807CHL05
2021-10-30 02:49:22.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211029IRM1A11293831CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11237696CILAVASK#[)>06VEA3ZP25380N7200S28WT211028ISA1A3220201CILVASK
2021-10-30 02:50:09.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-30 02:50:10.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-30 02:50:15.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-30 02:50:21.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-30 02:51:45.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-30 02:51:45.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-30 02:51:49.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-30 02:51:52.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-30 02:51:56.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@1801
2021-10-30 02:51:59.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-30 02:52:01.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0000798CHL05
2021-10-30 02:52:02.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211022IRM1A11287750CILAVASK#[)>06VEA3ZP25310N7010S5RAT211022IRA1A11231444CILAVASK#[)>06VEA3ZP25380N7100S28WT211020ISA1A3000629CILVASK
2021-10-30 02:52:25.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-30 02:52:26.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-30 02:52:29.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-30 02:52:35.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@2135
2021-10-30 02:53:26.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-30 02:53:27.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-30 02:53:30.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-30 02:53:36.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-30 02:53:38.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-30 02:53:42.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2021
2021-10-30 02:53:44.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-30 02:53:45.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0000802CHL05
2021-10-30 02:53:47.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211029IRM1A11293829CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11237694CILAVASK#[)>06VEA3ZP25380N7200S28WT211028ISA1A3220199CILVASK
2021-10-30 02:54:27.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-30 02:54:28.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-30 02:54:30.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-30 02:55:41.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-30 02:55:41.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-30 02:55:51.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-30 02:55:56.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-30 02:55:58.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-30 02:56:03.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@1805
2021-10-30 02:56:06.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-30 02:56:11.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0000760CHL05
2021-10-30 02:56:14.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211029IRM1A11293830CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11237695CILAVASK#[)>06VEA3ZP25380N7200S28WT211028ISA1A3220200CILVASK
2021-10-30 02:57:10.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-10-30 02:57:11.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-30 02:57:12.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-10-30 02:57:14.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-10-30 02:57:19.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-30 02:57:24.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-10-30 02:57:55.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-30 02:57:56.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-30 02:57:58.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-30 02:58:00.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-30 02:58:01.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-30 02:58:05.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@1999
2021-10-30 02:58:08.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-30 02:58:16.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0000814CHL05
2021-10-30 02:58:18.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211029IRM1A11293481CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11237338CILAVASK#[)>06VEA3ZP25380N7200S28WT211028ISA1A3219472CILVASK
2021-10-30 02:58:40.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-30 02:58:41.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-30 03:00:09.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-30 03:00:10.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-30 03:00:13.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-30 03:00:19.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-30 03:00:21.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-30 03:00:25.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2025
2021-10-30 03:00:28.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-30 03:00:29.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0000800CHL05
2021-10-30 03:00:30.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211029IRM1A11293828CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11237689CILAVASK#[)>06VEA3ZP25380N7200S28WT211028ISA1A3220198CILVASK
2021-10-30 03:01:00.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-30 03:01:01.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-30 03:01:04.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-30 03:02:15.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-30 03:02:16.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-30 03:02:18.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-30 03:02:21.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-30 03:02:23.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-30 03:02:27.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@1848
2021-10-30 03:02:30.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-30 03:02:34.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0000804CHL05
2021-10-30 03:02:35.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211029IRM1A11293480CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11237337CILAVASK#[)>06VEA3ZP25380N7200S28WT211028ISA1A3219478CILVASK
2021-10-30 03:03:08.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-30 03:03:09.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-30 03:03:11.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-10-30 03:03:17.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-30 03:04:36.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-30 03:04:37.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-30 03:04:40.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-30 03:04:46.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-30 03:04:48.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-30 03:04:52.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2008
2021-10-30 03:04:54.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-30 03:04:56.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0000754CHL05
2021-10-30 03:04:57.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211029IRM1A11293857CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11237723CILAVASK#[)>06VEA3ZP25380N7200S28WT211029ISA1A3220481CILVASK
2021-10-30 03:05:34.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-30 03:05:35.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-30 03:06:57.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-30 03:06:57.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-30 03:06:59.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-30 03:07:02.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-30 03:07:03.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-30 03:07:07.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2017
2021-10-30 03:07:11.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-30 03:07:14.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0000808CHL05
2021-10-30 03:07:15.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211027IRM1A11291900CILAVASK#[)>06VEA3ZP25310N7030S5TAT211027IRA1A11235641CILAVASK#[)>06VEA3ZP25380N7200S28WT211026ISA1A3218399CILVASK
2021-10-30 03:08:01.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-30 03:08:02.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-30 03:08:06.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-10-30 03:08:09.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-30 03:09:14.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-30 03:09:15.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-30 03:09:17.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-30 03:09:25.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-30 03:09:27.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-30 03:09:32.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2002
2021-10-30 03:09:37.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-30 03:09:38.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210624IH51A0000811CHL05
