2021-10-16 00:10:05.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-16 01:58:27.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-16 01:58:34.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0003697CHL05
2021-10-16 01:58:36.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211013IRM1A11280006CILAVASK#[)>06VEA3ZP25310N7030S5TAT211013IRA1A11223411CILAVASK#[)>06VEA3ZP25380N7200S28WT211013ISA1A3210571CILVASK
2021-10-16 01:59:00.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-16 01:59:01.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-16 01:59:12.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-16 01:59:14.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-16 01:59:15.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-16 01:59:27.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2324
2021-10-16 01:59:30.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-16 01:59:36.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210817IH51A0002099CHL05
2021-10-16 01:59:38.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211014IRM1A11281062CILAVASK#[)>06VEA3ZP25310N7030S5TAT211014IRA1A11224475CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3211700CILVASK
2021-10-16 01:59:57.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-16 01:59:58.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-16 02:00:01.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-16 02:00:10.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@0506
2021-10-16 02:00:45.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-16 02:00:46.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-16 02:01:01.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-16 02:01:02.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-16 02:01:03.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-16 02:01:11.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2334
2021-10-16 02:01:16.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-16 02:01:21.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0003695CHL05
2021-10-16 02:01:23.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211015IRM1A11281919CILAVASK#[)>06VEA3ZP25310N7030S5TAT211015IRA1A11225344CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3211771CILVASK
2021-10-16 02:01:42.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-10-16 02:01:43.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-16 02:01:52.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-10-16 02:01:54.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-10-16 02:02:04.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-16 02:02:24.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-10-16 02:03:01.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-16 02:03:02.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-16 02:03:18.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-16 02:03:19.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-16 02:03:20.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-16 02:03:29.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2337
2021-10-16 02:03:33.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-16 02:03:37.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210817IH51A0002109CHL05
2021-10-16 02:03:38.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211014IRM1A11281061CILAVASK#[)>06VEA3ZP25310N7030S5TAT211014IRA1A11224474CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3211701CILVASK
2021-10-16 02:04:09.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-16 02:04:10.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-16 02:04:19.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-16 02:04:20.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-16 02:04:21.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-16 02:04:28.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2325
2021-10-16 02:04:31.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-16 02:04:33.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0003707CHL05
2021-10-16 02:04:35.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211014IRM1A11280668CILAVASK#[)>06VEA3ZP25310N7030S5TAT211014IRA1A11224076CILAVASK#[)>06VEA3ZP25380N7200S28WT211013ISA1A3211121CILVASK
2021-10-16 02:29:02.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-10-16 02:29:05.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-16 02:29:12.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-10-16 02:29:15.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-10-16 02:29:26.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-16 02:29:33.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-16 02:30:35.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-10-16 02:31:06.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-16 02:31:07.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-16 02:31:15.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-16 02:31:16.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-16 02:31:18.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-16 02:31:24.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2326
2021-10-16 02:31:38.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-16 02:31:41.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0003691CHL05
2021-10-16 02:31:42.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211015IRM1A11281918CILAVASK#[)>06VEA3ZP25310N7030S5TAT211015IRA1A11225343CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3211770CILVASK
2021-10-16 02:32:07.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-16 02:32:08.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-16 02:32:19.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-16 02:32:20.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-16 02:32:22.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-16 02:32:30.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2321
2021-10-16 02:32:38.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-16 02:32:53.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210817IH51A0002115CHL05
2021-10-16 02:32:56.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211014IRM1A11281060CILAVASK#[)>06VEA3ZP25310N7030S5TAT211014IRA1A11224473CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3211702CILVASK
2021-10-16 02:33:35.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-16 02:33:36.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-16 02:33:43.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-16 02:33:49.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@0501
2021-10-16 02:35:03.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-16 02:35:04.562> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-10-16 02:35:08.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-16 02:35:19.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2331
2021-10-16 02:35:22.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-10-16 02:35:25.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0003703CHL05
2021-10-16 02:35:26.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T211013IRM1A11279471CILAVASK#[)>06VEA3ZP25310N7620S5BBT211013IRA1A11222867CILAVASK#[)>06VEA3ZP25380N7600S28WT211011ISA1A3210175CILVASK
2021-10-16 02:35:52.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-16 02:35:56.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-16 02:36:07.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-16 02:36:57.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-16 02:36:58.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-16 02:37:06.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-16 02:37:09.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-16 02:37:11.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-16 02:37:17.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2336
2021-10-16 02:37:22.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-16 02:37:26.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210817IH51A0002113CHL05
2021-10-16 02:37:28.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211014IRM1A11281059CILAVASK#[)>06VEA3ZP25310N7030S5TAT211014IRA1A11224472CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3211695CILVASK
2021-10-16 02:37:55.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-16 02:37:56.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-16 02:38:06.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2318
2021-10-16 02:38:09.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-10-16 02:38:12.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0004056CHL05
2021-10-16 02:38:13.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T211012IRM1A11278309CILAVASK#[)>06VEA3ZP25310N7620S5BBT211012IRA1A11221699CILAVASK#[)>06VEA3ZP25380N7700S28WT210921ISA1A3197934CILVASK
2021-10-16 02:38:32.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-16 02:38:32.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-16 02:38:40.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-16 02:39:18.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-16 02:39:19.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-16 02:39:28.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-16 02:39:31.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-16 02:39:34.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-16 02:39:40.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2328
2021-10-16 02:39:44.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-16 02:39:46.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0004030CHL05
2021-10-16 02:39:47.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211014IRM1A11281058CILAVASK#[)>06VEA3ZP25310N7030S5TAT211014IRA1A11224471CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3211694CILVASK
2021-10-16 02:40:13.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-16 02:40:13.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-16 02:40:23.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-16 02:40:24.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-16 02:40:27.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-16 02:40:31.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2327
2021-10-16 02:40:34.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-16 02:40:36.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0004018CHL05
2021-10-16 02:40:38.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211013IRM1A11280007CILAVASK#[)>06VEA3ZP25310N7030S5TAT211013IRA1A11223412CILAVASK#[)>06VEA3ZP25380N7200S28WT211013ISA1A3210573CILVASK
2021-10-16 02:41:56.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-16 02:41:56.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-16 02:41:59.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-10-16 02:42:07.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-16 02:43:11.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-16 02:43:12.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-16 02:43:20.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-16 02:43:21.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-16 02:43:24.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-16 02:43:28.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2319
2021-10-16 02:43:32.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-16 02:43:35.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0004046CHL05
2021-10-16 02:43:36.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211015IRM1A11281917CILAVASK#[)>06VEA3ZP25310N7030S5TAT211015IRA1A11225342CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3211768CILVASK
2021-10-16 02:44:02.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-16 02:44:02.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-16 02:44:11.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-16 02:44:14.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-16 02:44:16.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-16 02:44:22.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2335
2021-10-16 02:44:27.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-16 02:44:29.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0004058CHL05
2021-10-16 02:44:30.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211014IRM1A11281057CILAVASK#[)>06VEA3ZP25310N7030S5TAT211014IRA1A11224470CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3211687CILVASK
2021-10-16 02:44:50.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-16 02:44:51.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-16 02:45:32.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-16 02:45:33.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-16 02:45:41.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-16 02:45:42.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-16 02:45:44.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-16 02:45:50.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2312
2021-10-16 02:45:53.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-16 02:45:55.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0004052CHL05
2021-10-16 02:45:56.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211015IRM1A11281916CILAVASK#[)>06VEA3ZP25310N7030S5TAT211015IRA1A11225341CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3211795CILVASK
2021-10-16 02:47:35.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-16 02:47:35.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-16 02:47:43.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-16 02:47:46.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-16 02:47:49.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-16 02:47:59.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2317
2021-10-16 02:48:04.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-16 02:48:05.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210817IH51A0002107CHL05
2021-10-16 02:48:07.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211014IRM1A11281056CILAVASK#[)>06VEA3ZP25310N7030S5TAT211014IRA1A11224469CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3211688CILVASK
2021-10-16 02:48:28.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-16 02:48:28.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-16 02:48:36.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-16 02:48:41.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@0521
2021-10-16 02:49:07.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-16 02:49:08.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-16 02:49:15.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-16 02:49:17.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-16 02:49:20.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-16 02:49:25.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2313
2021-10-16 02:49:28.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-16 02:49:31.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0004044CHL05
2021-10-16 02:49:33.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211015IRM1A11281915CILAVASK#[)>06VEA3ZP25310N7030S5TAT211015IRA1A11225340CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3211794CILVASK
2021-10-16 02:49:52.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-10-16 02:49:53.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-16 02:49:59.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-10-16 02:50:01.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-10-16 02:50:11.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-16 02:50:15.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-16 02:50:22.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-10-16 02:50:58.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-16 02:50:58.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-16 02:51:07.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-16 02:51:11.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-16 02:51:13.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-16 02:51:19.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2307
2021-10-16 02:51:22.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-16 02:51:26.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0004054CHL05
2021-10-16 02:51:27.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211014IRM1A11281055CILAVASK#[)>06VEA3ZP25310N7030S5TAT211014IRA1A11224468CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3211689CILVASK
2021-10-16 02:52:00.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-16 02:52:01.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-16 02:52:09.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-16 02:52:10.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-16 02:52:12.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-16 02:52:17.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2306
