2021-02-24 00:00:00.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@4371
2021-02-24 05:16:57.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-24 05:16:59.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-24 05:17:06.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@1491
2021-02-24 05:18:25.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-24 05:18:29.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-24 05:18:34.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-24 05:18:38.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-24 05:18:39.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-24 05:18:55.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@4217
2021-02-24 05:18:57.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-24 05:19:00.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0000049CHL05
2021-02-24 05:19:01.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210223IRM1A11096991CILAVASK#[)>06VEA3ZP25310N7030S5TAT210223IRA1A11034711CILAVASK#[)>06VEA3ZP25380N7200S28WT210222ISA1A3067695CILVASK
2021-02-24 05:19:51.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-24 05:19:52.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-24 05:19:55.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-24 05:19:58.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-24 05:19:59.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-24 05:20:12.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@4221
2021-02-24 05:20:14.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-24 05:20:17.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0000045CHL05
2021-02-24 05:20:18.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210218IRM1A11093591CILAVASK#[)>06VEA3ZP25310N7030S5TAT210218IRA1A11031255CILAVASK#[)>06VEA3ZP25380N7200S28WT210217ISA1A3065430CILVASK
2021-02-24 05:21:16.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-24 05:21:17.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-24 05:21:25.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-02-24 05:22:05.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-24 05:22:06.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-24 05:22:09.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-24 05:22:11.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-24 05:22:14.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-24 05:22:21.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@4223
2021-02-24 05:22:23.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-24 05:22:26.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0000050CHL05
2021-02-24 05:22:27.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210222IRM1A11096193CILAVASK#[)>06VEA3ZP25310N7030S5TAT210222IRA1A11033901CILAVASK#[)>06VEA3ZP25380N7200S28WT210218ISA1A3065995CILVASK
2021-02-24 05:23:12.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-24 05:23:13.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-24 05:23:35.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-24 05:23:38.130> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28277-2M40000000108
2021-02-24 05:23:39.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-24 05:23:40.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-24 05:23:52.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@4226
2021-02-24 05:23:56.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-24 05:23:59.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0000034CHL05
2021-02-24 05:24:01.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210223IRM1A11096992CILAVASK#[)>06VEA3ZP25310N7030S5TAT210223IRA1A11034712CILAVASK#[)>06VEA3ZP25380N7200S28WT210222ISA1A3067675CILVASK
2021-02-24 05:24:56.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-24 05:24:57.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-24 05:25:37.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-24 05:25:40.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-24 05:25:46.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@4241
2021-02-24 05:25:49.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-24 05:25:54.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0000046CHL05
2021-02-24 05:25:55.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210223IRM1A11097026CILAVASK#[)>06VEA3ZP25310N7620S5BBT210223IRA1A11034750CILAVASK#[)>06VEA3ZP25380N7600S28WT210222ISA1A3067326CILVASK
2021-02-24 05:26:40.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-24 05:26:41.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-24 05:26:43.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-24 05:26:46.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-24 05:27:05.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-24 05:27:10.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@4275
2021-02-24 05:27:12.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-24 05:27:15.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0000048CHL05
2021-02-24 05:27:16.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210222IRM1A11096192CILAVASK#[)>06VEA3ZP25310N7030S5TAT210222IRA1A11033900CILAVASK#[)>06VEA3ZP25380N7200S28WT210218ISA1A3065994CILVASK
2021-02-24 05:27:40.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-24 05:27:41.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-24 05:27:48.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-24 05:28:29.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-24 05:28:30.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-24 05:28:33.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-24 05:28:36.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-24 05:28:37.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-24 05:28:44.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@4222
2021-02-24 05:28:46.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-24 05:28:48.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0000047CHL05
2021-02-24 05:28:50.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210218IRM1A11093592CILAVASK#[)>06VEA3ZP25310N7030S5TAT210218IRA1A11031256CILAVASK#[)>06VEA3ZP25380N7200S28WT210217ISA1A3065424CILVASK
2021-02-24 05:29:33.470> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28274-2M410
2021-02-24 05:29:39.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-24 05:29:42.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-24 05:29:47.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-24 05:29:49.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-24 05:29:50.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-24 05:30:00.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@4219
2021-02-24 05:30:04.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-24 05:30:06.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0000366CHL05
2021-02-24 05:30:07.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210223IRM1A11096993CILAVASK#[)>06VEA3ZP25310N7030S5TAT210223IRA1A11034713CILAVASK#[)>06VEA3ZP25380N7200S28WT210222ISA1A3067694CILVASK
2021-02-24 05:30:32.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-02-24 05:30:33.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-24 05:30:35.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-24 05:31:17.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-24 05:31:19.783> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25336-2F65000000200
2021-02-24 05:31:25.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-24 05:31:32.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@3941
2021-02-24 05:31:34.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-24 05:31:37.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0000369CHL05
2021-02-24 05:31:39.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210222IRM1A11095704CILAVASK#[)>06VEA3ZP25310N7620S5BBT210222IRA1A11033408CILAVASK#[)>06VEA3ZP25380N7600S28WT210217ISA1A3065458CILVASK
2021-02-24 05:32:13.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-24 05:32:14.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-24 05:32:16.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-24 05:32:19.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-24 05:32:19.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-24 05:32:30.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@4228
2021-02-24 05:32:33.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-24 05:32:35.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0000367CHL05
2021-02-24 05:32:36.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210218IRM1A11093593CILAVASK#[)>06VEA3ZP25310N7030S5TAT210218IRA1A11031257CILAVASK#[)>06VEA3ZP25380N7200S28WT210217ISA1A3065425CILVASK
2021-02-24 05:32:55.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-02-24 05:32:57.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-24 05:33:03.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-02-24 05:33:09.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-02-24 05:33:18.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-24 05:33:27.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-02-24 05:34:04.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-24 05:34:04.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-24 05:34:09.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-24 05:34:10.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-24 05:34:11.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-24 05:34:21.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@4225
2021-02-24 05:34:25.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-24 05:34:27.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0000370CHL05
2021-02-24 05:34:28.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210218IRM1A11093594CILAVASK#[)>06VEA3ZP25310N7030S5TAT210218IRA1A11031258CILAVASK#[)>06VEA3ZP25380N7200S28WT210217ISA1A3065426CILVASK
2021-02-24 05:34:56.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-24 05:34:59.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-24 05:35:01.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-24 05:35:04.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-24 05:35:05.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-24 05:35:17.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@4220
2021-02-24 05:35:19.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-24 05:35:29.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0000363CHL05
2021-02-24 05:35:31.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210223IRM1A11096994CILAVASK#[)>06VEA3ZP25310N7030S5TAT210223IRA1A11034714CILAVASK#[)>06VEA3ZP25380N7200S28WT210222ISA1A3067693CILVASK
2021-02-24 05:35:50.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-24 05:35:51.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-24 05:36:29.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-24 05:36:30.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-24 05:36:40.201> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25336-2F65000000200
2021-02-24 05:36:43.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-24 05:36:45.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-24 05:36:49.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@4274
2021-02-24 05:36:52.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-24 05:36:54.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0000368CHL05
2021-02-24 05:36:56.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210218IRM1A11093754CILAVASK#[)>06VEA3ZP25310N7010S5RAT210218IRA1A11031430CILAVASK#[)>06VEA3ZP25380N7100S28WT210215ISA1A3064714CILVASK
2021-02-24 05:37:27.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-24 05:37:28.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-24 05:37:32.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-24 05:37:33.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-24 05:37:36.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-24 05:37:44.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@3980
2021-02-24 05:37:47.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-24 05:37:51.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0000365CHL05
2021-02-24 05:37:53.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210222IRM1A11096191CILAVASK#[)>06VEA3ZP25310N7030S5TAT210222IRA1A11033899CILAVASK#[)>06VEA3ZP25380N7200S28WT210218ISA1A3065993CILVASK
2021-02-24 05:38:15.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-24 05:38:17.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-24 05:38:23.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-24 05:38:56.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-24 05:38:57.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-24 05:38:59.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-24 05:39:01.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-24 05:39:03.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-24 05:39:09.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@3970
2021-02-24 05:39:11.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-24 05:39:14.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0000355CHL05
2021-02-24 05:39:15.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210218IRM1A11093595CILAVASK#[)>06VEA3ZP25310N7030S5TAT210218IRA1A11031259CILAVASK#[)>06VEA3ZP25380N7200S28WT210217ISA1A3065427CILVASK
2021-02-24 05:39:42.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-24 05:39:44.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-24 05:39:46.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-24 05:39:49.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@1494
2021-02-24 05:39:51.491> BarcodeResult: NG, MSG: NO DATA, BARCODE: [)>06VLN52P81130J9000SH01EHJ9J0380T201114IH31A0013915CHL03
2021-02-24 05:41:10.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-24 05:41:12.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-24 05:41:23.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-24 05:41:25.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-24 05:41:28.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-24 05:41:39.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@3965
2021-02-24 05:41:41.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-24 05:41:47.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201020IH51A0041706CHL05
2021-02-24 05:41:52.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210223IRM1A11096995CILAVASK#[)>06VEA3ZP25310N7030S5TAT210223IRA1A11034715CILAVASK#[)>06VEA3ZP25380N7200S28WT210222ISA1A3067674CILVASK
2021-02-24 05:42:20.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-24 05:42:24.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-24 05:42:28.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@3993
2021-02-24 05:42:30.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-24 05:42:32.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201020IH51A0041705CHL05
2021-02-24 05:42:33.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210212IRM1A11088788CILAVASK#[)>06VEA3ZP25310N7620S5BBT210212IRA1A11026301CILAVASK#[)>06VEA3ZP25380N7700S28WT210212ISA1A3062978CILVASK
2021-02-24 05:42:55.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-02-24 05:42:57.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-24 05:43:04.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-02-24 05:43:10.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-02-24 05:43:20.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-24 05:43:29.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-02-24 05:44:15.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-24 05:44:16.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-24 05:44:18.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-24 05:44:20.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-24 05:44:23.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-24 05:44:31.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@3979
2021-02-24 05:44:34.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-24 05:44:37.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201020IH51A0041710CHL05
2021-02-24 05:44:38.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210222IRM1A11096190CILAVASK#[)>06VEA3ZP25310N7030S5TAT210222IRA1A11033898CILAVASK#[)>06VEA3ZP25380N7200S28WT210218ISA1A3065992CILVASK
2021-02-24 05:46:12.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-24 05:46:13.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-24 05:46:16.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-24 05:46:19.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-24 05:46:20.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-24 05:46:30.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@3966
2021-02-24 05:46:32.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-24 05:46:34.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201020IH51A0041712CHL05
