2021-02-11 00:00:03.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-11 05:42:11.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-11 05:42:12.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-11 05:42:24.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-11 05:42:26.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@2722
2021-02-11 05:42:36.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-11 05:42:59.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201126IH51A0015184CHL05
2021-02-11 05:43:02.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210209IRM1A11085934CILAVASK#[)>06VEA3ZP25310N7010S5RAT210209IRA1A11023380CILAVASK#[)>06VEA3ZP25380N7100S28WT210205ISA1A3059712CILVASK
2021-02-11 05:43:32.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-02-11 05:43:38.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-11 05:44:40.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-11 05:44:40.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-11 05:44:44.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-11 05:44:51.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-11 05:44:52.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-11 05:44:57.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@2731
2021-02-11 05:44:59.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-11 05:45:00.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201126IH51A0015185CHL05
2021-02-11 05:45:02.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210205IRM1A11083735CILAVASK#[)>06VEA3ZP25310N7030S5TAT210205IRA1A11020592CILAVASK#[)>06VEA3ZP25380N7200S28WT210204ISA1A3059332CILVASK
2021-02-11 05:45:29.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-11 05:45:30.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-11 05:45:34.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-11 05:45:42.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-11 05:45:45.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-11 05:45:49.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@2734
2021-02-11 05:45:50.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-11 05:45:53.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201126IH51A0014858CHL05
2021-02-11 05:45:55.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210209IRM1A11085354CILAVASK#[)>06VEA3ZP25310N7030S5TAT210209IRA1A11022792CILAVASK#[)>06VEA3ZP25380N7200S28WT210208ISA1A3060398CILVASK
2021-02-11 05:46:28.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-11 05:46:29.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-11 05:46:32.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-11 05:46:40.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-11 05:46:42.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-11 05:46:46.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@2732
2021-02-11 05:46:48.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-11 05:46:50.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201126IH51A0014854CHL05
2021-02-11 05:46:51.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210209IRM1A11085663CILAVASK#[)>06VEA3ZP25310N7030S5TAT210209IRA1A11023106CILAVASK#[)>06VEA3ZP25380N7200S28WT210208ISA1A3060415CILVASK
2021-02-11 05:47:47.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-11 05:47:48.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-11 05:48:46.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-11 05:48:47.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-11 05:48:49.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-11 05:48:57.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-11 05:48:58.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-11 05:49:04.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@2730
2021-02-11 05:49:07.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-11 05:49:08.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201126IH51A0014859CHL05
2021-02-11 05:49:10.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210209IRM1A11085664CILAVASK#[)>06VEA3ZP25310N7030S5TAT210209IRA1A11023107CILAVASK#[)>06VEA3ZP25380N7200S28WT210208ISA1A3060416CILVASK
2021-02-11 05:49:46.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-11 05:49:47.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-11 05:49:50.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-11 05:50:00.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-11 05:50:01.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-11 05:50:04.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@2737
2021-02-11 05:50:06.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-11 05:50:07.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201126IH51A0014857CHL05
2021-02-11 05:50:09.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210203IRM1A11081679CILAVASK#[)>06VEA3ZP25310N7030S5TAT210203IRA1A11018513CILAVASK#[)>06VEA3ZP25380N7200S28WT210201ISA1A3056951CILVASK
2021-02-11 05:51:32.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-11 05:51:33.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-11 05:51:37.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-11 05:51:44.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-11 05:51:46.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-11 05:51:50.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@2724
2021-02-11 05:51:53.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-11 05:51:55.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201126IH51A0014856CHL05
2021-02-11 05:51:57.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210209IRM1A11085665CILAVASK#[)>06VEA3ZP25310N7030S5TAT210209IRA1A11023108CILAVASK#[)>06VEA3ZP25380N7200S28WT210208ISA1A3060417CILVASK
2021-02-11 05:52:31.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-11 05:52:32.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-11 05:53:42.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-11 05:53:43.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-11 05:53:45.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-11 05:53:55.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-11 05:53:56.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-11 05:54:01.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@2727
2021-02-11 05:54:03.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-11 05:54:05.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201126IH51A0014861CHL05
2021-02-11 05:54:07.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210209IRM1A11085654CILAVASK#[)>06VEA3ZP25310N7030S5TAT210209IRA1A11023096CILAVASK#[)>06VEA3ZP25380N7200S28WT210208ISA1A3060422CILVASK
2021-02-11 05:54:53.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-11 05:54:54.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-11 05:54:57.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-11 05:55:09.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-11 05:55:10.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-11 05:55:15.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@2721
2021-02-11 05:55:17.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-11 05:55:18.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201126IH51A0014855CHL05
2021-02-11 05:55:20.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210203IRM1A11081680CILAVASK#[)>06VEA3ZP25310N7030S5TAT210203IRA1A11018514CILAVASK#[)>06VEA3ZP25380N7200S28WT210201ISA1A3056952CILVASK
2021-02-11 05:56:01.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-11 05:56:02.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-11 05:56:10.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-11 05:56:14.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-11 05:56:18.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@2728
2021-02-11 05:56:24.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-11 05:56:25.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201109IH51A0022182CHL05
2021-02-11 05:56:27.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210209IRM1A11085935CILAVASK#[)>06VEA3ZP25310N7010S5RAT210209IRA1A11023381CILAVASK#[)>06VEA3ZP25380N7100S28WT210205ISA1A3059713CILVASK
2021-02-11 05:57:05.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-11 05:57:06.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-11 05:57:16.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-11 05:58:09.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-11 05:58:10.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-11 05:58:14.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-11 05:58:22.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-11 05:58:24.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-11 05:58:27.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@2739
2021-02-11 05:58:30.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-11 05:58:32.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201126IH51A0014862CHL05
2021-02-11 05:58:34.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210209IRM1A11085655CILAVASK#[)>06VEA3ZP25310N7030S5TAT210209IRA1A11023097CILAVASK#[)>06VEA3ZP25380N7200S28WT210208ISA1A3060423CILVASK
2021-02-11 05:59:21.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-11 05:59:21.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-11 05:59:24.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-11 05:59:32.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-11 05:59:38.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-11 05:59:43.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@2745
2021-02-11 05:59:46.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-11 05:59:48.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0015963CHL05
2021-02-11 05:59:50.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210203IRM1A11081681CILAVASK#[)>06VEA3ZP25310N7030S5TAT210203IRA1A11018515CILAVASK#[)>06VEA3ZP25380N7200S28WT210201ISA1A3056953CILVASK
2021-02-11 06:02:20.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-11 06:02:21.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-11 06:02:24.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-11 06:02:27.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-11 06:02:29.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@2744
2021-02-11 06:02:31.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-11 06:02:33.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201109IH51A0022184CHL05
2021-02-11 06:02:34.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210209IRM1A11085936CILAVASK#[)>06VEA3ZP25310N7010S5RAT210209IRA1A11023382CILAVASK#[)>06VEA3ZP25380N7100S28WT210205ISA1A3059714CILVASK
2021-02-11 06:02:56.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-02-11 06:02:57.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-11 06:04:04.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-11 06:04:05.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-11 06:04:08.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-11 06:04:10.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-11 06:04:12.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-11 06:04:15.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@2738
2021-02-11 06:04:18.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-11 06:04:21.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0015960CHL05
2021-02-11 06:04:23.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210205IRM1A11083737CILAVASK#[)>06VEA3ZP25310N7030S5TAT210205IRA1A11020594CILAVASK#[)>06VEA3ZP25380N7200S28WT210204ISA1A3059329CILVASK
2021-02-11 06:04:58.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-11 06:04:59.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-11 06:05:02.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-11 06:05:10.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-11 06:05:12.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-11 06:05:14.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@2743
2021-02-11 06:05:16.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-11 06:05:18.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0015962CHL05
2021-02-11 06:05:19.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210203IRM1A11081682CILAVASK#[)>06VEA3ZP25310N7030S5TAT210203IRA1A11018516CILAVASK#[)>06VEA3ZP25380N7200S28WT210201ISA1A3056954CILVASK
2021-02-11 06:06:01.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-11 06:06:02.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-11 06:06:06.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-11 06:06:08.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-11 06:06:09.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-11 06:06:14.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@2750
2021-02-11 06:06:17.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-11 06:06:19.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0015961CHL05
2021-02-11 06:06:20.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210209IRM1A11085656CILAVASK#[)>06VEA3ZP25310N7030S5TAT210209IRA1A11023098CILAVASK#[)>06VEA3ZP25380N7200S28WT210208ISA1A3060424CILVASK
2021-02-11 06:06:46.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-11 06:06:47.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-11 06:07:45.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-11 06:07:46.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-11 06:07:47.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-11 06:07:49.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-11 06:07:52.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@2746
2021-02-11 06:07:54.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-11 06:07:57.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0015964CHL05
2021-02-11 06:07:58.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210209IRM1A11085937CILAVASK#[)>06VEA3ZP25310N7010S5RAT210209IRA1A11023383CILAVASK#[)>06VEA3ZP25380N7100S28WT210205ISA1A3059711CILVASK
2021-02-11 06:08:22.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-11 06:08:22.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-11 06:08:25.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-11 06:08:29.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-11 06:08:31.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-11 06:08:34.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@2780
2021-02-11 06:08:36.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-11 06:08:38.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0015959CHL05
2021-02-11 06:08:40.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210203IRM1A11081683CILAVASK#[)>06VEA3ZP25310N7030S5TAT210203IRA1A11018517CILAVASK#[)>06VEA3ZP25380N7200S28WT210201ISA1A3056955CILVASK
2021-02-11 06:09:02.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-11 06:09:03.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-11 06:09:04.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-11 06:09:07.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-11 06:09:09.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-11 06:09:12.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@2751
2021-02-11 06:09:14.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-11 06:09:17.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0015957CHL05
2021-02-11 06:09:19.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210210IRM1A11086744CILAVASK#[)>06VEA3ZP25310N7030S5TAT210210IRA1A11024208CILAVASK#[)>06VEA3ZP25380N7200S28WT210209ISA1A3060879CILVASK
2021-02-11 06:09:41.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-02-11 06:09:43.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-11 06:09:47.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-02-11 06:09:54.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-02-11 06:10:25.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-11 06:10:27.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-11 06:10:34.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@2747
2021-02-11 06:10:35.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-11 06:10:37.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0015958CHL05
2021-02-11 06:10:38.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210210IRM1A11086540CILAVASK#[)>06VEA3ZP25310N7620S5BBT210210IRA1A11024000CILAVASK#[)>06VEA3ZP25380N7600S28WT210205ISA1A3059766CILVASK
2021-02-11 06:10:58.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-11 06:10:58.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-11 06:11:00.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-11 06:11:04.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@0506
2021-02-11 06:11:47.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-11 06:11:48.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-11 06:11:49.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-11 06:11:52.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
