2021-02-10 00:00:03.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-10 03:46:09.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@3230
2021-02-10 03:46:12.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-10 03:46:14.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201126IH51A0015371CHL05
2021-02-10 03:46:15.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210205IRM1A11084138CILAVASK#[)>06VEA3ZP25310N7030S5TAT210205IRA1A11020999CILAVASK#[)>06VEA3ZP25380N7200S28WT210204ISA1A3059560CILVASK
2021-02-10 03:47:15.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-10 03:47:16.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-10 03:47:25.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-10 03:48:08.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-10 03:48:09.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-10 03:48:18.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-10 03:48:19.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-10 03:48:24.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@3319
2021-02-10 03:48:25.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-10 03:48:27.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201126IH51A0015367CHL05
2021-02-10 03:48:28.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210206IRM1A11084266CILAVASK#[)>06VEA3ZP25310N7010S5RAT210206IRA1A11021133CILAVASK#[)>06VEA3ZP25380N7100S28WT210203ISA1A3058016CILVASK
2021-02-10 03:49:07.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-10 03:49:09.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-10 03:49:14.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-10 03:49:22.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-10 03:49:25.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-10 03:49:30.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@3221
2021-02-10 03:49:32.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-10 03:49:34.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201126IH51A0015365CHL05
2021-02-10 03:49:35.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210205IRM1A11083382CILAVASK#[)>06VEA3ZP25310N7030S5TAT210205IRA1A11020239CILAVASK#[)>06VEA3ZP25380N7200S28WT210204ISA1A3058966CILVASK
2021-02-10 03:50:22.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-10 03:50:23.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-10 03:51:31.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-10 03:51:31.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-10 03:51:35.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-10 03:51:41.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-10 03:51:43.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-10 03:51:47.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@3229
2021-02-10 03:51:49.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-10 03:51:50.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201126IH51A0015366CHL05
2021-02-10 03:51:52.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210205IRM1A11084139CILAVASK#[)>06VEA3ZP25310N7030S5TAT210205IRA1A11021000CILAVASK#[)>06VEA3ZP25380N7200S28WT210204ISA1A3059559CILVASK
2021-02-10 03:52:16.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-10 03:52:18.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-10 03:52:22.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@3233
2021-02-10 03:52:24.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-10 03:52:29.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201126IH51A0015369CHL05
2021-02-10 03:52:31.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210204IRM1A11082788CILAVASK#[)>06VEA3ZP25310N7620S5BBT210204IRA1A11019634CILAVASK#[)>06VEA3ZP25380N7600S28WT210203ISA1A3058745CILVASK
2021-02-10 03:52:52.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-10 03:52:53.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-10 03:53:25.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-10 03:53:25.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-10 03:53:30.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-10 03:53:37.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-10 03:53:39.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-10 03:53:43.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@3253
2021-02-10 03:53:45.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-10 03:53:46.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201126IH51A0015368CHL05
2021-02-10 03:53:47.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210205IRM1A11083381CILAVASK#[)>06VEA3ZP25310N7030S5TAT210205IRA1A11020238CILAVASK#[)>06VEA3ZP25380N7200S28WT210204ISA1A3058967CILVASK
2021-02-10 03:54:26.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-10 03:54:27.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-10 03:54:31.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-10 03:54:39.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-10 03:54:41.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-10 03:54:44.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@3270
2021-02-10 03:54:46.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-10 03:54:50.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0000153CHL05
2021-02-10 03:54:51.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210201IRM1A11078926CILAVASK#[)>06VEA3ZP25310N7030S5TAT210201IRA1A11015727CILAVASK#[)>06VEA3ZP25380N7200S28WT210125ISA1A3053668CILVASK
2021-02-10 03:55:10.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-10 03:55:11.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-10 03:55:12.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-10 03:55:13.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@0092
2021-02-10 03:56:02.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-10 03:56:03.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-10 03:56:06.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-10 03:56:13.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-10 03:56:15.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-10 03:56:19.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@3022
2021-02-10 03:56:22.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-10 03:56:26.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0000158CHL05
2021-02-10 03:56:27.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210205IRM1A11084140CILAVASK#[)>06VEA3ZP25310N7030S5TAT210205IRA1A11021001CILAVASK#[)>06VEA3ZP25380N7200S28WT210204ISA1A3059558CILVASK
2021-02-10 03:56:54.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-10 03:56:55.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-10 03:56:59.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-10 03:57:07.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-10 03:57:09.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-10 03:57:13.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@3039
2021-02-10 03:57:17.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-10 03:57:19.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0000159CHL05
2021-02-10 03:57:20.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210205IRM1A11083380CILAVASK#[)>06VEA3ZP25310N7030S5TAT210205IRA1A11020237CILAVASK#[)>06VEA3ZP25380N7200S28WT210204ISA1A3058921CILVASK
2021-02-10 03:57:39.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-10 03:57:40.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-10 03:57:45.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-10 03:58:23.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-10 03:58:24.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-10 03:58:27.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-10 03:58:33.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-10 03:58:36.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-10 03:58:39.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@3019
2021-02-10 03:58:41.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-10 03:58:42.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0000154CHL05
2021-02-10 03:58:44.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210205IRM1A11083912CILAVASK#[)>06VEA3ZP25310N7030S5TAT210205IRA1A11020769CILAVASK#[)>06VEA3ZP25380N7200S28WT210204ISA1A3059237CILVASK
2021-02-10 03:59:07.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-10 03:59:10.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-10 03:59:16.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@3015
2021-02-10 03:59:18.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-10 03:59:20.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0000155CHL05
2021-02-10 03:59:21.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210204IRM1A11082787CILAVASK#[)>06VEA3ZP25310N7620S5BBT210204IRA1A11019633CILAVASK#[)>06VEA3ZP25380N7600S28WT210203ISA1A3058744CILVASK
2021-02-10 03:59:47.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-02-10 03:59:49.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-10 03:59:57.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-02-10 03:59:59.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-02-10 04:00:10.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-10 04:00:21.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-02-10 04:01:06.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-10 04:01:06.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-10 04:01:11.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-10 04:01:19.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-10 04:01:20.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-10 04:01:25.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@3012
2021-02-10 04:01:26.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-10 04:01:28.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0000152CHL05
2021-02-10 04:01:29.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210205IRM1A11083379CILAVASK#[)>06VEA3ZP25310N7030S5TAT210205IRA1A11020236CILAVASK#[)>06VEA3ZP25380N7200S28WT210204ISA1A3058922CILVASK
2021-02-10 04:02:05.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-10 04:02:05.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-10 04:02:08.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-10 04:02:15.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-10 04:02:17.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-10 04:02:21.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@3040
2021-02-10 04:02:23.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-10 04:02:25.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0000156CHL05
2021-02-10 04:02:26.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210205IRM1A11083911CILAVASK#[)>06VEA3ZP25310N7030S5TAT210205IRA1A11020768CILAVASK#[)>06VEA3ZP25380N7200S28WT210204ISA1A3059236CILVASK
2021-02-10 04:02:48.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-02-10 04:02:49.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-10 04:02:55.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-02-10 04:03:04.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-10 04:03:14.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-02-10 04:04:38.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-10 04:04:39.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-10 04:04:42.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-10 04:04:49.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-10 04:04:51.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-10 04:04:54.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@3030
2021-02-10 04:04:57.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-10 04:05:04.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0000157CHL05
2021-02-10 04:05:06.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210201IRM1A11078927CILAVASK#[)>06VEA3ZP25310N7030S5TAT210201IRA1A11015728CILAVASK#[)>06VEA3ZP25380N7200S28WT210125ISA1A3053669CILVASK
2021-02-10 04:05:39.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-10 04:05:41.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-10 04:05:44.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-10 04:05:51.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-10 04:05:53.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-10 04:05:58.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@3018
2021-02-10 04:06:02.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-10 04:06:04.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0000677CHL05
2021-02-10 04:06:05.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210205IRM1A11083910CILAVASK#[)>06VEA3ZP25310N7030S5TAT210205IRA1A11020767CILAVASK#[)>06VEA3ZP25380N7200S28WT210204ISA1A3059235CILVASK
2021-02-10 04:06:28.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-10 04:06:28.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-10 04:06:34.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-10 04:06:41.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-10 04:07:46.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-10 04:07:47.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-10 04:07:55.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-10 04:07:57.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-10 04:08:00.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@3023
2021-02-10 04:08:03.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-10 04:08:05.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201109IH51A0038812CHL05
2021-02-10 04:08:05.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210206IRM1A11084265CILAVASK#[)>06VEA3ZP25310N7010S5RAT210206IRA1A11021132CILAVASK#[)>06VEA3ZP25380N7100S28WT210203ISA1A3058019CILVASK
2021-02-10 04:08:26.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-10 04:08:27.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-10 04:08:31.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-10 04:08:38.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-10 04:08:40.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-10 04:08:43.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@3029
2021-02-10 04:08:46.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-10 04:08:47.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0000675CHL05
2021-02-10 04:08:49.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210205IRM1A11083378CILAVASK#[)>06VEA3ZP25310N7030S5TAT210205IRA1A11020235CILAVASK#[)>06VEA3ZP25380N7200S28WT210204ISA1A3058923CILVASK
2021-02-10 04:09:49.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-10 04:09:50.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-10 04:09:57.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-10 04:11:04.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-10 04:11:05.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-10 04:11:09.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-10 04:11:16.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-10 04:11:17.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-10 04:11:22.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@3021
2021-02-10 04:11:23.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-10 04:11:25.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0000674CHL05
2021-02-10 04:11:27.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210201IRM1A11078928CILAVASK#[)>06VEA3ZP25310N7030S5TAT210201IRA1A11015729CILAVASK#[)>06VEA3ZP25380N7200S28WT210125ISA1A3053670CILVASK
2021-02-10 04:11:51.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-10 04:11:54.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-10 04:12:01.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@3020
2021-02-10 04:12:03.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-10 04:12:04.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0000678CHL05
2021-02-10 04:12:05.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210204IRM1A11082786CILAVASK#[)>06VEA3ZP25310N7620S5BBT210204IRA1A11019632CILAVASK#[)>06VEA3ZP25380N7600S28WT210203ISA1A3058743CILVASK
2021-02-10 04:13:29.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-10 04:13:30.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-10 04:14:19.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-10 04:14:22.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-10 04:14:24.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-10 04:14:33.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-10 04:14:35.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-10 04:14:39.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@3011
2021-02-10 04:14:42.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-10 04:14:48.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0000680CHL05
2021-02-10 04:14:50.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210203IRM1A11081624CILAVASK#[)>06VEA3ZP25310N7030S5TAT210203IRA1A11018458CILAVASK#[)>06VEA3ZP25380N7200S28WT210202ISA1A3057758CILVASK
