2021-02-05 00:12:16.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-05 05:41:09.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0016211CHL05
2021-02-05 05:41:11.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210129IRM1A11077310CILAVASK#[)>06VEA3ZP25310N7620S5BBT210128IRA1A11013853CILAVASK#[)>06VEA3ZP25380N7700S28WT210126ISA1A3054617CILVASK
2021-02-05 05:41:32.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-05 05:41:34.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-05 05:42:28.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-05 05:42:29.878> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-02-05 05:42:34.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-05 05:42:46.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4393
2021-02-05 05:42:50.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-05 05:42:53.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0016210CHL05
2021-02-05 05:42:54.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210114IRM1A11066375CILAVASK#[)>06VEA3ZP25310N7620S5BBT210114IRA1A11002604CILAVASK#[)>06VEA3ZP25380N7600S28WT210111ISA1A3045518CILVASK
2021-02-05 05:43:41.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-05 05:43:42.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-05 05:43:47.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-05 05:43:51.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-05 05:43:54.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-05 05:44:05.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4394
2021-02-05 05:44:07.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-05 05:44:10.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0016206CHL05
2021-02-05 05:44:13.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210204IRM1A11082379CILAVASK#[)>06VEA3ZP25310N7030S5TAT210204IRA1A11019222CILAVASK#[)>06VEA3ZP25380N7200S28WT210204ISA1A3058882CILVASK
2021-02-05 05:44:44.805> Wait for trolley! Check limit switch.
2021-02-05 05:44:46.724> Wait for trolley! Check limit switch.
2021-02-05 05:44:59.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-05 05:45:00.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-05 05:45:07.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-05 05:46:13.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-05 05:46:14.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-05 05:46:40.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-05 05:46:42.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-05 05:46:44.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-05 05:46:50.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@0701
2021-02-05 05:46:52.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-05 05:46:55.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0016287CHL05
2021-02-05 05:46:56.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210203IRM1A11081262CILAVASK#[)>06VEA3ZP25310N7030S5TAT210203IRA1A11018086CILAVASK#[)>06VEA3ZP25380N7200S28WT210202ISA1A3057572CILVASK
2021-02-05 05:48:10.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-05 05:48:14.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-05 05:48:18.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4395
2021-02-05 05:48:20.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-05 05:48:22.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0016341CHL05
2021-02-05 05:48:23.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210129IRM1A11077309CILAVASK#[)>06VEA3ZP25310N7620S5BBT210128IRA1A11013852CILAVASK#[)>06VEA3ZP25380N7700S28WT210126ISA1A3054618CILVASK
2021-02-05 05:48:46.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-05 05:48:47.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-05 05:48:49.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-05 05:48:52.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@0005
2021-02-05 05:49:53.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-05 05:49:54.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-05 05:49:57.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-05 05:50:00.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-05 05:50:02.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-05 05:50:11.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2749
2021-02-05 05:50:14.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-05 05:50:16.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0016189CHL05
2021-02-05 05:50:17.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210204IRM1A11082534CILAVASK#[)>06VEA3ZP25310N7030S5TAT210204IRA1A11019378CILAVASK#[)>06VEA3ZP25380N7200S28WT210203ISA1A3058234CILVASK
2021-02-05 05:50:49.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-05 05:50:50.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-05 05:50:55.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-05 05:50:59.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-05 05:51:00.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-05 05:51:16.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2752
2021-02-05 05:51:19.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-05 05:51:22.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0016309CHL05
2021-02-05 05:51:24.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210204IRM1A11082270CILAVASK#[)>06VEA3ZP25310N7030S5TAT210204IRA1A11019114CILAVASK#[)>06VEA3ZP25380N7200S28WT210202ISA1A3057844CILVASK
2021-02-05 05:51:46.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-02-05 05:51:49.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-05 05:51:57.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-02-05 05:52:02.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-02-05 05:52:13.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-05 05:52:19.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-05 05:52:34.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-02-05 05:53:05.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-05 05:53:08.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-05 05:53:12.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2755
2021-02-05 05:53:15.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-05 05:53:19.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0016329CHL05
2021-02-05 05:53:21.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210129IRM1A11077308CILAVASK#[)>06VEA3ZP25310N7620S5BBT210128IRA1A11013851CILAVASK#[)>06VEA3ZP25380N7700S28WT210126ISA1A3054619CILVASK
2021-02-05 05:53:58.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-05 05:53:59.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-05 05:54:02.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-05 05:54:04.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-05 05:54:06.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-05 05:54:15.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2751
2021-02-05 05:54:17.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-05 05:54:19.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0016187CHL05
2021-02-05 05:54:21.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210203IRM1A11081260CILAVASK#[)>06VEA3ZP25310N7030S5TAT210203IRA1A11018085CILAVASK#[)>06VEA3ZP25380N7200S28WT210202ISA1A3057563CILVASK
2021-02-05 05:54:46.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-05 05:54:47.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-05 05:54:49.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-05 05:54:53.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@0020
2021-02-05 05:56:11.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-05 05:56:17.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-05 05:56:21.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2750
2021-02-05 05:56:23.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-05 05:56:26.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0016342CHL05
2021-02-05 05:56:27.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210128IRM1A11077307CILAVASK#[)>06VEA3ZP25310N7620S5BBT210128IRA1A11013850CILAVASK#[)>06VEA3ZP25380N7700S28WT210126ISA1A3054620CILVASK
2021-02-05 05:57:10.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-05 05:57:11.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-05 05:57:20.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-05 05:57:23.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-05 05:57:25.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-05 05:57:37.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2747
2021-02-05 05:57:41.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-05 05:57:44.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0016185CHL05
2021-02-05 05:57:45.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210204IRM1A11082378CILAVASK#[)>06VEA3ZP25310N7030S5TAT210204IRA1A11019221CILAVASK#[)>06VEA3ZP25380N7200S28WT210204ISA1A3058883CILVASK
2021-02-05 05:58:07.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-05 05:58:09.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-05 05:58:15.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-02-05 05:58:19.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-05 05:58:51.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-05 05:58:52.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-05 05:58:57.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-05 05:58:58.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-05 05:59:00.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-05 05:59:08.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2754
2021-02-05 05:59:11.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-05 05:59:13.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0016321CHL05
2021-02-05 05:59:15.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210203IRM1A11081388CILAVASK#[)>06VEA3ZP25310N7030S5TAT210203IRA1A11018213CILAVASK#[)>06VEA3ZP25380N7200S28WT210129ISA1A3056836CILVASK
2021-02-05 06:00:23.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-05 06:00:23.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-05 06:00:26.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-05 06:00:28.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-05 06:00:30.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-05 06:00:35.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2743
2021-02-05 06:00:37.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-05 06:00:40.560> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201109IH51A0021971CHL05
2021-02-05 06:00:48.637> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201109IH51A0021971CHL05
2021-02-05 06:00:54.375> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201109IH51A0021967CHL05
2021-02-05 06:02:05.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201126IH51A0015075CHL05
2021-02-05 06:02:14.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210130IRM1A11078696CILAVASK#[)>06VEA3ZP25310N7030S5TAT210130IRA1A11015505CILAVASK#[)>06VEA3ZP25380N7200S28WT210128ISA1A3055976CILVASK
2021-02-05 06:02:57.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-05 06:02:58.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-05 06:03:00.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-05 06:03:01.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@0023
2021-02-05 06:03:21.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-05 06:03:22.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-05 06:03:23.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-05 06:03:29.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-05 06:03:32.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2748
2021-02-05 06:03:42.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-05 06:03:50.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201126IH51A0015079CHL05
2021-02-05 06:03:55.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210203IRM1A11080887CILAVASK#[)>06VEA3ZP25310N7010S5RAT210203IRA1A11017710CILAVASK#[)>06VEA3ZP25380N7100S28WT210129ISA1A3056510CILVASK
2021-02-05 06:04:21.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-05 06:04:23.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-05 06:04:23.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2742
2021-02-05 06:04:31.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-05 06:04:45.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201126IH51A0015070CHL05
2021-02-05 06:04:50.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210203IRM1A11081451CILAVASK#[)>06VEA3ZP25310N7620S5BBT210203IRA1A11018282CILAVASK#[)>06VEA3ZP25380N7600S28WT210131ISA1A3056852CILVASK
2021-02-05 06:05:08.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-05 06:05:09.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-05 06:05:19.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-05 06:06:41.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-05 06:06:42.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-05 06:06:48.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-05 06:06:50.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-05 06:06:51.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-05 06:07:02.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2753
2021-02-05 06:07:10.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-05 06:07:17.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201126IH51A0015072CHL05
2021-02-05 06:07:24.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210204IRM1A11082376CILAVASK#[)>06VEA3ZP25310N7030S5TAT210204IRA1A11019219CILAVASK#[)>06VEA3ZP25380N7200S28WT210204ISA1A3058879CILVASK
2021-02-05 06:07:49.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-05 06:07:49.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-05 06:07:52.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-05 06:07:53.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-05 06:07:54.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-05 06:08:04.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2774
2021-02-05 06:08:10.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-05 06:08:16.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201126IH51A0015081CHL05
2021-02-05 06:08:20.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210204IRM1A11082533CILAVASK#[)>06VEA3ZP25310N7030S5TAT210204IRA1A11019377CILAVASK#[)>06VEA3ZP25380N7200S28WT210203ISA1A3058233CILVASK
2021-02-05 06:08:47.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-05 06:08:48.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-05 06:09:50.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-05 06:09:51.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-05 06:09:58.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-05 06:09:59.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-05 06:10:00.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-05 06:10:09.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2745
2021-02-05 06:10:20.963> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201126IH51A0015078CHL05
2021-02-05 06:10:36.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-05 06:10:41.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201126IH51A0015078CHL05
2021-02-05 06:10:45.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210130IRM1A11078695CILAVASK#[)>06VEA3ZP25310N7030S5TAT210130IRA1A11015504CILAVASK#[)>06VEA3ZP25380N7200S28WT210128ISA1A3055977CILVASK
2021-02-05 06:11:07.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-05 06:11:08.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-05 06:11:13.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-05 06:11:14.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-05 06:11:14.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-05 06:11:25.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2741
2021-02-05 06:11:29.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-05 06:11:36.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201126IH51A0015069CHL05
2021-02-05 06:11:43.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210204IRM1A11082532CILAVASK#[)>06VEA3ZP25310N7030S5TAT210204IRA1A11019376CILAVASK#[)>06VEA3ZP25380N7200S28WT210203ISA1A3058232CILVASK
2021-02-05 06:12:04.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-05 06:12:05.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-05 06:12:14.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-05 06:12:34.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-05 06:12:35.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-05 06:12:36.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2746
2021-02-05 06:12:49.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-05 06:12:56.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201126IH51A0015077CHL05
