2021-02-04 00:00:05.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-02-04 02:01:02.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-04 02:01:04.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-04 02:01:07.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-04 02:01:15.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@0807
2021-02-04 02:01:17.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-04 02:01:19.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0012446CHL05
2021-02-04 02:01:20.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210203IRM1A11080771CILAVASK#[)>06VEA3ZP25310N7030S5TAT210203IRA1A11017591CILAVASK#[)>06VEA3ZP25380N7200S28WT210129ISA1A3056652CILVASK
2021-02-04 02:01:48.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-04 02:01:49.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-04 02:01:51.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-04 02:01:54.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-04 02:01:55.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-04 02:02:04.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@0804
2021-02-04 02:02:06.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-04 02:02:08.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0012445CHL05
2021-02-04 02:02:10.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210202IRM1A11080262CILAVASK#[)>06VEA3ZP25310N7030S5TAT210202IRA1A11017066CILAVASK#[)>06VEA3ZP25380N7200S28WT210128ISA1A3055937CILVASK
2021-02-04 02:02:34.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-04 02:02:36.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-04 02:04:21.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-04 02:04:22.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-04 02:04:24.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-04 02:04:26.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-04 02:04:27.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-04 02:04:35.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@0809
2021-02-04 02:04:38.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-04 02:05:11.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0012448CHL05
2021-02-04 02:05:12.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210201IRM1A11078987CILAVASK#[)>06VEA3ZP25310N7030S5TAT210201IRA1A11015787CILAVASK#[)>06VEA3ZP25380N7200S28WT210127ISA1A3055401CILVASK
2021-02-04 02:29:50.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-04 02:29:54.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-04 02:30:02.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-04 02:30:06.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-04 02:30:09.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@0813
2021-02-04 02:30:13.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-04 02:30:16.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201109IH51A0038623CHL05
2021-02-04 02:30:19.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210126IRM1A11074447CILAVASK#[)>06VEA3ZP25310N7010S5RAT210126IRA1A11010904CILAVASK#[)>06VEA3ZP25380N7100S28WT210126ISA1A3054041CILVASK
2021-02-04 02:30:44.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-04 02:30:46.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-04 02:30:53.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-04 02:30:55.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-04 02:30:56.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-04 02:31:10.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@0805
2021-02-04 02:31:13.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-04 02:31:15.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0012448CHL05
2021-02-04 02:31:17.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210202IRM1A11080260CILAVASK#[)>06VEA3ZP25310N7030S5TAT210202IRA1A11017064CILAVASK#[)>06VEA3ZP25380N7200S28WT210128ISA1A3055936CILVASK
2021-02-04 02:31:38.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-02-04 02:31:38.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-04 02:31:40.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-04 02:32:25.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-04 02:32:31.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-04 02:32:37.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@0812
2021-02-04 02:32:41.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-04 02:32:43.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0012450CHL05
2021-02-04 02:32:44.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210202IRM1A11080409CILAVASK#[)>06VEA3ZP25310N7620S5BBT210202IRA1A11017222CILAVASK#[)>06VEA3ZP25380N7700S28WT210128ISA1A3056067CILVASK
2021-02-04 02:33:22.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-04 02:33:24.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-04 02:33:33.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-04 02:33:37.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-04 02:33:40.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@0808
2021-02-04 02:33:42.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-04 02:33:48.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0012443CHL05
2021-02-04 02:33:49.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210126IRM1A11074448CILAVASK#[)>06VEA3ZP25310N7010S5RAT210126IRA1A11010905CILAVASK#[)>06VEA3ZP25380N7100S28WT210126ISA1A3054042CILVASK
2021-02-04 02:37:43.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-04 02:37:44.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-04 02:37:51.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-02-04 02:38:55.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-04 02:38:57.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-04 02:39:03.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@0601
2021-02-04 02:39:06.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-04 02:39:08.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201126IH51A0015583CHL05
2021-02-04 02:39:09.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210202IRM1A11080408CILAVASK#[)>06VEA3ZP25310N7620S5BBT210202IRA1A11017221CILAVASK#[)>06VEA3ZP25380N7700S28WT210128ISA1A3056066CILVASK
2021-02-04 02:40:34.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-04 02:40:35.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-04 02:40:44.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-04 02:40:46.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-04 02:40:46.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-04 02:40:56.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@0618
2021-02-04 02:40:59.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-04 02:41:03.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201126IH51A0015577CHL05
2021-02-04 02:41:05.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210202IRM1A11080283CILAVASK#[)>06VEA3ZP25310N7030S5TAT210202IRA1A11017087CILAVASK#[)>06VEA3ZP25380N7200S28WT210125ISA1A3053268CILVASK
2021-02-04 02:41:39.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-04 02:41:40.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-04 02:41:48.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-04 02:41:51.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-04 02:41:55.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@0643
2021-02-04 02:41:59.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-04 02:42:03.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201109IH51A0038630CHL05
2021-02-04 02:42:05.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210126IRM1A11074445CILAVASK#[)>06VEA3ZP25310N7010S5RAT210126IRA1A11010902CILAVASK#[)>06VEA3ZP25380N7100S28WT210126ISA1A3054039CILVASK
2021-02-04 02:42:24.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-04 02:42:25.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-04 02:42:26.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-04 02:42:33.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@0747
2021-02-04 02:43:03.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-04 02:43:04.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-04 02:43:12.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-04 02:43:14.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-04 02:43:16.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-04 02:43:25.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@0602
2021-02-04 02:43:29.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-04 02:43:32.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201126IH51A0015502CHL05
2021-02-04 02:43:34.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210201IRM1A11078988CILAVASK#[)>06VEA3ZP25310N7030S5TAT210201IRA1A11015788CILAVASK#[)>06VEA3ZP25380N7200S28WT210127ISA1A3055400CILVASK
2021-02-04 02:44:07.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-04 02:44:07.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-04 02:44:13.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-04 02:44:16.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-04 02:44:18.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@0623
2021-02-04 02:44:22.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-04 02:44:24.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201126IH51A0015581CHL05
2021-02-04 02:44:25.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210126IRM1A11074446CILAVASK#[)>06VEA3ZP25310N7010S5RAT210126IRA1A11010903CILAVASK#[)>06VEA3ZP25380N7100S28WT210126ISA1A3054040CILVASK
2021-02-04 02:44:43.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-04 02:44:44.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-04 02:45:30.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-04 02:45:31.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-04 02:45:38.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-04 02:45:39.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-04 02:45:41.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-04 02:45:51.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@0604
2021-02-04 02:45:53.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-04 02:45:56.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201126IH51A0015579CHL05
2021-02-04 02:45:58.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210203IRM1A11080772CILAVASK#[)>06VEA3ZP25310N7030S5TAT210203IRA1A11017592CILAVASK#[)>06VEA3ZP25380N7200S28WT210129ISA1A3056651CILVASK
2021-02-04 02:46:44.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-04 02:46:44.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-04 02:46:54.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-04 02:46:57.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-04 02:46:57.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-04 02:47:09.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@0642
2021-02-04 02:47:11.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-04 02:47:14.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201126IH51A0015500CHL05
2021-02-04 02:47:15.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210202IRM1A11080282CILAVASK#[)>06VEA3ZP25310N7030S5TAT210202IRA1A11017086CILAVASK#[)>06VEA3ZP25380N7200S28WT210125ISA1A3053267CILVASK
2021-02-04 02:47:53.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-04 02:47:54.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-04 02:48:01.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-04 02:48:04.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-04 02:48:07.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@0509
2021-02-04 02:48:10.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-04 02:48:12.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201109IH51A0038624CHL05
2021-02-04 02:48:13.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210126IRM1A11074444CILAVASK#[)>06VEA3ZP25310N7010S5RAT210126IRA1A11010901CILAVASK#[)>06VEA3ZP25380N7100S28WT210126ISA1A3054038CILVASK
2021-02-04 02:48:36.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-02-04 02:48:37.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-04 02:48:39.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-04 02:49:37.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-04 02:49:38.645> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-02-04 02:49:42.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-04 02:49:50.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@0622
2021-02-04 02:49:54.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-04 02:49:56.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201126IH51A0015582CHL05
2021-02-04 02:49:57.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210129IRM1A11077336CILAVASK#[)>06VEA3ZP25310N7620S5BBT210129IRA1A11013880CILAVASK#[)>06VEA3ZP25380N7700S28WT210126ISA1A3054269CILVASK
2021-02-04 02:50:51.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-04 02:50:56.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-04 02:51:03.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@0507
2021-02-04 02:51:05.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-04 02:51:08.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201126IH51A0015578CHL05
2021-02-04 02:51:09.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210129IRM1A11077331CILAVASK#[)>06VEA3ZP25310N7620S5BBT210129IRA1A11013875CILAVASK#[)>06VEA3ZP25380N7700S28WT210126ISA1A3054274CILVASK
2021-02-04 02:51:29.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-04 02:51:29.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-04 02:51:31.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-04 02:51:39.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@0740
2021-02-04 02:52:30.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-04 02:52:31.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-04 02:52:39.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-04 02:52:40.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-04 02:52:42.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-04 02:52:52.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@0505
2021-02-04 02:52:56.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-04 02:52:58.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201116IH51A0015391CHL05
2021-02-04 02:53:00.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210201IRM1A11078989CILAVASK#[)>06VEA3ZP25310N7030S5TAT210201IRA1A11015789CILAVASK#[)>06VEA3ZP25380N7200S28WT210127ISA1A3055389CILVASK
2021-02-04 02:53:32.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-04 02:53:33.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-04 02:53:39.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-04 02:53:43.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-04 02:53:44.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-04 02:53:55.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@0504
2021-02-04 02:53:58.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-04 02:54:00.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201116IH51A0015390CHL05
2021-02-04 02:54:02.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210202IRM1A11080281CILAVASK#[)>06VEA3ZP25310N7030S5TAT210202IRA1A11017085CILAVASK#[)>06VEA3ZP25380N7200S28WT210125ISA1A3053266CILVASK
2021-02-04 02:54:40.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-04 02:54:41.277> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-02-04 02:54:44.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-04 02:54:50.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@0502
2021-02-04 02:54:52.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-04 02:54:55.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201116IH51A0015394CHL05
2021-02-04 02:54:57.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210129IRM1A11077332CILAVASK#[)>06VEA3ZP25310N7620S5BBT210129IRA1A11013876CILAVASK#[)>06VEA3ZP25380N7700S28WT210126ISA1A3054273CILVASK
2021-02-04 02:55:26.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-04 02:55:27.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-04 02:56:44.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-04 02:56:48.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-04 02:56:54.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@0503
2021-02-04 02:56:56.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-04 02:56:58.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201116IH51A0015395CHL05
2021-02-04 02:57:00.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210129IRM1A11077333CILAVASK#[)>06VEA3ZP25310N7620S5BBT210129IRA1A11013877CILAVASK#[)>06VEA3ZP25380N7700S28WT210126ISA1A3054272CILVASK
2021-02-04 02:58:10.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-04 02:58:10.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-04 02:58:19.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-04 02:58:21.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-04 02:58:22.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-04 02:58:33.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@0634
