2021-02-03 00:09:22.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-03 06:48:33.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-03 06:48:36.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-03 06:48:43.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-03 06:48:46.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-03 06:48:56.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@0351
2021-02-03 06:49:00.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-03 06:49:10.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201109IH51A0039247CHL05
2021-02-03 06:49:11.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210202IRM1A11080200CILAVASK#[)>06VEA3ZP25310N7030S5TAT210202IRA1A11017004CILAVASK#[)>06VEA3ZP25380N7200S28WT210128ISA1A3056013CILVASK
2021-02-03 06:49:29.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-03 06:49:30.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-03 06:49:32.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-03 06:49:33.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-03 06:49:34.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-03 06:49:46.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@0350
2021-02-03 06:49:52.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-03 06:50:03.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201109IH51A0039242CHL05
2021-02-03 06:50:04.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210129IRM1A11077557CILAVASK#[)>06VEA3ZP25310N7030S5TAT210129IRA1A11014119CILAVASK#[)>06VEA3ZP25380N7200S28WT210127ISA1A3055564CILVASK
2021-02-03 06:50:27.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-03 06:50:28.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-03 06:50:39.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-02-03 06:50:46.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-03 06:51:10.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-03 06:51:13.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-03 06:51:20.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@0348
2021-02-03 06:51:27.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-03 06:51:40.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201109IH51A0039239CHL05
2021-02-03 06:51:42.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210129IRM1A11077350CILAVASK#[)>06VEA3ZP25310N7620S5BBT210129IRA1A11013894CILAVASK#[)>06VEA3ZP25380N7700S28WT210126ISA1A3054255CILVASK
2021-02-03 06:52:09.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-03 06:52:10.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-03 06:52:13.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-03 06:52:31.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@0399
2021-02-03 06:52:59.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-03 06:53:01.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-03 06:53:02.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-03 06:53:03.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-03 06:53:04.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-03 06:53:19.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@0333
2021-02-03 06:53:23.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-03 06:53:34.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201109IH51A0039245CHL05
2021-02-03 06:53:35.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210129IRM1A11077558CILAVASK#[)>06VEA3ZP25310N7030S5TAT210129IRA1A11014120CILAVASK#[)>06VEA3ZP25380N7200S28WT210127ISA1A3055587CILVASK
2021-02-03 06:54:15.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-02-03 06:54:16.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-03 06:54:31.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-02-03 06:54:33.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-02-03 06:54:48.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-03 06:54:59.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-02-03 06:55:18.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-03 06:55:20.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-03 06:55:29.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@0334
2021-02-03 06:55:50.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-03 06:56:01.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201116IH51A0015700CHL05
2021-02-03 06:56:03.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210129IRM1A11077351CILAVASK#[)>06VEA3ZP25310N7620S5BBT210129IRA1A11013895CILAVASK#[)>06VEA3ZP25380N7700S28WT210126ISA1A3054254CILVASK
2021-02-03 06:56:25.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-03 06:56:26.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-03 06:56:28.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-03 06:56:33.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-03 06:56:33.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-03 06:56:48.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@0087
2021-02-03 06:56:51.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-03 06:57:02.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201116IH51A0015702CHL05
2021-02-03 06:57:03.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210128IRM1A11077235CILAVASK#[)>06VEA3ZP25310N7040S5TRT210128IRA1A11013776CILAVASK#[)>06VEA3ZP25380N7200S28WT210127ISA1A3055042CILVASK
2021-02-03 06:57:20.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-03 06:57:21.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-03 06:57:23.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-03 06:57:24.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-03 06:57:25.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-03 06:57:38.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@0208
2021-02-03 06:57:43.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-03 06:57:54.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201116IH51A0015701CHL05
2021-02-03 06:57:55.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210129IRM1A11077559CILAVASK#[)>06VEA3ZP25310N7030S5TAT210129IRA1A11014121CILAVASK#[)>06VEA3ZP25380N7200S28WT210127ISA1A3055563CILVASK
2021-02-03 06:58:18.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-02-03 06:58:19.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-03 06:58:28.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-02-03 06:58:30.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-02-03 06:58:48.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-03 06:58:59.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-02-03 06:59:19.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-03 06:59:21.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-03 06:59:29.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@0329
2021-02-03 06:59:34.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-03 06:59:55.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201116IH51A0015703CHL05
2021-02-03 06:59:56.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210129IRM1A11077352CILAVASK#[)>06VEA3ZP25310N7620S5BBT210129IRA1A11013896CILAVASK#[)>06VEA3ZP25380N7700S28WT210126ISA1A3054718CILVASK
2021-02-03 07:00:15.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-03 07:00:16.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-03 07:00:18.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-03 07:00:23.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-03 07:00:24.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-03 07:00:40.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@0331
2021-02-03 07:00:45.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-03 07:00:58.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201116IH51A0015706CHL05
2021-02-03 07:00:59.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210128IRM1A11077236CILAVASK#[)>06VEA3ZP25310N7040S5TRT210128IRA1A11013777CILAVASK#[)>06VEA3ZP25380N7200S28WT210127ISA1A3055041CILVASK
2021-02-03 07:01:33.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-03 07:01:34.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-03 07:01:35.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-03 07:01:36.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-03 07:01:37.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-03 07:01:51.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@0332
2021-02-03 07:01:56.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-03 07:02:06.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201116IH51A0015712CHL05
2021-02-03 07:02:07.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210129IRM1A11077560CILAVASK#[)>06VEA3ZP25310N7030S5TAT210129IRA1A11014122CILAVASK#[)>06VEA3ZP25380N7200S28WT210127ISA1A3055567CILVASK
2021-02-03 07:02:34.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-03 07:02:35.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-03 07:02:42.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-02-03 07:03:21.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-03 07:03:22.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-03 07:03:24.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-03 07:03:30.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-03 07:03:40.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@0325
2021-02-03 07:03:46.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-03 07:03:59.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201123IH51A0015770CHL05
2021-02-03 07:04:00.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210129IRM1A11077863CILAVASK#[)>06VEA3ZP25310N7010S5RAT210129IRA1A11014429CILAVASK#[)>06VEA3ZP25380N7100S28WT210127ISA1A3055435CILVASK
2021-02-03 07:04:22.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-03 07:04:23.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-03 07:04:25.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-03 07:04:40.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@0394
2021-02-03 07:05:35.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-03 07:05:36.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-03 07:05:37.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-03 07:05:38.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-03 07:05:39.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-03 07:05:52.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@0327
2021-02-03 07:05:57.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-03 07:06:06.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201116IH51A0015705CHL05
2021-02-03 07:06:08.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210129IRM1A11077561CILAVASK#[)>06VEA3ZP25310N7030S5TAT210129IRA1A11014123CILAVASK#[)>06VEA3ZP25380N7200S28WT210127ISA1A3055568CILVASK
2021-02-03 07:06:30.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-02-03 07:06:31.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-03 07:06:40.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-02-03 07:06:42.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-02-03 07:07:00.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-03 07:07:14.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-02-03 07:07:34.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-03 07:07:35.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-03 07:07:36.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-03 07:07:37.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-03 07:07:38.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-03 07:07:51.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@0330
2021-02-03 07:08:01.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-03 07:08:12.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201116IH51A0015707CHL05
2021-02-03 07:08:14.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210129IRM1A11077562CILAVASK#[)>06VEA3ZP25310N7030S5TAT210129IRA1A11014124CILAVASK#[)>06VEA3ZP25380N7200S28WT210127ISA1A3055577CILVASK
2021-02-03 07:08:41.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-03 07:08:42.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-03 07:08:45.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-03 07:08:50.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-03 07:08:51.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-03 07:09:04.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@0344
2021-02-03 07:09:10.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-03 07:09:21.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201124IH51A0024544CHL05
2021-02-03 07:09:22.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210202IRM1A11080199CILAVASK#[)>06VEA3ZP25310N7030S5TAT210202IRA1A11017003CILAVASK#[)>06VEA3ZP25380N7200S28WT210128ISA1A3056014CILVASK
2021-02-03 07:09:39.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-03 07:09:40.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-03 07:09:42.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-03 07:09:45.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-03 07:09:55.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@0328
2021-02-03 07:09:58.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-03 07:10:13.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201123IH51A0015813CHL05
2021-02-03 07:10:14.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210126IRM1A11074545CILAVASK#[)>06VEA3ZP25310N7010S5RAT210126IRA1A11011002CILAVASK#[)>06VEA3ZP25380N7100S28WT210118ISA1A3049503CILVASK
2021-02-03 07:10:31.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-03 07:10:32.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-03 07:10:39.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-02-03 07:11:32.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-03 07:11:33.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-03 07:11:34.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-03 07:11:40.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-03 07:11:42.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-03 07:11:50.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@0342
2021-02-03 07:11:53.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-03 07:12:03.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000808CHL05
2021-02-03 07:12:04.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210201IRM1A11078867CILAVASK#[)>06VEA3ZP25310N7030S5TAT210201IRA1A11015672CILAVASK#[)>06VEA3ZP25380N7200S28WT210128ISA1A3055842CILVASK
2021-02-03 07:12:47.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-03 07:12:48.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-03 07:12:50.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-03 07:12:54.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-03 07:12:55.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-03 07:13:08.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@0340
2021-02-03 07:13:13.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-03 07:13:23.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201124IH51A0024528CHL05
2021-02-03 07:13:24.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210202IRM1A11080222CILAVASK#[)>06VEA3ZP25310N7030S5TAT210202IRA1A11017025CILAVASK#[)>06VEA3ZP25380N7200S28WT210129ISA1A3056625CILVASK
2021-02-03 07:13:48.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-03 07:13:49.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-03 07:13:50.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-03 07:13:58.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-03 07:14:08.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@0341
2021-02-03 07:14:13.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-03 07:14:24.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201123IH51A0015807CHL05
2021-02-03 07:14:25.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210126IRM1A11074546CILAVASK#[)>06VEA3ZP25310N7010S5RAT210126IRA1A11011003CILAVASK#[)>06VEA3ZP25380N7100S28WT210118ISA1A3049494CILVASK
2021-02-03 07:14:48.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-03 07:14:48.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-03 07:14:56.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-02-03 07:15:48.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-03 07:15:50.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-03 07:16:02.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@0353
2021-02-03 07:16:15.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-03 07:16:27.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000805CHL05
2021-02-03 07:16:28.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210129IRM1A11077353CILAVASK#[)>06VEA3ZP25310N7620S5BBT210129IRA1A11013897CILAVASK#[)>06VEA3ZP25380N7700S28WT210126ISA1A3054717CILVASK
2021-02-03 07:16:45.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-03 07:16:46.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-03 07:16:49.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-03 07:16:58.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-03 07:17:00.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
