2021-02-06 00:09:13.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-06 01:45:26.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201028IH51A0016648CHL05
2021-02-06 01:45:28.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210204IRM1A11082676CILAVASK#[)>06VEA3ZP25310N7030S5TAT210204IRA1A11019520CILAVASK#[)>06VEA3ZP25380N7200S28WT210202ISA1A3057801CILVASK
2021-02-06 01:48:03.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-06 01:48:03.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-06 01:48:05.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-06 01:48:06.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-06 01:48:09.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-06 01:48:11.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1540
2021-02-06 01:48:13.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-06 01:48:15.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0014688CHL05
2021-02-06 01:48:16.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210204IRM1A11082195CILAVASK#[)>06VEA3ZP25310N7030S5TAT210204IRA1A11019041CILAVASK#[)>06VEA3ZP25380N7200S28WT210201ISA1A3057219CILVASK
2021-02-06 01:48:47.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-06 01:48:47.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-06 01:48:48.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-06 01:48:49.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-06 01:48:50.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-06 01:48:52.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1538
2021-02-06 01:48:55.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-06 01:48:57.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0014690CHL05
2021-02-06 01:48:59.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210204IRM1A11082500CILAVASK#[)>06VEA3ZP25310N7030S5TAT210204IRA1A11019345CILAVASK#[)>06VEA3ZP25380N7200S28WT210203ISA1A3058514CILVASK
2021-02-06 01:49:34.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-06 01:49:34.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-06 01:49:38.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-06 01:51:05.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-06 01:51:06.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-06 01:51:09.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-06 01:51:11.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-06 01:51:13.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1543
2021-02-06 01:51:16.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-06 01:51:18.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0014689CHL05
2021-02-06 01:51:20.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210203IRM1A11080914CILAVASK#[)>06VEA3ZP25310N7010S5RAT210203IRA1A11017737CILAVASK#[)>06VEA3ZP25380N7100S28WT210128ISA1A3056334CILVASK
2021-02-06 01:52:02.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-06 01:52:03.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-06 01:52:04.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-06 01:52:05.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-06 01:52:06.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-06 01:52:09.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1541
2021-02-06 01:52:11.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-06 01:52:14.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0014692CHL05
2021-02-06 01:52:16.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210204IRM1A11082184CILAVASK#[)>06VEA3ZP25310N7030S5TAT210204IRA1A11019029CILAVASK#[)>06VEA3ZP25380N7200S28WT210202ISA1A3057506CILVASK
2021-02-06 01:52:50.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-06 01:52:52.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-06 01:52:55.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1544
2021-02-06 01:52:57.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-06 01:52:59.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0014693CHL05
2021-02-06 01:53:00.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210128IRM1A11077300CILAVASK#[)>06VEA3ZP25310N7620S5BBT210128IRA1A11013843CILAVASK#[)>06VEA3ZP25380N7700S28WT210126ISA1A3054636CILVASK
2021-02-06 01:53:50.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-06 01:53:50.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-06 01:53:53.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-06 01:55:32.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-06 01:55:33.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-06 01:55:34.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-06 01:55:35.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-06 01:55:36.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-06 01:55:39.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1539
2021-02-06 01:55:43.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-06 01:55:45.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0014694CHL05
2021-02-06 01:55:46.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210204IRM1A11082677CILAVASK#[)>06VEA3ZP25310N7030S5TAT210204IRA1A11019521CILAVASK#[)>06VEA3ZP25380N7200S28WT210202ISA1A3057800CILVASK
2021-02-06 01:56:29.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-06 01:56:30.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-06 01:56:31.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-06 01:56:32.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-06 01:56:33.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-06 01:56:36.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1546
2021-02-06 01:56:38.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-06 01:56:39.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0014687CHL05
2021-02-06 01:56:41.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210204IRM1A11082185CILAVASK#[)>06VEA3ZP25310N7030S5TAT210204IRA1A11019030CILAVASK#[)>06VEA3ZP25380N7200S28WT210202ISA1A3057505CILVASK
2021-02-06 01:57:34.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-06 01:57:34.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-06 01:57:35.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-06 01:57:36.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-06 01:57:37.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-06 01:57:40.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1545
2021-02-06 01:57:42.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-06 01:57:45.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0014686CHL05
2021-02-06 01:57:46.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210204IRM1A11082464CILAVASK#[)>06VEA3ZP25310N7030S5TAT210204IRA1A11019307CILAVASK#[)>06VEA3ZP25380N7200S28WT210203ISA1A3058619CILVASK
2021-02-06 01:59:04.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-06 01:59:05.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-06 02:01:01.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-06 02:01:02.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-06 02:01:03.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-06 02:01:04.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-06 02:01:04.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-06 02:01:07.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1549
2021-02-06 02:01:11.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-06 02:01:12.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201028IH51A0016699CHL05
2021-02-06 02:01:16.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210204IRM1A11082678CILAVASK#[)>06VEA3ZP25310N7030S5TAT210204IRA1A11019522CILAVASK#[)>06VEA3ZP25380N7200S28WT210202ISA1A3057799CILVASK
2021-02-06 02:03:25.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-06 02:03:26.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-06 02:03:29.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-06 02:03:30.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-06 02:03:31.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-06 02:03:34.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1547
2021-02-06 02:03:35.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-06 02:03:37.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201028IH51A0016696CHL05
2021-02-06 02:03:38.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210204IRM1A11082186CILAVASK#[)>06VEA3ZP25310N7030S5TAT210204IRA1A11019031CILAVASK#[)>06VEA3ZP25380N7200S28WT210202ISA1A3057504CILVASK
2021-02-06 02:04:25.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-06 02:04:27.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-06 02:04:32.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1552
2021-02-06 02:04:34.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-06 02:04:36.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201028IH51A0016698CHL05
2021-02-06 02:04:38.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210204IRM1A11082914CILAVASK#[)>06VEA3ZP25310N7620S5BBT210204IRA1A11019762CILAVASK#[)>06VEA3ZP25380N7700S28WT210201ISA1A3057238CILVASK
2021-02-06 02:29:51.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-02-06 02:29:53.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-06 02:30:00.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-06 02:30:58.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-06 02:30:59.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-06 02:31:02.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-06 02:31:04.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-06 02:31:05.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-06 02:31:14.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1548
2021-02-06 02:31:15.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-06 02:31:17.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201028IH51A0016694CHL05
2021-02-06 02:31:20.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210204IRM1A11082498CILAVASK#[)>06VEA3ZP25310N7030S5TAT210204IRA1A11019342CILAVASK#[)>06VEA3ZP25380N7200S28WT210203ISA1A3058512CILVASK
2021-02-06 02:31:54.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-06 02:31:55.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-06 02:31:59.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-06 02:32:01.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-06 02:32:04.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-06 02:32:10.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1550
2021-02-06 02:32:12.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-06 02:32:14.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201028IH51A0016700CHL05
2021-02-06 02:32:15.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210204IRM1A11082187CILAVASK#[)>06VEA3ZP25310N7030S5TAT210204IRA1A11019032CILAVASK#[)>06VEA3ZP25380N7200S28WT210202ISA1A3057503CILVASK
2021-02-06 02:33:10.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-06 02:33:11.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-06 02:33:13.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-06 02:33:16.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-06 02:33:17.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-06 02:33:25.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1551
2021-02-06 02:33:27.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-06 02:33:29.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201028IH51A0016701CHL05
2021-02-06 02:33:30.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210204IRM1A11082499CILAVASK#[)>06VEA3ZP25310N7030S5TAT210204IRA1A11019344CILAVASK#[)>06VEA3ZP25380N7200S28WT210203ISA1A3058513CILVASK
2021-02-06 02:33:52.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-02-06 02:33:53.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-06 02:33:55.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-06 02:34:48.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-06 02:34:53.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-06 02:34:57.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1556
2021-02-06 02:34:59.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-06 02:35:02.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201028IH51A0016702CHL05
2021-02-06 02:35:03.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210204IRM1A11082913CILAVASK#[)>06VEA3ZP25310N7620S5BBT210204IRA1A11019761CILAVASK#[)>06VEA3ZP25380N7700S28WT210201ISA1A3057239CILVASK
2021-02-06 02:35:44.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-06 02:35:46.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-06 02:35:52.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-06 02:35:54.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-06 02:35:55.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-06 02:36:05.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1554
2021-02-06 02:36:07.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-06 02:36:09.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201028IH51A0016703CHL05
2021-02-06 02:36:10.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210204IRM1A11082189CILAVASK#[)>06VEA3ZP25310N7030S5TAT210204IRA1A11019034CILAVASK#[)>06VEA3ZP25380N7200S28WT210201ISA1A3057221CILVASK
2021-02-06 02:36:46.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-06 02:36:46.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-06 02:36:50.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-06 02:36:52.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-06 02:36:56.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1553
2021-02-06 02:36:58.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-06 02:37:02.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201028IH51A0016715CHL05
2021-02-06 02:37:04.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210203IRM1A11080913CILAVASK#[)>06VEA3ZP25310N7010S5RAT210203IRA1A11017736CILAVASK#[)>06VEA3ZP25380N7100S28WT210128ISA1A3056335CILVASK
2021-02-06 02:37:53.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-06 02:37:54.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-06 02:38:03.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-06 02:38:42.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-06 02:38:43.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-06 02:38:45.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-06 02:38:48.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-06 02:38:50.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-06 02:38:59.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1555
2021-02-06 02:39:01.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-06 02:39:03.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201028IH51A0016717CHL05
2021-02-06 02:39:04.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210204IRM1A11082679CILAVASK#[)>06VEA3ZP25310N7030S5TAT210204IRA1A11019523CILAVASK#[)>06VEA3ZP25380N7200S28WT210202ISA1A3057791CILVASK
2021-02-06 02:39:52.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-06 02:39:53.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-06 02:39:56.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-06 02:39:59.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-06 02:40:00.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-06 02:40:11.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1560
2021-02-06 02:40:13.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-06 02:40:15.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201028IH51A0016713CHL05
2021-02-06 02:40:16.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210205IRM1A11083538CILAVASK#[)>06VEA3ZP25310N7030S5TAT210205IRA1A11020394CILAVASK#[)>06VEA3ZP25380N7200S28WT210204ISA1A3058970CILVASK
2021-02-06 02:41:55.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-06 02:41:56.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-06 02:41:58.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-06 02:42:00.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-06 02:42:04.789> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N90025451N9000
2021-02-06 02:42:10.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1558
2021-02-06 02:42:11.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-06 02:42:13.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201028IH51A0016705CHL05
2021-02-06 02:42:14.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210203IRM1A11080912CILAVASK#[)>06VEA3ZP25310N7010S5RAT210203IRA1A11017735CILAVASK#[)>06VEA3ZP25380N7100S28WT210128ISA1A3056336CILVASK
2021-02-06 02:42:58.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-06 02:42:59.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-06 02:43:07.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-06 02:43:53.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-06 02:43:55.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-06 02:43:57.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-06 02:44:00.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
