2021-02-02 06:04:09.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-02 10:52:33.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-02 10:52:34.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2988
2021-02-02 10:52:41.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-02 10:52:48.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201124IH51A0024359CHL05
2021-02-02 10:52:54.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210129IRM1A11077927CILAVASK#[)>06VEA3ZP25310N7010S5RAT210129IRA1A11014493CILAVASK#[)>06VEA3ZP25380N7100S28WT210129ISA1A3056357CILVASK
2021-02-02 10:53:41.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-02 10:53:42.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-02 10:53:46.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-02 10:53:48.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-02 10:53:48.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-02 10:54:05.822> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: JF225451P0000
2021-02-02 10:54:13.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2992
2021-02-02 10:54:15.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-02 10:54:25.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201124IH51A0024354CHL05
2021-02-02 10:54:34.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210127IRM1A11075467CILAVASK#[)>06VEA3ZP25310N7030S5TAT210127IRA1A11011968CILAVASK#[)>06VEA3ZP25380N7200S28WT210125ISA1A3053621CILVASK
2021-02-02 10:54:57.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-02 10:55:00.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-02 10:55:02.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-02 10:55:03.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-02 10:55:04.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-02 10:55:17.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2981
2021-02-02 10:55:22.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-02 10:55:31.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201124IH51A0024360CHL05
2021-02-02 10:55:36.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210129IRM1A11077438CILAVASK#[)>06VEA3ZP25310N7030S5TAT210129IRA1A11013999CILAVASK#[)>06VEA3ZP25380N7200S28WT210126ISA1A3054797CILVASK
2021-02-02 10:55:57.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-02 10:55:58.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-02 10:56:07.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-02 10:56:27.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-02 10:56:28.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-02 10:56:31.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-02 10:56:32.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@1176
2021-02-02 10:56:52.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-02 10:56:53.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-02 10:56:59.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-02 10:57:01.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-02 10:57:01.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-02 10:57:13.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2990
2021-02-02 10:57:19.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-02 10:57:28.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201124IH51A0024357CHL05
2021-02-02 10:57:36.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210127IRM1A11075468CILAVASK#[)>06VEA3ZP25310N7030S5TAT210127IRA1A11011969CILAVASK#[)>06VEA3ZP25380N7200S28WT210125ISA1A3053620CILVASK
2021-02-02 10:58:01.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-02 10:58:02.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-02 10:58:03.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-02 10:58:04.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-02 10:58:05.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2989
2021-02-02 10:58:10.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-02 10:58:17.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201124IH51A0024358CHL05
2021-02-02 10:58:22.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210129IRM1A11077928CILAVASK#[)>06VEA3ZP25310N7010S5RAT210129IRA1A11014494CILAVASK#[)>06VEA3ZP25380N7100S28WT210129ISA1A3056358CILVASK
2021-02-02 10:58:45.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-02-02 10:58:45.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-02 10:59:41.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-02 10:59:42.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-02 10:59:48.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-02 10:59:48.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-02 10:59:50.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-02 11:00:01.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2984
2021-02-02 11:00:09.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-02 11:00:16.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201124IH51A0024361CHL05
2021-02-02 11:00:22.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210129IRM1A11077439CILAVASK#[)>06VEA3ZP25310N7030S5TAT210129IRA1A11014000CILAVASK#[)>06VEA3ZP25380N7200S28WT210126ISA1A3054796CILVASK
2021-02-02 11:00:43.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-02 11:00:44.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-02 11:00:48.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-02 11:00:50.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-02 11:00:51.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-02 11:01:02.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2985
2021-02-02 11:01:08.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-02 11:01:16.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201124IH51A0024356CHL05
2021-02-02 11:01:23.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210128IRM1A11077129CILAVASK#[)>06VEA3ZP25310N7030S5TAT210128IRA1A11013672CILAVASK#[)>06VEA3ZP25380N7200S28WT210127ISA1A3055227CILVASK
2021-02-02 11:01:45.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-02 11:01:46.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-02 11:01:47.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-02 11:01:48.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-02 11:01:48.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2983
2021-02-02 11:01:57.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-02 11:02:18.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201124IH51A0024594CHL05
2021-02-02 11:02:26.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210129IRM1A11077929CILAVASK#[)>06VEA3ZP25310N7010S5RAT210129IRA1A11014495CILAVASK#[)>06VEA3ZP25380N7100S28WT210129ISA1A3056359CILVASK
2021-02-02 11:02:46.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-02 11:02:47.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-02 11:03:02.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-02-02 11:03:27.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-02 11:03:29.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-02 11:03:32.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-02 11:03:34.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-02 11:03:34.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-02 11:03:46.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2987
2021-02-02 11:03:50.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-02 11:03:58.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201124IH51A0024605CHL05
2021-02-02 11:04:04.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210129IRM1A11077440CILAVASK#[)>06VEA3ZP25310N7030S5TAT210129IRA1A11014001CILAVASK#[)>06VEA3ZP25380N7200S28WT210126ISA1A3054795CILVASK
2021-02-02 11:04:28.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-02 11:04:29.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-02 11:04:33.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-02 11:04:36.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-02 11:04:37.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-02 11:04:48.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2818
2021-02-02 11:04:55.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-02 11:05:01.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201124IH51A0024596CHL05
2021-02-02 11:05:07.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210118IRM1A11068470CILAVASK#[)>06VEA3ZP25310N7040S5TRT210118IRA1A11004757CILAVASK#[)>06VEA3ZP25380N7200S28WT210115ISA1A3048487CILVASK
2021-02-02 11:05:47.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-02 11:05:48.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-02 11:05:52.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-02 11:05:54.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-02 11:05:55.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-02 11:06:07.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2982
2021-02-02 11:06:12.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-02 11:06:18.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201124IH51A0024595CHL05
2021-02-02 11:06:23.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210129IRM1A11077441CILAVASK#[)>06VEA3ZP25310N7030S5TAT210129IRA1A11014002CILAVASK#[)>06VEA3ZP25380N7200S28WT210126ISA1A3054758CILVASK
2021-02-02 11:06:52.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-02 11:06:53.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-02 11:08:15.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-02 11:08:16.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-02 11:08:16.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-02 11:08:18.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-02 11:08:20.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2827
2021-02-02 11:08:28.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-02 11:08:35.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201124IH51A0024606CHL05
2021-02-02 11:08:40.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210129IRM1A11077960CILAVASK#[)>06VEA3ZP25310N7010S5RAT210129IRA1A11014526CILAVASK#[)>06VEA3ZP25380N7100S28WT210126ISA1A3054160CILVASK
2021-02-02 11:09:02.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-02 11:09:02.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-02 11:09:08.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-02 11:09:09.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-02 11:09:10.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-02 11:09:22.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2820
2021-02-02 11:09:28.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-02 11:09:35.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201124IH51A0024607CHL05
2021-02-02 11:09:43.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210128IRM1A11077130CILAVASK#[)>06VEA3ZP25310N7030S5TAT210128IRA1A11013673CILAVASK#[)>06VEA3ZP25380N7200S28WT210127ISA1A3055226CILVASK
2021-02-02 11:10:02.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-02 11:10:03.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-02 11:10:05.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-02 11:10:07.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-02 11:10:07.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-02 11:10:19.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2986
2021-02-02 11:10:24.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-02 11:10:31.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201124IH51A0024609CHL05
2021-02-02 11:10:36.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210129IRM1A11077442CILAVASK#[)>06VEA3ZP25310N7030S5TAT210129IRA1A11014003CILAVASK#[)>06VEA3ZP25380N7200S28WT210126ISA1A3054757CILVASK
2021-02-02 11:12:13.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-02-02 11:12:14.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-02 11:12:24.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-02-02 11:12:30.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-02 11:12:38.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-02-02 11:13:12.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-02 11:13:13.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-02 11:13:16.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-02 11:13:17.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-02 11:13:18.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-02 11:13:29.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2993
2021-02-02 11:13:38.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-02 11:13:45.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201124IH51A0024604CHL05
2021-02-02 11:13:50.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210129IRM1A11077443CILAVASK#[)>06VEA3ZP25310N7030S5TAT210129IRA1A11014004CILAVASK#[)>06VEA3ZP25380N7200S28WT210126ISA1A3054756CILVASK
2021-02-02 11:14:19.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-02 11:14:20.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-02 11:14:25.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-02 11:14:26.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-02 11:14:28.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-02 11:14:41.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2994
2021-02-02 11:14:48.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-02 11:14:53.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T200926IH51A0001325CHL05
2021-02-02 11:14:59.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210128IRM1A11077131CILAVASK#[)>06VEA3ZP25310N7030S5TAT210128IRA1A11013674CILAVASK#[)>06VEA3ZP25380N7200S28WT210127ISA1A3055225CILVASK
2021-02-02 11:15:28.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-02 11:15:29.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-02 11:15:30.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-02 11:15:31.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-02 11:15:32.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@3000
2021-02-02 11:15:38.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-02 11:15:46.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201109IH51A0038826CHL05
2021-02-02 11:15:52.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210129IRM1A11077961CILAVASK#[)>06VEA3ZP25310N7010S5RAT210129IRA1A11014527CILAVASK#[)>06VEA3ZP25380N7100S28WT210127ISA1A3055503CILVASK
2021-02-02 11:16:14.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-02-02 11:16:15.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-02 11:16:17.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-02 11:16:58.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-02 11:16:59.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-02 11:17:01.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-02 11:17:02.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-02 11:17:03.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-02 11:17:14.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2991
2021-02-02 11:17:21.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-02 11:17:27.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T200926IH51A0001321CHL05
2021-02-02 11:17:33.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210129IRM1A11077444CILAVASK#[)>06VEA3ZP25310N7030S5TAT210129IRA1A11014005CILAVASK#[)>06VEA3ZP25380N7200S28WT210126ISA1A3054755CILVASK
2021-02-02 11:17:54.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-02 11:17:55.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-02 11:18:02.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-02 11:18:03.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-02 11:18:04.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-02 11:18:15.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2828
2021-02-02 11:18:21.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-02 11:18:26.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T200926IH51A0001324CHL05
2021-02-02 11:18:33.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210128IRM1A11077132CILAVASK#[)>06VEA3ZP25310N7030S5TAT210128IRA1A11013675CILAVASK#[)>06VEA3ZP25380N7200S28WT210127ISA1A3055224CILVASK
2021-02-02 11:18:51.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-02 11:18:52.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-02 11:19:00.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-02 11:19:01.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-02 11:19:02.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-02 11:19:16.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2995
2021-02-02 11:19:27.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-02 11:19:34.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T200926IH51A0001322CHL05
2021-02-02 11:19:38.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210129IRM1A11077445CILAVASK#[)>06VEA3ZP25310N7030S5TAT210129IRA1A11014007CILAVASK#[)>06VEA3ZP25380N7200S28WT210126ISA1A3054754CILVASK
2021-02-02 11:20:08.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-02-02 11:20:10.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
