2021-02-25 00:00:00.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-25 02:43:37.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210224IRM1A11098121CILAVASK#[)>06VEA3ZP25310N7030S5TAT210224IRA1A11035874CILAVASK#[)>06VEA3ZP25380N7200S28WT210223ISA1A3068260CILVASK
2021-02-25 02:44:22.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-25 02:44:23.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-25 02:44:39.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-25 02:44:40.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-25 02:44:41.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-25 02:44:46.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@6452
2021-02-25 02:44:47.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-25 02:44:49.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201214IH51A0000954CHL05
2021-02-25 02:44:51.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210222IRM1A11095841CILAVASK#[)>06VEA3ZP25310N7030S5TAT210222IRA1A11033548CILAVASK#[)>06VEA3ZP25380N7200S28WT210219ISA1A3067014CILVASK
2021-02-25 02:46:06.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-25 02:46:07.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-25 02:46:12.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-25 02:46:14.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-25 02:46:58.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-25 02:47:00.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-25 02:47:09.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-25 02:47:10.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-25 02:47:12.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-25 02:47:21.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@6440
2021-02-25 02:47:23.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-25 02:47:25.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201214IH51A0000951CHL05
2021-02-25 02:47:27.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210224IRM1A11098122CILAVASK#[)>06VEA3ZP25310N7030S5TAT210224IRA1A11035875CILAVASK#[)>06VEA3ZP25380N7200S28WT210223ISA1A3068259CILVASK
2021-02-25 02:48:05.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-25 02:48:07.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-25 02:48:18.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-25 02:48:20.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-25 02:48:21.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-25 02:48:31.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@6438
2021-02-25 02:48:32.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-25 02:48:35.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201214IH51A0000956CHL05
2021-02-25 02:48:37.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210224IRM1A11098509CILAVASK#[)>06VEA3ZP25310N7030S5TAT210224IRA1A11036262CILAVASK#[)>06VEA3ZP25380N7200S28WT210223ISA1A3068296CILVASK
2021-02-25 02:49:12.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-25 02:49:13.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-25 02:49:14.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-25 02:49:16.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@1917
2021-02-25 02:49:43.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-25 02:49:44.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-25 02:49:45.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-25 02:49:57.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-25 02:50:01.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@6439
2021-02-25 02:50:03.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-25 02:50:06.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201214IH51A0000955CHL05
2021-02-25 02:50:07.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210223IRM1A11097398CILAVASK#[)>06VEA3ZP25310N7010S5RAT210223IRA1A11035126CILAVASK#[)>06VEA3ZP25380N7100S28WT210217ISA1A3065664CILVASK
2021-02-25 02:50:26.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-25 02:50:27.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-25 02:50:29.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-25 02:50:54.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-25 02:50:56.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-25 02:51:05.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-25 02:51:05.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-25 02:51:07.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-25 02:51:13.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@2606
2021-02-25 02:51:15.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-25 02:51:17.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201214IH51A0000952CHL05
2021-02-25 02:51:19.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210224IRM1A11098123CILAVASK#[)>06VEA3ZP25310N7030S5TAT210224IRA1A11035876CILAVASK#[)>06VEA3ZP25380N7200S28WT210223ISA1A3068365CILVASK
2021-02-25 02:51:47.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-25 02:51:48.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-25 02:51:51.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-25 02:51:53.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-25 02:51:54.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-25 02:52:05.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@2612
2021-02-25 02:52:07.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-25 02:52:11.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201214IH51A0000953CHL05
2021-02-25 02:52:12.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210224IRM1A11098510CILAVASK#[)>06VEA3ZP25310N7030S5TAT210224IRA1A11036263CILAVASK#[)>06VEA3ZP25380N7200S28WT210223ISA1A3068308CILVASK
2021-02-25 02:52:45.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-25 02:52:46.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-25 02:52:51.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-25 02:52:52.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-25 02:52:53.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-25 02:52:58.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@2610
2021-02-25 02:53:02.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-25 02:53:04.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0016253CHL05
2021-02-25 02:53:05.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210224IRM1A11098094CILAVASK#[)>06VEA3ZP25310N7030S5TAT210224IRA1A11035846CILAVASK#[)>06VEA3ZP25380N7200S28WT210223ISA1A3068233CILVASK
2021-02-25 02:53:26.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-02-25 02:53:28.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-25 02:53:33.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-02-25 02:53:35.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-02-25 02:53:45.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-25 02:53:54.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-02-25 02:54:21.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-25 02:54:23.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-25 02:54:31.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-25 02:54:32.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-25 02:54:33.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-25 02:54:41.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@2607
2021-02-25 02:54:42.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-25 02:54:45.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201211IH51A0000201CHL05
2021-02-25 02:54:46.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210224IRM1A11098095CILAVASK#[)>06VEA3ZP25310N7030S5TAT210224IRA1A11035847CILAVASK#[)>06VEA3ZP25380N7200S28WT210223ISA1A3068232CILVASK
2021-02-25 02:55:13.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-25 02:55:14.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-25 02:55:23.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-25 02:55:25.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-25 02:55:26.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-25 02:55:37.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@2615
2021-02-25 02:55:39.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-25 02:55:41.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0016249CHL05
2021-02-25 02:55:44.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210219IRM1A11094960CILAVASK#[)>06VEA3ZP25310N7030S5TAT210219IRA1A11032655CILAVASK#[)>06VEA3ZP25380N7200S28WT210218ISA1A3066285CILVASK
2021-02-25 02:56:05.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-25 02:56:12.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-25 02:56:19.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@2596
2021-02-25 02:56:21.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-25 02:56:23.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0016252CHL05
2021-02-25 02:56:25.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210212IRM1A11088758CILAVASK#[)>06VEA3ZP25310N7620S5BBT210212IRA1A11026270CILAVASK#[)>06VEA3ZP25380N7700S28WT210212ISA1A3063002CILVASK
2021-02-25 02:57:01.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-02-25 02:57:02.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-25 02:57:04.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-02-25 02:57:05.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-02-25 02:57:11.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-25 02:57:20.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-02-25 02:57:46.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-25 02:57:49.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-25 02:57:57.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-25 02:57:58.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-25 02:57:59.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-25 02:58:05.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@2605
2021-02-25 02:58:06.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-25 02:58:09.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0016174CHL05
2021-02-25 02:58:12.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210224IRM1A11098096CILAVASK#[)>06VEA3ZP25310N7030S5TAT210224IRA1A11035848CILAVASK#[)>06VEA3ZP25380N7200S28WT210223ISA1A3068276CILVASK
2021-02-25 02:58:47.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-25 02:58:48.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-25 02:58:52.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-25 02:58:53.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-25 02:58:54.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-25 02:59:06.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@2608
2021-02-25 02:59:07.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-25 02:59:10.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0016251CHL05
2021-02-25 02:59:11.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210219IRM1A11094961CILAVASK#[)>06VEA3ZP25310N7030S5TAT210219IRA1A11032656CILAVASK#[)>06VEA3ZP25380N7200S28WT210218ISA1A3066267CILVASK
2021-02-25 03:00:12.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-25 03:00:13.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-25 03:00:14.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-25 03:00:16.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-25 03:00:18.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@2598
2021-02-25 03:00:19.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-25 03:00:21.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0016248CHL05
2021-02-25 03:00:22.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210223IRM1A11097402CILAVASK#[)>06VEA3ZP25310N7010S5RAT210223IRA1A11035130CILAVASK#[)>06VEA3ZP25380N7100S28WT210222ISA1A3067190CILVASK
2021-02-25 03:01:41.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-25 03:01:42.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-25 03:01:44.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-25 03:02:26.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-25 03:02:28.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-25 03:02:29.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-25 03:02:31.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-25 03:02:33.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-25 03:02:40.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@2613
2021-02-25 03:02:42.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-25 03:02:45.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0016695CHL05
2021-02-25 03:02:46.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210222IRM1A11095842CILAVASK#[)>06VEA3ZP25310N7030S5TAT210222IRA1A11033549CILAVASK#[)>06VEA3ZP25380N7200S28WT210219ISA1A3067015CILVASK
2021-02-25 03:04:26.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-25 03:04:27.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-25 03:04:29.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-25 03:04:32.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-25 03:04:33.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-25 03:04:46.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@2614
2021-02-25 03:04:48.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-25 03:04:51.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0016694CHL05
2021-02-25 03:04:52.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210219IRM1A11094962CILAVASK#[)>06VEA3ZP25310N7030S5TAT210219IRA1A11032657CILAVASK#[)>06VEA3ZP25380N7200S28WT210218ISA1A3066284CILVASK
2021-02-25 03:05:14.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-25 03:05:15.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-25 03:05:19.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-25 03:05:20.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-25 03:05:21.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-25 03:05:28.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@2597
2021-02-25 03:05:31.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-25 03:05:33.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0016698CHL05
2021-02-25 03:05:34.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210224IRM1A11098097CILAVASK#[)>06VEA3ZP25310N7030S5TAT210224IRA1A11035849CILAVASK#[)>06VEA3ZP25380N7200S28WT210223ISA1A3068275CILVASK
2021-02-25 03:06:13.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-02-25 03:06:14.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-25 03:06:16.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-02-25 03:06:16.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-02-25 03:06:20.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-25 03:06:28.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-02-25 03:06:57.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-25 03:06:58.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-25 03:07:10.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-25 03:07:11.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-25 03:07:13.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-25 03:07:18.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@2609
2021-02-25 03:07:20.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-25 03:07:21.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0016696CHL05
2021-02-25 03:07:26.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210222IRM1A11095818CILAVASK#[)>06VEA3ZP25310N7030S5TAT210222IRA1A11033524CILAVASK#[)>06VEA3ZP25380N7200S28WT210219ISA1A3066835CILVASK
2021-02-25 03:07:56.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-25 03:07:57.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-25 03:08:03.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-25 03:08:06.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-25 03:08:06.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-25 03:08:15.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@2604
2021-02-25 03:08:17.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-25 03:08:19.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0016699CHL05
2021-02-25 03:08:20.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210219IRM1A11094964CILAVASK#[)>06VEA3ZP25310N7030S5TAT210219IRA1A11032660CILAVASK#[)>06VEA3ZP25380N7200S28WT210218ISA1A3066280CILVASK
2021-02-25 03:09:11.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-25 03:09:13.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-25 03:09:14.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-25 03:09:15.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-25 03:09:17.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-25 03:09:25.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@2592
2021-02-25 03:09:27.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-25 03:09:29.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0016692CHL05
2021-02-25 03:09:34.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210224IRM1A11098256CILAVASK#[)>06VEA3ZP25310N7030S5TAT210224IRA1A11036009CILAVASK#[)>06VEA3ZP25380N7200S28WT210223ISA1A3068286CILVASK
