2021-02-13 00:10:37.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-13 02:01:30.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210211IRM1A11087629CILAVASK#[)>06VEA3ZP25310N7030S5TAT210211IRA1A11025111CILAVASK#[)>06VEA3ZP25380N7200S28WT210210ISA1A3061718CILVASK
2021-02-13 02:02:01.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-13 02:02:01.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-13 02:02:04.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-13 02:02:11.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-13 02:02:12.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-13 02:02:17.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@1621
2021-02-13 02:02:19.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-13 02:02:20.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0016711CHL05
2021-02-13 02:02:22.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210212IRM1A11089259CILAVASK#[)>06VEA3ZP25310N7030S5TAT210212IRA1A11026801CILAVASK#[)>06VEA3ZP25380N7200S28WT210211ISA1A3062821CILVASK
2021-02-13 02:03:51.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-02-13 02:03:52.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-13 02:04:46.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-13 02:04:47.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-13 02:04:51.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-13 02:04:59.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-13 02:04:59.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-13 02:05:03.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@1626
2021-02-13 02:05:04.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-13 02:05:06.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0016714CHL05
2021-02-13 02:05:07.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210211IRM1A11088158CILAVASK#[)>06VEA3ZP25310N7030S5TAT210211IRA1A11025658CILAVASK#[)>06VEA3ZP25380N7200S28WT210210ISA1A3061606CILVASK
2021-02-13 02:29:23.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-13 02:29:24.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-13 02:29:29.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-13 02:29:30.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-13 02:29:31.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-13 02:29:57.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@1630
2021-02-13 02:30:23.574> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N90025451N9000
2021-02-13 02:30:33.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-13 02:30:40.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0016707CHL05
2021-02-13 02:30:46.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210211IRM1A11087628CILAVASK#[)>06VEA3ZP25310N7030S5TAT210211IRA1A11025110CILAVASK#[)>06VEA3ZP25380N7200S28WT210210ISA1A3061727CILVASK
2021-02-13 02:31:10.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-02-13 02:31:11.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-13 02:31:33.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-13 02:31:33.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-13 02:31:39.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-13 02:31:39.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-13 02:31:40.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-13 02:31:49.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@1649
2021-02-13 02:31:54.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-13 02:32:00.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0016751CHL05
2021-02-13 02:32:04.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210212IRM1A11089260CILAVASK#[)>06VEA3ZP25310N7030S5TAT210212IRA1A11026802CILAVASK#[)>06VEA3ZP25380N7200S28WT210211ISA1A3062822CILVASK
2021-02-13 02:32:27.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-13 02:32:28.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-13 02:32:31.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-13 02:32:33.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-13 02:32:33.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-13 02:32:43.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@1648
2021-02-13 02:32:49.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-13 02:32:57.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0016764CHL05
2021-02-13 02:33:03.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210211IRM1A11088213CILAVASK#[)>06VEA3ZP25310N7030S5TAT210211IRA1A11025713CILAVASK#[)>06VEA3ZP25380N7200S28WT210210ISA1A3061629CILVASK
2021-02-13 02:33:21.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-13 02:33:22.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-13 02:33:28.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-13 02:33:47.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-13 02:33:48.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-13 02:33:50.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-13 02:33:50.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-13 02:33:51.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-13 02:34:01.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@1622
2021-02-13 02:34:07.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-13 02:34:26.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0016761CHL05
2021-02-13 02:34:31.338> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VEA3ZP25304CZ200SF20T210211IRM1A11087630CILAVASK#[)>06VEA3ZP25310N7030S5TAT210211IRA1A11025112CILAVASK#[)>06VEA3ZP25380N7200S28WT210210ISA1A3061728CILVASK
2021-02-13 02:37:09.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210212IRM1A11089324CILAVASK#[)>06VEA3ZP25310N7030S5TAT210212IRA1A11026868CILAVASK#[)>06VEA3ZP25380N7200S28WT210212ISA1A3063056CILVASK
2021-02-13 02:37:31.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-13 02:37:32.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-13 02:37:34.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-13 02:37:36.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-13 02:37:37.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-13 02:37:45.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@1644
2021-02-13 02:37:49.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-13 02:37:57.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201207IH51A0018055CHL05
2021-02-13 02:38:02.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210211IRM1A11087632CILAVASK#[)>06VEA3ZP25310N7030S5TAT210211IRA1A11025114CILAVASK#[)>06VEA3ZP25380N7200S28WT210210ISA1A3061733CILVASK
2021-02-13 02:38:24.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-02-13 02:38:25.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-13 02:38:46.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-13 02:38:47.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-13 02:38:48.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-13 02:38:49.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-13 02:38:50.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-13 02:38:58.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@1642
2021-02-13 02:39:03.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-13 02:39:10.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0016762CHL05
2021-02-13 02:39:14.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210212IRM1A11089262CILAVASK#[)>06VEA3ZP25310N7030S5TAT210212IRA1A11026804CILAVASK#[)>06VEA3ZP25380N7200S28WT210211ISA1A3062880CILVASK
2021-02-13 02:39:35.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-13 02:39:36.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-13 02:39:38.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-13 02:39:39.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-13 02:39:40.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@1624
2021-02-13 02:39:49.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-13 02:39:54.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0016757CHL05
2021-02-13 02:39:57.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210211IRM1A11088347CILAVASK#[)>06VEA3ZP25310N7010S5RAT210211IRA1A11025848CILAVASK#[)>06VEA3ZP25380N7100S28WT210209ISA1A3061334CILVASK
2021-02-13 02:40:29.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-13 02:40:30.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-13 02:40:37.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-13 02:41:22.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-13 02:41:22.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-13 02:41:28.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-13 02:41:29.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-13 02:41:30.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-13 02:41:39.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@1643
2021-02-13 02:41:45.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-13 02:41:51.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0016767CHL05
2021-02-13 02:41:56.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210211IRM1A11088214CILAVASK#[)>06VEA3ZP25310N7030S5TAT210211IRA1A11025714CILAVASK#[)>06VEA3ZP25380N7200S28WT210210ISA1A3061622CILVASK
2021-02-13 02:42:15.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-13 02:42:16.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-13 02:42:20.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-13 02:42:21.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-13 02:42:22.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-13 02:42:33.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@1623
2021-02-13 02:42:38.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-13 02:42:43.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0016765CHL05
2021-02-13 02:42:47.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210211IRM1A11087631CILAVASK#[)>06VEA3ZP25310N7030S5TAT210211IRA1A11025113CILAVASK#[)>06VEA3ZP25380N7200S28WT210210ISA1A3061729CILVASK
2021-02-13 02:43:06.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-13 02:43:06.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-13 02:43:26.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-13 02:43:27.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-13 02:43:28.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-13 02:43:29.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-13 02:43:29.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@1653
2021-02-13 02:43:36.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-13 02:43:41.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0016763CHL05
2021-02-13 02:43:43.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210211IRM1A11088348CILAVASK#[)>06VEA3ZP25310N7010S5RAT210211IRA1A11025849CILAVASK#[)>06VEA3ZP25380N7100S28WT210209ISA1A3061333CILVASK
2021-02-13 02:44:36.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-13 02:44:37.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-13 02:44:42.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-13 02:44:43.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-13 02:44:44.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-13 02:44:53.825> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N90025451N9000
2021-02-13 02:44:57.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@1633
2021-02-13 02:45:00.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-13 02:45:10.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201214IH51A0000582CHL05
2021-02-13 02:45:14.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210212IRM1A11089270CILAVASK#[)>06VEA3ZP25310N7030S5TAT210212IRA1A11026812CILAVASK#[)>06VEA3ZP25380N7200S28WT210211ISA1A3062877CILVASK
2021-02-13 02:45:37.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-13 02:45:37.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-13 02:45:43.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-13 02:46:05.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-13 02:46:06.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-13 02:46:07.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-13 02:46:08.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-13 02:46:09.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@1631
2021-02-13 02:46:14.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-13 02:46:20.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201207IH51A0017487CHL05
2021-02-13 02:46:26.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210211IRM1A11088349CILAVASK#[)>06VEA3ZP25310N7010S5RAT210211IRA1A11025850CILAVASK#[)>06VEA3ZP25380N7100S28WT210209ISA1A3061332CILVASK
2021-02-13 02:46:52.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-13 02:46:53.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-13 02:46:59.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-13 02:47:00.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-13 02:47:01.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-13 02:47:13.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@1632
2021-02-13 02:47:29.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-13 02:47:36.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201214IH51A0000575CHL05
2021-02-13 02:47:42.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210211IRM1A11087573CILAVASK#[)>06VEA3ZP25310N7030S5TAT210211IRA1A11025053CILAVASK#[)>06VEA3ZP25380N7200S28WT210210ISA1A3061539CILVASK
2021-02-13 02:48:00.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-02-13 02:48:01.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-13 02:49:10.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-13 02:49:11.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-13 02:49:16.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-13 02:49:17.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-13 02:49:17.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-13 02:49:26.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@1645
2021-02-13 02:49:32.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-13 02:49:39.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201214IH51A0000580CHL05
2021-02-13 02:49:43.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210212IRM1A11089263CILAVASK#[)>06VEA3ZP25310N7030S5TAT210212IRA1A11026805CILAVASK#[)>06VEA3ZP25380N7200S28WT210211ISA1A3062881CILVASK
2021-02-13 02:50:25.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-13 02:50:26.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-13 02:50:27.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-13 02:50:28.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-13 02:50:29.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@1640
2021-02-13 02:50:35.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-13 02:50:41.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201214IH51A0000578CHL05
2021-02-13 02:50:46.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210211IRM1A11088350CILAVASK#[)>06VEA3ZP25310N7010S5RAT210211IRA1A11025851CILAVASK#[)>06VEA3ZP25380N7100S28WT210209ISA1A3061316CILVASK
2021-02-13 02:51:06.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-13 02:51:07.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-13 02:51:19.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-13 02:52:22.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-13 02:52:22.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-13 02:52:27.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-13 02:52:28.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-13 02:52:28.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-13 02:52:38.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@1639
2021-02-13 02:52:43.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-13 02:52:49.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201214IH51A0000581CHL05
2021-02-13 02:52:57.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210211IRM1A11088215CILAVASK#[)>06VEA3ZP25310N7030S5TAT210211IRA1A11025715CILAVASK#[)>06VEA3ZP25380N7200S28WT210210ISA1A3061623CILVASK
2021-02-13 02:53:16.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-13 02:53:17.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-13 02:53:21.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-13 02:53:22.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-13 02:53:23.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-13 02:53:34.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@1638
2021-02-13 02:53:38.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-13 02:53:46.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201214IH51A0000583CHL05
2021-02-13 02:53:53.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210211IRM1A11087574CILAVASK#[)>06VEA3ZP25310N7030S5TAT210211IRA1A11025054CILAVASK#[)>06VEA3ZP25380N7200S28WT210210ISA1A3061557CILVASK
2021-02-13 02:54:11.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-13 02:54:12.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-13 02:55:01.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-13 02:55:02.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-13 02:55:03.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
