2021-02-12 00:00:07.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-12 07:35:06.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-12 07:35:07.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-12 07:35:12.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-12 07:35:20.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-12 07:35:22.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-12 07:35:29.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@1884
2021-02-12 07:35:39.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-12 07:35:42.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0000527CHL05
2021-02-12 07:35:43.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210203IRM1A11080711CILAVASK#[)>06VEA3ZP25310N7030S5TAT210203IRA1A11017530CILAVASK#[)>06VEA3ZP25380N7200S28WT210129ISA1A3056756CILVASK
2021-02-12 07:36:01.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-12 07:36:03.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-12 07:36:08.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-12 07:36:17.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-12 07:36:21.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-12 07:36:32.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@1885
2021-02-12 07:36:41.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-12 07:36:43.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0000524CHL05
2021-02-12 07:36:45.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210203IRM1A11080712CILAVASK#[)>06VEA3ZP25310N7030S5TAT210203IRA1A11017531CILAVASK#[)>06VEA3ZP25380N7200S28WT210129ISA1A3056758CILVASK
2021-02-12 07:37:03.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-02-12 07:37:04.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-12 07:37:09.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-12 07:37:47.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-12 07:37:48.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-12 07:37:51.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-12 07:37:59.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-12 07:38:01.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-12 07:38:10.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@1876
2021-02-12 07:38:19.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-12 07:38:20.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0000513CHL05
2021-02-12 07:38:21.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210203IRM1A11080713CILAVASK#[)>06VEA3ZP25310N7030S5TAT210203IRA1A11017532CILAVASK#[)>06VEA3ZP25380N7200S28WT210129ISA1A3056759CILVASK
2021-02-12 07:38:44.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-12 07:38:45.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-12 07:38:49.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-12 07:38:56.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-12 07:38:58.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-12 07:39:06.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@1899
2021-02-12 07:39:17.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-12 07:39:20.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0000523CHL05
2021-02-12 07:39:21.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210203IRM1A11080714CILAVASK#[)>06VEA3ZP25310N7030S5TAT210203IRA1A11017533CILAVASK#[)>06VEA3ZP25380N7200S28WT210129ISA1A3056772CILVASK
2021-02-12 07:40:02.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-12 07:40:04.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-12 07:40:10.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-12 07:40:58.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-12 07:40:59.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-12 07:41:02.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-12 07:41:12.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-12 07:41:13.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-12 07:41:18.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@1909
2021-02-12 07:41:29.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-12 07:41:30.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0000526CHL05
2021-02-12 07:41:31.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210203IRM1A11080715CILAVASK#[)>06VEA3ZP25310N7030S5TAT210203IRA1A11017534CILAVASK#[)>06VEA3ZP25380N7200S28WT210129ISA1A3056773CILVASK
2021-02-12 07:41:57.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-12 07:41:58.560> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-02-12 07:42:01.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-12 07:42:08.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@1915
2021-02-12 07:42:20.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-12 07:42:22.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0000468CHL05
2021-02-12 07:42:24.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210210IRM1A11086000CILAVASK#[)>06VEA3ZP25310N7620S5BBT210210IRA1A11023452CILAVASK#[)>06VEA3ZP25380N7700S28WT210201ISA1A3057252CILVASK
2021-02-12 07:42:53.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-12 07:42:54.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-12 07:43:01.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-12 07:43:13.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-12 07:43:49.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-12 07:43:50.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-12 07:43:54.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-12 07:44:00.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-12 07:44:06.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@1897
2021-02-12 07:44:12.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-12 07:44:14.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0000471CHL05
2021-02-12 07:44:15.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210210IRM1A11086973CILAVASK#[)>06VEA3ZP25310N7010S5RAT210210IRA1A11024442CILAVASK#[)>06VEA3ZP25380N7100S28WT210209ISA1A3061271CILVASK
2021-02-12 07:45:03.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-12 07:45:04.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-12 07:45:08.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-12 07:45:16.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-12 07:45:18.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-12 07:45:24.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@1910
2021-02-12 07:45:41.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-12 07:45:43.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0000472CHL05
2021-02-12 07:45:44.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210203IRM1A11080716CILAVASK#[)>06VEA3ZP25310N7030S5TAT210203IRA1A11017535CILAVASK#[)>06VEA3ZP25380N7200S28WT210129ISA1A3056774CILVASK
2021-02-12 07:46:05.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-12 07:46:06.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-12 07:46:12.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-12 07:46:22.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-12 07:47:02.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-12 07:47:03.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-12 07:47:08.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-12 07:47:15.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-12 07:47:17.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-12 07:47:23.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@1907
2021-02-12 07:47:31.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-12 07:47:33.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0000464CHL05
2021-02-12 07:47:35.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210203IRM1A11080699CILAVASK#[)>06VEA3ZP25310N7030S5TAT210203IRA1A11017518CILAVASK#[)>06VEA3ZP25380N7200S28WT210129ISA1A3056724CILVASK
2021-02-12 07:47:55.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-12 07:47:56.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-12 07:48:01.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-12 07:48:11.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-12 07:48:18.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@1891
2021-02-12 07:48:24.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-12 07:48:27.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0000470CHL05
2021-02-12 07:48:28.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210210IRM1A11086974CILAVASK#[)>06VEA3ZP25310N7010S5RAT210210IRA1A11024443CILAVASK#[)>06VEA3ZP25380N7100S28WT210209ISA1A3061286CILVASK
2021-02-12 07:49:03.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-12 07:49:05.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-12 07:49:11.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-12 07:49:50.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-12 07:49:51.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-12 07:49:54.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-12 07:50:02.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-12 07:50:04.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-12 07:50:10.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@1908
2021-02-12 07:50:18.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-12 07:50:20.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0000474CHL05
2021-02-12 07:50:21.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210211IRM1A11087985CILAVASK#[)>06VEA3ZP25310N7030S5TAT210211IRA1A11025484CILAVASK#[)>06VEA3ZP25380N7200S28WT210210ISA1A3061773CILVASK
2021-02-12 07:50:50.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-12 07:50:51.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-12 07:50:57.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-12 07:51:05.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-12 07:51:11.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@1896
2021-02-12 07:51:20.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-12 07:51:22.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0000469CHL05
2021-02-12 07:51:23.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210210IRM1A11086975CILAVASK#[)>06VEA3ZP25310N7010S5RAT210210IRA1A11024444CILAVASK#[)>06VEA3ZP25380N7100S28WT210209ISA1A3061272CILVASK
2021-02-12 07:51:48.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-12 07:51:49.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-12 07:51:56.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-12 07:53:48.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-12 07:53:50.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-12 07:53:54.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-12 07:54:00.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-12 07:54:02.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-12 07:54:09.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@1906
2021-02-12 07:54:18.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-12 07:54:20.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0000473CHL05
2021-02-12 07:54:21.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210203IRM1A11080700CILAVASK#[)>06VEA3ZP25310N7030S5TAT210203IRA1A11017519CILAVASK#[)>06VEA3ZP25380N7200S28WT210129ISA1A3056712CILVASK
2021-02-12 07:54:38.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-12 07:54:42.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-12 07:54:47.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-12 07:54:55.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-12 07:55:01.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@1905
2021-02-12 07:55:07.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-12 07:55:15.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201207IH51A0017821CHL05
2021-02-12 07:55:16.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210210IRM1A11086976CILAVASK#[)>06VEA3ZP25310N7010S5RAT210210IRA1A11024445CILAVASK#[)>06VEA3ZP25380N7100S28WT210209ISA1A3061273CILVASK
2021-02-12 07:55:40.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-02-12 07:55:42.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-12 07:56:05.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-12 07:56:06.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-12 07:56:10.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-12 07:56:18.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-12 07:56:19.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-12 07:56:25.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@1892
2021-02-12 07:56:32.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-12 07:56:33.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201207IH51A0001853CHL05
2021-02-12 07:56:34.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210211IRM1A11087986CILAVASK#[)>06VEA3ZP25310N7030S5TAT210211IRA1A11025485CILAVASK#[)>06VEA3ZP25380N7200S28WT210210ISA1A3061772CILVASK
2021-02-12 07:56:58.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-12 07:57:00.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-12 07:57:03.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-12 07:57:10.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@0797
2021-02-12 07:58:32.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-12 07:58:33.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-12 07:58:36.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-12 07:58:43.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-12 07:58:44.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-12 07:58:50.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@1903
2021-02-12 07:58:59.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-12 07:59:00.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201207IH51A0001854CHL05
2021-02-12 07:59:02.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210203IRM1A11080701CILAVASK#[)>06VEA3ZP25310N7030S5TAT210203IRA1A11017520CILAVASK#[)>06VEA3ZP25380N7200S28WT210129ISA1A3056713CILVASK
2021-02-12 08:10:10.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-12 08:10:11.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-12 08:10:12.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-12 08:10:18.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-12 08:10:19.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-12 08:10:22.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@1883
2021-02-12 08:10:25.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-12 08:10:28.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201207IH51A0001850CHL05
2021-02-12 08:10:30.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210203IRM1A11080702CILAVASK#[)>06VEA3ZP25310N7030S5TAT210203IRA1A11017521CILAVASK#[)>06VEA3ZP25380N7200S28WT210129ISA1A3056714CILVASK
2021-02-12 08:10:51.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-12 08:10:52.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-12 08:10:54.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-12 08:11:26.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-12 08:11:28.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-12 08:11:32.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@1900
2021-02-12 08:11:36.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-12 08:11:38.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201207IH51A0001846CHL05
2021-02-12 08:11:40.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210210IRM1A11085954CILAVASK#[)>06VEA3ZP25310N7620S5BBT210209IRA1A11023401CILAVASK#[)>06VEA3ZP25380N7600S28WT210204ISA1A3058862CILVASK
2021-02-12 08:12:08.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-12 08:12:08.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-12 08:12:10.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-12 08:12:16.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-12 08:12:19.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-12 08:12:23.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@1904
2021-02-12 08:12:25.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-12 08:12:27.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201207IH51A0001849CHL05
2021-02-12 08:12:29.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210203IRM1A11080703CILAVASK#[)>06VEA3ZP25310N7030S5TAT210203IRA1A11017522CILAVASK#[)>06VEA3ZP25380N7200S28WT210129ISA1A3056715CILVASK
2021-02-12 08:13:00.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-12 08:13:01.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-12 08:13:02.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-12 08:13:07.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@0961
2021-02-12 08:14:14.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-12 08:14:15.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-12 08:14:17.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-12 08:14:24.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-12 08:14:26.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
