2021-02-23 06:04:29.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-23 07:48:16.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210217IRM1A11092254CILAVASK#[)>06VEA3ZP25310N7620S5BBT210217IRA1A11029873CILAVASK#[)>06VEA3ZP25380N7600S28WT210216ISA1A3065008CILVASK
2021-02-23 07:48:56.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-02-23 07:48:58.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-23 07:49:07.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-02-23 07:49:09.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-02-23 07:49:24.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-23 07:49:34.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-02-23 07:50:45.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-23 07:50:46.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-23 07:50:47.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-23 07:50:48.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-23 07:50:49.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-23 07:51:02.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@4265
2021-02-23 07:51:06.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-23 07:51:16.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201010IH51A0006362CHL05
2021-02-23 07:51:17.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210218IRM1A11094065CILAVASK#[)>06VEA3ZP25310N7030S5TAT210218IRA1A11031745CILAVASK#[)>06VEA3ZP25380N7200S28WT210217ISA1A3065342CILVASK
2021-02-23 07:51:36.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-23 07:51:37.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-23 07:51:39.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-23 07:51:44.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-23 07:51:45.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-23 07:51:58.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@4279
2021-02-23 07:52:04.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-23 07:52:14.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201010IH51A0006363CHL05
2021-02-23 07:52:15.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210218IRM1A11094109CILAVASK#[)>06VEA3ZP25310N7030S5TAT210218IRA1A11031787CILAVASK#[)>06VEA3ZP25380N7200S28WT210218ISA1A3065870CILVASK
2021-02-23 07:52:36.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-23 07:52:37.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-23 07:52:39.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-23 07:52:40.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-23 07:52:41.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-23 07:52:54.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@4256
2021-02-23 07:52:57.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-23 07:53:07.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201010IH51A0006364CHL05
2021-02-23 07:53:08.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210218IRM1A11094066CILAVASK#[)>06VEA3ZP25310N7030S5TAT210218IRA1A11031746CILAVASK#[)>06VEA3ZP25380N7200S28WT210217ISA1A3065343CILVASK
2021-02-23 07:53:55.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-23 07:53:56.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-23 07:53:58.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-23 07:54:12.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@0674
2021-02-23 07:54:56.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-23 07:54:58.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-23 07:55:04.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@4262
2021-02-23 07:55:08.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-23 07:55:19.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201015IH51A0016751CHL05
2021-02-23 07:55:20.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210217IRM1A11092206CILAVASK#[)>06VEA3ZP25310N7620S5BBT210217IRA1A11029825CILAVASK#[)>06VEA3ZP25380N7600S28WT210208ISA1A3060234CILVASK
2021-02-23 07:56:47.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-23 07:56:48.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-23 07:56:50.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-23 07:56:51.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-23 07:56:51.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-23 07:57:03.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@4281
2021-02-23 07:57:07.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-23 07:57:17.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201015IH51A0016752CHL05
2021-02-23 07:57:18.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210216IRM1A11091271CILAVASK#[)>06VEA3ZP25310N7030S5TAT210216IRA1A11028833CILAVASK#[)>06VEA3ZP25380N7200S28WT210215ISA1A3064403CILVASK
2021-02-23 07:57:40.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-23 07:57:41.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-23 07:57:50.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-23 07:57:55.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-23 07:58:31.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-23 07:58:32.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-23 07:58:33.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-23 07:58:34.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-23 07:58:35.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-23 07:58:48.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@4264
2021-02-23 07:58:51.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-23 07:59:01.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201015IH51A0016749CHL05
2021-02-23 07:59:02.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210218IRM1A11094067CILAVASK#[)>06VEA3ZP25310N7030S5TAT210218IRA1A11031747CILAVASK#[)>06VEA3ZP25380N7200S28WT210217ISA1A3065344CILVASK
2021-02-23 07:59:20.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-23 07:59:21.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-23 07:59:22.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-23 07:59:23.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-23 07:59:24.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-23 07:59:35.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@4255
2021-02-23 07:59:39.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-23 07:59:48.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201015IH51A0016736CHL05
2021-02-23 07:59:49.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210216IRM1A11091272CILAVASK#[)>06VEA3ZP25310N7030S5TAT210216IRA1A11028834CILAVASK#[)>06VEA3ZP25380N7200S28WT210215ISA1A3064402CILVASK
2021-02-23 08:10:53.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-23 08:10:54.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-23 08:10:59.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-23 08:11:08.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-23 08:11:12.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-23 08:11:19.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@4277
2021-02-23 08:11:22.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-23 08:11:25.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201015IH51A0016750CHL05
2021-02-23 08:11:31.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210218IRM1A11094110CILAVASK#[)>06VEA3ZP25310N7030S5TAT210218IRA1A11031788CILAVASK#[)>06VEA3ZP25380N7200S28WT210218ISA1A3065869CILVASK
2021-02-23 08:12:03.797> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25333-S000000000100
2021-02-23 08:12:08.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-02-23 08:12:09.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-23 08:12:13.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-23 08:13:16.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-23 08:13:17.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-23 08:13:22.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-23 08:13:31.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-23 08:13:35.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-23 08:13:46.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@4248
2021-02-23 08:13:49.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-23 08:13:50.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201015IH51A0016708CHL05
2021-02-23 08:13:52.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210218IRM1A11094067CILAVASK#[)>06VEA3ZP25310N7030S5TAT210218IRA1A11031747CILAVASK#[)>06VEA3ZP25380N7200S28WT210217ISA1A3065344CILVASK
2021-02-23 08:14:21.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-23 08:14:21.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-23 08:14:25.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-23 08:14:32.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@0987
2021-02-23 08:15:02.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-23 08:15:03.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-23 08:15:07.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-23 08:15:17.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-23 08:15:19.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-23 08:15:26.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@4243
2021-02-23 08:15:29.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-23 08:15:30.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201015IH51A0016753CHL05
2021-02-23 08:15:32.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210218IRM1A11093996CILAVASK#[)>06VEA3ZP25310N7030S5TAT210218IRA1A11031676CILAVASK#[)>06VEA3ZP25380N7200S28WT210218ISA1A3065907CILVASK
2021-02-23 08:16:27.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-23 08:16:28.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-23 08:16:31.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-23 08:16:42.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-23 08:16:44.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-23 08:16:48.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@4253
2021-02-23 08:16:50.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-23 08:16:51.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201015IH51A0016754CHL05
2021-02-23 08:16:53.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210218IRM1A11093679CILAVASK#[)>06VEA3ZP25310N7030S5TAT210218IRA1A11031347CILAVASK#[)>06VEA3ZP25380N7200S28WT210217ISA1A3065245CILVASK
2021-02-23 08:17:14.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-02-23 08:17:16.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-23 08:17:26.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-02-23 08:17:38.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-02-23 08:18:18.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-23 08:18:19.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-23 08:18:23.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-23 08:18:31.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-23 08:18:35.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-23 08:18:40.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@4250
2021-02-23 08:18:42.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-23 08:18:44.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0000654CHL05
2021-02-23 08:18:46.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210218IRM1A11093995CILAVASK#[)>06VEA3ZP25310N7030S5TAT210218IRA1A11031675CILAVASK#[)>06VEA3ZP25380N7200S28WT210218ISA1A3065817CILVASK
2021-02-23 08:19:09.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-23 08:19:10.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-23 08:19:14.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-23 08:19:22.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-23 08:19:25.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-23 08:19:29.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@4276
2021-02-23 08:19:30.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-23 08:19:32.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0000653CHL05
2021-02-23 08:19:34.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210218IRM1A11094111CILAVASK#[)>06VEA3ZP25310N7030S5TAT210218IRA1A11031786CILAVASK#[)>06VEA3ZP25380N7200S28WT210218ISA1A3065868CILVASK
2021-02-23 08:21:28.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-23 08:21:29.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-23 08:21:32.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-23 08:21:39.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-23 08:21:47.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-23 08:21:51.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@4245
2021-02-23 08:21:53.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-23 08:21:55.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0000658CHL05
2021-02-23 08:21:56.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210218IRM1A11093994CILAVASK#[)>06VEA3ZP25310N7030S5TAT210218IRA1A11031674CILAVASK#[)>06VEA3ZP25380N7200S28WT210218ISA1A3065818CILVASK
2021-02-23 08:22:20.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-23 08:22:21.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-23 08:22:22.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-23 08:22:26.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@0971
2021-02-23 08:23:52.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-23 08:23:53.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-23 08:23:58.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-23 08:24:06.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-23 08:24:07.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-23 08:24:13.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@4247
2021-02-23 08:24:15.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-23 08:24:17.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0000659CHL05
2021-02-23 08:24:19.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210218IRM1A11093993CILAVASK#[)>06VEA3ZP25310N7030S5TAT210218IRA1A11031673CILAVASK#[)>06VEA3ZP25380N7200S28WT210218ISA1A3065819CILVASK
2021-02-23 08:25:00.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-23 08:25:01.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-23 08:25:09.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-23 08:25:21.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-23 08:25:23.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-23 08:25:33.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@4254
2021-02-23 08:25:35.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-23 08:25:37.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0000660CHL05
2021-02-23 08:25:39.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210218IRM1A11094112CILAVASK#[)>06VEA3ZP25310N7030S5TAT210218IRA1A11031790CILAVASK#[)>06VEA3ZP25380N7200S28WT210218ISA1A3065867CILVASK
2021-02-23 08:26:08.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-23 08:26:09.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-23 08:26:17.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-23 08:26:24.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-23 08:26:25.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-23 08:26:30.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@4246
2021-02-23 08:26:31.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-23 08:26:33.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0000657CHL05
2021-02-23 08:26:34.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210218IRM1A11093992CILAVASK#[)>06VEA3ZP25310N7030S5TAT210218IRA1A11031672CILAVASK#[)>06VEA3ZP25380N7200S28WT210218ISA1A3065820CILVASK
2021-02-23 08:26:57.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-23 08:26:58.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-23 08:27:06.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-23 08:27:17.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-23 08:27:45.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-23 08:27:46.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-23 08:27:54.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-23 08:27:56.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-23 08:28:00.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@4372
2021-02-23 08:28:02.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-23 08:28:03.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0000656CHL05
2021-02-23 08:28:05.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210218IRM1A11093822CILAVASK#[)>06VEA3ZP25310N7010S5RAT210218IRA1A11031498CILAVASK#[)>06VEA3ZP25380N7100S28WT210215ISA1A3064776CILVASK
2021-02-23 08:28:30.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-23 08:28:31.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-23 08:28:35.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-23 08:28:43.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-23 08:28:45.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-23 08:28:51.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@4252
2021-02-23 08:28:52.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-23 08:28:55.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0000655CHL05
