2021-02-16 00:00:14.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-02-16 07:20:28.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210212IRM1A11089050CILAVASK#[)>06VEA3ZP25310N7030S5TAT210212IRA1A11026568CILAVASK#[)>06VEA3ZP25380N7200S28WT210211ISA1A3062256CILVASK
2021-02-16 07:20:50.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-02-16 07:20:52.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-16 07:21:01.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-02-16 07:21:03.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-02-16 07:21:21.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-16 07:21:29.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-02-16 07:22:13.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-16 07:22:13.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-16 07:22:23.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-16 07:22:28.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-16 07:22:29.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-16 07:22:40.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@0006
2021-02-16 07:22:46.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-16 07:22:49.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0010821CHL05
2021-02-16 07:22:51.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210212IRM1A11089051CILAVASK#[)>06VEA3ZP25310N7030S5TAT210212IRA1A11026569CILAVASK#[)>06VEA3ZP25380N7200S28WT210211ISA1A3062255CILVASK
2021-02-16 07:23:18.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-16 07:23:20.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-16 07:23:26.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-16 07:23:29.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-16 07:23:30.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-16 07:23:39.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@0031
2021-02-16 07:23:42.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-16 07:23:46.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0010820CHL05
2021-02-16 07:23:47.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210213IRM1A11089633CILAVASK#[)>06VEA3ZP25310N7030S5TAT210213IRA1A11027179CILAVASK#[)>06VEA3ZP25380N7200S28WT210211ISA1A3062853CILVASK
2021-02-16 07:24:21.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-02-16 07:24:22.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-16 07:24:25.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-16 07:25:21.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-16 07:25:22.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-16 07:25:29.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-16 07:25:32.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-16 07:25:33.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-16 07:25:44.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@0027
2021-02-16 07:25:47.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-16 07:25:51.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0010817CHL05
2021-02-16 07:25:55.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210212IRM1A11089052CILAVASK#[)>06VEA3ZP25310N7030S5TAT210212IRA1A11026570CILAVASK#[)>06VEA3ZP25380N7200S28WT210211ISA1A3062254CILVASK
2021-02-16 07:26:31.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-16 07:26:31.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-16 07:26:42.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-16 07:26:44.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-16 07:26:45.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-16 07:26:56.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@0018
2021-02-16 07:26:58.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-16 07:27:00.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0010946CHL05
2021-02-16 07:27:02.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210215IRM1A11090239CILAVASK#[)>06VEA3ZP25310N7030S5TAT210215IRA1A11027789CILAVASK#[)>06VEA3ZP25380N7200S28WT210214ISA1A3063750CILVASK
2021-02-16 07:27:31.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-16 07:27:35.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-16 07:27:45.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-02-16 07:28:36.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-16 07:28:37.330> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-02-16 07:28:40.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-16 07:28:46.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@0011
2021-02-16 07:28:49.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-16 07:28:51.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0010945CHL05
2021-02-16 07:28:52.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210205IRM1A11083589CILAVASK#[)>06VEA3ZP25310N7620S5BBT210205IRA1A11020448CILAVASK#[)>06VEA3ZP25380N7600S28WT210203ISA1A3058805CILVASK
2021-02-16 07:29:11.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-16 07:29:12.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-16 07:29:14.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-16 07:29:21.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@0469
2021-02-16 07:29:47.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-16 07:29:48.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-16 07:29:55.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-16 07:29:57.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-16 07:29:58.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-16 07:30:09.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@0020
2021-02-16 07:30:11.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-16 07:30:13.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0010943CHL05
2021-02-16 07:30:15.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210212IRM1A11089053CILAVASK#[)>06VEA3ZP25310N7030S5TAT210212IRA1A11026571CILAVASK#[)>06VEA3ZP25380N7200S28WT210211ISA1A3062253CILVASK
2021-02-16 07:30:38.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-02-16 07:30:39.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-16 07:30:51.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-02-16 07:30:53.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-02-16 07:31:08.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-16 07:31:13.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-16 07:31:22.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-02-16 07:31:53.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-16 07:31:55.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-16 07:32:01.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-16 07:32:04.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-16 07:32:04.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-16 07:32:16.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@0033
2021-02-16 07:32:19.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-16 07:32:21.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0010944CHL05
2021-02-16 07:32:23.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210212IRM1A11089047CILAVASK#[)>06VEA3ZP25310N7030S5TAT210212IRA1A11026565CILAVASK#[)>06VEA3ZP25380N7200S28WT210211ISA1A3062267CILVASK
2021-02-16 07:32:51.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-16 07:32:52.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-16 07:32:58.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-16 07:33:01.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-16 07:33:02.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-16 07:33:12.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@0013
2021-02-16 07:33:19.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-16 07:33:21.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0010947CHL05
2021-02-16 07:33:24.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210213IRM1A11089634CILAVASK#[)>06VEA3ZP25310N7030S5TAT210213IRA1A11027180CILAVASK#[)>06VEA3ZP25380N7200S28WT210211ISA1A3062846CILVASK
2021-02-16 07:33:45.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-02-16 07:33:45.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-16 07:33:47.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-16 07:34:23.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-16 07:34:23.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-16 07:34:30.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-16 07:34:33.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-16 07:34:34.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-16 07:34:44.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@0012
2021-02-16 07:34:46.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-16 07:34:47.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0010948CHL05
2021-02-16 07:34:49.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210215IRM1A11090238CILAVASK#[)>06VEA3ZP25310N7030S5TAT210215IRA1A11027788CILAVASK#[)>06VEA3ZP25380N7200S28WT210214ISA1A3063749CILVASK
2021-02-16 07:35:22.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-16 07:35:22.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-16 07:35:29.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-16 07:35:31.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-16 07:35:32.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-16 07:35:41.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@0024
2021-02-16 07:35:43.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-16 07:35:45.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0010949CHL05
2021-02-16 07:35:46.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210212IRM1A11089046CILAVASK#[)>06VEA3ZP25310N7030S5TAT210212IRA1A11026564CILAVASK#[)>06VEA3ZP25380N7200S28WT210211ISA1A3062268CILVASK
2021-02-16 07:36:28.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-02-16 07:36:29.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-16 07:36:34.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-16 07:37:11.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-16 07:37:12.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-16 07:37:19.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-16 07:37:21.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-16 07:37:22.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-16 07:37:32.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@0017
2021-02-16 07:37:35.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-16 07:37:37.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000194CHL05
2021-02-16 07:37:38.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210213IRM1A11089647CILAVASK#[)>06VEA3ZP25310N7040S5TRT210213IRA1A11027195CILAVASK#[)>06VEA3ZP25380N7200S28WT210212ISA1A3063607CILVASK
2021-02-16 07:38:16.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-16 07:38:17.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-16 07:38:25.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-16 07:38:26.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-16 07:38:26.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-16 07:38:36.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@0019
2021-02-16 07:38:39.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-16 07:38:41.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0010950CHL05
2021-02-16 07:38:42.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210212IRM1A11089045CILAVASK#[)>06VEA3ZP25310N7030S5TAT210212IRA1A11026563CILAVASK#[)>06VEA3ZP25380N7200S28WT210211ISA1A3062269CILVASK
2021-02-16 07:39:02.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-16 07:39:03.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-16 07:39:10.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-02-16 07:40:04.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-16 07:40:05.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-16 07:40:12.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-16 07:40:13.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-16 07:40:14.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-16 07:40:23.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@0062
2021-02-16 07:40:27.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-16 07:40:30.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000184CHL05
2021-02-16 07:40:34.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210212IRM1A11089044CILAVASK#[)>06VEA3ZP25310N7030S5TAT210212IRA1A11026562CILAVASK#[)>06VEA3ZP25380N7200S28WT210211ISA1A3062270CILVASK
2021-02-16 07:42:26.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-16 07:42:27.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-16 07:42:29.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-16 07:42:40.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@0490
2021-02-16 07:43:29.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-16 07:43:30.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-16 07:43:36.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-16 07:43:38.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-16 07:43:38.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-16 07:43:48.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@0070
2021-02-16 07:43:51.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-16 07:43:53.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201207IH51A0017922CHL05
2021-02-16 07:43:55.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210212IRM1A11089043CILAVASK#[)>06VEA3ZP25310N7030S5TAT210212IRA1A11026561CILAVASK#[)>06VEA3ZP25380N7200S28WT210211ISA1A3062271CILVASK
2021-02-16 07:44:18.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-02-16 07:44:20.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-16 07:44:30.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-02-16 07:44:32.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-02-16 07:44:44.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-16 07:44:51.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-16 07:45:08.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-02-16 07:45:48.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-16 07:45:49.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-16 07:45:56.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-16 07:45:58.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-16 07:45:59.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-16 07:46:13.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@0063
2021-02-16 07:46:15.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-16 07:46:17.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000195CHL05
2021-02-16 07:46:18.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210215IRM1A11090237CILAVASK#[)>06VEA3ZP25310N7030S5TAT210215IRA1A11027787CILAVASK#[)>06VEA3ZP25380N7200S28WT210214ISA1A3063748CILVASK
2021-02-16 07:46:46.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-16 07:46:47.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-16 07:46:58.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-16 07:47:03.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-16 07:47:04.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-16 07:47:18.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@0060
2021-02-16 07:47:20.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-16 07:47:26.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000191CHL05
2021-02-16 07:47:28.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210213IRM1A11089635CILAVASK#[)>06VEA3ZP25310N7030S5TAT210213IRA1A11027181CILAVASK#[)>06VEA3ZP25380N7200S28WT210211ISA1A3062845CILVASK
2021-02-16 07:47:57.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-16 07:47:58.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-16 07:48:05.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-16 07:48:06.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-16 07:48:07.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-16 07:48:17.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@0064
2021-02-16 07:48:19.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-16 07:48:20.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000190CHL05
2021-02-16 07:48:21.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210212IRM1A11089042CILAVASK#[)>06VEA3ZP25310N7030S5TAT210212IRA1A11026560CILAVASK#[)>06VEA3ZP25380N7200S28WT210211ISA1A3062272CILVASK
2021-02-16 07:48:40.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-16 07:48:40.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-16 07:48:42.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-16 07:48:51.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@0470
2021-02-16 07:49:17.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-16 07:49:19.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-16 07:49:26.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-16 07:49:29.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-16 07:49:30.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-16 07:49:40.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@0061
