2021-02-26 00:00:08.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-02-26 01:56:45.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-26 01:56:47.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-26 01:56:54.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@6223
2021-02-26 01:56:55.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-26 01:56:58.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201027IH51A0012785CHL05
2021-02-26 01:56:59.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210225IRM1A11099666CILAVASK#[)>06VEA3ZP25310N7030S5TAT210225IRA1A11037458CILAVASK#[)>06VEA3ZP25380N7200S28WT210224ISA1A3068853CILVASK
2021-02-26 01:57:36.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-26 01:57:37.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-26 01:57:41.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-26 01:57:45.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-26 01:57:45.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-26 01:57:58.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@6205
2021-02-26 01:58:01.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-26 01:58:05.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201027IH51A0012786CHL05
2021-02-26 01:58:06.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210223IRM1A11096879CILAVASK#[)>06VEA3ZP25310N7030S5TAT210223IRA1A11034600CILAVASK#[)>06VEA3ZP25380N7200S28WT210219ISA1A3066583CILVASK
2021-02-26 01:58:34.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-26 01:58:35.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-26 01:58:42.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-02-26 01:58:47.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-26 01:59:16.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-26 01:59:16.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-26 01:59:18.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-26 01:59:20.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@1350
2021-02-26 02:00:28.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-26 02:00:29.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-26 02:00:32.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-26 02:00:34.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-26 02:00:37.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@6387
2021-02-26 02:00:40.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-26 02:00:42.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201027IH51A0012788CHL05
2021-02-26 02:00:43.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210223IRM1A11097426CILAVASK#[)>06VEA3ZP25310N7010S5RAT210223IRA1A11035157CILAVASK#[)>06VEA3ZP25380N7100S28WT210217ISA1A3065615CILVASK
2021-02-26 02:01:06.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-26 02:01:07.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-26 02:02:27.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-26 02:02:28.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-26 02:02:30.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-26 02:02:32.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-26 02:02:33.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-26 02:02:40.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@6390
2021-02-26 02:02:43.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-26 02:02:45.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201027IH51A0012782CHL05
2021-02-26 02:02:46.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210225IRM1A11099665CILAVASK#[)>06VEA3ZP25310N7030S5TAT210225IRA1A11037457CILAVASK#[)>06VEA3ZP25380N7200S28WT210224ISA1A3068854CILVASK
2021-02-26 02:03:21.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-26 02:03:22.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-26 02:03:26.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-26 02:03:29.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-26 02:03:30.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-26 02:03:41.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@6204
2021-02-26 02:03:42.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-26 02:03:44.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201028IH51A0016074CHL05
2021-02-26 02:03:45.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210223IRM1A11096880CILAVASK#[)>06VEA3ZP25310N7030S5TAT210223IRA1A11034601CILAVASK#[)>06VEA3ZP25380N7200S28WT210219ISA1A3066588CILVASK
2021-02-26 02:04:06.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-26 02:04:07.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-26 02:04:14.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-02-26 02:05:18.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-26 02:05:19.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-26 02:05:21.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-26 02:05:26.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-26 02:05:30.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@6378
2021-02-26 02:05:31.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-26 02:05:33.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201028IH51A0016071CHL05
2021-02-26 02:05:35.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210223IRM1A11097423CILAVASK#[)>06VEA3ZP25310N7010S5RAT210223IRA1A11035154CILAVASK#[)>06VEA3ZP25380N7100S28WT210222ISA1A3067198CILVASK
2021-02-26 02:30:46.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-26 02:30:47.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-26 02:30:50.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-26 02:30:52.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-26 02:30:53.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-26 02:31:06.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@6377
2021-02-26 02:31:09.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-26 02:31:11.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201028IH51A0016068CHL05
2021-02-26 02:31:16.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210223IRM1A11096875CILAVASK#[)>06VEA3ZP25310N7030S5TAT210223IRA1A11034596CILAVASK#[)>06VEA3ZP25380N7200S28WT210219ISA1A3066584CILVASK
2021-02-26 02:31:37.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-26 02:31:38.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-26 02:31:44.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-02-26 02:31:49.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-26 02:32:15.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-26 02:32:16.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-26 02:32:21.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-26 02:32:27.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-26 02:32:31.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@6218
2021-02-26 02:32:32.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-26 02:32:34.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201028IH51A0016075CHL05
2021-02-26 02:32:35.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210223IRM1A11097424CILAVASK#[)>06VEA3ZP25310N7010S5RAT210223IRA1A11035155CILAVASK#[)>06VEA3ZP25380N7100S28WT210222ISA1A3067199CILVASK
2021-02-26 02:32:59.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-26 02:33:00.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-26 02:33:07.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-26 02:33:08.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-26 02:33:09.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-26 02:33:18.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@6380
2021-02-26 02:33:20.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-26 02:33:22.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201028IH51A0016069CHL05
2021-02-26 02:33:23.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210223IRM1A11096876CILAVASK#[)>06VEA3ZP25310N7030S5TAT210223IRA1A11034597CILAVASK#[)>06VEA3ZP25380N7200S28WT210219ISA1A3066585CILVASK
2021-02-26 02:33:44.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-26 02:33:46.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-26 02:33:54.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-26 02:33:55.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-26 02:33:57.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-26 02:34:08.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@6245
2021-02-26 02:34:10.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-26 02:34:12.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201028IH51A0016072CHL05
2021-02-26 02:34:13.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210225IRM1A11099663CILAVASK#[)>06VEA3ZP25310N7030S5TAT210225IRA1A11037455CILAVASK#[)>06VEA3ZP25380N7200S28WT210224ISA1A3068856CILVASK
2021-02-26 02:34:31.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-26 02:34:32.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-26 02:34:40.317> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25450-G490000000050
2021-02-26 02:34:44.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-26 02:34:46.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-26 02:35:25.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-26 02:35:27.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-26 02:35:31.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-26 02:35:42.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-26 02:35:45.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@6143
2021-02-26 02:35:48.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-26 02:35:53.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201028IH51A0016076CHL05
2021-02-26 02:35:55.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210223IRM1A11097425CILAVASK#[)>06VEA3ZP25310N7010S5RAT210223IRA1A11035156CILAVASK#[)>06VEA3ZP25380N7100S28WT210217ISA1A3065611CILVASK
2021-02-26 02:36:41.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-26 02:36:44.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-26 02:36:49.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-26 02:36:52.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-26 02:36:52.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-26 02:37:04.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@6381
2021-02-26 02:37:07.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-26 02:37:09.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201027IH51A0012821CHL05
2021-02-26 02:37:11.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210223IRM1A11096877CILAVASK#[)>06VEA3ZP25310N7030S5TAT210223IRA1A11034598CILAVASK#[)>06VEA3ZP25380N7200S28WT210219ISA1A3066586CILVASK
2021-02-26 02:37:36.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-26 02:37:37.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-26 02:37:44.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-26 02:37:45.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-26 02:37:46.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-26 02:37:54.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@6382
2021-02-26 02:37:56.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-26 02:37:59.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201027IH51A0012826CHL05
2021-02-26 02:38:01.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210225IRM1A11099664CILAVASK#[)>06VEA3ZP25310N7030S5TAT210225IRA1A11037456CILAVASK#[)>06VEA3ZP25380N7200S28WT210224ISA1A3068855CILVASK
2021-02-26 02:38:26.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-26 02:38:27.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-26 02:39:36.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-26 02:39:37.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-26 02:39:39.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-26 02:39:42.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-26 02:39:43.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@6388
2021-02-26 02:39:45.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-26 02:39:47.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201027IH51A0012800CHL05
2021-02-26 02:39:49.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210223IRM1A11097422CILAVASK#[)>06VEA3ZP25310N7010S5RAT210223IRA1A11035153CILAVASK#[)>06VEA3ZP25380N7100S28WT210222ISA1A3067197CILVASK
2021-02-26 02:40:26.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-26 02:40:27.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-26 02:40:32.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-26 02:40:33.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-26 02:40:35.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-26 02:40:41.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@6138
2021-02-26 02:40:42.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-26 02:40:45.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201027IH51A0012827CHL05
2021-02-26 02:40:46.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210225IRM1A11099716CILAVASK#[)>06VEA3ZP25310N7030S5TAT210225IRA1A11037509CILAVASK#[)>06VEA3ZP25380N7200S28WT210225ISA1A3069398CILVASK
2021-02-26 02:41:31.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-26 02:41:32.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-26 02:41:36.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-26 02:41:38.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-26 02:41:41.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-26 02:41:48.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@6389
2021-02-26 02:41:50.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-26 02:41:52.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201027IH51A0012822CHL05
2021-02-26 02:41:54.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210223IRM1A11096878CILAVASK#[)>06VEA3ZP25310N7030S5TAT210223IRA1A11034599CILAVASK#[)>06VEA3ZP25380N7200S28WT210219ISA1A3066587CILVASK
2021-02-26 02:42:36.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-26 02:42:38.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-26 02:42:45.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@6370
2021-02-26 02:42:47.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-26 02:42:50.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201027IH51A0012825CHL05
2021-02-26 02:42:51.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210217IRM1A11092181CILAVASK#[)>06VEA3ZP25310N7620S5BBT210217IRA1A11029797CILAVASK#[)>06VEA3ZP25380N7600S28WT210208ISA1A3060215CILVASK
2021-02-26 02:43:16.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-02-26 02:43:18.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-26 02:44:24.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-26 02:44:24.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-26 02:44:26.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-26 02:44:27.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-26 02:44:29.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@6394
2021-02-26 02:44:31.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-26 02:44:33.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201027IH51A0012824CHL05
2021-02-26 02:44:34.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210223IRM1A11097433CILAVASK#[)>06VEA3ZP25310N7010S5RAT210223IRA1A11035164CILAVASK#[)>06VEA3ZP25380N7100S28WT210217ISA1A3065601CILVASK
2021-02-26 02:45:06.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-26 02:45:07.799> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-02-26 02:45:10.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-26 02:45:15.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@0014
2021-02-26 02:45:16.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-26 02:45:19.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201027IH51A0012819CHL05
2021-02-26 02:45:22.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210212IRM1A11088814CILAVASK#[)>06VEA3ZP25310N7620S5BBT210212IRA1A11026328CILAVASK#[)>06VEA3ZP25380N7700S28WT210211ISA1A3062956CILVASK
2021-02-26 02:46:11.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-02-26 02:46:12.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-26 02:48:17.045> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: FEMS-01-35
2021-02-26 02:48:17.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-26 02:48:18.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-26 02:48:20.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-26 02:48:21.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-26 02:48:24.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@0002
2021-02-26 02:48:26.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-26 02:48:28.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201027IH51A0012823CHL05
2021-02-26 02:48:30.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210223IRM1A11097432CILAVASK#[)>06VEA3ZP25310N7010S5RAT210223IRA1A11035163CILAVASK#[)>06VEA3ZP25380N7100S28WT210217ISA1A3065624CILVASK
2021-02-26 02:49:07.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-26 02:49:08.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-26 02:49:09.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-26 02:49:11.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-26 02:49:12.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
