2021-02-09 06:00:49.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-09 11:40:07.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-09 11:40:07.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-09 11:40:11.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-02-09 11:40:13.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-09 11:41:16.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-09 11:41:17.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-09 11:41:22.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@1705
2021-02-09 11:41:25.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-09 11:41:29.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0000991CHL05
2021-02-09 11:41:30.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210202IRM1A11080510CILAVASK#[)>06VEA3ZP25310N7620S5BBT210202IRA1A11017326CILAVASK#[)>06VEA3ZP25380N7600S28WT210117ISA1A3049241CILVASK
2021-02-09 11:42:31.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-09 11:42:32.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-09 11:42:33.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-09 11:42:36.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-09 11:42:38.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-09 11:42:43.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@4097
2021-02-09 11:42:46.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-09 11:42:53.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0015341CHL05
2021-02-09 11:42:55.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210201IRM1A11078855CILAVASK#[)>06VEA3ZP25310N7030S5TAT210201IRA1A11015661CILAVASK#[)>06VEA3ZP25380N7200S28WT210128ISA1A3055839CILVASK
2021-02-09 11:43:24.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-09 11:43:25.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-09 11:43:27.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-09 11:43:33.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-09 11:43:36.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-09 11:43:40.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@1703
2021-02-09 11:43:42.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-09 11:43:44.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0015343CHL05
2021-02-09 11:43:46.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210205IRM1A11083526CILAVASK#[)>06VEA3ZP25310N7030S5TAT210205IRA1A11020383CILAVASK#[)>06VEA3ZP25380N7200S28WT210204ISA1A3059291CILVASK
2021-02-09 11:44:38.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-02-09 11:44:39.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-09 11:45:28.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-09 11:45:29.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-09 11:45:30.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-09 11:45:33.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-09 11:45:35.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-09 11:45:39.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@1729
2021-02-09 11:45:41.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-09 11:45:44.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0015347CHL05
2021-02-09 11:45:45.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210201IRM1A11078856CILAVASK#[)>06VEA3ZP25310N7030S5TAT210201IRA1A11015660CILAVASK#[)>06VEA3ZP25380N7200S28WT210128ISA1A3055838CILVASK
2021-02-09 11:46:39.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-09 11:46:41.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-09 11:46:42.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-09 11:46:45.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-09 11:46:47.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-09 11:46:51.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@1717
2021-02-09 11:46:54.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-09 11:46:56.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0015345CHL05
2021-02-09 11:46:58.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210201IRM1A11078857CILAVASK#[)>06VEA3ZP25310N7030S5TAT210201IRA1A11015663CILAVASK#[)>06VEA3ZP25380N7200S28WT210128ISA1A3055837CILVASK
2021-02-09 11:48:21.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-09 11:48:23.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-09 11:48:25.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-09 11:49:44.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-09 11:49:45.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-09 11:49:47.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-09 11:49:49.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-09 11:49:52.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-09 11:49:56.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@1727
2021-02-09 11:50:00.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-09 11:50:04.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0015348CHL05
2021-02-09 11:50:06.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210201IRM1A11078858CILAVASK#[)>06VEA3ZP25310N7030S5TAT210201IRA1A11015664CILAVASK#[)>06VEA3ZP25380N7200S28WT210128ISA1A3055836CILVASK
2021-02-09 11:50:33.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-09 11:50:33.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-09 11:50:35.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-09 11:50:42.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-09 11:50:45.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-09 11:50:49.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@1728
2021-02-09 11:50:50.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-09 11:50:52.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0015346CHL05
2021-02-09 11:50:53.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210205IRM1A11083527CILAVASK#[)>06VEA3ZP25310N7030S5TAT210205IRA1A11020384CILAVASK#[)>06VEA3ZP25380N7200S28WT210203ISA1A3058720CILVASK
2021-02-09 11:51:26.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-02-09 11:51:27.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-09 11:52:02.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-09 11:52:03.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-09 11:52:04.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-09 11:52:06.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-09 11:52:09.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-09 11:52:12.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@1730
2021-02-09 11:52:15.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-09 11:52:25.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0015344CHL05
2021-02-09 11:52:26.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210201IRM1A11078859CILAVASK#[)>06VEA3ZP25310N7030S5TAT210201IRA1A11015665CILAVASK#[)>06VEA3ZP25380N7200S28WT210128ISA1A3055835CILVASK
2021-02-09 11:52:50.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-09 11:52:51.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-09 11:52:53.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-09 11:52:56.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-09 11:52:59.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-09 11:53:02.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@1735
2021-02-09 11:53:05.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-09 11:53:07.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0015339CHL05
2021-02-09 11:53:09.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7100SG10T210122IRM1A11073003CILAVASK#[)>06VEA3ZP25310N7040S5TRT210122IRA1A11009346CILAVASK#[)>06VEA3ZP25380N7200S28WT210121ISA1A3052004CILVASK
2021-02-09 11:53:43.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-09 11:53:44.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-09 11:53:51.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-09 11:54:32.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-09 11:54:34.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-09 11:54:36.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-09 11:54:37.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-09 11:54:41.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-09 11:54:44.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@1706
2021-02-09 11:54:47.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-09 11:54:49.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0015369CHL05
2021-02-09 11:54:51.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210201IRM1A11078860CILAVASK#[)>06VEA3ZP25310N7030S5TAT210201IRA1A11015666CILAVASK#[)>06VEA3ZP25380N7200S28WT210128ISA1A3055848CILVASK
2021-02-09 11:55:24.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-09 11:55:25.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-09 11:55:27.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-09 11:55:35.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-09 11:55:38.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-09 11:55:42.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@1726
2021-02-09 11:55:43.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-09 11:55:46.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0015332CHL05
2021-02-09 11:55:48.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210205IRM1A11083528CILAVASK#[)>06VEA3ZP25310N7030S5TAT210205IRA1A11020385CILAVASK#[)>06VEA3ZP25380N7200S28WT210203ISA1A3058730CILVASK
2021-02-09 11:56:24.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-02-09 11:56:25.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-09 11:56:27.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-09 11:57:05.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-09 11:57:06.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-09 11:57:08.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-09 11:57:10.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-09 11:57:12.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-09 11:57:16.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@1720
2021-02-09 11:57:20.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-09 11:57:22.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0015370CHL05
2021-02-09 11:57:24.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210114IRM1A11065628CILAVASK#[)>06VEA3ZP25310N7030S5TAT210114IRA1A11001854CILAVASK#[)>06VEA3ZP25380N7200S28WT210112ISA1A3046308CILVASK
2021-02-09 11:58:23.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-09 11:58:24.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-09 11:58:26.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-09 11:58:28.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-09 11:58:30.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-09 11:58:34.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@1708
2021-02-09 11:58:38.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-09 11:58:41.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0015324CHL05
2021-02-09 11:58:42.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210201IRM1A11078847CILAVASK#[)>06VEA3ZP25310N7030S5TAT210201IRA1A11015655CILAVASK#[)>06VEA3ZP25380N7200S28WT210127ISA1A3055729CILVASK
2021-02-09 11:59:05.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-09 11:59:06.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-09 11:59:12.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-09 12:00:08.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-09 12:00:10.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-09 12:00:12.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-09 12:00:14.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-09 12:00:18.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-09 12:00:24.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@1733
2021-02-09 12:00:31.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-09 12:00:42.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0015368CHL05
2021-02-09 12:00:46.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210201IRM1A11078850CILAVASK#[)>06VEA3ZP25310N7030S5TAT210201IRA1A11015656CILAVASK#[)>06VEA3ZP25380N7200S28WT210127ISA1A3055728CILVASK
2021-02-09 12:01:28.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-09 12:01:29.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-09 12:01:32.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-09 12:01:38.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-09 12:01:41.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-09 12:01:46.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@1740
2021-02-09 12:01:52.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-09 12:01:55.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0015366CHL05
2021-02-09 12:01:57.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210205IRM1A11083529CILAVASK#[)>06VEA3ZP25310N7030S5TAT210205IRA1A11020386CILAVASK#[)>06VEA3ZP25380N7200S28WT210203ISA1A3058726CILVASK
2021-02-09 12:02:18.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-02-09 12:02:19.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-09 12:02:52.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-09 12:02:53.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-09 12:02:54.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-09 12:02:57.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-09 12:02:59.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-09 12:03:03.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@1734
2021-02-09 12:03:05.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-09 12:03:08.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0015365CHL05
2021-02-09 12:03:09.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210114IRM1A11065629CILAVASK#[)>06VEA3ZP25310N7030S5TAT210114IRA1A11001855CILAVASK#[)>06VEA3ZP25380N7200S28WT210112ISA1A3046307CILVASK
2021-02-09 12:04:00.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-09 12:04:01.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-09 12:04:03.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-09 12:04:05.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-09 12:04:07.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-09 12:04:11.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@1732
2021-02-09 12:04:14.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-09 12:04:17.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0015367CHL05
2021-02-09 12:04:19.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210201IRM1A11078851CILAVASK#[)>06VEA3ZP25310N7030S5TAT210201IRA1A11015657CILAVASK#[)>06VEA3ZP25380N7200S28WT210127ISA1A3055732CILVASK
2021-02-09 12:05:03.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-09 12:05:04.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-09 12:05:06.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-09 12:05:11.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@0713
2021-02-09 12:06:00.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-09 12:06:01.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-09 12:06:03.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-09 12:06:05.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-09 12:06:08.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-09 12:06:12.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@1710
2021-02-09 12:06:14.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-09 12:06:18.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0015541CHL05
2021-02-09 12:06:19.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210201IRM1A11078852CILAVASK#[)>06VEA3ZP25310N7030S5TAT210201IRA1A11015658CILAVASK#[)>06VEA3ZP25380N7200S28WT210128ISA1A3055834CILVASK
2021-02-09 12:07:15.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-09 12:07:16.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-09 12:07:21.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@1715
2021-02-09 12:07:25.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-09 12:07:28.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0015542CHL05
2021-02-09 12:07:29.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210202IRM1A11080511CILAVASK#[)>06VEA3ZP25310N7620S5BBT210202IRA1A11017327CILAVASK#[)>06VEA3ZP25380N7600S28WT210117ISA1A3049242CILVASK
2021-02-09 12:08:13.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-02-09 12:08:15.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-09 12:08:18.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-09 12:08:59.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-09 12:09:00.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-09 12:09:02.236> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M400
2021-02-09 12:09:04.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-09 12:09:07.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
