2021-02-15 06:01:24.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-15 08:30:41.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@2298
2021-02-15 08:30:45.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-15 08:30:47.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0016280CHL05
2021-02-15 08:30:49.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210212IRM1A11089521CILAVASK#[)>06VEA3ZP25310N7030S5TAT210212IRA1A11027065CILAVASK#[)>06VEA3ZP25380N7200S28WT210211ISA1A3062367CILVASK
2021-02-15 08:31:54.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-02-15 08:31:55.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-15 08:32:04.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-15 08:32:54.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-15 08:32:55.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-15 08:33:03.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-15 08:33:06.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-15 08:33:08.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@2297
2021-02-15 08:33:11.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-15 08:33:14.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0016299CHL05
2021-02-15 08:33:15.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210209IRM1A11085831CILAVASK#[)>06VEA3ZP25310N7010S5RAT210209IRA1A11023277CILAVASK#[)>06VEA3ZP25380N7100S28WT210208ISA1A3060099CILVASK
2021-02-15 08:33:48.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-15 08:33:49.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-15 08:33:52.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-15 08:34:01.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@0681
2021-02-15 08:35:30.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-15 08:35:30.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-15 08:35:38.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-15 08:35:38.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-15 08:35:39.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-15 08:35:48.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@2131
2021-02-15 08:35:50.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-15 08:35:52.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0016298CHL05
2021-02-15 08:35:54.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210209IRM1A11085523CILAVASK#[)>06VEA3ZP25310N7030S5TAT210209IRA1A11022967CILAVASK#[)>06VEA3ZP25380N7200S28WT210204ISA1A3059495CILVASK
2021-02-15 08:37:49.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-02-15 08:37:52.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-15 08:38:03.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-02-15 08:38:05.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-02-15 08:38:20.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-15 08:38:31.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-02-15 08:39:02.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-15 08:39:03.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-15 08:39:09.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-15 08:39:11.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-15 08:39:11.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-15 08:39:20.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@2104
2021-02-15 08:39:22.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-15 08:39:25.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0016281CHL05
2021-02-15 08:39:26.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210209IRM1A11085524CILAVASK#[)>06VEA3ZP25310N7030S5TAT210209IRA1A11022968CILAVASK#[)>06VEA3ZP25380N7200S28WT210204ISA1A3059496CILVASK
2021-02-15 08:40:15.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-15 08:40:20.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-15 08:40:29.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-15 08:40:30.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-15 08:40:32.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-15 08:40:44.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@2291
2021-02-15 08:40:51.746> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201123IH51A0015199CHL05
2021-02-15 08:40:56.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-15 08:40:56.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201123IH51A0015199CHL05
2021-02-15 08:40:57.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210212IRM1A11089520CILAVASK#[)>06VEA3ZP25310N7030S5TAT210212IRA1A11027064CILAVASK#[)>06VEA3ZP25380N7200S28WT210211ISA1A3062366CILVASK
2021-02-15 08:41:30.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-02-15 08:41:30.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-15 08:41:33.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-15 08:42:40.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-15 08:42:41.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-15 08:42:48.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-15 08:42:50.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-15 08:42:54.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@2299
2021-02-15 08:42:56.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-15 08:42:58.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0016297CHL05
2021-02-15 08:42:59.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210209IRM1A11085836CILAVASK#[)>06VEA3ZP25310N7010S5RAT210209IRA1A11023282CILAVASK#[)>06VEA3ZP25380N7100S28WT210208ISA1A3060097CILVASK
2021-02-15 08:43:57.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-15 08:43:58.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-15 08:44:00.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-15 08:44:08.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@0963
2021-02-15 08:45:22.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-15 08:45:23.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-15 08:45:32.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-15 08:45:34.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-15 08:45:34.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-15 08:45:42.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@2292
2021-02-15 08:45:47.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-15 08:45:49.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0000508CHL05
2021-02-15 08:45:50.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210212IRM1A11089091CILAVASK#[)>06VEA3ZP25310N7030S5TAT210212IRA1A11026609CILAVASK#[)>06VEA3ZP25380N7200S28WT210211ISA1A3062199CILVASK
2021-02-15 08:46:09.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-15 08:46:10.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-15 08:46:16.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-15 08:46:53.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-15 08:46:54.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-15 08:46:59.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-15 08:47:01.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-15 08:47:02.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-15 08:47:14.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@2119
2021-02-15 08:47:16.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-15 08:47:18.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0000502CHL05
2021-02-15 08:47:20.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210209IRM1A11085525CILAVASK#[)>06VEA3ZP25310N7030S5TAT210209IRA1A11022969CILAVASK#[)>06VEA3ZP25380N7200S28WT210204ISA1A3059497CILVASK
2021-02-15 08:48:09.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-15 08:48:09.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-15 08:48:15.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-15 08:48:19.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-15 08:48:19.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-15 08:48:29.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@2105
2021-02-15 08:48:33.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-15 08:48:35.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0000509CHL05
2021-02-15 08:48:36.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210212IRM1A11089519CILAVASK#[)>06VEA3ZP25310N7030S5TAT210212IRA1A11027063CILAVASK#[)>06VEA3ZP25380N7200S28WT210211ISA1A3062359CILVASK
2021-02-15 08:52:03.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-15 08:52:03.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-15 08:53:13.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-15 08:53:14.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-15 08:53:18.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-15 08:53:20.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-15 08:53:21.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-15 08:53:32.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@2296
2021-02-15 08:53:34.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-15 08:53:35.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0000507CHL05
2021-02-15 08:53:37.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210209IRM1A11085526CILAVASK#[)>06VEA3ZP25310N7030S5TAT210209IRA1A11022970CILAVASK#[)>06VEA3ZP25380N7200S28WT210204ISA1A3059523CILVASK
2021-02-15 08:54:01.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-15 08:54:02.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-15 08:54:09.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-15 08:54:10.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-15 08:54:13.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@2293
2021-02-15 08:54:15.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-15 08:54:17.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0000504CHL05
2021-02-15 08:54:18.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210209IRM1A11085838CILAVASK#[)>06VEA3ZP25310N7010S5RAT210209IRA1A11023284CILAVASK#[)>06VEA3ZP25380N7100S28WT210208ISA1A3060095CILVASK
2021-02-15 08:54:40.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-15 08:54:41.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-15 08:54:47.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-15 08:54:49.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-15 08:54:50.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-15 08:54:58.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@2120
2021-02-15 08:55:01.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-15 08:55:05.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0000506CHL05
2021-02-15 08:55:08.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210212IRM1A11089518CILAVASK#[)>06VEA3ZP25310N7030S5TAT210212IRA1A11027062CILAVASK#[)>06VEA3ZP25380N7200S28WT210211ISA1A3062358CILVASK
2021-02-15 08:55:27.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-15 08:55:28.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-15 08:55:33.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-15 08:56:00.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-15 08:56:01.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-15 08:56:09.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-15 08:56:09.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-15 08:56:12.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@2033
2021-02-15 08:56:20.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-15 08:56:22.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0000503CHL05
2021-02-15 08:56:23.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210209IRM1A11085839CILAVASK#[)>06VEA3ZP25310N7010S5RAT210209IRA1A11023285CILAVASK#[)>06VEA3ZP25380N7100S28WT210208ISA1A3060094CILVASK
2021-02-15 08:57:01.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-15 08:57:02.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-15 08:57:08.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-15 08:57:09.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-15 08:57:10.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-15 08:57:17.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@2021
2021-02-15 08:57:19.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-15 08:57:21.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0000505CHL05
2021-02-15 08:57:22.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210209IRM1A11085527CILAVASK#[)>06VEA3ZP25310N7030S5TAT210209IRA1A11022971CILAVASK#[)>06VEA3ZP25380N7200S28WT210204ISA1A3059525CILVASK
2021-02-15 08:57:42.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-15 08:57:42.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-15 08:57:48.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-15 08:58:17.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-15 08:58:18.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-15 08:58:31.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-15 08:58:32.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-15 08:58:37.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@2028
2021-02-15 08:58:42.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-15 08:58:47.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0016830CHL05
2021-02-15 08:58:50.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210209IRM1A11085840CILAVASK#[)>06VEA3ZP25310N7010S5RAT210209IRA1A11023286CILAVASK#[)>06VEA3ZP25380N7100S28WT210207ISA1A3060023CILVASK
2021-02-15 08:59:13.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-15 08:59:14.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-15 08:59:22.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-15 08:59:24.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-15 08:59:25.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-15 08:59:36.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@2006
2021-02-15 08:59:38.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-15 08:59:43.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0016795CHL05
2021-02-15 08:59:45.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210212IRM1A11089517CILAVASK#[)>06VEA3ZP25310N7030S5TAT210212IRA1A11027061CILAVASK#[)>06VEA3ZP25380N7200S28WT210211ISA1A3062357CILVASK
2021-02-15 09:00:12.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-15 09:00:12.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-15 09:00:41.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-15 09:00:42.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-15 09:00:48.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-15 09:00:49.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-15 09:00:50.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-15 09:00:58.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@2030
2021-02-15 09:01:00.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-15 09:01:02.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0016861CHL05
2021-02-15 09:01:03.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210209IRM1A11085528CILAVASK#[)>06VEA3ZP25310N7030S5TAT210209IRA1A11022972CILAVASK#[)>06VEA3ZP25380N7200S28WT210204ISA1A3059527CILVASK
2021-02-15 09:01:26.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-15 09:01:27.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-15 09:01:30.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-15 09:01:37.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@0976
2021-02-15 09:02:23.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-15 09:02:24.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-15 09:02:34.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-15 09:02:36.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-15 09:02:41.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@2025
2021-02-15 09:02:44.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-15 09:02:46.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0016863CHL05
2021-02-15 09:02:47.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210209IRM1A11085841CILAVASK#[)>06VEA3ZP25310N7010S5RAT210209IRA1A11023287CILAVASK#[)>06VEA3ZP25380N7100S28WT210207ISA1A3060022CILVASK
2021-02-15 09:03:09.321> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25333-D300000000100
2021-02-15 09:03:13.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-15 09:03:14.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-15 09:03:21.984> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 1R
2021-02-15 09:03:33.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-15 09:03:38.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-15 09:04:17.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-15 09:04:18.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-15 09:04:26.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-15 09:04:27.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-15 09:04:28.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-15 09:04:36.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@2014
2021-02-15 09:04:39.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-15 09:04:41.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0016862CHL05
