2021-02-19 00:10:36.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-19 01:56:38.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@0106
2021-02-19 01:57:50.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-19 01:57:51.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-19 01:57:53.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-19 01:57:59.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-19 01:58:01.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-19 01:58:04.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201007V5A1@1721
2021-02-19 01:58:05.611> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201021IH51A0021775CHL05
2021-02-19 01:58:08.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-19 01:58:09.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201021IH51A0021775CHL05
2021-02-19 01:58:10.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210209IRM1A11085244CILAVASK#[)>06VEA3ZP25310N7030S5TAT210209IRA1A11022680CILAVASK#[)>06VEA3ZP25380N7200S28WT210205ISA1A3059895CILVASK
2021-02-19 01:58:45.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-19 01:58:46.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-19 01:58:47.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-19 01:58:53.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-19 01:59:01.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-19 01:59:06.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201007V5A1@1709
2021-02-19 01:59:08.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-19 01:59:12.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201021IH51A0021772CHL05
2021-02-19 01:59:14.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210215IRM1A11090493CILAVASK#[)>06VEA3ZP25310N7030S5TAT210215IRA1A11028044CILAVASK#[)>06VEA3ZP25380N7200S28WT210215ISA1A3064045CILVASK
2021-02-19 02:00:00.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-19 02:00:01.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-19 02:00:05.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-19 02:00:41.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-19 02:00:42.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-19 02:00:43.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-19 02:00:50.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-19 02:00:51.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-19 02:00:56.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201007V5A1@1728
2021-02-19 02:00:58.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-19 02:01:01.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201021IH51A0021774CHL05
2021-02-19 02:01:02.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210218IRM1A11093673CILAVASK#[)>06VEA3ZP25310N7030S5TAT210218IRA1A11031341CILAVASK#[)>06VEA3ZP25380N7200S28WT210217ISA1A3065239CILVASK
2021-02-19 02:02:14.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-19 02:02:15.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-19 02:02:17.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-19 02:02:23.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-19 02:02:25.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-19 02:02:30.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201007V5A1@1726
2021-02-19 02:02:31.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-19 02:02:34.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201021IH51A0021780CHL05
2021-02-19 02:02:35.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210209IRM1A11085245CILAVASK#[)>06VEA3ZP25310N7030S5TAT210209IRA1A11022681CILAVASK#[)>06VEA3ZP25380N7200S28WT210205ISA1A3059903CILVASK
2021-02-19 02:03:49.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-02-19 02:03:50.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-19 02:04:30.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-19 02:04:30.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-19 02:04:32.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-19 02:04:37.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-19 02:04:40.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-19 02:04:43.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201007V5A1@1724
2021-02-19 02:04:46.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-19 02:04:48.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201020IH51A0041305CHL05
2021-02-19 02:04:50.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210218IRM1A11093686CILAVASK#[)>06VEA3ZP25310N7030S5TAT210218IRA1A11031354CILAVASK#[)>06VEA3ZP25380N7200S28WT210217ISA1A3065252CILVASK
2021-02-19 02:30:15.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-19 02:30:17.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-19 02:30:21.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-19 02:30:31.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@0120
2021-02-19 02:32:03.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-19 02:32:04.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-19 02:32:08.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-19 02:32:15.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-19 02:32:17.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-19 02:32:21.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201007V5A1@1749
2021-02-19 02:32:25.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-19 02:32:36.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201020IH51A0041309CHL05
2021-02-19 02:32:38.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210209IRM1A11085246CILAVASK#[)>06VEA3ZP25310N7030S5TAT210209IRA1A11022682CILAVASK#[)>06VEA3ZP25380N7200S28WT210205ISA1A3059904CILVASK
2021-02-19 02:33:08.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-19 02:33:09.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-19 02:33:12.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-19 02:33:14.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-19 02:33:18.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-19 02:33:22.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201007V5A1@1705
2021-02-19 02:33:25.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-19 02:33:27.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201020IH51A0041308CHL05
2021-02-19 02:33:28.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210215IRM1A11090494CILAVASK#[)>06VEA3ZP25310N7030S5TAT210215IRA1A11028045CILAVASK#[)>06VEA3ZP25380N7200S28WT210215ISA1A3064044CILVASK
2021-02-19 02:34:18.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-02-19 02:34:20.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-19 02:34:21.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-02-19 02:34:22.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-02-19 02:34:29.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-19 02:34:34.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-19 02:34:43.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-02-19 02:35:13.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-19 02:35:14.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-19 02:35:16.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-19 02:35:19.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-19 02:35:21.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-19 02:35:25.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201007V5A1@1703
2021-02-19 02:35:28.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-19 02:35:30.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201020IH51A0041306CHL05
2021-02-19 02:35:31.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210215IRM1A11090471CILAVASK#[)>06VEA3ZP25310N7030S5TAT210215IRA1A11028022CILAVASK#[)>06VEA3ZP25380N7200S28WT210215ISA1A3064113CILVASK
2021-02-19 02:35:58.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-19 02:35:59.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-19 02:36:01.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-19 02:36:08.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-19 02:36:10.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-19 02:36:14.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201007V5A1@1727
2021-02-19 02:36:15.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-19 02:36:17.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201020IH51A0041307CHL05
2021-02-19 02:36:18.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210218IRM1A11094152CILAVASK#[)>06VEA3ZP25310N7030S5TAT210218IRA1A11031828CILAVASK#[)>06VEA3ZP25380N7200S28WT210218ISA1A3066017CILVASK
2021-02-19 02:36:40.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-02-19 02:36:41.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-19 02:36:42.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-19 02:37:38.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-19 02:37:39.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-19 02:37:41.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-19 02:37:43.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-19 02:37:45.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-19 02:37:49.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201007V5A1@1755
2021-02-19 02:37:52.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-19 02:37:56.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201020IH51A0041304CHL05
2021-02-19 02:37:57.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210218IRM1A11093687CILAVASK#[)>06VEA3ZP25310N7030S5TAT210218IRA1A11031355CILAVASK#[)>06VEA3ZP25380N7200S28WT210217ISA1A3065253CILVASK
2021-02-19 02:38:41.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-19 02:38:42.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-19 02:38:44.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-19 02:38:47.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-19 02:38:49.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-19 02:38:53.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@3408
2021-02-19 02:38:55.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-19 02:39:00.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201020IH51A0041303CHL05
2021-02-19 02:39:02.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210215IRM1A11090472CILAVASK#[)>06VEA3ZP25310N7030S5TAT210215IRA1A11028023CILAVASK#[)>06VEA3ZP25380N7200S28WT210215ISA1A3064112CILVASK
2021-02-19 02:40:09.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-19 02:40:10.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-19 02:40:12.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-19 02:40:17.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@0119
2021-02-19 02:42:03.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-19 02:42:04.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-19 02:42:06.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-19 02:42:09.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-19 02:42:11.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-19 02:42:14.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@3412
2021-02-19 02:42:18.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-19 02:42:21.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201020IH51A0041310CHL05
2021-02-19 02:42:23.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210215IRM1A11090473CILAVASK#[)>06VEA3ZP25310N7030S5TAT210215IRA1A11028024CILAVASK#[)>06VEA3ZP25380N7200S28WT210215ISA1A3064111CILVASK
2021-02-19 02:42:45.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-19 02:42:46.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-19 02:43:23.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-19 02:43:24.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-19 02:43:26.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-19 02:43:29.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-19 02:43:31.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-19 02:43:36.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@3487
2021-02-19 02:43:38.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-19 02:43:41.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201022IH51A0000264CHL05
2021-02-19 02:43:42.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210218IRM1A11093688CILAVASK#[)>06VEA3ZP25310N7030S5TAT210218IRA1A11031356CILAVASK#[)>06VEA3ZP25380N7200S28WT210217ISA1A3065254CILVASK
2021-02-19 02:44:25.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-19 02:44:26.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-19 02:44:28.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-19 02:44:35.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-19 02:44:38.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-19 02:44:42.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@3403
2021-02-19 02:44:43.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-19 02:44:46.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201022IH51A0000263CHL05
2021-02-19 02:44:47.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210218IRM1A11094153CILAVASK#[)>06VEA3ZP25310N7030S5TAT210218IRA1A11031829CILAVASK#[)>06VEA3ZP25380N7200S28WT210218ISA1A3066018CILVASK
2021-02-19 02:45:09.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-02-19 02:45:10.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-19 02:46:36.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-19 02:46:37.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-19 02:46:38.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-19 02:46:41.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-19 02:46:43.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-19 02:46:53.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@3406
2021-02-19 02:46:55.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-19 02:47:03.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201022IH51A0000195CHL05
2021-02-19 02:47:04.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210218IRM1A11093689CILAVASK#[)>06VEA3ZP25310N7030S5TAT210218IRA1A11031357CILAVASK#[)>06VEA3ZP25380N7200S28WT210217ISA1A3065255CILVASK
2021-02-19 02:47:27.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-19 02:47:27.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-19 02:47:29.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-19 02:47:35.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@0118
2021-02-19 02:48:41.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-19 02:48:42.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-19 02:48:44.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-19 02:48:51.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-19 02:48:53.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-19 02:48:57.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@3482
2021-02-19 02:48:59.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-19 02:49:01.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201022IH51A0000265CHL05
2021-02-19 02:49:03.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210218IRM1A11094154CILAVASK#[)>06VEA3ZP25310N7030S5TAT210218IRA1A11031830CILAVASK#[)>06VEA3ZP25380N7200S28WT210218ISA1A3066019CILVASK
2021-02-19 02:50:25.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-02-19 02:50:26.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-19 02:51:07.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-19 02:51:08.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-19 02:51:10.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-19 02:51:13.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-19 02:51:14.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-19 02:51:19.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@3469
2021-02-19 02:51:22.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-19 02:51:26.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201022IH51A0000262CHL05
2021-02-19 02:51:28.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210218IRM1A11093690CILAVASK#[)>06VEA3ZP25310N7030S5TAT210218IRA1A11031358CILAVASK#[)>06VEA3ZP25380N7200S28WT210217ISA1A3065256CILVASK
2021-02-19 02:51:50.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-19 02:51:51.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-19 02:53:23.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-19 02:53:24.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-19 02:53:28.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-19 02:53:29.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-19 02:53:31.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-19 02:53:36.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@3411
2021-02-19 02:53:39.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-19 02:53:42.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201022IH51A0000261CHL05
2021-02-19 02:53:44.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210218IRM1A11093878CILAVASK#[)>06VEA3ZP25310N7030S5TAT210218IRA1A11031557CILAVASK#[)>06VEA3ZP25380N7200S28WT210215ISA1A3064230CILVASK
2021-02-19 02:54:05.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
