2021-12-15 00:11:58.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-15 04:11:13.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-15 04:11:19.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-15 04:11:30.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@1829
2021-12-15 04:12:57.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-15 04:12:58.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-15 04:13:08.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-15 04:13:12.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-15 04:13:16.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4055
2021-12-15 04:13:21.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-15 04:13:23.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0000100CHL05
2021-12-15 04:13:25.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211213IRM1A11328570CILAVASK#[)>06VEA3ZP25310N7010S5RAT211213IRA1A11273586CILAVASK#[)>06VEA3ZP25380N7100S28WT211209ISA1A3251884CILVASK
2021-12-15 04:14:13.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-15 04:14:14.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-15 04:14:24.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-15 04:14:26.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-15 04:14:28.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-15 04:14:34.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4053
2021-12-15 04:14:38.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-15 04:14:40.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0000109CHL05
2021-12-15 04:14:42.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ221SC22T211210IRM1A11327248CILAVASK#[)>06VEA3ZP25310N7030S5TAT211210IRA1A11272249CILAVASK#[)>06VEA3ZP25380N7200S28WT211208ISA1A3250013CILVASK
2021-12-15 04:15:21.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-15 04:15:21.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-15 04:15:30.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-12-15 04:16:48.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-15 04:16:49.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-15 04:16:59.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-15 04:17:02.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-15 04:17:07.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4039
2021-12-15 04:17:10.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-15 04:17:12.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0000110CHL05
2021-12-15 04:17:14.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211213IRM1A11328569CILAVASK#[)>06VEA3ZP25310N7010S5RAT211213IRA1A11273585CILAVASK#[)>06VEA3ZP25380N7100S28WT211209ISA1A3251885CILVASK
2021-12-15 04:18:01.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-15 04:18:01.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-15 04:18:10.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-15 04:18:12.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-15 04:18:15.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-15 04:18:23.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4036
2021-12-15 04:18:26.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-15 04:18:28.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0000103CHL05
2021-12-15 04:18:30.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211213IRM1A11328387CILAVASK#[)>06VEA3ZP25310N7030S5TAT211213IRA1A11273400CILAVASK#[)>06VEA3ZP25380N7200S28WT211208ISA1A3250702CILVASK
2021-12-15 04:19:05.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-15 04:19:06.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-15 04:19:15.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-15 04:19:16.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-15 04:19:19.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-15 04:19:25.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4032
2021-12-15 04:19:29.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-15 04:19:31.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211013IH51A0005803CHL05
2021-12-15 04:19:32.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211202IRM1A11320906CILAVASK#[)>06VEA3ZP25310N7030S5TAT211202IRA1A11265848CILAVASK#[)>06VEA3ZP25380N7200S28WT211201ISA1A3002239CILVASK
2021-12-15 04:20:10.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-15 04:20:11.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-15 04:20:19.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-15 04:20:23.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-15 04:20:27.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4045
2021-12-15 04:20:42.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-15 04:20:53.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0000099CHL05
2021-12-15 04:20:55.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211213IRM1A11328568CILAVASK#[)>06VEA3ZP25310N7010S5RAT211213IRA1A11273584CILAVASK#[)>06VEA3ZP25380N7100S28WT211209ISA1A3251883CILVASK
2021-12-15 04:21:43.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-15 04:21:44.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-15 04:21:52.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-15 04:21:55.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-15 04:21:57.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-15 04:22:03.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4033
2021-12-15 04:22:07.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-15 04:22:10.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0000101CHL05
2021-12-15 04:22:11.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211213IRM1A11328404CILAVASK#[)>06VEA3ZP25310N7030S5TAT211213IRA1A11273417CILAVASK#[)>06VEA3ZP25380N7200S28WT211207ISA1A3248848CILVASK
2021-12-15 04:22:46.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-15 04:22:47.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-15 04:25:31.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-15 04:25:32.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-15 04:25:41.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-15 04:25:45.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-15 04:25:50.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4026
2021-12-15 04:25:53.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-15 04:25:55.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0000287CHL05
2021-12-15 04:25:56.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211213IRM1A11328579CILAVASK#[)>06VEA3ZP25310N7010S5RAT211213IRA1A11273595CILAVASK#[)>06VEA3ZP25380N7100S28WT211209ISA1A3251847CILVASK
2021-12-15 04:26:49.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-15 04:26:50.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-15 04:27:01.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-15 04:27:02.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-15 04:27:05.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-15 04:27:12.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4037
2021-12-15 04:27:15.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-15 04:27:17.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0000303CHL05
2021-12-15 04:27:19.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211213IRM1A11328403CILAVASK#[)>06VEA3ZP25310N7030S5TAT211213IRA1A11273416CILAVASK#[)>06VEA3ZP25380N7200S28WT211207ISA1A3248849CILVASK
2021-12-15 04:28:42.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-15 04:28:43.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-15 04:28:52.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-15 04:28:53.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-15 04:28:55.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-15 04:29:00.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4027
2021-12-15 04:29:04.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-15 04:29:07.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0000312CHL05
2021-12-15 04:29:08.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211202IRM1A11320869CILAVASK#[)>06VEA3ZP25310N7030S5TAT211202IRA1A11265810CILAVASK#[)>06VEA3ZP25380N7200S28WT211201ISA1A3002177CILVASK
2021-12-15 04:42:26.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-15 04:42:27.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-15 04:42:34.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-15 04:43:04.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 35S1;202110271829230003;29135-S0500
2021-12-15 04:43:14.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 36S5;202112100439160129;29136-S0500
2021-12-15 04:44:39.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-15 04:44:40.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-15 04:44:50.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-15 04:44:56.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-15 04:44:57.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-15 04:45:04.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@3611
2021-12-15 04:45:08.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-15 04:45:16.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0000299CHL05
2021-12-15 04:45:17.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211213IRM1A11328402CILAVASK#[)>06VEA3ZP25310N7030S5TAT211213IRA1A11273415CILAVASK#[)>06VEA3ZP25380N7200S28WT211207ISA1A3248850CILVASK
2021-12-15 04:45:39.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-15 04:45:40.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-15 04:45:43.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-15 04:45:53.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@1801
2021-12-15 04:46:36.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-15 04:46:36.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-15 04:46:48.399> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-12-15 04:46:49.194> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28259-2M40000000100
2021-12-15 04:46:49.974> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28277-2M40000000108
2021-12-15 04:46:58.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-15 04:47:01.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-15 04:47:04.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@3620
2021-12-15 04:47:08.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-15 04:47:10.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0000295CHL05
2021-12-15 04:47:12.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211213IRM1A11328578CILAVASK#[)>06VEA3ZP25310N7010S5RAT211213IRA1A11273594CILAVASK#[)>06VEA3ZP25380N7100S28WT211209ISA1A3251845CILVASK
2021-12-15 04:49:24.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-15 04:49:25.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-15 04:49:37.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-15 04:49:39.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-15 04:49:40.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-15 04:49:52.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@3504
2021-12-15 04:49:56.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-15 04:50:00.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0000245CHL05
2021-12-15 04:50:02.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211213IRM1A11328401CILAVASK#[)>06VEA3ZP25310N7030S5TAT211213IRA1A11273414CILAVASK#[)>06VEA3ZP25380N7200S28WT211207ISA1A3248842CILVASK
2021-12-15 04:51:14.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-15 04:51:15.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-15 04:51:49.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-15 04:51:50.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-15 04:52:02.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-15 04:52:10.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-15 04:52:13.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@3501
2021-12-15 04:52:18.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-15 04:52:22.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0000297CHL05
2021-12-15 04:52:23.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211213IRM1A11328577CILAVASK#[)>06VEA3ZP25310N7010S5RAT211213IRA1A11273593CILAVASK#[)>06VEA3ZP25380N7100S28WT211209ISA1A3251841CILVASK
2021-12-15 04:53:08.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-15 04:53:09.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-15 04:53:20.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-15 04:53:23.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-15 04:53:24.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-15 04:53:33.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@3613
2021-12-15 04:53:37.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-15 04:53:39.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211013IH51A0005801CHL05
2021-12-15 04:53:40.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211213IRM1A11328400CILAVASK#[)>06VEA3ZP25310N7030S5TAT211213IRA1A11273413CILAVASK#[)>06VEA3ZP25380N7200S28WT211201ISA1A3243873CILVASK
2021-12-15 04:54:18.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-15 04:54:19.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-15 04:54:30.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-15 04:54:30.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-15 04:54:31.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-15 04:54:37.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@3622
2021-12-15 04:54:41.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-15 04:54:44.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0000301CHL05
2021-12-15 04:54:45.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211202IRM1A11320868CILAVASK#[)>06VEA3ZP25310N7030S5TAT211202IRA1A11265809CILAVASK#[)>06VEA3ZP25380N7200S28WT211201ISA1A3002178CILVASK
2021-12-15 04:55:37.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-15 04:55:37.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-15 04:55:42.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-15 04:55:56.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 35S1;202110271829230002;29135-S0500
2021-12-15 04:56:12.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 36S5;202110271817370099;29136-S0500
2021-12-15 04:56:46.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-15 04:56:47.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-15 04:57:00.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-15 04:57:07.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-15 04:57:08.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-15 04:57:18.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@3645
2021-12-15 04:57:22.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-15 04:57:25.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211013IH51A0005664CHL05
2021-12-15 04:57:26.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211213IRM1A11328399CILAVASK#[)>06VEA3ZP25310N7030S5TAT211213IRA1A11273412CILAVASK#[)>06VEA3ZP25380N7200S28WT211201ISA1A3243872CILVASK
2021-12-15 04:58:39.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-15 04:58:40.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-15 04:58:52.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-15 04:58:53.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-15 04:58:54.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-15 04:59:12.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@3618
2021-12-15 04:59:18.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-15 04:59:22.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0001247CHL05
2021-12-15 04:59:23.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211209IRM1A21146313CILAVASK#[)>06VEA3ZP25310N7030S5TAT211209IRA2A21098175CILAVASK#[)>06VEA3ZP25380N7200S28WT211207ISA1A3248863CILVASK
2021-12-15 04:59:48.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-15 04:59:49.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-15 04:59:52.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-15 05:00:02.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@1802
2021-12-15 05:00:35.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-15 05:00:36.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-15 05:00:46.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@3619
2021-12-15 05:00:54.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-12-15 05:00:58.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0001237CHL05
2021-12-15 05:00:59.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7651SH65T211211IRM1A11327951CILAVASK#[)>06VEA3ZP25310N7620S5BBT211211IRA1A11272958CILAVASK#[)>06VEA3ZP25380N7600S28WT211207ISA1A3249168CILVASK
2021-12-15 05:03:02.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-15 05:03:03.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-15 05:03:16.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-15 05:03:19.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-15 05:03:20.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
