2021-12-01 00:11:34.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-01 04:05:12.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-01 04:05:13.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-01 04:05:16.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-01 04:05:17.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-01 04:05:20.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-01 04:05:36.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210906V5A1@6218
2021-12-01 04:05:40.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-01 04:05:59.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210813IH51A0001076CHL05
2021-12-01 04:06:00.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211129IRM1A11316808CILAVASK#[)>06VEA3ZP25310N7030S5TAT211129IRA1A11261759CILAVASK#[)>06VEA3ZP25380N7200S28WT211124ISA1A3238761CILVASK
2021-12-01 04:06:27.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-01 04:06:28.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-01 04:06:29.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-01 04:06:30.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-01 04:06:31.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-01 04:06:45.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210906V5A1@6271
2021-12-01 04:06:49.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-01 04:07:07.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210813IH51A0001084CHL05
2021-12-01 04:07:09.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211129IRM1A11316807CILAVASK#[)>06VEA3ZP25310N7030S5TAT211129IRA1A11261758CILAVASK#[)>06VEA3ZP25380N7200S28WT211124ISA1A3238762CILVASK
2021-12-01 04:07:28.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-01 04:07:29.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-01 04:07:30.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-01 04:07:31.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-01 04:07:32.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-01 04:07:46.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210906V5A1@6238
2021-12-01 04:07:50.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-01 04:07:58.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210818IH51A0004533CHL05
2021-12-01 04:08:01.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211129IRM1A11316806CILAVASK#[)>06VEA3ZP25310N7030S5TAT211129IRA1A11261757CILAVASK#[)>06VEA3ZP25380N7200S28WT211124ISA1A3238768CILVASK
2021-12-01 04:08:23.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-01 04:08:24.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-01 04:08:26.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-01 04:08:30.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-01 04:08:31.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-01 04:08:44.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210906V5A1@6232
2021-12-01 04:08:47.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF2
2021-12-01 04:08:58.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210818IH51A0004537CHL05
2021-12-01 04:09:01.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211130IRM1A11318194CILAVASK#[)>06VEA3ZP25310N7030S5TAT211130IRA1A11263168CILAVASK#[)>06VEA3ZP25380N7200S28WT211125ISA1A3239890CILVASK
2021-12-01 04:09:20.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-01 04:09:20.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-01 04:09:22.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-01 04:09:45.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-01 04:09:46.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-01 04:09:47.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-01 04:09:48.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-01 04:09:49.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-01 04:10:04.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210906V5A1@6223
2021-12-01 04:10:14.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-01 04:10:23.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210818IH51A0004531CHL05
2021-12-01 04:10:26.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211129IRM1A11316805CILAVASK#[)>06VEA3ZP25310N7030S5TAT211129IRA1A11261756CILAVASK#[)>06VEA3ZP25380N7200S28WT211124ISA1A3238767CILVASK
2021-12-01 04:10:47.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-01 04:10:48.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-01 04:10:49.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-01 04:10:51.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-01 04:11:02.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210906V5A1@5991
2021-12-01 04:11:06.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-01 04:11:16.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210818IH51A0004529CHL05
2021-12-01 04:11:19.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211129IRM1A11316442CILAVASK#[)>06VEA3ZP25310N7010S5RAT211129IRA1A11261391CILAVASK#[)>06VEA3ZP25380N7100S28WT211119ISA1A3234414CILVASK
2021-12-01 04:11:39.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-01 04:11:40.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-01 04:11:42.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-01 04:11:54.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@2063
2021-12-01 04:12:15.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-01 04:12:16.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-01 04:12:18.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-01 04:12:19.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-01 04:12:19.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-01 04:12:33.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210906V5A1@5805
2021-12-01 04:12:36.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-01 04:12:45.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210818IH51A0004541CHL05
2021-12-01 04:12:48.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211129IRM1A11316804CILAVASK#[)>06VEA3ZP25310N7030S5TAT211129IRA1A11261755CILAVASK#[)>06VEA3ZP25380N7200S28WT211124ISA1A3238766CILVASK
2021-12-01 04:13:28.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-01 04:13:29.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-01 04:13:30.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-01 04:13:30.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-01 04:13:31.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-01 04:13:45.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210906V5A1@5999
2021-12-01 04:13:50.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-01 04:14:01.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210818IH51A0004539CHL05
2021-12-01 04:14:03.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211129IRM1A11316839CILAVASK#[)>06VEA3ZP25310N7030S5TAT211129IRA1A11261791CILAVASK#[)>06VEA3ZP25380N7200S28WT211124ISA1A3238343CILVASK
2021-12-01 04:14:20.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-01 04:14:21.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-01 04:14:28.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-12-01 04:15:20.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-01 04:15:22.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-01 04:15:23.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-01 04:15:24.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-01 04:15:25.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-01 04:15:41.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210906V5A1@5996
2021-12-01 04:15:43.445> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VR099P96621N9000SHN90T210906V5A1@5996
2021-12-01 04:15:47.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-01 04:15:59.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210818IH51A0004543CHL05
2021-12-01 04:16:02.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211129IRM1A11316838CILAVASK#[)>06VEA3ZP25310N7030S5TAT211129IRA1A11261790CILAVASK#[)>06VEA3ZP25380N7200S28WT211124ISA1A3238342CILVASK
2021-12-01 04:16:24.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-01 04:16:25.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-01 04:16:26.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-01 04:16:28.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-01 04:16:39.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210906V5A1@6000
2021-12-01 04:16:43.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-01 04:16:53.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210818IH51A0004527CHL05
2021-12-01 04:16:56.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211129IRM1A11316441CILAVASK#[)>06VEA3ZP25310N7010S5RAT211129IRA1A11261390CILAVASK#[)>06VEA3ZP25380N7100S28WT211119ISA1A3234413CILVASK
2021-12-01 04:17:33.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-01 04:17:34.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-01 04:17:36.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-01 04:17:37.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-01 04:17:38.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-01 04:17:53.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210906V5A1@5997
2021-12-01 04:17:57.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-01 04:18:16.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210818IH51A0004491CHL05
2021-12-01 04:18:16.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211129IRM1A11316837CILAVASK#[)>06VEA3ZP25310N7030S5TAT211129IRA1A11261789CILAVASK#[)>06VEA3ZP25380N7200S28WT211124ISA1A3238341CILVASK
2021-12-01 04:18:34.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-01 04:18:35.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-01 04:18:37.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-01 04:18:41.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-01 04:18:42.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-01 04:18:56.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210906V5A1@5992
2021-12-01 04:18:59.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF2
2021-12-01 04:19:19.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210818IH51A0004487CHL05
2021-12-01 04:19:20.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211130IRM1A11318193CILAVASK#[)>06VEA3ZP25310N7030S5TAT211130IRA1A11263167CILAVASK#[)>06VEA3ZP25380N7200S28WT211125ISA1A3239891CILVASK
2021-12-01 04:19:41.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-01 04:19:42.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-01 04:20:07.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-01 04:20:08.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-01 04:20:10.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-01 04:20:11.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-01 04:20:13.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-01 04:20:28.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210906V5A1@5998
2021-12-01 04:20:33.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-01 04:20:53.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210818IH51A0004489CHL05
2021-12-01 04:20:54.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211122IRM1A11311244CILAVASK#[)>06VEA3ZP25310N7030S5TAT211122IRA1A11255934CILAVASK#[)>06VEA3ZP25380N7200S28WT211119ISA1A3234737CILVASK
2021-12-01 04:21:15.040> BarcodeResult: NG, MSG: NO DATA, BARCODE: 25333-D300000000100
2021-12-01 04:21:15.898> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-12-01 04:21:19.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-01 04:21:20.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-01 04:21:23.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-01 04:21:28.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-01 04:21:28.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-01 04:21:44.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210906V5A1@5804
2021-12-01 04:21:48.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF2
2021-12-01 04:21:57.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211002IH51A0001330CHL05
2021-12-01 04:22:00.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211123IRM1A11312390CILAVASK#[)>06VEA3ZP25310N7030S5TAT211123IRA1A11257092CILAVASK#[)>06VEA3ZP25380N7200S28WT211122ISA1A3235459CILVASK
2021-12-01 04:22:22.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-01 04:22:23.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-01 04:22:24.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-01 04:22:25.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-01 04:22:26.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-01 04:22:40.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210906V5A1@5994
2021-12-01 04:22:45.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-01 04:23:03.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210818IH51A0004483CHL05
2021-12-01 04:23:04.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211122IRM1A11311243CILAVASK#[)>06VEA3ZP25310N7030S5TAT211122IRA1A11255933CILAVASK#[)>06VEA3ZP25380N7200S28WT211119ISA1A3234730CILVASK
2021-12-01 04:23:23.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-01 04:23:24.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-01 04:23:26.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-01 04:23:40.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@2064
2021-12-01 04:24:24.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-01 04:24:24.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-01 04:24:26.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-01 04:24:27.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-01 04:24:28.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-01 04:24:45.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210906V5A1@5993
2021-12-01 04:24:51.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-01 04:25:09.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210818IH51A0004479CHL05
2021-12-01 04:25:10.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211122IRM1A11311242CILAVASK#[)>06VEA3ZP25310N7030S5TAT211122IRA1A11255932CILAVASK#[)>06VEA3ZP25380N7200S28WT211119ISA1A3234731CILVASK
2021-12-01 04:25:27.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-01 04:25:28.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-01 04:25:34.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-12-01 04:26:05.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-01 04:26:06.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-01 04:26:07.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-01 04:26:08.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-01 04:26:09.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-01 04:26:25.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210906V5A1@5987
2021-12-01 04:26:32.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-01 04:26:50.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210818IH51A0004493CHL05
2021-12-01 04:26:51.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211122IRM1A11311241CILAVASK#[)>06VEA3ZP25310N7030S5TAT211122IRA1A11255931CILAVASK#[)>06VEA3ZP25380N7200S28WT211119ISA1A3234732CILVASK
2021-12-01 04:27:13.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-01 04:27:14.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-01 04:27:15.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-01 04:27:16.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-01 04:27:17.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-01 04:27:32.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210906V5A1@5986
2021-12-01 04:27:38.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-01 04:27:55.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210818IH51A0004485CHL05
2021-12-01 04:27:57.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7101SH10T211118IRM1A11308896CILAVASK#[)>06VEA3ZP25310N7040S5TRT211118IRA1A11253234CILAVASK#[)>06VEA3ZP25380N7200S28WT211111ISA1A3230515CILVASK
2021-12-01 04:28:19.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-01 04:28:20.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-01 04:28:22.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-01 04:28:22.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-01 04:28:23.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-01 04:28:39.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210906V5A1@5995
2021-12-01 04:28:40.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-01 04:29:01.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210818IH51A0004510CHL05
2021-12-01 04:29:02.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211123IRM1A11312967CILAVASK#[)>06VEA3ZP25310N7030S5TAT211123IRA1A11257672CILAVASK#[)>06VEA3ZP25380N7200S28WT211122ISA1A3235826CILVASK
2021-12-01 04:29:22.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-01 04:29:23.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-01 04:29:26.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-01 04:29:30.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-01 04:29:31.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
