2021-12-17 00:12:39.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-17 05:03:08.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-17 05:03:10.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-17 05:03:13.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-17 05:03:19.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4029
2021-12-17 05:03:23.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-17 05:03:26.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211014IH51A0000029CHL05
2021-12-17 05:03:27.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211209IRM1A11326422CILAVASK#[)>06VEA3ZP25310N7030S5TAT211209IRA1A11271417CILAVASK#[)>06VEA3ZP25380N7200S28WT211207ISA1A3248655CILVASK
2021-12-17 05:05:02.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-17 05:05:04.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-17 05:05:12.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-17 05:05:14.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-17 05:05:16.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-17 05:05:21.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4019
2021-12-17 05:05:24.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-17 05:05:26.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0000692CHL05
2021-12-17 05:05:27.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211209IRM1A21146276CILAVASK#[)>06VEA3ZP25310N7030S5TAT211209IRA2A21098137CILAVASK#[)>06VEA3ZP25380N7200S28WT211208ISA1A3250743CILVASK
2021-12-17 05:06:00.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-17 05:06:01.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-17 05:06:05.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-17 05:06:14.924> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 35S5;202109180114030027;29135-S0550
2021-12-17 05:06:25.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 35S1;202112070742290064;29135-S0500
2021-12-17 05:06:39.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 36S5;202112092318540038;29136-S0500
2021-12-17 05:07:38.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-17 05:07:38.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-17 05:07:47.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-17 05:07:50.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-17 05:07:52.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-17 05:07:59.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4013
2021-12-17 05:08:02.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-17 05:08:05.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0000742CHL05
2021-12-17 05:08:08.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211129IRM1A11317221CILAVASK#[)>06VEA3ZP25310N7030S5TAT211129IRA1A11262174CILAVASK#[)>06VEA3ZP25380N7200S28WT211124ISA1A3239415CILVASK
2021-12-17 05:08:45.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-17 05:08:45.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-17 05:08:53.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-17 05:08:56.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-17 05:09:01.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4022
2021-12-17 05:09:03.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-17 05:09:05.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211014IH51A0000021CHL05
2021-12-17 05:09:06.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211216IRM1A11331158CILAVASK#[)>06VEA3ZP25310N7010S5RAT211216IRA1A11275995CILAVASK#[)>06VEA3ZP25380N7100S28WT211214ISA1A3254969CILVASK
2021-12-17 05:09:53.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-17 05:09:53.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-17 05:09:59.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-17 05:10:03.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210626V3A1@1946
2021-12-17 05:10:59.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-17 05:10:59.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-17 05:11:08.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-17 05:11:12.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-17 05:11:14.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-17 05:11:21.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4021
2021-12-17 05:11:25.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-17 05:11:28.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211014IH51A0000019CHL05
2021-12-17 05:11:29.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211129IRM1A11317220CILAVASK#[)>06VEA3ZP25310N7030S5TAT211129IRA1A11262173CILAVASK#[)>06VEA3ZP25380N7200S28WT211124ISA1A3239414CILVASK
2021-12-17 05:14:10.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-17 05:14:11.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-17 05:14:20.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-17 05:14:21.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-17 05:14:23.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-17 05:14:32.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4011
2021-12-17 05:14:35.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-17 05:14:39.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0000746CHL05
2021-12-17 05:14:40.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211210IRM1A21146963CILAVASK#[)>06VEA3ZP25310N7030S5TAT211210IRA2A21098835CILAVASK#[)>06VEA3ZP25380N7200S28WT211208ISA1A3003669CILVASK
2021-12-17 05:15:23.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-17 05:15:24.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-17 05:15:35.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-17 05:15:37.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-17 05:15:40.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-17 05:15:46.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4016
2021-12-17 05:15:50.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-17 05:15:53.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211013IH51A0006181CHL05
2021-12-17 05:15:54.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211129IRM1A11317219CILAVASK#[)>06VEA3ZP25310N7030S5TAT211129IRA1A11262172CILAVASK#[)>06VEA3ZP25380N7200S28WT211124ISA1A3239413CILVASK
2021-12-17 05:16:20.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-17 05:16:21.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-17 05:16:33.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4008
2021-12-17 05:16:36.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-12-17 05:16:38.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0000744CHL05
2021-12-17 05:16:40.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T211202IRM1A11320265CILAVASK#[)>06VEA3ZP25310N7620S5BBT211202IRA1A11265204CILAVASK#[)>06VEA3ZP25380N7600S28WT211130ISA1A3242719CILVASK
2021-12-17 05:17:43.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-17 05:17:44.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-17 05:17:49.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-17 05:17:54.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210626V3A1@1955
2021-12-17 05:19:37.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-17 05:19:38.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-17 05:19:47.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-17 05:19:50.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-17 05:19:52.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-17 05:19:59.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4028
2021-12-17 05:20:02.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-17 05:20:05.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211013IH51A0006183CHL05
2021-12-17 05:20:06.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211129IRM1A11317218CILAVASK#[)>06VEA3ZP25310N7030S5TAT211129IRA1A11262171CILAVASK#[)>06VEA3ZP25380N7200S28WT211124ISA1A3239412CILVASK
2021-12-17 05:20:32.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-17 05:20:33.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-17 05:20:44.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4025
2021-12-17 05:20:50.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-12-17 05:20:54.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0000694CHL05
2021-12-17 05:20:55.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T211208IRM1A11325460CILAVASK#[)>06VEA3ZP25310N7620S5BBT211208IRA1A11270447CILAVASK#[)>06VEA3ZP25380N7700S28WT211207ISA1A3248547CILVASK
2021-12-17 05:21:24.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-17 05:21:24.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-17 05:21:33.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-17 05:21:35.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-17 05:21:38.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-17 05:21:44.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4023
2021-12-17 05:21:48.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-17 05:21:50.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211013IH51A0006179CHL05
2021-12-17 05:21:51.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211129IRM1A11317217CILAVASK#[)>06VEA3ZP25310N7030S5TAT211129IRA1A11262170CILAVASK#[)>06VEA3ZP25380N7200S28WT211124ISA1A3239411CILVASK
2021-12-17 05:22:12.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-17 05:22:13.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-17 05:22:18.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-17 05:22:24.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210626V3A1@1956
2021-12-17 05:23:14.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-17 05:23:15.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-17 05:23:24.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-17 05:23:27.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-17 05:23:32.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4007
2021-12-17 05:23:36.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-17 05:23:38.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211013IH51A0005994CHL05
2021-12-17 05:23:39.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211216IRM1A11331156CILAVASK#[)>06VEA3ZP25310N7010S5RAT211216IRA1A11275994CILAVASK#[)>06VEA3ZP25380N7100S28WT211214ISA1A3254971CILVASK
2021-12-17 05:25:13.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-17 05:25:14.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-17 05:25:23.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-17 05:25:27.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-17 05:25:29.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-17 05:25:37.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4030
2021-12-17 05:25:41.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-17 05:25:44.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0000736CHL05
2021-12-17 05:25:45.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211129IRM1A11317216CILAVASK#[)>06VEA3ZP25310N7030S5TAT211129IRA1A11262169CILAVASK#[)>06VEA3ZP25380N7200S28WT211124ISA1A3239410CILVASK
2021-12-17 05:27:01.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-17 05:27:02.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-17 05:27:07.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-17 05:27:13.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210626V3A1@1945
2021-12-17 05:28:55.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-17 05:28:56.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-17 05:29:05.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-17 05:29:07.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-17 05:29:09.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-17 05:29:22.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4196
2021-12-17 05:29:25.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-17 05:29:28.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211013IH51A0006155CHL05
2021-12-17 05:29:29.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211129IRM1A11317215CILAVASK#[)>06VEA3ZP25310N7030S5TAT211129IRA1A11262168CILAVASK#[)>06VEA3ZP25380N7200S28WT211124ISA1A3239409CILVASK
2021-12-17 05:30:24.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-17 05:30:25.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-17 05:30:33.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-17 05:30:39.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-17 05:30:42.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4196
2021-12-17 05:30:45.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-17 05:30:47.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0000740CHL05
2021-12-17 05:30:48.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211210IRM1A11327131CILAVASK#[)>06VEA3ZP25310N7010S5RAT211210IRA1A11272132CILAVASK#[)>06VEA3ZP25380N7100S28WT211206ISA1A3248255CILVASK
2021-12-17 05:31:47.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-17 05:31:48.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-17 05:31:56.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-17 05:32:04.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-17 05:32:06.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-17 05:32:12.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4214
2021-12-17 05:32:15.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-17 05:32:18.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211013IH51A0005998CHL05
2021-12-17 05:32:19.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211129IRM1A11317214CILAVASK#[)>06VEA3ZP25310N7030S5TAT211129IRA1A11262167CILAVASK#[)>06VEA3ZP25380N7200S28WT211124ISA1A3239408CILVASK
2021-12-17 05:32:39.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-17 05:32:39.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-17 05:32:43.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-17 05:32:52.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 35S5;202109180114030027;29135-S0550
2021-12-17 05:33:03.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 36S5;202112092318540037;29136-S0500
2021-12-17 05:34:17.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-17 05:34:17.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-17 05:34:27.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-17 05:34:33.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-17 05:34:36.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-17 05:34:46.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4213
2021-12-17 05:34:50.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-17 05:34:53.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211013IH51A0006177CHL05
2021-12-17 05:34:55.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211129IRM1A11317213CILAVASK#[)>06VEA3ZP25310N7030S5TAT211129IRA1A11262166CILAVASK#[)>06VEA3ZP25380N7200S28WT211124ISA1A3239399CILVASK
2021-12-17 05:35:14.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-17 05:35:14.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-17 05:35:20.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-17 05:35:24.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210626V3A1@1940
2021-12-17 05:36:04.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-17 05:36:05.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-17 05:36:14.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-17 05:36:18.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-17 05:36:22.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4215
2021-12-17 05:36:26.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-17 05:36:28.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211013IH51A0006010CHL05
2021-12-17 05:36:29.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211210IRM1A11327130CILAVASK#[)>06VEA3ZP25310N7010S5RAT211210IRA1A11272131CILAVASK#[)>06VEA3ZP25380N7100S28WT211206ISA1A3248256CILVASK
2021-12-17 05:37:34.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-17 05:37:35.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-17 05:37:44.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-17 05:37:50.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-17 05:37:52.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-17 05:37:58.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4217
2021-12-17 05:38:02.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-17 05:38:04.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0000738CHL05
2021-12-17 05:38:06.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211129IRM1A11317212CILAVASK#[)>06VEA3ZP25310N7030S5TAT211129IRA1A11262165CILAVASK#[)>06VEA3ZP25380N7200S28WT211124ISA1A3239400CILVASK
2021-12-17 05:39:15.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-17 05:39:17.072> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25333-F200000000110
2021-12-17 05:39:18.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-17 05:39:23.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-17 05:39:28.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210626V3A1@1958
2021-12-17 05:40:49.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
