2021-12-09 00:00:03.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T211007IH51A0000400CHL05
2021-12-09 07:51:42.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211208IRM1A11325604CILAVASK#[)>06VEA3ZP25310N7030S5TAT211208IRA1A11270594CILAVASK#[)>06VEA3ZP25380N7200S28WT211206ISA1A3247813CILVASK
2021-12-09 07:52:01.972> Wait for trolley! Check limit switch.
2021-12-09 07:52:03.407> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: BRKT
2021-12-09 07:52:06.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-09 07:52:07.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-09 07:53:08.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-09 07:53:10.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-09 07:53:21.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@6420
2021-12-09 07:53:25.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-12-09 07:53:28.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T211007IH51A0001143CHL05
2021-12-09 07:53:29.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T211203IRM1A11322427CILAVASK#[)>06VEA3ZP25310N7620S5BBT211203IRA1A11267373CILAVASK#[)>06VEA3ZP25380N7700S28WT211130ISA1A3242208CILVASK
2021-12-09 07:54:14.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-09 07:54:15.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-09 07:54:26.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-09 07:54:30.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-09 07:54:32.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@6437
2021-12-09 07:54:36.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-09 07:54:39.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T211007IH51A0001139CHL05
2021-12-09 07:54:40.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211207IRM1A11324305CILAVASK#[)>06VEA3ZP25310N7010S5RAT211207IRA1A11269289CILAVASK#[)>06VEA3ZP25380N7100S28WT211201ISA1A3243564CILVASK
2021-12-09 07:55:42.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-09 07:55:43.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-09 07:55:47.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-09 07:55:53.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@0974
2021-12-09 07:56:35.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-09 07:56:36.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-09 07:56:48.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-09 07:56:52.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-09 07:56:52.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-09 07:57:03.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@6418
2021-12-09 07:57:07.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-09 07:57:11.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211006IH51A0005677CHL05
2021-12-09 07:57:13.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211208IRM1A11325603CILAVASK#[)>06VEA3ZP25310N7030S5TAT211208IRA1A11270593CILAVASK#[)>06VEA3ZP25380N7200S28WT211206ISA1A3247814CILVASK
2021-12-09 07:57:45.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-09 07:57:46.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-09 07:57:58.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-09 07:57:59.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-09 07:57:59.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-09 07:58:06.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@6419
2021-12-09 07:58:10.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-09 07:58:13.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T211007IH51A0000841CHL05
2021-12-09 07:58:15.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211207IRM1A11324526CILAVASK#[)>06VEA3ZP25310N7030S5TAT211207IRA1A11269515CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3246559CILVASK
2021-12-09 07:58:45.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-09 07:58:46.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-09 07:58:58.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-09 07:58:58.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-09 07:58:59.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-09 07:59:06.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@6439
2021-12-09 07:59:09.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-09 07:59:13.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T211007IH51A0000837CHL05
2021-12-09 07:59:14.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211207IRM1A11324077CILAVASK#[)>06VEA3ZP25310N7030S5TAT211207IRA1A11269059CILAVASK#[)>06VEA3ZP25380N7200S28WT211202ISA1A3244676CILVASK
2021-12-09 08:09:31.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-09 08:09:32.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-09 08:09:42.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-09 08:09:44.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-09 08:09:47.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-09 08:09:54.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@6444
2021-12-09 08:09:59.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-09 08:10:02.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211002IH51A0000823CHL05
2021-12-09 08:10:04.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211208IRM1A11325602CILAVASK#[)>06VEA3ZP25310N7030S5TAT211208IRA1A11270592CILAVASK#[)>06VEA3ZP25380N7200S28WT211206ISA1A3247815CILVASK
2021-12-09 08:10:35.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-09 08:10:36.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-09 08:12:03.222> Wait for trolley! Check limit switch.
2021-12-09 08:12:03.846> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-12-09 08:12:08.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-09 08:12:09.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-09 08:12:18.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-09 08:12:20.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-09 08:12:22.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-09 08:12:26.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@6406
2021-12-09 08:12:29.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-09 08:12:33.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T211007IH51A0000845CHL05
2021-12-09 08:12:34.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211207IRM1A11324736CILAVASK#[)>06VEA3ZP25310N7030S5TAT211207IRA1A11269722CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3246586CILVASK
2021-12-09 08:12:57.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-09 08:12:57.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-09 08:13:06.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-09 08:13:14.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-09 08:13:16.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-09 08:13:22.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@6411
2021-12-09 08:13:25.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-09 08:13:28.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211002IH51A0000850CHL05
2021-12-09 08:13:30.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211208IRM1A11325601CILAVASK#[)>06VEA3ZP25310N7030S5TAT211208IRA1A11270591CILAVASK#[)>06VEA3ZP25380N7200S28WT211206ISA1A3247816CILVASK
2021-12-09 08:13:47.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-09 08:13:48.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-09 08:13:53.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-09 08:14:02.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@0975
2021-12-09 08:14:59.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-09 08:14:59.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-09 08:15:07.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-09 08:15:08.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-09 08:15:10.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-09 08:15:16.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@6414
2021-12-09 08:15:18.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-09 08:15:21.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T211007IH51A0000849CHL05
2021-12-09 08:15:23.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211207IRM1A11324735CILAVASK#[)>06VEA3ZP25310N7030S5TAT211207IRA1A11269721CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3246585CILVASK
2021-12-09 08:16:01.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-09 08:16:01.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-09 08:16:09.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-09 08:16:12.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-09 08:16:14.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-09 08:16:19.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@6438
2021-12-09 08:16:22.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-09 08:16:24.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T211007IH51A0000833CHL05
2021-12-09 08:16:26.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211208IRM1A11325600CILAVASK#[)>06VEA3ZP25310N7030S5TAT211208IRA1A11270590CILAVASK#[)>06VEA3ZP25380N7200S28WT211206ISA1A3247817CILVASK
2021-12-09 08:18:48.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-09 08:18:49.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-09 08:18:56.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-12-09 08:19:51.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-09 08:19:52.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-09 08:20:00.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-09 08:20:01.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-09 08:20:03.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-09 08:20:08.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@6417
2021-12-09 08:20:11.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-09 08:20:14.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T211007IH51A0000850CHL05
2021-12-09 08:20:15.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211207IRM1A11324078CILAVASK#[)>06VEA3ZP25310N7030S5TAT211207IRA1A11269060CILAVASK#[)>06VEA3ZP25380N7200S28WT211202ISA1A3244677CILVASK
2021-12-09 08:20:37.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-09 08:20:38.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-09 08:20:46.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-09 08:20:49.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-09 08:20:51.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-09 08:20:57.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@6416
2021-12-09 08:21:00.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-09 08:21:02.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211002IH51A0000825CHL05
2021-12-09 08:21:04.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211208IRM1A11325599CILAVASK#[)>06VEA3ZP25310N7030S5TAT211208IRA1A11270589CILAVASK#[)>06VEA3ZP25380N7200S28WT211206ISA1A3247818CILVASK
2021-12-09 08:21:50.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-09 08:21:51.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-09 08:21:59.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-09 08:22:00.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-09 08:22:03.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-09 08:22:07.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@2325
2021-12-09 08:22:14.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-09 08:22:16.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T211007IH51A0000835CHL05
2021-12-09 08:22:17.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7101SH10T211203IRM1A11321608CILAVASK#[)>06VEA3ZP25310N7040S5TRT211203IRA1A11266549CILAVASK#[)>06VEA3ZP25380N7200S28WT211202ISA1A3002608CILVASK
2021-12-09 08:22:40.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-09 08:22:41.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-09 08:23:08.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-09 08:23:09.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-09 08:23:19.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-09 08:23:21.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-09 08:23:24.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-09 08:23:31.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@2323
2021-12-09 08:23:34.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-09 08:23:36.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211006IH51A0005669CHL05
2021-12-09 08:23:37.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211208IRM1A11325598CILAVASK#[)>06VEA3ZP25310N7030S5TAT211208IRA1A11270588CILAVASK#[)>06VEA3ZP25380N7200S28WT211206ISA1A3247819CILVASK
2021-12-09 08:24:34.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-09 08:24:35.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-09 08:24:42.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-09 08:24:43.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-09 08:24:47.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-09 08:24:52.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@2321
2021-12-09 08:24:54.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-09 08:24:56.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T211007IH51A0000839CHL05
2021-12-09 08:24:57.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211207IRM1A11324525CILAVASK#[)>06VEA3ZP25310N7030S5TAT211207IRA1A11269514CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3246570CILVASK
2021-12-09 08:25:31.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-09 08:25:32.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-09 08:25:38.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-09 08:25:42.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@0973
2021-12-09 08:26:26.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-09 08:26:27.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-09 08:26:36.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-09 08:26:38.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-09 08:26:40.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-09 08:26:46.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@6425
2021-12-09 08:26:50.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-09 08:26:53.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211002IH51A0000848CHL05
2021-12-09 08:26:55.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211208IRM1A11325669CILAVASK#[)>06VEA3ZP25310N7030S5TAT211208IRA1A11270659CILAVASK#[)>06VEA3ZP25380N7200S28WT211206ISA1A3247441CILVASK
2021-12-09 08:27:54.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-09 08:27:55.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-09 08:28:03.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-09 08:28:04.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-09 08:28:06.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-09 08:28:12.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@6415
2021-12-09 08:28:15.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-09 08:28:16.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T211007IH51A0000136CHL05
2021-12-09 08:28:17.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211207IRM1A11324524CILAVASK#[)>06VEA3ZP25310N7030S5TAT211207IRA1A11269513CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3246571CILVASK
2021-12-09 08:29:08.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-09 08:29:09.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-09 08:29:18.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-09 08:29:18.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-09 08:29:21.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-09 08:29:26.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@6412
2021-12-09 08:29:29.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-09 08:29:31.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T211007IH51A0000134CHL05
2021-12-09 08:29:32.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211207IRM1A11324079CILAVASK#[)>06VEA3ZP25310N7030S5TAT211207IRA1A11269061CILAVASK#[)>06VEA3ZP25380N7200S28WT211202ISA1A3244678CILVASK
2021-12-09 08:30:37.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-09 08:30:37.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-09 08:30:45.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-09 08:30:48.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-09 08:30:49.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-09 08:30:55.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@2340
2021-12-09 08:30:58.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-09 08:31:01.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211002IH51A0000846CHL05
2021-12-09 08:31:03.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211208IRM1A11325668CILAVASK#[)>06VEA3ZP25310N7030S5TAT211208IRA1A11270658CILAVASK#[)>06VEA3ZP25380N7200S28WT211206ISA1A3247442CILVASK
2021-12-09 08:31:28.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-09 08:31:30.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-09 08:31:34.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-09 08:32:30.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-09 08:32:31.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
