2021-12-16 00:12:20.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-16 08:11:06.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-16 08:11:11.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-16 08:11:26.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-16 08:11:27.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-16 08:11:32.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4714
2021-12-16 08:11:34.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-16 08:11:35.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211018IH51A0000441CHL05
2021-12-16 08:11:37.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211213IRM1A11328434CILAVASK#[)>06VEA3ZP25310N7030S5TAT211213IRA1A11273448CILAVASK#[)>06VEA3ZP25380N7200S28WT211208ISA1A3250966CILVASK
2021-12-16 08:12:04.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-16 08:12:05.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-16 08:12:17.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4720
2021-12-16 08:12:20.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-12-16 08:12:21.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0001325CHL05
2021-12-16 08:12:23.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T211215IRM1A11329699CILAVASK#[)>06VEA3ZP25310N7620S5BBT211215IRA1A11274590CILAVASK#[)>06VEA3ZP25380N7700S28WT211130ISA1A3242267CILVASK
2021-12-16 08:12:54.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-16 08:12:54.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-16 08:12:56.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-16 08:12:58.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210626V3A1@2036
2021-12-16 08:14:08.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-16 08:14:09.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-16 08:14:13.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-16 08:14:29.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-16 08:14:31.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-16 08:14:37.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4717
2021-12-16 08:14:40.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-16 08:14:42.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0001367CHL05
2021-12-16 08:14:43.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211213IRM1A11328433CILAVASK#[)>06VEA3ZP25310N7030S5TAT211213IRA1A11273447CILAVASK#[)>06VEA3ZP25380N7200S28WT211208ISA1A3250967CILVASK
2021-12-16 08:15:07.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-16 08:15:08.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-16 08:15:14.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-16 08:15:25.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-16 08:15:26.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-16 08:15:32.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4708
2021-12-16 08:15:34.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-16 08:15:35.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0001359CHL05
2021-12-16 08:15:36.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211214IRM1A11329228CILAVASK#[)>06VEA3ZP25310N7030S5TAT211214IRA1A11274132CILAVASK#[)>06VEA3ZP25380N7200S28WT211209ISA1A3250994CILVASK
2021-12-16 08:16:19.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-16 08:16:22.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-16 08:16:30.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-12-16 08:16:57.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-16 08:16:58.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-16 08:17:03.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-16 08:17:17.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-16 08:17:19.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-16 08:17:23.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4701
2021-12-16 08:17:26.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-16 08:17:27.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211018IH51A0000439CHL05
2021-12-16 08:17:29.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211213IRM1A11328432CILAVASK#[)>06VEA3ZP25310N7030S5TAT211213IRA1A11273446CILAVASK#[)>06VEA3ZP25380N7200S28WT211208ISA1A3250968CILVASK
2021-12-16 08:18:35.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-16 08:18:36.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-16 08:18:39.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-16 08:18:50.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-16 08:18:51.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-16 08:18:56.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4716
2021-12-16 08:18:59.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-16 08:19:00.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0001323CHL05
2021-12-16 08:19:02.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211214IRM1A11329227CILAVASK#[)>06VEA3ZP25310N7030S5TAT211214IRA1A11274131CILAVASK#[)>06VEA3ZP25380N7200S28WT211209ISA1A3250993CILVASK
2021-12-16 08:19:26.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-16 08:19:27.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-16 08:19:41.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4608
2021-12-16 08:19:44.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-12-16 08:19:46.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0001315CHL05
2021-12-16 08:19:49.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7621SH62T211210IRM1A11327813CILAVASK#[)>06VEA3ZP25310N7600S5BAT211210IRA1A11272815CILAVASK#[)>06VEA3ZP25380N7600S28WT211207ISA1A3249055CILVASK
2021-12-16 08:20:32.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-16 08:20:33.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-16 08:20:35.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-16 08:20:49.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-16 08:20:51.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-16 08:20:55.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4614
2021-12-16 08:20:58.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-16 08:20:59.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0001311CHL05
2021-12-16 08:21:00.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211213IRM1A11328431CILAVASK#[)>06VEA3ZP25310N7030S5TAT211213IRA1A11273445CILAVASK#[)>06VEA3ZP25380N7200S28WT211208ISA1A3250969CILVASK
2021-12-16 08:21:19.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-16 08:21:20.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-16 08:21:23.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-16 08:21:23.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210626V3A1@2038
2021-12-16 08:23:45.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-16 08:23:45.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-16 08:23:55.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-12-16 08:24:22.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-16 08:24:23.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-16 08:24:28.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-16 08:24:43.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-16 08:24:45.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-16 08:24:49.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4615
2021-12-16 08:24:51.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-16 08:24:53.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0001317CHL05
2021-12-16 08:24:55.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211213IRM1A11328430CILAVASK#[)>06VEA3ZP25310N7030S5TAT211213IRA1A11273444CILAVASK#[)>06VEA3ZP25380N7200S28WT211208ISA1A3250970CILVASK
2021-12-16 08:25:32.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-16 08:25:33.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-16 08:25:36.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-16 08:25:47.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-16 08:25:49.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-16 08:25:53.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4613
2021-12-16 08:25:56.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-16 08:25:57.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0001319CHL05
2021-12-16 08:25:59.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211214IRM1A11329225CILAVASK#[)>06VEA3ZP25310N7030S5TAT211214IRA1A11274130CILAVASK#[)>06VEA3ZP25380N7200S28WT211209ISA1A3251227CILVASK
2021-12-16 08:26:22.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-16 08:26:22.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-16 08:26:24.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-16 08:26:25.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210626V3A1@2034
2021-12-16 08:27:15.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-16 08:27:15.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-16 08:27:20.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-16 08:27:36.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-16 08:27:37.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-16 08:27:42.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4609
2021-12-16 08:27:46.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-16 08:27:47.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0000510CHL05
2021-12-16 08:27:49.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211213IRM1A11328429CILAVASK#[)>06VEA3ZP25310N7030S5TAT211213IRA1A11273443CILAVASK#[)>06VEA3ZP25380N7200S28WT211208ISA1A3250971CILVASK
2021-12-16 08:28:11.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-16 08:28:13.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-16 08:28:17.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-16 08:28:29.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-16 08:28:30.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-16 08:28:39.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4607
2021-12-16 08:28:41.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-16 08:28:43.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0000496CHL05
2021-12-16 08:28:45.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211214IRM1A11329224CILAVASK#[)>06VEA3ZP25310N7030S5TAT211214IRA1A11274129CILAVASK#[)>06VEA3ZP25380N7200S28WT211209ISA1A3251228CILVASK
2021-12-16 08:29:09.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-16 08:29:10.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-16 08:29:22.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-16 08:29:24.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-16 08:29:28.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4620
2021-12-16 08:29:31.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-16 08:29:33.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0000508CHL05
2021-12-16 08:29:34.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211204IRM1A11322844CILAVASK#[)>06VEA3ZP25310N7010S5RAT211204IRA1A11267795CILAVASK#[)>06VEA3ZP25380N7100S28WT211104ISA1A3224134CILVASK
2021-12-16 08:30:24.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-16 08:30:25.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-16 08:30:30.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-16 08:30:43.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-16 08:30:45.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-16 08:30:51.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4535
2021-12-16 08:30:54.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-16 08:30:56.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211013IH51A0005651CHL05
2021-12-16 08:30:58.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211213IRM1A11328446CILAVASK#[)>06VEA3ZP25310N7030S5TAT211213IRA1A11273461CILAVASK#[)>06VEA3ZP25380N7200S28WT211208ISA1A3250852CILVASK
2021-12-16 08:31:19.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-16 08:31:20.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-16 08:31:27.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-12-16 08:32:09.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-16 08:32:10.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-16 08:32:20.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-16 08:32:25.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-16 08:32:29.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4618
2021-12-16 08:32:31.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-16 08:32:32.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0000506CHL05
2021-12-16 08:32:36.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211204IRM1A11322843CILAVASK#[)>06VEA3ZP25310N7010S5RAT211204IRA1A11267792CILAVASK#[)>06VEA3ZP25380N7100S28WT211104ISA1A3224133CILVASK
2021-12-16 08:33:29.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-16 08:33:30.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-16 08:33:32.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-16 08:33:45.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-16 08:33:46.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-16 08:33:50.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4525
2021-12-16 08:33:53.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-16 08:33:54.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0000498CHL05
2021-12-16 08:33:56.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211213IRM1A11328445CILAVASK#[)>06VEA3ZP25310N7030S5TAT211213IRA1A11273460CILAVASK#[)>06VEA3ZP25380N7200S28WT211208ISA1A3250853CILVASK
2021-12-16 08:34:21.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-16 08:34:21.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-16 08:34:23.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-16 08:34:25.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210626V3A1@2035
2021-12-16 08:35:34.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-16 08:35:35.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-16 08:35:39.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-16 08:35:51.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-16 08:35:52.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-16 08:35:57.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4522
2021-12-16 08:36:00.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-16 08:36:02.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0000500CHL05
2021-12-16 08:36:03.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211214IRM1A11329223CILAVASK#[)>06VEA3ZP25310N7030S5TAT211214IRA1A11274128CILAVASK#[)>06VEA3ZP25380N7200S28WT211209ISA1A3251229CILVASK
2021-12-16 08:38:11.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-16 08:38:11.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-16 08:38:17.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-16 08:38:31.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-16 08:38:32.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-16 08:38:37.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4523
2021-12-16 08:38:39.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-16 08:38:40.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0000420CHL05
2021-12-16 08:38:41.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211213IRM1A11328444CILAVASK#[)>06VEA3ZP25310N7030S5TAT211213IRA1A11273459CILAVASK#[)>06VEA3ZP25380N7200S28WT211208ISA1A3250861CILVASK
2021-12-16 08:39:00.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-16 08:39:01.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-16 08:39:07.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-12-16 08:39:32.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-16 08:39:32.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-16 08:39:34.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-16 08:39:35.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210626V3A1@2031
2021-12-16 08:43:45.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-16 08:43:46.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-16 08:43:49.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-16 08:44:01.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-16 08:44:02.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-16 08:44:07.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4518
2021-12-16 08:44:09.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-16 08:44:10.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0000504CHL05
2021-12-16 08:44:11.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211213IRM1A11328443CILAVASK#[)>06VEA3ZP25310N7030S5TAT211213IRA1A11273458CILAVASK#[)>06VEA3ZP25380N7200S28WT211208ISA1A3250863CILVASK
2021-12-16 08:44:44.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-16 08:44:45.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-16 08:44:49.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
