2021-12-03 00:10:05.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-03 08:15:30.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-03 08:15:32.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-03 08:15:38.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-03 08:15:40.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-03 08:15:46.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@1576
2021-12-03 08:16:26.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-03 08:16:33.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210902IH51A0002166CHL05
2021-12-03 08:16:35.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211202IRM1A11320181CILAVASK#[)>06VEA3ZP25310N7030S5TAT211202IRA1A11265118CILAVASK#[)>06VEA3ZP25380N7200S28WT211201ISA1A3242951CILVASK
2021-12-03 08:16:57.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-03 08:16:58.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-03 08:17:01.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-03 08:17:08.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-03 08:17:10.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-03 08:17:19.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@1482
2021-12-03 08:17:29.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF2
2021-12-03 08:17:40.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210902IH51A0002176CHL05
2021-12-03 08:17:42.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211202IRM1A11320733CILAVASK#[)>06VEA3ZP25310N7030S5TAT211202IRA1A11265674CILAVASK#[)>06VEA3ZP25380N7200S28WT211201ISA1A3244051CILVASK
2021-12-03 08:18:17.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-03 08:18:17.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-03 08:18:19.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-03 08:18:26.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210113V1K1@0786
2021-12-03 08:18:47.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-03 08:18:48.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-03 08:19:17.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-03 08:19:18.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-03 08:19:20.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-03 08:19:27.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-03 08:19:29.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-03 08:19:34.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@1510
2021-12-03 08:19:43.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-03 08:19:51.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210902IH51A0002174CHL05
2021-12-03 08:19:54.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211202IRM1A11320180CILAVASK#[)>06VEA3ZP25310N7030S5TAT211202IRA1A11265117CILAVASK#[)>06VEA3ZP25380N7200S28WT211201ISA1A3242950CILVASK
2021-12-03 08:21:55.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-03 08:21:56.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-03 08:21:59.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-03 08:22:05.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-03 08:22:07.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-03 08:22:11.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@1485
2021-12-03 08:22:19.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF2
2021-12-03 08:22:25.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210902IH51A0002178CHL05
2021-12-03 08:22:27.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211202IRM1A11320732CILAVASK#[)>06VEA3ZP25310N7030S5TAT211202IRA1A11265673CILAVASK#[)>06VEA3ZP25380N7200S28WT211201ISA1A3244052CILVASK
2021-12-03 08:22:48.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-03 08:22:49.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-03 08:22:51.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-03 08:22:57.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210113V1K1@0793
2021-12-03 08:23:20.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-03 08:23:21.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-03 08:23:24.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-03 08:23:27.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-03 08:23:29.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@1488
2021-12-03 08:23:45.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-03 08:23:52.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210902IH51A0002164CHL05
2021-12-03 08:23:55.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211201IRM1A11318998CILAVASK#[)>06VEA3ZP25310N7010S5RAT211201IRA1A11263949CILAVASK#[)>06VEA3ZP25380N7100S28WT211129ISA1A3241497CILVASK
2021-12-03 08:24:13.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-03 08:24:14.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-03 08:25:04.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-03 08:25:06.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-03 08:25:11.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@1491
2021-12-03 08:25:13.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-12-03 08:25:29.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210902IH51A0002247CHL05
2021-12-03 08:25:34.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T211202IRM1A11320237CILAVASK#[)>06VEA3ZP25310N7620S5BBT211202IRA1A11265175CILAVASK#[)>06VEA3ZP25380N7600S28WT211126ISA1A3241362CILVASK
2021-12-03 08:27:06.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-03 08:27:07.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-03 08:27:09.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-03 08:27:15.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210606V3A1@0175
2021-12-03 08:28:21.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-03 08:28:23.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-03 08:28:26.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@1494
2021-12-03 08:28:38.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-12-03 08:28:55.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210902IH51A0002253CHL05
2021-12-03 08:28:58.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T211202IRM1A11320236CILAVASK#[)>06VEA3ZP25310N7620S5BBT211202IRA1A11265174CILAVASK#[)>06VEA3ZP25380N7600S28WT211126ISA1A3241361CILVASK
2021-12-03 08:30:06.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-03 08:30:15.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-03 08:30:39.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-03 08:30:39.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-03 08:30:41.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-03 08:30:46.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-03 08:30:48.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-03 08:30:51.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@1490
2021-12-03 08:31:01.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-03 08:31:09.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210902IH51A0002219CHL05
2021-12-03 08:31:16.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211119IRM1A11309518CILAVASK#[)>06VEA3ZP25310N7030S5TAT211119IRA1A11253860CILAVASK#[)>06VEA3ZP25380N7200S28WT211118ISA1A3233074CILVASK
2021-12-03 08:31:39.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-03 08:31:40.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-03 08:31:42.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-03 08:31:48.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210606V3A1@0168
2021-12-03 08:37:45.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-03 08:37:46.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-03 08:37:49.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-03 08:38:41.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-03 08:38:44.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-03 08:38:49.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-03 08:38:52.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-03 08:38:54.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@1486
2021-12-03 08:39:06.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-03 08:39:13.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210902IH51A0002245CHL05
2021-12-03 08:39:15.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211201IRM1A11318999CILAVASK#[)>06VEA3ZP25310N7010S5RAT211201IRA1A11263950CILAVASK#[)>06VEA3ZP25380N7100S28WT211129ISA1A3241498CILVASK
2021-12-03 08:39:54.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-03 08:39:55.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-03 08:39:58.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-03 08:40:06.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-03 08:40:08.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-03 08:40:12.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@1483
2021-12-03 08:40:22.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF2
2021-12-03 08:40:27.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210902IH51A0002251CHL05
2021-12-03 08:40:29.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211202IRM1A11320742CILAVASK#[)>06VEA3ZP25310N7030S5TAT211202IRA1A11265683CILAVASK#[)>06VEA3ZP25380N7200S28WT211126ISA1A3241310CILVASK
2021-12-03 08:40:56.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-03 08:40:57.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-03 08:40:59.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-03 08:41:06.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210113V1K1@0791
2021-12-03 08:41:27.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-03 08:41:28.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-03 08:41:32.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@1487
2021-12-03 08:41:36.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-12-03 08:41:47.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210902IH51A0002173CHL05
2021-12-03 08:41:50.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T211202IRM1A11320232CILAVASK#[)>06VEA3ZP25310N7620S5BBT211202IRA1A11265170CILAVASK#[)>06VEA3ZP25380N7600S28WT211126ISA1A3241357CILVASK
2021-12-03 08:42:09.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-03 08:42:10.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-03 08:43:01.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-03 08:43:01.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-03 08:43:03.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-03 08:43:08.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-03 08:43:10.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@1492
2021-12-03 08:43:20.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-03 08:43:26.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210902IH51A0002243CHL05
2021-12-03 08:43:28.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211201IRM1A11318984CILAVASK#[)>06VEA3ZP25310N7010S5RAT211201IRA1A11263936CILAVASK#[)>06VEA3ZP25380N7100S28WT211129ISA1A3241485CILVASK
2021-12-03 08:44:00.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-03 08:44:01.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-03 08:44:03.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-03 08:44:09.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210113V1K1@0795
2021-12-03 08:44:33.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-03 08:44:34.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-03 08:44:37.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-03 08:44:41.774> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28277-2M40000000108
2021-12-03 08:44:45.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-03 08:44:46.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-03 08:45:02.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@1500
2021-12-03 08:45:08.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF2
2021-12-03 08:45:15.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210902IH51A0002241CHL05
2021-12-03 08:45:17.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211202IRM1A11320741CILAVASK#[)>06VEA3ZP25310N7030S5TAT211202IRA1A11265682CILAVASK#[)>06VEA3ZP25380N7200S28WT211126ISA1A3241309CILVASK
2021-12-03 08:45:36.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-03 08:45:37.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-03 08:45:43.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@1481
2021-12-03 08:45:46.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-12-03 08:46:03.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210902IH51A0000591CHL05
2021-12-03 08:46:07.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T211202IRM1A11320233CILAVASK#[)>06VEA3ZP25310N7620S5BBT211202IRA1A11265171CILAVASK#[)>06VEA3ZP25380N7600S28WT211126ISA1A3241358CILVASK
2021-12-03 08:46:32.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-03 08:46:33.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-03 08:47:13.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-03 08:47:15.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-03 08:47:17.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-03 08:47:42.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210113V1K1@0783
2021-12-03 08:48:00.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-03 08:48:02.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-03 08:48:04.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-03 08:48:10.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-03 08:48:12.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-03 08:48:16.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@0735
2021-12-03 08:48:25.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-03 08:48:32.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210902IH51A0000595CHL05
2021-12-03 08:48:34.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211202IRM1A11320199CILAVASK#[)>06VEA3ZP25310N7030S5TAT211202IRA1A11265136CILAVASK#[)>06VEA3ZP25380N7200S28WT211201ISA1A3242945CILVASK
2021-12-03 08:48:58.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-03 08:48:59.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-03 08:49:59.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-03 08:50:00.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-03 08:50:03.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-03 08:50:05.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-03 08:50:07.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@0734
2021-12-03 08:50:17.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-03 08:50:24.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210902IH51A0000589CHL05
2021-12-03 08:50:25.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211201IRM1A11318985CILAVASK#[)>06VEA3ZP25310N7010S5RAT211201IRA1A11263936CILAVASK#[)>06VEA3ZP25380N7100S28WT211129ISA1A3241485CILVASK
2021-12-03 08:50:48.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-03 08:50:49.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-03 08:50:51.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-03 08:50:58.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210113V1K1@0789
2021-12-03 08:52:50.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-03 08:52:52.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-03 08:52:54.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-03 08:53:00.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-03 08:53:02.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-03 08:53:05.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@0733
2021-12-03 08:53:13.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-03 08:53:27.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210902IH51A0000597CHL05
2021-12-03 08:53:28.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211119IRM1A11309517CILAVASK#[)>06VEA3ZP25310N7030S5TAT211119IRA1A11253859CILAVASK#[)>06VEA3ZP25380N7200S28WT211118ISA1A3233073CILVASK
2021-12-03 08:53:47.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-03 08:53:48.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-03 08:53:51.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-03 08:55:53.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-03 08:55:54.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-03 08:55:56.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-03 08:56:02.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-03 08:56:06.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-03 08:56:10.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@0731
2021-12-03 08:56:19.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-03 08:56:26.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210902IH51A0000593CHL05
2021-12-03 08:56:28.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211202IRM1A11320198CILAVASK#[)>06VEA3ZP25310N7030S5TAT211202IRA1A11265135CILAVASK#[)>06VEA3ZP25380N7200S28WT211201ISA1A3242944CILVASK
2021-12-03 08:56:56.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-03 08:56:57.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-03 08:57:06.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-03 08:57:12.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210113V1K1@0788
