2021-12-07 00:00:01.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211006IH51A0005672CHL05
2021-12-07 02:35:11.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-07 02:35:14.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-07 02:35:22.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-07 02:35:24.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-07 02:35:28.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@5938
2021-12-07 02:35:30.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-07 02:35:31.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210902IH51A0002157CHL05
2021-12-07 02:35:33.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211206IRM1A11323302CILAVASK#[)>06VEA3ZP25310N7030S5TAT211206IRA1A11268256CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3002784CILVASK
2021-12-07 02:36:05.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-07 02:36:06.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-07 02:36:09.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-12-07 02:36:14.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-07 02:36:46.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-07 02:36:46.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-07 02:36:48.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-07 02:36:49.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-07 02:36:51.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-07 02:37:02.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@5943
2021-12-07 02:37:08.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-07 02:37:09.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0001563CHL05
2021-12-07 02:37:10.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211201IRM1A21140136CILAVASK#[)>06VEA3ZP25310N7030S5TAT211201IRA2A21091813CILAVASK#[)>06VEA3ZP25380N7200S28WT211125ISA1A3240395CILVASK
2021-12-07 02:37:59.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-07 02:37:59.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-07 02:38:03.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-07 02:38:12.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-07 02:38:13.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-07 02:38:18.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@5964
2021-12-07 02:38:20.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-07 02:38:21.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211006IH51A0005224CHL05
2021-12-07 02:38:23.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211206IRM1A11323301CILAVASK#[)>06VEA3ZP25310N7030S5TAT211206IRA1A11268255CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3002785CILVASK
2021-12-07 02:39:30.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-07 02:39:31.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-07 02:39:34.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-07 02:39:40.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@0856
2021-12-07 02:40:14.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-07 02:40:14.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-07 02:40:16.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-07 02:40:18.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-07 02:40:19.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-07 02:40:23.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@5939
2021-12-07 02:40:26.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-07 02:40:28.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0001565CHL05
2021-12-07 02:40:29.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211201IRM1A21140135CILAVASK#[)>06VEA3ZP25310N7030S5TAT211201IRA2A21091812CILAVASK#[)>06VEA3ZP25380N7200S28WT211125ISA1A3240396CILVASK
2021-12-07 02:42:52.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-07 02:42:53.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-07 02:42:55.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-07 02:42:58.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-07 02:43:00.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-07 02:43:04.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@5950
2021-12-07 02:43:07.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-07 02:43:08.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0001577CHL05
2021-12-07 02:43:09.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211203IRM1A11322240CILAVASK#[)>06VEA3ZP25310N7030S5TAT211203IRA1A11267184CILAVASK#[)>06VEA3ZP25380N7200S28WT211202ISA1A3244943CILVASK
2021-12-07 02:44:02.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-07 02:44:03.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-07 02:44:50.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-07 02:44:51.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-07 02:44:54.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-07 02:45:00.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-07 02:45:02.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-07 02:45:07.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@5949
2021-12-07 02:45:08.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-07 02:45:09.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211006IH51A0005127CHL05
2021-12-07 02:45:11.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211206IRM1A11323300CILAVASK#[)>06VEA3ZP25310N7030S5TAT211206IRA1A11268254CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3002786CILVASK
2021-12-07 02:45:58.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-07 02:45:59.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-07 02:46:01.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-07 02:46:03.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-07 02:46:05.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-07 02:46:09.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@5945
2021-12-07 02:46:13.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-07 02:46:14.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0001571CHL05
2021-12-07 02:46:16.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211201IRM1A21140134CILAVASK#[)>06VEA3ZP25310N7030S5TAT211201IRA2A21091811CILAVASK#[)>06VEA3ZP25380N7200S28WT211125ISA1A3240397CILVASK
2021-12-07 02:47:13.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-07 02:47:14.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-07 02:47:16.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-07 02:47:18.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-07 02:47:19.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-07 02:47:25.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@5942
2021-12-07 02:47:29.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-07 02:47:30.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0001573CHL05
2021-12-07 02:47:32.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211201IRM1A21140103CILAVASK#[)>06VEA3ZP25310N7030S5TAT211201IRA2A21091779CILAVASK#[)>06VEA3ZP25380N7200S28WT211126ISA1A3241048CILVASK
2021-12-07 02:48:33.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-07 02:48:34.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-07 02:48:36.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-07 02:48:42.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-07 02:48:44.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-07 02:48:49.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@5931
2021-12-07 02:48:51.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-07 02:48:52.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0001567CHL05
2021-12-07 02:48:53.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211206IRM1A11323316CILAVASK#[)>06VEA3ZP25310N7030S5TAT211206IRA1A11268270CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3002778CILVASK
2021-12-07 02:49:18.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-07 02:49:20.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-07 02:49:22.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-07 02:49:27.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@0848
2021-12-07 02:50:09.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-07 02:50:10.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-07 02:50:12.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-07 02:50:14.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-07 02:50:17.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@5940
2021-12-07 02:50:20.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-07 02:50:22.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0001575CHL05
2021-12-07 02:50:24.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211126IRM1A11316280CILAVASK#[)>06VEA3ZP25310N7010S5RAT211126IRA1A11261228CILAVASK#[)>06VEA3ZP25380N7100S28WT211119ISA1A3234348CILVASK
2021-12-07 02:51:18.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-07 02:51:19.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-07 02:51:22.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-07 02:51:28.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-07 02:51:30.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-07 02:51:35.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@3481
2021-12-07 02:51:42.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-07 02:51:44.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0001569CHL05
2021-12-07 02:51:45.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211206IRM1A11323315CILAVASK#[)>06VEA3ZP25310N7030S5TAT211206IRA1A11268269CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3002779CILVASK
2021-12-07 02:52:32.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-07 02:52:34.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-07 02:52:36.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-07 02:52:38.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-07 02:52:40.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-07 02:52:44.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@3466
2021-12-07 02:52:47.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-07 02:52:49.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210904IH51A0001995CHL05
2021-12-07 02:52:50.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211201IRM1A21140101CILAVASK#[)>06VEA3ZP25310N7030S5TAT211201IRA2A21091777CILAVASK#[)>06VEA3ZP25380N7200S28WT211126ISA1A3241046CILVASK
2021-12-07 02:53:21.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-07 02:53:22.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-07 02:53:24.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-12-07 02:53:29.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-07 02:54:46.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-07 02:54:47.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-07 02:54:53.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-07 02:55:00.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-07 02:55:01.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-07 02:55:11.634> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: JF225451P0000
2021-12-07 02:55:15.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@3472
2021-12-07 02:55:17.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-07 02:55:18.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210904IH51A0002012CHL05
2021-12-07 02:55:20.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211206IRM1A11323314CILAVASK#[)>06VEA3ZP25310N7030S5TAT211206IRA1A11268268CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3002780CILVASK
2021-12-07 02:56:05.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-07 02:56:06.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-07 02:56:07.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-07 02:56:09.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-07 02:56:10.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-07 02:56:15.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@3477
2021-12-07 02:56:17.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-07 02:56:19.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210904IH51A0002018CHL05
2021-12-07 02:56:21.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211201IRM1A21140102CILAVASK#[)>06VEA3ZP25310N7030S5TAT211201IRA2A21091778CILAVASK#[)>06VEA3ZP25380N7200S28WT211126ISA1A3241047CILVASK
2021-12-07 02:56:53.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-07 02:56:54.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-07 02:56:57.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-07 02:56:59.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-07 02:57:02.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@3478
2021-12-07 02:57:04.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-07 02:57:06.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210904IH51A0002010CHL05
2021-12-07 02:57:07.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211126IRM1A11316279CILAVASK#[)>06VEA3ZP25310N7010S5RAT211126IRA1A11261227CILAVASK#[)>06VEA3ZP25380N7100S28WT211119ISA1A3234349CILVASK
2021-12-07 02:57:36.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-07 02:57:37.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-07 02:57:40.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-07 02:57:46.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-07 02:57:47.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-07 02:57:52.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@6218
2021-12-07 02:57:53.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-07 02:57:55.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210904IH51A0002020CHL05
2021-12-07 02:57:56.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211206IRM1A11323313CILAVASK#[)>06VEA3ZP25310N7030S5TAT211206IRA1A11268267CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3002781CILVASK
2021-12-07 02:58:21.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-07 02:58:22.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-07 02:58:26.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-12-07 02:58:29.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-07 02:59:20.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-07 02:59:23.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-07 02:59:28.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@3473
2021-12-07 02:59:31.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-12-07 02:59:33.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210904IH51A0002016CHL05
2021-12-07 02:59:34.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T211203IRM1A11322514CILAVASK#[)>06VEA3ZP25310N7620S5BBT211203IRA1A11267461CILAVASK#[)>06VEA3ZP25380N7700S28WT211202ISA1A3245399CILVASK
2021-12-07 03:00:22.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-07 03:00:23.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-07 03:00:26.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-07 03:00:32.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-07 03:00:34.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-07 03:00:38.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@6216
2021-12-07 03:00:40.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-07 03:00:42.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210904IH51A0002006CHL05
2021-12-07 03:00:43.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211206IRM1A11323312CILAVASK#[)>06VEA3ZP25310N7030S5TAT211206IRA1A11268266CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3002782CILVASK
2021-12-07 03:01:56.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-07 03:01:57.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-07 03:01:58.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-07 03:02:00.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-07 03:02:01.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-07 03:02:07.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@3479
2021-12-07 03:02:15.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-07 03:02:22.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210904IH51A0002008CHL05
2021-12-07 03:02:23.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211201IRM1A21140100CILAVASK#[)>06VEA3ZP25310N7030S5TAT211201IRA2A21091776CILAVASK#[)>06VEA3ZP25380N7200S28WT211126ISA1A3241045CILVASK
2021-12-07 03:03:04.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-07 03:03:05.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-07 03:03:07.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-07 03:03:45.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-07 03:03:46.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-07 03:03:48.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-07 03:03:56.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-07 03:03:57.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-07 03:04:02.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@6217
2021-12-07 03:04:03.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
