2021-12-13 06:02:47.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-13 12:11:35.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-13 12:11:52.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@0433
2021-12-13 12:12:14.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-13 12:12:15.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-13 12:12:17.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-13 12:12:18.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-13 12:12:18.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-13 12:12:34.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@1863
2021-12-13 12:12:54.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-13 12:13:04.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210629IH51A0004647CHL05
2021-12-13 12:13:07.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211209IRM1A21146783CILAVASK#[)>06VEA3ZP25310N7030S5TAT211209IRA2A21098644CILAVASK#[)>06VEA3ZP25380N7200S28WT211207ISA1A3249504CILVASK
2021-12-13 12:13:26.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-13 12:13:27.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-13 12:13:30.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-13 12:13:36.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-13 12:13:37.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-13 12:13:55.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@1875
2021-12-13 12:13:59.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-13 12:14:14.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211013IH51A0005597CHL05
2021-12-13 12:14:17.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211210IRM1A11326956CILAVASK#[)>06VEA3ZP25310N7030S5TAT211210IRA1A11271952CILAVASK#[)>06VEA3ZP25380N7200S28WT211208ISA1A3249822CILVASK
2021-12-13 12:14:41.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-13 12:14:43.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-13 12:14:55.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@1813
2021-12-13 12:14:59.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-12-13 12:15:11.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210629IH51A0004661CHL05
2021-12-13 12:15:14.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7651SH65T211207IRM1A11324210CILAVASK#[)>06VEA3ZP25310N7620S5BBT211207IRA1A11269193CILAVASK#[)>06VEA3ZP25380N7600S28WT211206ISA1A3248348CILVASK
2021-12-13 12:15:36.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-13 12:15:37.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-13 12:15:40.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-13 12:15:54.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@0411
2021-12-13 12:17:56.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-13 12:17:57.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-13 12:18:00.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-13 12:18:07.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-13 12:18:07.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-13 12:18:27.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@1830
2021-12-13 12:18:37.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-13 12:18:52.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211013IH51A0005607CHL05
2021-12-13 12:18:56.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211210IRM1A11326955CILAVASK#[)>06VEA3ZP25310N7030S5TAT211210IRA1A11271951CILAVASK#[)>06VEA3ZP25380N7200S28WT211208ISA1A3249821CILVASK
2021-12-13 12:19:38.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-13 12:19:39.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-13 12:20:09.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-13 12:20:10.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-13 12:20:12.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-13 12:20:12.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-13 12:20:13.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-13 12:20:30.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@5869
2021-12-13 12:20:37.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-13 12:20:48.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210629IH51A0004657CHL05
2021-12-13 12:20:51.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211210IRM1A11327806CILAVASK#[)>06VEA3ZP25310N7030S5TAT211210IRA1A11272807CILAVASK#[)>06VEA3ZP25380N7200S28WT211208ISA1A3250559CILVASK
2021-12-13 12:21:17.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-13 12:21:17.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-13 12:21:20.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-13 12:21:27.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-13 12:21:28.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-13 12:21:47.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@5864
2021-12-13 12:21:52.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-13 12:22:09.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211013IH51A0005327CHL05
2021-12-13 12:22:12.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211210IRM1A11326954CILAVASK#[)>06VEA3ZP25310N7030S5TAT211210IRA1A11271950CILAVASK#[)>06VEA3ZP25380N7200S28WT211208ISA1A3249851CILVASK
2021-12-13 12:22:30.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-13 12:22:33.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-13 12:22:35.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-13 12:22:48.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@0407
2021-12-13 12:23:06.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-13 12:23:07.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-13 12:23:09.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-13 12:23:10.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-13 12:23:10.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-13 12:23:35.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@5862
2021-12-13 12:23:45.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-13 12:23:58.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210629IH51A0004635CHL05
2021-12-13 12:24:02.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211210IRM1A11327807CILAVASK#[)>06VEA3ZP25310N7030S5TAT211210IRA1A11272808CILAVASK#[)>06VEA3ZP25380N7200S28WT211208ISA1A3250558CILVASK
2021-12-13 12:24:31.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-13 12:24:32.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-13 12:24:35.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-13 12:24:41.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-13 12:24:42.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-13 12:25:00.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@5856
2021-12-13 12:25:07.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-13 12:25:19.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211013IH51A0005335CHL05
2021-12-13 12:25:23.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211210IRM1A11326953CILAVASK#[)>06VEA3ZP25310N7030S5TAT211210IRA1A11271949CILAVASK#[)>06VEA3ZP25380N7200S28WT211208ISA1A3249850CILVASK
2021-12-13 12:26:41.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-13 12:26:42.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-13 12:26:44.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-13 12:26:45.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-13 12:26:45.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-13 12:27:07.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@5861
2021-12-13 12:27:12.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-13 12:27:28.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210629IH51A0004659CHL05
2021-12-13 12:27:31.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211210IRM1A11327808CILAVASK#[)>06VEA3ZP25310N7030S5TAT211210IRA1A11272809CILAVASK#[)>06VEA3ZP25380N7200S28WT211208ISA1A3250566CILVASK
2021-12-13 12:29:03.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-13 12:29:05.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-13 12:29:07.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-13 12:29:19.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@0389
2021-12-13 12:40:09.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-13 12:40:09.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-13 12:40:11.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-13 12:40:15.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-13 12:40:16.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-13 12:40:24.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@5872
2021-12-13 12:40:25.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-13 12:40:34.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211013IH51A0005325CHL05
2021-12-13 12:40:39.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211210IRM1A11326952CILAVASK#[)>06VEA3ZP25310N7030S5TAT211210IRA1A11271948CILAVASK#[)>06VEA3ZP25380N7200S28WT211208ISA1A3249847CILVASK
2021-12-13 12:41:12.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-13 12:41:14.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-13 12:41:15.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@5884
2021-12-13 12:41:29.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-12-13 12:41:39.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0000356CHL05
2021-12-13 12:41:43.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7651SH65T211207IRM1A11324209CILAVASK#[)>06VEA3ZP25310N7620S5BBT211207IRA1A11269192CILAVASK#[)>06VEA3ZP25380N7600S28WT211206ISA1A3248349CILVASK
2021-12-13 12:43:02.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-13 12:43:03.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-13 12:43:09.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-12-13 13:03:04.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-13 13:03:04.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-13 13:03:06.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-13 13:03:11.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-13 13:03:12.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-13 13:03:22.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@5878
2021-12-13 13:03:22.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-13 13:03:31.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211013IH51A0005619CHL05
2021-12-13 13:03:35.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211210IRM1A11326963CILAVASK#[)>06VEA3ZP25310N7030S5TAT211210IRA1A11271960CILAVASK#[)>06VEA3ZP25380N7200S28WT211208ISA1A3249804CILVASK
2021-12-13 13:03:57.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-13 13:03:58.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-13 13:03:59.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@5859
2021-12-13 13:04:07.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-12-13 13:04:14.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0000342CHL05
2021-12-13 13:04:18.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7651SH65T211207IRM1A11324201CILAVASK#[)>06VEA3ZP25310N7620S5BBT211207IRA1A11269184CILAVASK#[)>06VEA3ZP25380N7600S28WT211206ISA1A3248340CILVASK
2021-12-13 13:05:34.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-13 13:05:35.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-13 13:05:39.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-13 13:05:41.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@0388
2021-12-13 13:11:28.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-13 13:11:29.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-13 13:11:32.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-13 13:11:36.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-13 13:11:36.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-13 13:11:47.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@5867
2021-12-13 13:11:48.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-13 13:11:57.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211013IH51A0005329CHL05
2021-12-13 13:12:01.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211210IRM1A11326962CILAVASK#[)>06VEA3ZP25310N7030S5TAT211210IRA1A11271959CILAVASK#[)>06VEA3ZP25380N7200S28WT211208ISA1A3249795CILVASK
2021-12-13 13:13:28.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-13 13:13:29.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-13 13:13:31.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-13 13:14:17.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-13 13:14:17.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-13 13:14:18.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-13 13:14:20.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-13 13:14:21.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-13 13:14:30.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@5865
2021-12-13 13:14:36.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-13 13:14:41.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0000358CHL05
2021-12-13 13:14:45.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211210IRM1A11327809CILAVASK#[)>06VEA3ZP25310N7030S5TAT211210IRA1A11272810CILAVASK#[)>06VEA3ZP25380N7200S28WT211208ISA1A3250567CILVASK
2021-12-13 13:15:17.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-13 13:15:17.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-13 13:15:20.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-13 13:15:24.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-13 13:15:25.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-13 13:15:35.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@5876
2021-12-13 13:15:35.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-13 13:15:44.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211013IH51A0005337CHL05
2021-12-13 13:15:48.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211210IRM1A11326961CILAVASK#[)>06VEA3ZP25310N7030S5TAT211210IRA1A11271958CILAVASK#[)>06VEA3ZP25380N7200S28WT211208ISA1A3249807CILVASK
2021-12-13 13:16:19.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-13 13:16:19.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-13 13:17:12.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-13 13:17:13.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-13 13:17:15.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-13 13:17:16.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@0408
2021-12-13 13:18:28.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-13 13:18:29.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-13 13:18:31.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-13 13:18:36.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-13 13:18:37.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-13 13:18:46.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@5853
2021-12-13 13:18:47.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-13 13:18:56.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211013IH51A0005339CHL05
2021-12-13 13:19:00.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211210IRM1A11326960CILAVASK#[)>06VEA3ZP25310N7030S5TAT211210IRA1A11271956CILAVASK#[)>06VEA3ZP25380N7200S28WT211208ISA1A3249810CILVASK
2021-12-13 13:19:19.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-13 13:19:20.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-13 13:19:22.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-13 13:19:23.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-13 13:19:24.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-13 13:19:35.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@5852
2021-12-13 13:19:40.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-13 13:19:46.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0000352CHL05
2021-12-13 13:19:50.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211210IRM1A11327810CILAVASK#[)>06VEA3ZP25310N7030S5TAT211210IRA1A11272811CILAVASK#[)>06VEA3ZP25380N7200S28WT211208ISA1A3250568CILVASK
2021-12-13 13:20:52.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-13 13:20:53.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-13 13:21:02.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-12-13 13:22:34.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-13 13:22:35.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-13 13:22:37.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-13 13:22:42.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-13 13:22:42.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-13 13:22:51.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@5858
2021-12-13 13:22:51.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-13 13:22:59.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211013IH51A0005333CHL05
2021-12-13 13:23:04.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211210IRM1A11326959CILAVASK#[)>06VEA3ZP25310N7030S5TAT211210IRA1A11271955CILAVASK#[)>06VEA3ZP25380N7200S28WT211208ISA1A3249817CILVASK
