2021-12-08 00:00:02.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211206IRM1A11323339CILAVASK#[)>06VEA3ZP25310N7030S5TAT211206IRA1A11268294CILAVASK#[)>06VEA3ZP25380N7200S28WT211202ISA1A3245237CILVASK
2021-12-08 03:11:07.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-08 03:11:08.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-08 03:11:10.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-08 03:11:40.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-08 03:11:41.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-08 03:11:45.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-08 03:11:56.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-08 03:11:59.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-08 03:12:03.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@0869
2021-12-08 03:12:12.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-08 03:12:21.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T211007IH51A0000230CHL05
2021-12-08 03:12:23.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211206IRM1A11323071CILAVASK#[)>06VEA3ZP25310N7030S5TAT211206IRA1A11268025CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3245683CILVASK
2021-12-08 03:12:42.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-08 03:12:43.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-08 03:12:44.273> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-12-08 03:12:46.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-08 03:12:52.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-08 03:12:55.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-08 03:12:59.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@0522
2021-12-08 03:13:12.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-08 03:13:19.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T211007IH51A0000226CHL05
2021-12-08 03:13:20.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211207IRM1A11323883CILAVASK#[)>06VEA3ZP25310N7030S5TAT211207IRA1A11268863CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3246425CILVASK
2021-12-08 03:13:52.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-08 03:13:53.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-08 03:13:56.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-08 03:14:12.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 35S5;202112021519370040;29135-S0550
2021-12-08 03:14:20.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 36S5;202112010312460103;29136-S0500
2021-12-08 03:15:00.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-08 03:15:01.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-08 03:15:04.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-08 03:15:16.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-08 03:15:20.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-08 03:15:24.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@0549
2021-12-08 03:15:46.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-08 03:15:55.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T211007IH51A0000228CHL05
2021-12-08 03:16:00.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211206IRM1A11323070CILAVASK#[)>06VEA3ZP25310N7030S5TAT211206IRA1A11268024CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3245684CILVASK
2021-12-08 03:16:22.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-08 03:16:23.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-08 03:16:28.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-08 03:16:31.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-08 03:16:34.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@0870
2021-12-08 03:16:43.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-08 03:16:49.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T211007IH51A0000232CHL05
2021-12-08 03:16:51.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211130IRM1A11318330CILAVASK#[)>06VEA3ZP25310N7010S5RAT211130IRA1A11263307CILAVASK#[)>06VEA3ZP25380N7100S28WT211130ISA1A3241579CILVASK
2021-12-08 03:17:13.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-08 03:17:14.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-08 03:17:17.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-08 03:17:21.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-08 03:17:27.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-08 03:17:34.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@0554
2021-12-08 03:17:45.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-08 03:17:59.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T211006IH51A0005869CHL05
2021-12-08 03:18:01.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211207IRM1A11323882CILAVASK#[)>06VEA3ZP25310N7030S5TAT211207IRA1A11268862CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3246485CILVASK
2021-12-08 03:18:21.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-08 03:18:22.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-08 03:18:25.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-08 03:18:33.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-08 03:18:36.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-08 03:18:40.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@0530
2021-12-08 03:18:48.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-08 03:18:52.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211006IH51A0005296CHL05
2021-12-08 03:18:56.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211206IRM1A11323328CILAVASK#[)>06VEA3ZP25310N7030S5TAT211206IRA1A11268282CILAVASK#[)>06VEA3ZP25380N7200S28WT211202ISA1A3245248CILVASK
2021-12-08 03:19:17.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-08 03:19:17.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-08 03:19:19.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-08 03:19:25.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-08 03:19:29.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-08 03:19:32.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@0537
2021-12-08 03:19:45.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-08 03:19:52.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T211006IH51A0005875CHL05
2021-12-08 03:19:53.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211207IRM1A11323954CILAVASK#[)>06VEA3ZP25310N7030S5TAT211207IRA1A11268935CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3246348CILVASK
2021-12-08 03:20:16.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-08 03:20:17.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-08 03:20:19.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-08 03:20:24.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@0843
2021-12-08 03:20:50.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-08 03:20:51.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-08 03:20:53.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-08 03:20:57.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-08 03:20:59.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-08 03:21:05.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@0424
2021-12-08 03:21:12.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-08 03:21:21.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T211006IH51A0005865CHL05
2021-12-08 03:21:22.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211207IRM1A11323881CILAVASK#[)>06VEA3ZP25310N7030S5TAT211207IRA1A11268861CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3246434CILVASK
2021-12-08 03:21:45.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-08 03:21:46.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-08 03:21:48.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-08 03:21:52.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-08 03:21:54.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-08 03:21:57.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@0422
2021-12-08 03:22:04.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-08 03:22:09.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211006IH51A0005298CHL05
2021-12-08 03:22:12.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211206IRM1A11323327CILAVASK#[)>06VEA3ZP25310N7030S5TAT211206IRA1A11268281CILAVASK#[)>06VEA3ZP25380N7200S28WT211202ISA1A3245249CILVASK
2021-12-08 03:22:39.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-08 03:22:40.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-08 03:22:48.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-12-08 03:23:10.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-08 03:23:11.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-08 03:23:13.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@0423
2021-12-08 03:23:24.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-12-08 03:23:32.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T211006IH51A0005873CHL05
2021-12-08 03:23:34.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T211206IRM1A11322855CILAVASK#[)>06VEA3ZP25310N7620S5BBT211204IRA1A11267805CILAVASK#[)>06VEA3ZP25380N7700S28WT211202ISA1A3245454CILVASK
2021-12-08 03:23:56.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-08 03:23:57.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-08 03:23:59.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-08 03:24:04.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-08 03:24:06.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-08 03:24:10.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@0416
2021-12-08 03:24:16.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-08 03:24:25.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T211006IH51A0005879CHL05
2021-12-08 03:24:27.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211207IRM1A11323880CILAVASK#[)>06VEA3ZP25310N7030S5TAT211207IRA1A11268860CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3246436CILVASK
2021-12-08 03:24:47.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-08 03:24:48.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-08 03:24:51.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-08 03:25:01.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-08 03:25:03.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-08 03:25:06.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@0420
2021-12-08 03:25:13.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-08 03:25:18.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211006IH51A0005288CHL05
2021-12-08 03:25:20.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211206IRM1A11323326CILAVASK#[)>06VEA3ZP25310N7030S5TAT211206IRA1A11268280CILAVASK#[)>06VEA3ZP25380N7200S28WT211202ISA1A3245250CILVASK
2021-12-08 03:25:46.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-08 03:25:47.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-08 03:26:22.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-08 03:26:23.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-08 03:26:25.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-08 03:26:29.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-08 03:26:31.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@0418
2021-12-08 03:26:40.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-08 03:26:50.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T211006IH51A0005863CHL05
2021-12-08 03:26:52.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211130IRM1A11318329CILAVASK#[)>06VEA3ZP25310N7010S5RAT211130IRA1A11263306CILAVASK#[)>06VEA3ZP25380N7100S28WT211130ISA1A3241580CILVASK
2021-12-08 03:27:13.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-08 03:27:14.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-08 03:27:16.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-08 03:27:22.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-08 03:27:25.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-08 03:27:28.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@0430
2021-12-08 03:27:36.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-08 03:27:42.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211006IH51A0005290CHL05
2021-12-08 03:27:44.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211207IRM1A11323879CILAVASK#[)>06VEA3ZP25310N7030S5TAT211207IRA1A11268859CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3246437CILVASK
2021-12-08 03:28:17.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-08 03:28:18.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-08 03:28:21.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-08 03:28:31.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-08 03:28:34.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-08 03:28:37.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@0414
2021-12-08 03:28:44.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-08 03:28:52.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T211006IH51A0005877CHL05
2021-12-08 03:28:53.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T211206IRM1A11322944CILAVASK#[)>06VEA3ZP25310N7040S5TRT211206IRA1A11267895CILAVASK#[)>06VEA3ZP25380N7200S28WT211202ISA1A3245515CILVASK
2021-12-08 03:29:13.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-08 03:29:13.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-08 03:29:15.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-08 03:29:21.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-08 03:29:24.385> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: JPKM54210824004720210824282772M400        000000000000108C2MLE402
2021-12-08 03:29:34.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-08 03:29:36.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@0712
2021-12-08 03:29:46.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-08 03:29:54.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T211006IH51A0005859CHL05
2021-12-08 03:29:56.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211207IRM1A11323953CILAVASK#[)>06VEA3ZP25310N7030S5TAT211207IRA1A11268934CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3246345CILVASK
2021-12-08 03:30:16.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-08 03:30:17.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-08 03:31:00.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-08 03:31:01.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-08 03:31:03.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@0419
2021-12-08 03:31:10.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-12-08 03:31:21.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T211007IH51A0000938CHL05
2021-12-08 03:31:27.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T211206IRM1A11322854CILAVASK#[)>06VEA3ZP25310N7620S5BBT211204IRA1A11267804CILAVASK#[)>06VEA3ZP25380N7700S28WT211202ISA1A3245466CILVASK
2021-12-08 03:32:11.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-08 03:32:11.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-08 03:32:15.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-08 03:32:26.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-08 03:32:28.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-08 03:32:31.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@0412
2021-12-08 03:32:40.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-08 03:32:48.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T211007IH51A0000934CHL05
2021-12-08 03:32:50.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211206IRM1A11323325CILAVASK#[)>06VEA3ZP25310N7030S5TAT211206IRA1A11268279CILAVASK#[)>06VEA3ZP25380N7200S28WT211202ISA1A3245251CILVASK
2021-12-08 03:33:12.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-08 03:33:13.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-08 03:33:15.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-08 03:33:21.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-08 03:33:24.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-08 03:33:28.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@0429
2021-12-08 03:33:40.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-08 03:33:48.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T211007IH51A0000940CHL05
2021-12-08 03:33:50.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7101SH10T211206IRM1A11322909CILAVASK#[)>06VEA3ZP25310N7040S5TRT211206IRA1A11267859CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3245561CILVASK
2021-12-08 03:34:15.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-08 03:34:16.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-08 03:34:18.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-08 03:34:35.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 35S5;202112021531250048;29135-S0550
2021-12-08 03:34:41.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 36S5;202112010324510112;29136-S0500
2021-12-08 03:35:00.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-08 03:35:05.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-08 03:35:12.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@0708
2021-12-08 03:35:20.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-12-08 03:35:31.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T211007IH51A0000936CHL05
2021-12-08 03:35:35.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T211206IRM1A11322853CILAVASK#[)>06VEA3ZP25310N7620S5BBT211204IRA1A11267803CILAVASK#[)>06VEA3ZP25380N7700S28WT211202ISA1A3245467CILVASK
2021-12-08 03:36:15.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
