2021-12-18 00:00:02.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-18 02:43:47.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@5950
2021-12-18 02:43:51.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-18 02:43:52.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211025IH51A0000588CHL05
2021-12-18 02:43:54.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211216IRM1A11330985CILAVASK#[)>06VEA3ZP25310N7010S5RAT211216IRA1A11275840CILAVASK#[)>06VEA3ZP25380N7100S28WT211213ISA1A3254173CILVASK
2021-12-18 02:44:28.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-18 02:44:29.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-18 02:44:35.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-12-18 02:44:37.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-18 02:45:45.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-18 02:45:46.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-18 02:45:54.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-18 02:45:57.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-18 02:45:59.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-18 02:46:05.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@5949
2021-12-18 02:46:09.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-18 02:46:11.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0001038CHL05
2021-12-18 02:46:12.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211217IRM1A11332712CILAVASK#[)>06VEA3ZP25310N7030S5TAT211217IRA1A11277294CILAVASK#[)>06VEA3ZP25380N7200S28WT211215ISA1A3256238CILVASK
2021-12-18 02:47:44.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-18 02:47:45.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-18 02:47:50.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-18 02:47:55.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210626V3A1@1519
2021-12-18 02:48:26.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-18 02:48:26.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-18 02:48:35.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-18 02:48:37.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-18 02:48:40.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-18 02:48:46.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@5940
2021-12-18 02:48:51.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-18 02:48:54.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211025IH51A0000565CHL05
2021-12-18 02:48:55.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211217IRM1A11332713CILAVASK#[)>06VEA3ZP25310N7030S5TAT211217IRA1A11277295CILAVASK#[)>06VEA3ZP25380N7200S28WT211215ISA1A3256239CILVASK
2021-12-18 02:49:43.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-18 02:49:44.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-18 02:49:52.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-18 02:49:55.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-18 02:49:56.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-18 02:50:02.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@5936
2021-12-18 02:50:08.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-18 02:50:10.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0001035CHL05
2021-12-18 02:50:11.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211216IRM1A11330458CILAVASK#[)>06VEA3ZP25310N7030S5TAT211216IRA1A11275350CILAVASK#[)>06VEA3ZP25380N7200S28WT211210ISA1A3252450CILVASK
2021-12-18 02:50:46.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-18 02:50:47.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-18 02:50:55.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-18 02:50:58.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-18 02:51:02.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@5921
2021-12-18 02:51:05.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-18 02:51:06.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0001043CHL05
2021-12-18 02:51:08.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211216IRM1A11330984CILAVASK#[)>06VEA3ZP25310N7010S5RAT211216IRA1A11275839CILAVASK#[)>06VEA3ZP25380N7100S28WT211213ISA1A3254174CILVASK
2021-12-18 02:51:49.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-18 02:51:49.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-18 02:51:58.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-18 02:52:01.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-18 02:52:03.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-18 02:52:10.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@5930
2021-12-18 02:52:14.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-18 02:52:16.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211025IH51A0000566CHL05
2021-12-18 02:52:17.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211217IRM1A11332714CILAVASK#[)>06VEA3ZP25310N7030S5TAT211217IRA1A11277296CILAVASK#[)>06VEA3ZP25380N7200S28WT211215ISA1A3256240CILVASK
2021-12-18 02:52:39.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-18 02:52:40.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-18 02:52:44.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-18 02:52:55.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 35S5;202112140459450018;29135-S0550
2021-12-18 02:53:06.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 36S5;202112100323530104;29136-S0500
2021-12-18 02:53:46.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-18 02:53:47.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-18 02:53:54.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-18 02:53:55.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-18 02:53:57.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-18 02:54:03.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@5933
2021-12-18 02:54:05.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-18 02:54:07.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0001037CHL05
2021-12-18 02:54:09.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211215IRM1A11330019CILAVASK#[)>06VEA3ZP25310N7030S5TAT211215IRA1A11274951CILAVASK#[)>06VEA3ZP25380N7200S28WT211209ISA1A3252023CILVASK
2021-12-18 02:54:39.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-18 02:54:40.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-18 02:54:49.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-18 02:54:54.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-18 02:54:56.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-18 02:55:04.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@5934
2021-12-18 02:55:07.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-18 02:55:09.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211025IH51A0000556CHL05
2021-12-18 02:55:10.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211217IRM1A11332715CILAVASK#[)>06VEA3ZP25310N7030S5TAT211217IRA1A11277297CILAVASK#[)>06VEA3ZP25380N7200S28WT211215ISA1A3256241CILVASK
2021-12-18 02:55:38.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-18 02:55:39.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-18 02:55:48.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-18 02:55:49.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-18 02:55:52.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-18 02:55:57.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@5954
2021-12-18 02:56:02.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-18 02:56:04.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210708IH51A0001597CHL05
2021-12-18 02:56:06.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211215IRM1A11330018CILAVASK#[)>06VEA3ZP25310N7030S5TAT211215IRA1A11274950CILAVASK#[)>06VEA3ZP25380N7200S28WT211209ISA1A3252024CILVASK
2021-12-18 03:00:07.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-18 03:00:08.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-18 03:00:15.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-18 03:00:20.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210626V3A1@1513
2021-12-18 03:00:46.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-18 03:00:46.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-18 03:00:55.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-18 03:00:59.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-18 03:01:01.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-18 03:01:06.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@5955
2021-12-18 03:01:09.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-18 03:01:12.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210708IH51A0001587CHL05
2021-12-18 03:01:13.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211217IRM1A11332701CILAVASK#[)>06VEA3ZP25310N7030S5TAT211217IRA1A11277286CILAVASK#[)>06VEA3ZP25380N7200S28WT211215ISA1A3256084CILVASK
2021-12-18 03:01:37.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-18 03:01:38.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-18 03:01:46.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-18 03:01:51.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-18 03:01:54.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@5944
2021-12-18 03:01:57.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-18 03:01:59.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211025IH51A0000773CHL05
2021-12-18 03:02:00.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211216IRM1A11330983CILAVASK#[)>06VEA3ZP25310N7010S5RAT211216IRA1A11275838CILAVASK#[)>06VEA3ZP25380N7100S28WT211213ISA1A3254175CILVASK
2021-12-18 03:02:23.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-18 03:02:24.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-18 03:02:33.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-18 03:02:35.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-18 03:02:39.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-18 03:02:45.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@5928
2021-12-18 03:02:49.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-18 03:02:51.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210708IH51A0001595CHL05
2021-12-18 03:02:52.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211217IRM1A11332702CILAVASK#[)>06VEA3ZP25310N7030S5TAT211217IRA1A11277287CILAVASK#[)>06VEA3ZP25380N7200S28WT211215ISA1A3256086CILVASK
2021-12-18 03:03:11.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-18 03:03:12.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-18 03:03:17.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-18 03:03:22.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210626V3A1@1517
2021-12-18 03:03:47.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-18 03:03:48.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-18 03:03:57.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-18 03:03:59.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-18 03:04:01.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-18 03:04:07.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@5929
2021-12-18 03:04:10.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-18 03:04:13.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210708IH51A0001589CHL05
2021-12-18 03:04:14.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211217IRM1A11332670CILAVASK#[)>06VEA3ZP25310N7030S5TAT211217IRA1A11277257CILAVASK#[)>06VEA3ZP25380N7200S28WT211214ISA1A3254666CILVASK
2021-12-18 03:05:35.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-18 03:05:36.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-18 03:05:44.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-18 03:05:48.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-18 03:05:52.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@5924
2021-12-18 03:05:54.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-18 03:05:56.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211025IH51A0000784CHL05
2021-12-18 03:05:57.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211216IRM1A11330982CILAVASK#[)>06VEA3ZP25310N7010S5RAT211216IRA1A11275837CILAVASK#[)>06VEA3ZP25380N7100S28WT211210ISA1A3252838CILVASK
2021-12-18 03:06:47.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-18 03:06:48.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-18 03:06:58.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-18 03:07:01.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-18 03:07:04.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-18 03:07:12.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@5960
2021-12-18 03:07:15.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-18 03:07:18.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210708IH51A0001593CHL05
2021-12-18 03:07:19.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211217IRM1A11332704CILAVASK#[)>06VEA3ZP25310N7030S5TAT211217IRA1A11277289CILAVASK#[)>06VEA3ZP25380N7200S28WT211215ISA1A3256088CILVASK
2021-12-18 03:07:50.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-18 03:07:51.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-18 03:07:56.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-18 03:08:01.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210626V3A1@1516
2021-12-18 03:09:18.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-18 03:09:19.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-18 03:09:28.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-18 03:09:31.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-18 03:09:33.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-18 03:09:39.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@5937
2021-12-18 03:09:43.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-18 03:09:45.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211025IH51A0000766CHL05
2021-12-18 03:09:46.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211217IRM1A11332705CILAVASK#[)>06VEA3ZP25310N7030S5TAT211217IRA1A11277290CILAVASK#[)>06VEA3ZP25380N7200S28WT211215ISA1A3256089CILVASK
2021-12-18 03:10:20.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-18 03:10:21.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-18 03:10:29.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-18 03:10:30.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-18 03:10:34.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-18 03:10:40.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@5932
2021-12-18 03:10:43.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-18 03:10:45.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210708IH51A0001591CHL05
2021-12-18 03:10:46.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211215IRM1A11330017CILAVASK#[)>06VEA3ZP25310N7030S5TAT211215IRA1A11274949CILAVASK#[)>06VEA3ZP25380N7200S28WT211209ISA1A3252025CILVASK
2021-12-18 03:11:38.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-18 03:11:38.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-18 03:11:47.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-18 03:11:50.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-18 03:11:54.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@5925
2021-12-18 03:11:58.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-18 03:12:01.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210716IH51A0000884CHL05
2021-12-18 03:12:02.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211216IRM1A11330981CILAVASK#[)>06VEA3ZP25310N7010S5RAT211216IRA1A11275836CILAVASK#[)>06VEA3ZP25380N7100S28WT211210ISA1A3252837CILVASK
2021-12-18 03:12:29.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-18 03:12:30.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-18 03:12:40.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-18 03:12:46.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-18 03:12:49.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-18 03:12:55.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@5938
2021-12-18 03:12:58.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-18 03:13:02.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211025IH51A0000740CHL05
2021-12-18 03:13:03.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211217IRM1A11332706CILAVASK#[)>06VEA3ZP25310N7030S5TAT211217IRA1A11277291CILAVASK#[)>06VEA3ZP25380N7200S28WT211215ISA1A3256235CILVASK
2021-12-18 03:14:34.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-18 03:14:34.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-18 03:14:39.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-18 03:14:57.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 35S5;202112140845200044;29135-S0550
2021-12-18 03:15:07.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 36S5;202112100319000099;29136-S0500
2021-12-18 03:15:51.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-18 03:15:52.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-18 03:16:04.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-18 03:16:10.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-18 03:16:12.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-18 03:16:22.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@5927
