2021-12-04 00:11:29.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-04 01:54:14.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-04 01:54:15.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-04 01:54:16.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@1054
2021-12-04 01:55:34.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-04 01:55:35.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-04 01:55:37.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-04 01:55:50.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-04 01:55:51.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-04 01:55:56.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4826
2021-12-04 01:55:58.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-04 01:55:59.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0000921CHL05
2021-12-04 01:56:01.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211203IRM1A11321849CILAVASK#[)>06VEA3ZP25310N7030S5TAT211203IRA1A11266792CILAVASK#[)>06VEA3ZP25380N7200S28WT211202ISA1A3244591CILVASK
2021-12-04 01:56:25.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-04 01:56:26.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-04 01:56:30.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-04 01:56:42.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-04 01:56:43.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-04 01:56:48.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4817
2021-12-04 01:56:51.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-04 01:56:52.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0000947CHL05
2021-12-04 01:56:54.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211203IRM1A11321848CILAVASK#[)>06VEA3ZP25310N7030S5TAT211203IRA1A11266791CILAVASK#[)>06VEA3ZP25380N7200S28WT211202ISA1A3002436CILVASK
2021-12-04 01:57:52.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-04 01:57:54.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-04 01:58:04.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-04 01:58:08.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-04 01:58:12.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4827
2021-12-04 01:58:14.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-04 01:58:15.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0000949CHL05
2021-12-04 01:58:16.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211130IRM1A11318366CILAVASK#[)>06VEA3ZP25310N7010S5RAT211130IRA1A11263342CILAVASK#[)>06VEA3ZP25380N7100S28WT211124ISA1A3238674CILVASK
2021-12-04 01:58:39.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-04 01:58:40.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-04 01:58:42.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-04 01:58:55.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-04 01:58:56.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-04 01:59:00.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4823
2021-12-04 01:59:02.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-04 01:59:04.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0000935CHL05
2021-12-04 01:59:06.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211202IRM1A11320537CILAVASK#[)>06VEA3ZP25310N7030S5TAT211202IRA1A11265476CILAVASK#[)>06VEA3ZP25380N7200S28WT211130ISA1A3242403CILVASK
2021-12-04 01:59:58.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-04 01:59:59.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-04 02:00:24.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-04 02:00:25.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-04 02:00:29.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-04 02:00:39.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-04 02:00:41.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-04 02:00:46.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4816
2021-12-04 02:00:54.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-04 02:00:56.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0000914CHL05
2021-12-04 02:00:57.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211203IRM1A11321847CILAVASK#[)>06VEA3ZP25310N7030S5TAT211203IRA1A11266790CILAVASK#[)>06VEA3ZP25380N7200S28WT211202ISA1A3002438CILVASK
2021-12-04 02:01:17.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-04 02:01:17.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-04 02:01:21.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-04 02:01:31.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-04 02:01:33.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-04 02:01:37.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4832
2021-12-04 02:01:39.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-04 02:01:40.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0000912CHL05
2021-12-04 02:01:41.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211202IRM1A21142175CILAVASK#[)>06VEA3ZP25310N7030S5TAT211202IRA2A21093870CILAVASK#[)>06VEA3ZP25380N7200S28WT211201ISA1A3243216CILVASK
2021-12-04 02:02:19.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-04 02:02:20.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-04 02:02:24.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-04 02:02:36.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-04 02:02:38.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-04 02:02:41.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4822
2021-12-04 02:02:46.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-04 02:02:47.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0000910CHL05
2021-12-04 02:02:50.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211203IRM1A11321845CILAVASK#[)>06VEA3ZP25310N7030S5TAT211203IRA1A11266788CILAVASK#[)>06VEA3ZP25380N7200S28WT211202ISA1A3002440CILVASK
2021-12-04 02:03:11.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-04 02:03:11.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-04 02:03:13.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-04 02:03:14.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@0095
2021-12-04 02:04:04.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-04 02:04:05.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-04 02:04:09.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-04 02:04:19.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-04 02:04:21.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-04 02:04:25.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4830
2021-12-04 02:04:27.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-04 02:04:29.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0000902CHL05
2021-12-04 02:04:30.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211202IRM1A11320536CILAVASK#[)>06VEA3ZP25310N7030S5TAT211202IRA1A11265475CILAVASK#[)>06VEA3ZP25380N7200S28WT211130ISA1A3242404CILVASK
2021-12-04 02:30:13.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-04 02:30:15.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-04 02:30:18.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-04 02:30:19.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-04 02:30:20.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-04 02:30:35.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4841
2021-12-04 02:30:38.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-04 02:30:49.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0000904CHL05
2021-12-04 02:30:53.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211202IRM1A21142174CILAVASK#[)>06VEA3ZP25310N7030S5TAT211202IRA2A21093869CILAVASK#[)>06VEA3ZP25380N7200S28WT211201ISA1A3243215CILVASK
2021-12-04 02:31:24.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-04 02:31:25.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-04 02:31:28.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-04 02:31:29.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-04 02:31:30.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-04 02:31:47.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4834
2021-12-04 02:31:52.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-04 02:32:03.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0000906CHL05
2021-12-04 02:32:06.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211203IRM1A11321846CILAVASK#[)>06VEA3ZP25310N7030S5TAT211203IRA1A11266789CILAVASK#[)>06VEA3ZP25380N7200S28WT211202ISA1A3002439CILVASK
2021-12-04 02:32:42.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-04 02:32:43.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-04 02:32:45.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-04 02:32:47.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-04 02:32:48.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-04 02:33:04.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4821
2021-12-04 02:33:08.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-04 02:33:20.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0000900CHL05
2021-12-04 02:33:23.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211202IRM1A11321043CILAVASK#[)>06VEA3ZP25310N7030S5TAT211202IRA1A11265985CILAVASK#[)>06VEA3ZP25380N7200S28WT211201ISA1A3244076CILVASK
2021-12-04 02:33:51.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-04 02:33:52.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-04 02:33:54.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-04 02:34:05.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@0097
2021-12-04 02:34:26.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-04 02:34:28.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-04 02:34:30.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-04 02:34:36.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-04 02:34:37.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-04 02:34:56.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@1333
2021-12-04 02:35:01.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-04 02:35:12.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211006IH51A0005552CHL05
2021-12-04 02:35:15.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211202IRM1A11320535CILAVASK#[)>06VEA3ZP25310N7030S5TAT211202IRA1A11265474CILAVASK#[)>06VEA3ZP25380N7200S28WT211130ISA1A3242405CILVASK
2021-12-04 02:35:33.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-04 02:35:33.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-04 02:35:36.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-04 02:35:59.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-04 02:36:01.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-04 02:36:03.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-04 02:36:04.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-04 02:36:05.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-04 02:36:21.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@1326
2021-12-04 02:36:25.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-04 02:36:35.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0000908CHL05
2021-12-04 02:36:38.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211203IRM1A11321844CILAVASK#[)>06VEA3ZP25310N7030S5TAT211203IRA1A11266787CILAVASK#[)>06VEA3ZP25380N7200S28WT211202ISA1A3002441CILVASK
2021-12-04 02:38:01.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-04 02:38:02.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-04 02:38:04.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-04 02:38:05.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-04 02:38:06.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-04 02:38:21.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@1331
2021-12-04 02:38:25.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-04 02:38:34.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0001479CHL05
2021-12-04 02:38:37.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211202IRM1A11321042CILAVASK#[)>06VEA3ZP25310N7030S5TAT211202IRA1A11265984CILAVASK#[)>06VEA3ZP25380N7200S28WT211201ISA1A3244075CILVASK
2021-12-04 02:39:02.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-04 02:39:03.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-04 02:39:05.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-04 02:39:06.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-04 02:39:07.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-04 02:39:20.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@1357
2021-12-04 02:39:24.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-04 02:39:35.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0001487CHL05
2021-12-04 02:39:38.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211202IRM1A21142173CILAVASK#[)>06VEA3ZP25310N7030S5TAT211202IRA2A21093868CILAVASK#[)>06VEA3ZP25380N7200S28WT211201ISA1A3243214CILVASK
2021-12-04 02:40:07.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-04 02:40:08.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-04 02:40:12.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-04 02:40:16.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-04 02:40:17.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-04 02:40:33.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@1338
2021-12-04 02:40:36.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-04 02:40:45.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0001489CHL05
2021-12-04 02:40:48.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211202IRM1A11320534CILAVASK#[)>06VEA3ZP25310N7030S5TAT211202IRA1A11265473CILAVASK#[)>06VEA3ZP25380N7200S28WT211201ISA1A3243129CILVASK
2021-12-04 02:41:09.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-04 02:41:11.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-04 02:41:13.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-04 02:41:29.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@1050
2021-12-04 02:41:50.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-04 02:41:51.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-04 02:41:53.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-04 02:41:54.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-04 02:41:55.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-04 02:42:09.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@1335
2021-12-04 02:42:14.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-04 02:42:25.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0001481CHL05
2021-12-04 02:42:28.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211202IRM1A21142172CILAVASK#[)>06VEA3ZP25310N7030S5TAT211202IRA2A21093867CILAVASK#[)>06VEA3ZP25380N7200S28WT211201ISA1A3243213CILVASK
2021-12-04 02:42:48.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-04 02:42:49.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-04 02:42:50.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-04 02:42:51.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-04 02:42:52.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-04 02:43:07.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@1336
2021-12-04 02:43:13.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-04 02:43:24.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0001491CHL05
2021-12-04 02:43:27.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211202IRM1A11321041CILAVASK#[)>06VEA3ZP25310N7030S5TAT211202IRA1A11265983CILAVASK#[)>06VEA3ZP25380N7200S28WT211201ISA1A3244074CILVASK
2021-12-04 02:44:31.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-04 02:44:32.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-04 02:44:34.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-04 02:44:35.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-04 02:44:36.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-04 02:44:51.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@1334
2021-12-04 02:44:55.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-04 02:45:08.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0001483CHL05
2021-12-04 02:45:11.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211202IRM1A11321040CILAVASK#[)>06VEA3ZP25310N7030S5TAT211202IRA1A11265982CILAVASK#[)>06VEA3ZP25380N7200S28WT211201ISA1A3244073CILVASK
2021-12-04 02:45:49.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-04 02:45:51.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-04 02:45:53.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-04 02:45:57.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-04 02:45:58.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-04 02:46:17.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@1337
