2021-12-20 00:11:19.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-20 02:40:59.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210624IH51A0001019CHL05
2021-12-20 02:41:01.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211217IRM1A11333070CILAVASK#[)>06VEA3ZP25310N7010S5RAT211217IRA1A11277579CILAVASK#[)>06VEA3ZP25380N7100S28WT211215ISA1A3256425CILVASK
2021-12-20 02:41:28.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-20 02:41:28.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-20 02:41:31.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-20 02:41:43.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-20 02:41:44.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-20 02:41:50.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@5972
2021-12-20 02:41:52.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-20 02:41:54.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210624IH51A0001027CHL05
2021-12-20 02:41:56.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211203IRM1A11321315CILAVASK#[)>06VEA3ZP25310N7030S5TAT211203IRA1A11266250CILAVASK#[)>06VEA3ZP25380N7200S28WT211201ISA1A3243204CILVASK
2021-12-20 02:42:20.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-20 02:42:20.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-20 02:42:22.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-20 02:42:24.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210729V1K1@0671
2021-12-20 02:42:51.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-20 02:42:53.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-20 02:43:05.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@5985
2021-12-20 02:43:09.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-12-20 02:43:10.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210624IH51A0000993CHL05
2021-12-20 02:43:12.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T211217IRM1A11332861CILAVASK#[)>06VEA3ZP25310N7620S5BBT211217IRA1A11277410CILAVASK#[)>06VEA3ZP25380N7600S28WT211210ISA1A3253282CILVASK
2021-12-20 02:43:38.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-20 02:43:39.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-20 02:43:49.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-20 02:43:52.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-20 02:43:56.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@5956
2021-12-20 02:43:58.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-20 02:44:00.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210624IH51A0001029CHL05
2021-12-20 02:44:02.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211217IRM1A11333068CILAVASK#[)>06VEA3ZP25310N7010S5RAT211217IRA1A11277578CILAVASK#[)>06VEA3ZP25380N7100S28WT211215ISA1A3256424CILVASK
2021-12-20 02:44:49.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-20 02:44:50.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-20 02:44:56.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-20 02:45:14.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-20 02:45:15.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-20 02:45:20.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@5975
2021-12-20 02:45:24.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-20 02:45:26.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210624IH51A0000995CHL05
2021-12-20 02:45:29.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211217IRM1A11332724CILAVASK#[)>06VEA3ZP25310N7030S5TAT211217IRA1A11277305CILAVASK#[)>06VEA3ZP25380N7200S28WT211215ISA1A3256243CILVASK
2021-12-20 02:45:56.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-20 02:45:57.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-20 02:46:07.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-20 02:46:10.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-20 02:46:14.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@5958
2021-12-20 02:46:16.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-20 02:46:18.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210624IH51A0001017CHL05
2021-12-20 02:46:20.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211217IRM1A11333066CILAVASK#[)>06VEA3ZP25310N7010S5RAT211217IRA1A11277577CILAVASK#[)>06VEA3ZP25380N7100S28WT211215ISA1A3256423CILVASK
2021-12-20 02:46:50.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-20 02:46:51.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-20 02:46:55.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-20 02:47:09.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-20 02:47:10.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-20 02:47:15.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@5961
2021-12-20 02:47:18.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-20 02:47:19.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210624IH51A0001025CHL05
2021-12-20 02:47:21.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211203IRM1A11321314CILAVASK#[)>06VEA3ZP25310N7030S5TAT211203IRA1A11266249CILAVASK#[)>06VEA3ZP25380N7200S28WT211201ISA1A3243203CILVASK
2021-12-20 02:47:42.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-20 02:47:42.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-20 02:47:44.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-20 02:47:45.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210729V1K1@0716
2021-12-20 02:48:47.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-20 02:48:48.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-20 02:48:59.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-20 02:49:03.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-20 02:49:07.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@5966
2021-12-20 02:49:09.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-20 02:49:11.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210624IH51A0001023CHL05
2021-12-20 02:49:12.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211217IRM1A11333065CILAVASK#[)>06VEA3ZP25310N7010S5RAT211217IRA1A11277576CILAVASK#[)>06VEA3ZP25380N7100S28WT211215ISA1A3256422CILVASK
2021-12-20 02:49:40.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-20 02:49:42.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-20 02:49:54.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@5962
2021-12-20 02:49:57.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-12-20 02:50:00.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210623IH51A0203452CHL05
2021-12-20 02:50:02.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T211216IRM1A11331192CILAVASK#[)>06VEA3ZP25310N7620S5BBT211216IRA1A11276022CILAVASK#[)>06VEA3ZP25380N7600S28WT211207ISA1A3249009CILVASK
2021-12-20 02:50:41.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-20 02:50:42.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-20 02:50:47.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-20 02:51:02.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-20 02:51:03.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-20 02:51:08.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@5947
2021-12-20 02:51:10.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-20 02:51:13.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210623IH51A0203448CHL05
2021-12-20 02:51:14.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211217IRM1A11332725CILAVASK#[)>06VEA3ZP25310N7030S5TAT211217IRA1A11277306CILAVASK#[)>06VEA3ZP25380N7200S28WT211215ISA1A3256244CILVASK
2021-12-20 02:52:02.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-20 02:52:03.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-20 02:52:17.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-20 02:52:20.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-20 02:52:24.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@5951
2021-12-20 02:52:27.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-20 02:52:28.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210623IH51A0203454CHL05
2021-12-20 02:52:30.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211217IRM1A11333064CILAVASK#[)>06VEA3ZP25310N7010S5RAT211217IRA1A11277575CILAVASK#[)>06VEA3ZP25380N7100S28WT211215ISA1A3256421CILVASK
2021-12-20 02:52:52.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-20 02:52:54.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-20 02:53:05.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@5953
2021-12-20 02:53:09.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-12-20 02:53:10.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210623IH51A0203458CHL05
2021-12-20 02:53:12.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7621SH62T211210IRM1A11327814CILAVASK#[)>06VEA3ZP25310N7600S5BAT211210IRA1A11272816CILAVASK#[)>06VEA3ZP25380N7600S28WT211207ISA1A3249053CILVASK
2021-12-20 02:53:32.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-20 02:53:33.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-20 02:53:34.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-20 02:53:35.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210729V1K1@0670
2021-12-20 02:54:25.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-20 02:54:27.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-20 02:54:36.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-20 02:54:39.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-20 02:54:43.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@5968
2021-12-20 02:54:47.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-20 02:54:48.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210623IH51A0203450CHL05
2021-12-20 02:54:49.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211217IRM1A11333088CILAVASK#[)>06VEA3ZP25310N7010S5RAT211217IRA1A11277592CILAVASK#[)>06VEA3ZP25380N7100S28WT211215ISA1A3256410CILVASK
2021-12-20 02:55:45.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-20 02:55:46.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-20 02:55:51.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-20 02:56:11.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-20 02:56:13.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-20 02:56:19.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@5964
2021-12-20 02:56:22.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-20 02:56:25.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210623IH51A0203444CHL05
2021-12-20 02:56:26.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211217IRM1A11332726CILAVASK#[)>06VEA3ZP25310N7030S5TAT211217IRA1A11277307CILAVASK#[)>06VEA3ZP25380N7200S28WT211215ISA1A3256245CILVASK
2021-12-20 02:57:15.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-20 02:57:16.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-20 02:57:26.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-20 02:57:35.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-20 02:57:40.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@5963
2021-12-20 02:57:42.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-20 02:57:44.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210623IH51A0203462CHL05
2021-12-20 02:57:45.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211217IRM1A11333087CILAVASK#[)>06VEA3ZP25310N7010S5RAT211217IRA1A11277591CILAVASK#[)>06VEA3ZP25380N7100S28WT211215ISA1A3256409CILVASK
2021-12-20 02:58:12.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-20 02:58:13.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-20 02:58:17.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-20 02:58:29.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-20 02:58:32.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-20 02:58:37.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@5952
2021-12-20 02:58:40.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-20 02:58:42.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210623IH51A0203460CHL05
2021-12-20 02:58:44.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211203IRM1A11321313CILAVASK#[)>06VEA3ZP25310N7030S5TAT211203IRA1A11266248CILAVASK#[)>06VEA3ZP25380N7200S28WT211201ISA1A3243202CILVASK
2021-12-20 02:59:26.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-20 02:59:27.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-20 02:59:31.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-20 02:59:46.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-20 02:59:51.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-20 02:59:56.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0122
2021-12-20 02:59:59.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-20 03:00:01.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211025IH51A0000343CHL05
2021-12-20 03:00:03.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211217IRM1A11332727CILAVASK#[)>06VEA3ZP25310N7030S5TAT211217IRA1A11277308CILAVASK#[)>06VEA3ZP25380N7200S28WT211215ISA1A3256246CILVASK
2021-12-20 03:00:38.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-20 03:00:39.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-20 03:00:51.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-20 03:00:53.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-20 03:00:57.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0130
2021-12-20 03:01:01.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-20 03:01:03.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210716IH51A0001152CHL05
2021-12-20 03:01:06.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211217IRM1A11333085CILAVASK#[)>06VEA3ZP25310N7010S5RAT211217IRA1A11277590CILAVASK#[)>06VEA3ZP25380N7100S28WT211215ISA1A3256408CILVASK
2021-12-20 03:01:38.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-20 03:01:40.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-20 03:01:54.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0123
2021-12-20 03:01:58.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-12-20 03:02:01.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210716IH51A0001138CHL05
2021-12-20 03:02:07.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T211216IRM1A11331191CILAVASK#[)>06VEA3ZP25310N7620S5BBT211216IRA1A11276021CILAVASK#[)>06VEA3ZP25380N7600S28WT211207ISA1A3249008CILVASK
2021-12-20 03:02:27.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-20 03:02:28.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-20 03:02:34.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-20 03:02:49.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-20 03:02:51.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-20 03:02:56.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0129
2021-12-20 03:02:58.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-20 03:03:00.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210716IH51A0001150CHL05
2021-12-20 03:03:02.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211217IRM1A11332728CILAVASK#[)>06VEA3ZP25310N7030S5TAT211217IRA1A11277309CILAVASK#[)>06VEA3ZP25380N7200S28WT211215ISA1A3256248CILVASK
2021-12-20 03:03:22.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-20 03:03:23.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-20 03:03:25.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-20 03:03:36.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 35S1;202112151528000021;29135-S0500
2021-12-20 03:03:46.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 36S5;202110271724310081;29136-S0500
2021-12-20 03:04:13.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-20 03:04:16.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-20 03:04:20.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-20 03:04:31.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-20 03:04:33.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-20 03:04:38.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0131
2021-12-20 03:04:41.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-20 03:04:45.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210716IH51A0001148CHL05
2021-12-20 03:04:47.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211203IRM1A11321312CILAVASK#[)>06VEA3ZP25310N7030S5TAT211203IRA1A11266247CILAVASK#[)>06VEA3ZP25380N7200S28WT211201ISA1A3243201CILVASK
2021-12-20 03:05:15.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-20 03:05:17.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-20 03:05:22.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-20 03:05:39.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-20 03:05:40.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-20 03:05:45.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0135
2021-12-20 03:05:50.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-20 03:05:52.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211025IH51A0000335CHL05
2021-12-20 03:05:54.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211217IRM1A11332675CILAVASK#[)>06VEA3ZP25310N7030S5TAT211217IRA1A11277262CILAVASK#[)>06VEA3ZP25380N7200S28WT211214ISA1A3254641CILVASK
2021-12-20 03:06:48.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-20 03:06:49.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
