2021-12-02 00:10:12.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-02 01:49:06.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211126IRM1A11316065CILAVASK#[)>06VEA3ZP25310N7030S5TAT211126IRA1A11261012CILAVASK#[)>06VEA3ZP25380N7200S28WT211124ISA1A3238357CILVASK
2021-12-02 01:49:26.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-02 01:49:27.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-02 01:51:09.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-02 01:51:10.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-02 01:51:13.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-02 01:51:18.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-02 01:51:18.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-02 01:51:34.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@3834
2021-12-02 01:51:42.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF2
2021-12-02 01:52:04.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211002IH51A0000758CHL05
2021-12-02 01:52:06.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211130IRM1A11318114CILAVASK#[)>06VEA3ZP25310N7030S5TAT211130IRA1A11263083CILAVASK#[)>06VEA3ZP25380N7200S28WT211125ISA1A3240153CILVASK
2021-12-02 01:52:35.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-02 01:52:35.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-02 01:52:37.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-02 01:52:38.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-02 01:52:38.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-02 01:52:55.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@3968
2021-12-02 01:52:57.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-02 01:53:08.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210902IH51A0000152CHL05
2021-12-02 01:53:10.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211126IRM1A11316094CILAVASK#[)>06VEA3ZP25310N7030S5TAT211126IRA1A11261041CILAVASK#[)>06VEA3ZP25380N7200S28WT211124ISA1A3239152CILVASK
2021-12-02 01:53:29.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-02 01:53:30.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-02 01:53:31.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-02 01:53:32.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-02 01:53:33.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-02 01:53:47.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@3971
2021-12-02 01:54:06.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-02 01:54:24.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210902IH51A0000151CHL05
2021-12-02 01:54:27.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211126IRM1A11316093CILAVASK#[)>06VEA3ZP25310N7030S5TAT211126IRA1A11261040CILAVASK#[)>06VEA3ZP25380N7200S28WT211124ISA1A3239153CILVASK
2021-12-02 01:54:49.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-02 01:54:50.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-02 01:54:59.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-12-02 01:56:10.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-02 01:56:11.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-02 01:56:12.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-02 01:56:13.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-02 01:56:14.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-02 01:56:29.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@3980
2021-12-02 01:56:35.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-02 01:56:44.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211002IH51A0000766CHL05
2021-12-02 01:56:47.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211126IRM1A11316092CILAVASK#[)>06VEA3ZP25310N7030S5TAT211126IRA1A11261039CILAVASK#[)>06VEA3ZP25380N7200S28WT211124ISA1A3239154CILVASK
2021-12-02 01:57:07.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-02 01:57:08.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-02 01:57:10.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-02 01:57:15.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-02 01:57:16.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-02 01:57:31.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@3976
2021-12-02 01:57:36.892> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N90025451N9000
2021-12-02 01:57:49.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF2
2021-12-02 01:58:00.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0001228CHL05
2021-12-02 01:58:02.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211130IRM1A11318113CILAVASK#[)>06VEA3ZP25310N7030S5TAT211130IRA1A11263082CILAVASK#[)>06VEA3ZP25380N7200S28WT211125ISA1A3240147CILVASK
2021-12-02 01:58:25.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-02 01:58:25.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-02 01:58:27.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-02 01:58:28.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-02 01:58:29.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-02 01:58:43.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@3977
2021-12-02 01:58:46.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-02 01:58:56.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0001238CHL05
2021-12-02 01:58:58.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211126IRM1A11316091CILAVASK#[)>06VEA3ZP25310N7030S5TAT211126IRA1A11261038CILAVASK#[)>06VEA3ZP25380N7200S28WT211124ISA1A3239155CILVASK
2021-12-02 01:59:17.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-02 01:59:17.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-02 01:59:19.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-02 01:59:32.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@0130
2021-12-02 01:59:53.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-02 01:59:54.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-02 01:59:55.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-02 01:59:56.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-02 01:59:56.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-02 02:00:11.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@3982
2021-12-02 02:00:15.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-02 02:00:37.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211002IH51A0000756CHL05
2021-12-02 02:00:38.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211126IRM1A11316090CILAVASK#[)>06VEA3ZP25310N7030S5TAT211126IRA1A11261037CILAVASK#[)>06VEA3ZP25380N7200S28WT211124ISA1A3239156CILVASK
2021-12-02 02:01:00.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-02 02:01:01.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-02 02:01:03.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-02 02:01:08.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-02 02:01:08.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-02 02:01:24.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@3981
2021-12-02 02:01:39.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF2
2021-12-02 02:01:51.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0001232CHL05
2021-12-02 02:01:54.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211130IRM1A11318112CILAVASK#[)>06VEA3ZP25310N7030S5TAT211130IRA1A11263081CILAVASK#[)>06VEA3ZP25380N7200S28WT211125ISA1A3240152CILVASK
2021-12-02 02:02:42.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-02 02:02:42.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-02 02:03:31.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-02 02:03:32.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-02 02:03:33.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-02 02:03:34.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-02 02:03:35.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-02 02:03:49.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@3984
2021-12-02 02:03:52.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-02 02:04:02.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0001240CHL05
2021-12-02 02:04:05.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211126IRM1A11316089CILAVASK#[)>06VEA3ZP25310N7030S5TAT211126IRA1A11261036CILAVASK#[)>06VEA3ZP25380N7200S28WT211124ISA1A3239160CILVASK
2021-12-02 02:30:15.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-02 02:30:16.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-02 02:30:18.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-02 02:30:19.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@0128
2021-12-02 02:30:42.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-02 02:30:42.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-02 02:30:44.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-02 02:30:46.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-02 02:30:46.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-02 02:30:57.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@3983
2021-12-02 02:31:02.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-02 02:31:11.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211002IH51A0000754CHL05
2021-12-02 02:31:18.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211126IRM1A11315902CILAVASK#[)>06VEA3ZP25310N7030S5TAT211126IRA1A11260848CILAVASK#[)>06VEA3ZP25380N7200S28WT211124ISA1A3238905CILVASK
2021-12-02 02:31:38.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-02 02:31:39.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-02 02:31:47.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-12-02 02:32:35.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-02 02:32:36.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-02 02:32:38.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-02 02:32:40.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-02 02:32:41.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-02 02:32:52.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@3989
2021-12-02 02:32:59.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-02 02:33:05.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0001234CHL05
2021-12-02 02:33:10.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211126IRM1A11315901CILAVASK#[)>06VEA3ZP25310N7030S5TAT211126IRA1A11260847CILAVASK#[)>06VEA3ZP25380N7200S28WT211124ISA1A3238906CILVASK
2021-12-02 02:33:52.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-02 02:33:54.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-02 02:33:55.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@3972
2021-12-02 02:34:08.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-12-02 02:34:15.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0001242CHL05
2021-12-02 02:34:20.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T211130IRM1A11318530CILAVASK#[)>06VEA3ZP25310N7620S5BBT211130IRA1A11263489CILAVASK#[)>06VEA3ZP25380N7700S28WT211124ISA1A3238615CILVASK
2021-12-02 02:34:48.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-02 02:34:49.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-02 02:34:52.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-02 02:34:53.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@0129
2021-12-02 02:35:26.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-02 02:35:28.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-02 02:35:29.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-02 02:35:30.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-02 02:35:31.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-02 02:35:40.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@3985
2021-12-02 02:35:48.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-02 02:35:53.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0001236CHL05
2021-12-02 02:35:59.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211126IRM1A11315900CILAVASK#[)>06VEA3ZP25310N7030S5TAT211126IRA1A11260846CILAVASK#[)>06VEA3ZP25380N7200S28WT211124ISA1A3238907CILVASK
2021-12-02 02:36:18.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-02 02:36:19.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-02 02:36:26.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-12-02 02:36:54.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-02 02:36:54.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-02 02:36:56.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-02 02:36:57.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-02 02:36:58.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-02 02:37:07.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@3988
2021-12-02 02:37:13.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-02 02:37:25.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211002IH51A0000974CHL05
2021-12-02 02:37:30.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211126IRM1A11315899CILAVASK#[)>06VEA3ZP25310N7030S5TAT211126IRA1A11260844CILAVASK#[)>06VEA3ZP25380N7200S28WT211124ISA1A3238918CILVASK
2021-12-02 02:37:50.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-02 02:37:51.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-02 02:37:54.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-02 02:37:56.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-02 02:37:57.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-02 02:38:07.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@3991
2021-12-02 02:38:13.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-02 02:38:18.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0001230CHL05
2021-12-02 02:38:23.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211126IRM1A11315897CILAVASK#[)>06VEA3ZP25310N7030S5TAT211126IRA1A11260844CILAVASK#[)>06VEA3ZP25380N7200S28WT211124ISA1A3238918CILVASK
2021-12-02 02:39:18.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-02 02:39:19.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-02 02:39:21.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-02 02:39:23.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@0131
2021-12-02 02:39:56.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-02 02:39:57.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-02 02:39:58.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-02 02:40:00.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-02 02:40:01.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-02 02:40:12.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@3990
2021-12-02 02:40:18.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-02 02:40:25.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0001174CHL05
2021-12-02 02:40:29.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211126IRM1A11315896CILAVASK#[)>06VEA3ZP25310N7030S5TAT211126IRA1A11260843CILAVASK#[)>06VEA3ZP25380N7200S28WT211124ISA1A3238919CILVASK
2021-12-02 02:40:52.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-02 02:40:53.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-02 02:42:07.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-02 02:42:07.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-02 02:42:09.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-02 02:42:11.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-02 02:42:11.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-02 02:42:21.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@4000
2021-12-02 02:42:29.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-02 02:42:37.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211002IH51A0001012CHL05
2021-12-02 02:42:42.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211119IRM1A11309573CILAVASK#[)>06VEA3ZP25310N7030S5TAT211119IRA1A11253916CILAVASK#[)>06VEA3ZP25380N7200S28WT211116ISA1A3232796CILVASK
2021-12-02 02:43:11.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-02 02:43:12.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-02 02:43:14.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-02 02:43:20.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-02 02:43:21.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-02 02:43:33.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@4189
2021-12-02 02:43:36.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF2
2021-12-02 02:43:43.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0001170CHL05
2021-12-02 02:43:48.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211130IRM1A11318111CILAVASK#[)>06VEA3ZP25310N7030S5TAT211130IRA1A11263080CILAVASK#[)>06VEA3ZP25380N7200S28WT211125ISA1A3240148CILVASK
2021-12-02 02:44:31.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-02 02:44:31.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-02 02:44:33.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-02 02:44:34.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-02 02:44:35.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-02 02:44:44.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@4194
2021-12-02 02:44:50.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
