2021-12-21 00:12:09.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-21 09:15:18.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-21 09:15:19.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-21 09:15:22.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6674
2021-12-21 09:15:34.430> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210929IH51A0000037CHL05
2021-12-21 09:15:42.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-12-21 09:15:45.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210929IH51A0000037CHL05
2021-12-21 09:15:46.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7651SH65T211208IRM1A11325370CILAVASK#[)>06VEA3ZP25310N7620S5BBT211208IRA1A11270357CILAVASK#[)>06VEA3ZP25380N7600S28WT211206ISA1A3248425CILVASK
2021-12-21 09:16:08.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-21 09:16:10.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-21 09:16:18.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-12-21 09:16:54.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-21 09:16:54.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-21 09:16:57.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-21 09:17:07.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-21 09:17:09.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-21 09:17:13.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6654
2021-12-21 09:17:21.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-21 09:17:24.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210929IH51A0000042CHL05
2021-12-21 09:17:25.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211213IRM1A11328213CILAVASK#[)>06VEA3ZP25310N7030S5TAT211213IRA1A11273228CILAVASK#[)>06VEA3ZP25380N7200S28WT211209ISA1A3251309CILVASK
2021-12-21 09:17:46.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-21 09:17:47.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-21 09:17:49.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-21 09:17:53.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-21 09:17:56.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6655
2021-12-21 09:18:14.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-21 09:18:19.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210908IH51A0001534CHL05
2021-12-21 09:18:20.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211220IRM1A11334275CILAVASK#[)>06VEA3ZP25310N7010S5RAT211220IRA1A11278598CILAVASK#[)>06VEA3ZP25380N7100S28WT211215ISA1A3256615CILVASK
2021-12-21 09:18:55.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-21 09:18:56.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-21 09:18:58.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-21 09:19:05.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 35S5;202112022035000195;29135-S0550
2021-12-21 09:19:05.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 36S5;202111302211000007;29136-S0500
2021-12-21 09:19:47.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-21 09:19:48.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-21 09:19:50.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-21 09:19:58.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-21 09:20:01.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-21 09:20:06.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6664
2021-12-21 09:20:16.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-21 09:20:21.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210908IH51A0001526CHL05
2021-12-21 09:20:23.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211213IRM1A11328212CILAVASK#[)>06VEA3ZP25310N7030S5TAT211213IRA1A11273227CILAVASK#[)>06VEA3ZP25380N7200S28WT211209ISA1A3251310CILVASK
2021-12-21 09:21:05.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-21 09:21:06.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-21 09:21:07.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-21 09:21:11.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-21 09:21:14.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6656
2021-12-21 09:21:22.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-21 09:21:26.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211025IH51A0000097CHL05
2021-12-21 09:21:27.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211220IRM1A11334273CILAVASK#[)>06VEA3ZP25310N7010S5RAT211220IRA1A11278597CILAVASK#[)>06VEA3ZP25380N7100S28WT211215ISA1A3256616CILVASK
2021-12-21 09:22:10.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-21 09:22:11.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-21 09:22:13.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-12-21 09:22:19.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-21 09:22:21.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-21 09:22:27.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6672
2021-12-21 09:22:35.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-21 09:22:43.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0001537CHL05
2021-12-21 09:22:45.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211220IRM1A21153701CILAVASK#[)>06VEA3ZP25310N7030S5TAT211220IRA2A21105653CILAVASK#[)>06VEA3ZP25380N7200S28WT211217ISA1A3258242CILVASK
2021-12-21 09:23:44.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-21 09:23:45.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-21 09:23:47.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-21 09:23:53.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210729V1K1@0753
2021-12-21 09:25:03.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-21 09:25:04.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-21 09:25:06.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-21 09:25:14.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-21 09:25:16.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-21 09:25:21.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6665
2021-12-21 09:25:31.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-21 09:25:35.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210929IH51A0000035CHL05
2021-12-21 09:25:36.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211213IRM1A11328211CILAVASK#[)>06VEA3ZP25310N7030S5TAT211213IRA1A11273226CILAVASK#[)>06VEA3ZP25380N7200S28WT211209ISA1A3251311CILVASK
2021-12-21 09:25:58.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-21 09:25:59.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-21 09:26:01.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-21 09:26:05.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-21 09:26:08.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6653
2021-12-21 09:26:18.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-21 09:26:26.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210908IH51A0001223CHL05
2021-12-21 09:26:29.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211220IRM1A11334272CILAVASK#[)>06VEA3ZP25310N7010S5RAT211220IRA1A11278596CILAVASK#[)>06VEA3ZP25380N7100S28WT211215ISA1A3256617CILVASK
2021-12-21 09:27:34.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-21 09:27:36.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-21 09:27:40.192> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: GOLD
2021-12-21 09:27:51.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-21 09:28:03.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-21 09:28:05.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-21 09:28:10.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6673
2021-12-21 09:28:20.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-21 09:28:22.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210929IH51A0000033CHL05
2021-12-21 09:28:23.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211213IRM1A11328210CILAVASK#[)>06VEA3ZP25310N7030S5TAT211213IRA1A11273225CILAVASK#[)>06VEA3ZP25380N7200S28WT211209ISA1A3251312CILVASK
2021-12-21 09:28:54.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-21 09:28:55.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-21 09:28:57.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-12-21 09:29:03.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-21 09:29:06.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-21 09:29:14.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6363
2021-12-21 09:29:24.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-21 09:29:29.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210908IH51A0001221CHL05
2021-12-21 09:29:30.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211215IRM1A11330293CILAVASK#[)>06VEA3ZP25310N7030S5TAT211215IRA1A11275200CILAVASK#[)>06VEA3ZP25380N7200S28WT211210ISA1A3252927CILVASK
2021-12-21 09:29:47.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-21 09:29:48.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-21 09:29:52.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-21 09:29:54.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-21 09:29:57.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6364
2021-12-21 09:30:06.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-21 09:30:15.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210929IH51A0000538CHL05
2021-12-21 09:30:18.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211220IRM1A11334293CILAVASK#[)>06VEA3ZP25310N7010S5RAT211220IRA1A11278616CILAVASK#[)>06VEA3ZP25380N7100S28WT211215ISA1A3256706CILVASK
2021-12-21 09:30:47.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-21 09:30:48.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-21 09:30:52.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-21 09:30:57.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210729V1K1@0759
2021-12-21 09:31:19.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-21 09:31:20.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-21 09:31:22.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-21 09:31:30.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-21 09:31:32.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-21 09:31:36.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6365
2021-12-21 09:31:45.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-21 09:31:51.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210908IH51A0001209CHL05
2021-12-21 09:31:54.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211213IRM1A11328209CILAVASK#[)>06VEA3ZP25310N7030S5TAT211213IRA1A11273224CILAVASK#[)>06VEA3ZP25380N7200S28WT211209ISA1A3251313CILVASK
2021-12-21 09:32:21.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-21 09:32:22.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-21 09:32:29.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-21 09:32:31.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-21 09:32:34.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6844
2021-12-21 09:32:52.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-21 09:32:55.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210929IH51A0000520CHL05
2021-12-21 09:32:56.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211220IRM1A11334270CILAVASK#[)>06VEA3ZP25310N7010S5RAT211220IRA1A11278594CILAVASK#[)>06VEA3ZP25380N7100S28WT211215ISA1A3256625CILVASK
2021-12-21 09:33:40.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-21 09:33:41.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-21 09:33:42.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-21 09:33:50.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-21 09:33:53.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-21 09:33:57.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6346
2021-12-21 09:34:12.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-21 09:34:19.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210908IH51A0002076CHL05
2021-12-21 09:34:20.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211213IRM1A11328208CILAVASK#[)>06VEA3ZP25310N7030S5TAT211213IRA1A11273223CILAVASK#[)>06VEA3ZP25380N7200S28WT211209ISA1A3251322CILVASK
2021-12-21 09:34:46.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-21 09:34:49.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-21 09:34:51.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-21 09:34:54.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-21 09:34:57.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6841
2021-12-21 09:35:06.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-21 09:35:09.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210929IH51A0000534CHL05
2021-12-21 09:35:10.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211220IRM1A11334274CILAVASK#[)>06VEA3ZP25310N7010S5RAT211220IRA1A11278597CILAVASK#[)>06VEA3ZP25380N7100S28WT211215ISA1A3256616CILVASK
2021-12-21 09:35:51.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-21 09:35:52.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-21 09:35:54.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-21 09:36:02.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-21 09:36:04.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-21 09:36:09.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6360
2021-12-21 09:36:11.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-21 09:36:12.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210908IH51A0002078CHL05
2021-12-21 09:36:13.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211213IRM1A11328207CILAVASK#[)>06VEA3ZP25310N7030S5TAT211213IRA1A11273222CILAVASK#[)>06VEA3ZP25380N7200S28WT211209ISA1A3251323CILVASK
2021-12-21 09:36:37.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-21 09:36:37.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-21 09:36:40.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-21 09:36:45.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210729V1K1@0754
2021-12-21 09:37:26.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-21 09:37:27.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-21 09:37:28.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-21 09:37:36.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-21 09:37:39.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6855
2021-12-21 09:37:42.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-21 09:37:44.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210929IH51A0000012CHL05
2021-12-21 09:37:45.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211220IRM1A11334262CILAVASK#[)>06VEA3ZP25310N7010S5RAT211220IRA1A11278586CILAVASK#[)>06VEA3ZP25380N7100S28WT211215ISA1A3256608CILVASK
2021-12-21 09:38:37.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-21 09:38:38.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-21 09:38:42.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6850
2021-12-21 09:38:44.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-12-21 09:38:47.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210908IH51A0002070CHL05
2021-12-21 09:38:50.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T211208IRM1A11325432CILAVASK#[)>06VEA3ZP25310N7620S5BBT211208IRA1A11270419CILAVASK#[)>06VEA3ZP25380N7700S28WT211207ISA1A3248497CILVASK
2021-12-21 09:40:22.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-21 09:40:23.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-21 09:40:25.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-21 09:40:36.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-21 09:40:37.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-21 09:40:41.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6853
2021-12-21 09:40:58.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-21 09:41:02.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210929IH51A0000518CHL05
2021-12-21 09:41:09.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211213IRM1A11328206CILAVASK#[)>06VEA3ZP25310N7030S5TAT211213IRA1A11273221CILAVASK#[)>06VEA3ZP25380N7200S28WT211209ISA1A3251324CILVASK
2021-12-21 09:41:30.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-21 09:41:31.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-21 09:41:33.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-12-21 09:41:38.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-21 09:41:53.176> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6845
2021-12-21 09:42:02.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-21 09:42:06.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6845
2021-12-21 09:42:20.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-21 09:42:25.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210908IH51A0001211CHL05
2021-12-21 09:42:27.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211220IRM1A21153700CILAVASK#[)>06VEA3ZP25310N7030S5TAT211220IRA2A21105652CILAVASK#[)>06VEA3ZP25380N7200S28WT211217ISA1A3258241CILVASK
2021-12-21 09:42:53.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-21 09:42:53.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-21 09:43:04.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-21 09:43:08.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-21 09:43:10.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6846
