2021-12-10 00:09:24.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-10 08:18:30.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-10 08:18:33.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-10 08:18:39.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@2506
2021-12-10 08:18:43.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-10 08:18:46.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210915IH51A0000997CHL05
2021-12-10 08:18:48.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211207IRM1A11323720CILAVASK#[)>06VEA3ZP25310N7030S5TAT211207IRA1A11268675CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3246020CILVASK
2021-12-10 08:19:20.756> Wait for trolley! Check limit switch.
2021-12-10 08:19:21.411> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-12-10 08:19:26.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-10 08:19:26.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-10 08:19:35.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-10 08:19:36.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-10 08:19:38.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-10 08:19:44.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@2529
2021-12-10 08:19:47.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-10 08:19:50.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210915IH51A0000993CHL05
2021-12-10 08:19:52.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211207IRM1A11323719CILAVASK#[)>06VEA3ZP25310N7030S5TAT211207IRA1A11268674CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3246019CILVASK
2021-12-10 08:20:24.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-10 08:20:24.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-10 08:20:34.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-10 08:20:37.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-10 08:20:38.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-10 08:20:45.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@2560
2021-12-10 08:20:48.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-10 08:20:51.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211006IH51A0005491CHL05
2021-12-10 08:20:53.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211209IRM1A11326272CILAVASK#[)>06VEA3ZP25310N7030S5TAT211209IRA1A11271266CILAVASK#[)>06VEA3ZP25380N7200S28WT211206ISA1A3003511CILVASK
2021-12-10 08:21:11.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-10 08:21:12.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-10 08:21:19.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-12-10 08:22:34.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-10 08:22:34.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-10 08:22:42.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-10 08:22:43.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-10 08:22:46.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-10 08:22:50.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@2509
2021-12-10 08:22:53.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-10 08:22:55.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210915IH51A0000985CHL05
2021-12-10 08:22:57.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211207IRM1A11323718CILAVASK#[)>06VEA3ZP25310N7030S5TAT211207IRA1A11268673CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3246018CILVASK
2021-12-10 08:23:36.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-10 08:23:37.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-10 08:23:49.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-10 08:23:54.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-10 08:23:56.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-10 08:24:03.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@3546
2021-12-10 08:24:07.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-10 08:24:11.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210915IH51A0000960CHL05
2021-12-10 08:24:12.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211209IRM1A11326271CILAVASK#[)>06VEA3ZP25310N7030S5TAT211209IRA1A11271265CILAVASK#[)>06VEA3ZP25380N7200S28WT211206ISA1A3003510CILVASK
2021-12-10 08:24:40.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-10 08:24:41.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-10 08:24:49.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-10 08:24:54.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-10 08:24:57.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@3555
2021-12-10 08:25:00.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-10 08:25:02.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211006IH51A0005485CHL05
2021-12-10 08:25:03.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211201IRM1A11318789CILAVASK#[)>06VEA3ZP25310N7010S5RAT211201IRA1A11263749CILAVASK#[)>06VEA3ZP25380N7100S28WT211130ISA1A3241638CILVASK
2021-12-10 08:25:30.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-10 08:25:30.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-10 08:25:38.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-10 08:25:39.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-10 08:25:42.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-10 08:25:46.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@3547
2021-12-10 08:25:49.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-10 08:25:52.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210915IH51A0000983CHL05
2021-12-10 08:25:54.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211207IRM1A11323717CILAVASK#[)>06VEA3ZP25310N7030S5TAT211207IRA1A11268672CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3246017CILVASK
2021-12-10 08:26:16.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-10 08:26:17.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-10 08:26:25.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-10 08:26:31.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-10 08:26:33.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-10 08:26:40.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@3553
2021-12-10 08:26:44.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-10 08:26:47.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210915IH51A0000958CHL05
2021-12-10 08:26:48.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T211124IRM1A11313863CILAVASK#[)>06VEA3ZP25310N7040S5TRT211124IRA1A11258707CILAVASK#[)>06VEA3ZP25380N7200S28WT211122ISA1A3236398CILVASK
2021-12-10 08:27:19.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-10 08:27:20.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-10 08:27:23.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-10 08:28:07.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-10 08:28:07.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-10 08:28:15.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-10 08:28:19.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-10 08:28:23.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@3554
2021-12-10 08:28:25.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-10 08:28:28.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211006IH51A0005483CHL05
2021-12-10 08:28:33.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211201IRM1A11318793CILAVASK#[)>06VEA3ZP25310N7010S5RAT211201IRA1A11263753CILAVASK#[)>06VEA3ZP25380N7100S28WT211130ISA1A3241645CILVASK
2021-12-10 08:29:07.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-10 08:29:08.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-10 08:29:18.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-10 08:29:25.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-10 08:29:27.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-10 08:29:34.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@3551
2021-12-10 08:29:37.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-10 08:29:39.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210915IH51A0000968CHL05
2021-12-10 08:29:40.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211209IRM1A11326270CILAVASK#[)>06VEA3ZP25310N7030S5TAT211209IRA1A11271264CILAVASK#[)>06VEA3ZP25380N7200S28WT211206ISA1A3248103CILVASK
2021-12-10 08:30:05.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-10 08:30:05.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-10 08:30:15.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-10 08:30:16.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-10 08:30:19.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-10 08:30:24.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@3559
2021-12-10 08:30:28.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-10 08:30:30.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210915IH51A0000966CHL05
2021-12-10 08:30:32.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211207IRM1A11323716CILAVASK#[)>06VEA3ZP25310N7030S5TAT211207IRA1A11268671CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3246016CILVASK
2021-12-10 08:31:02.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-10 08:31:02.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-10 08:31:08.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-10 08:31:12.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@0263
2021-12-10 08:32:03.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-10 08:32:03.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-10 08:32:15.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-10 08:32:17.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-10 08:32:20.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-10 08:32:27.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@3527
2021-12-10 08:32:31.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-10 08:32:34.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211006IH51A0005512CHL05
2021-12-10 08:32:35.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211209IRM1A11326269CILAVASK#[)>06VEA3ZP25310N7030S5TAT211209IRA1A11271263CILAVASK#[)>06VEA3ZP25380N7200S28WT211206ISA1A3248102CILVASK
2021-12-10 08:32:58.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-10 08:32:59.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-10 08:33:07.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-10 08:33:09.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-10 08:33:12.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-10 08:33:19.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@3558
2021-12-10 08:33:22.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-10 08:33:25.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210915IH51A0000972CHL05
2021-12-10 08:33:26.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211207IRM1A11323715CILAVASK#[)>06VEA3ZP25310N7030S5TAT211207IRA1A11268670CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3246015CILVASK
2021-12-10 08:33:53.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-10 08:33:54.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-10 08:34:02.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-10 08:34:04.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-10 08:34:08.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-10 08:34:13.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@3528
2021-12-10 08:34:18.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-10 08:34:21.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210915IH51A0000964CHL05
2021-12-10 08:34:22.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211207IRM1A21144023CILAVASK#[)>06VEA3ZP25310N7030S5TAT211207IRA2A21095813CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3002957CILVASK
2021-12-10 08:35:20.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-10 08:35:21.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-10 08:35:30.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-10 08:35:32.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-10 08:35:35.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-10 08:35:42.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@3534
2021-12-10 08:35:49.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-10 08:35:53.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210915IH51A0000970CHL05
2021-12-10 08:35:54.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211209IRM1A11326268CILAVASK#[)>06VEA3ZP25310N7030S5TAT211209IRA1A11271262CILAVASK#[)>06VEA3ZP25380N7200S28WT211206ISA1A3248100CILVASK
2021-12-10 08:36:12.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-10 08:36:13.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-10 08:36:16.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-10 08:36:27.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 35S1;202112070900040107;29135-S0500
2021-12-10 08:36:35.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 36S5;202111031017470048;29136-S0500
2021-12-10 08:37:01.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-10 08:37:02.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-10 08:37:11.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-10 08:37:12.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-10 08:37:15.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-10 08:37:21.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@3535
2021-12-10 08:37:24.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-10 08:37:26.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210915IH51A0000962CHL05
2021-12-10 08:37:27.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211207IRM1A21144022CILAVASK#[)>06VEA3ZP25310N7030S5TAT211207IRA2A21095812CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3002950CILVASK
2021-12-10 08:37:48.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-10 08:37:49.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-10 08:37:57.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-10 08:38:00.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-10 08:38:03.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-10 08:38:09.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@3533
2021-12-10 08:38:15.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-10 08:38:18.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210915IH51A0000563CHL05
2021-12-10 08:38:19.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211209IRM1A11326267CILAVASK#[)>06VEA3ZP25310N7030S5TAT211209IRA1A11271261CILAVASK#[)>06VEA3ZP25380N7200S28WT211206ISA1A3248101CILVASK
2021-12-10 08:38:52.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-10 08:38:52.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-10 08:39:00.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-10 08:39:05.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-10 08:39:09.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@3526
2021-12-10 08:39:11.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-10 08:39:14.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211006IH51A0005178CHL05
2021-12-10 08:39:15.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211201IRM1A11318775CILAVASK#[)>06VEA3ZP25310N7010S5RAT211201IRA1A11263735CILAVASK#[)>06VEA3ZP25380N7100S28WT211129ISA1A3241525CILVASK
2021-12-10 08:39:35.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-10 08:39:36.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-10 08:39:41.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-10 08:39:46.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@0793
2021-12-10 08:40:27.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-10 08:40:28.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-10 08:40:37.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-10 08:40:40.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-10 08:40:43.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-10 08:40:55.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@3536
2021-12-10 08:41:02.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-10 08:41:04.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210915IH51A0000567CHL05
2021-12-10 08:41:06.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211209IRM1A11326266CILAVASK#[)>06VEA3ZP25310N7030S5TAT211209IRA1A11271260CILAVASK#[)>06VEA3ZP25380N7200S28WT211206ISA1A3003502CILVASK
2021-12-10 08:41:47.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-10 08:41:55.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-10 08:42:10.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-10 08:42:14.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-10 08:42:18.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@3531
2021-12-10 08:42:25.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-10 08:42:28.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210915IH51A0000565CHL05
2021-12-10 08:42:29.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211201IRM1A11318774CILAVASK#[)>06VEA3ZP25310N7010S5RAT211201IRA1A11263734CILAVASK#[)>06VEA3ZP25380N7100S28WT211129ISA1A3241524CILVASK
2021-12-10 08:42:58.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-10 08:42:59.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
